cif name= ./9001084.cif
./9001084.cif
Full Formula (D96 Ca24 Al16 O96)
Reduced Formula: D12Ca3Al2O12
abc   :  12.569500  12.569500  12.569500
angles:  90.000000  90.000000  90.000000
Sites (232)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  D0+   0.1517  0.0913  0.7985
  1  D0+   0.7985  0.3483  0.5913
  2  D0+   0.9087  0.2985  0.3483
  3  D0+   0.6517  0.9087  0.7985
  4  D0+   0.7015  0.1517  0.9087
  5  D0+   0.5913  0.2015  0.1517
  6  D0+   0.8483  0.5913  0.7015
  7  D0+   0.9017  0.4515  0.6587
  8  D0+   0.9515  0.3413  0.9017
  9  D0+   0.8413  0.0983  0.9515
 10  D0+   0.5983  0.0485  0.8413
 11  D0+   0.5485  0.1587  0.5983
 12  D0+   0.6587  0.4017  0.5485
 13  D0+   0.9017  0.5485  0.8413
 14  D0+   0.4515  0.1587  0.0983
 15  D0+   0.3413  0.4017  0.0485
 16  D0+   0.5983  0.9515  0.6587
 17  D0+   0.0485  0.3413  0.4017
 18  D0+   0.1587  0.0983  0.4515
 19  D0+   0.2985  0.1517  0.4087
 20  D0+   0.4087  0.2015  0.6517
 21  D0+   0.6517  0.0913  0.7015
 22  D0+   0.2015  0.3483  0.0913
 23  D0+   0.0913  0.2985  0.8483
 24  D0+   0.8483  0.4087  0.7985
 25  D0+   0.2015  0.1517  0.5913
 26  D0+   0.0913  0.2015  0.3483
 27  D0+   0.3483  0.5913  0.7985
 28  D0+   0.2985  0.3483  0.9087
 29  D0+   0.4087  0.2985  0.1517
 30  D0+   0.1517  0.9087  0.7015
 31  D0+   0.0983  0.0485  0.6587
 32  D0+   0.0485  0.1587  0.9017
 33  D0+   0.1587  0.4017  0.9515
 34  D0+   0.4017  0.4515  0.8413
 35  D0+   0.4515  0.3413  0.5983
 36  D0+   0.3413  0.0983  0.5485
 37  D0+   0.0983  0.9515  0.8413
 38  D0+   0.5485  0.3413  0.0983
 39  D0+   0.6587  0.0983  0.0485
 40  D0+   0.4017  0.5485  0.6587
 41  D0+   0.9515  0.1587  0.4017
 42  D0+   0.8413  0.4017  0.4515
 43  D0+   0.7015  0.3483  0.4087
 44  D0+   0.5913  0.2985  0.6517
 45  D0+   0.3483  0.4087  0.7015
 46  D0+   0.7985  0.1517  0.0913
 47  D0+   0.9087  0.2015  0.8483
 48  D0+   0.6517  0.5913  0.2985
 49  D0+   0.2985  0.8483  0.0913
 50  D0+   0.4087  0.7985  0.8483
 51  D0+   0.1517  0.4087  0.2985
 52  D0+   0.2015  0.6517  0.4087
 53  D0+   0.0913  0.7015  0.6517
 54  D0+   0.3483  0.0913  0.2015
 55  D0+   0.4017  0.9515  0.1587
 56  D0+   0.4515  0.8413  0.4017
 57  D0+   0.3413  0.5983  0.4515
 58  D0+   0.0983  0.5485  0.3413
 59  D0+   0.0485  0.6587  0.0983
 60  D0+   0.1587  0.9017  0.0485
 61  D0+   0.4017  0.0485  0.3413
 62  D0+   0.9515  0.6587  0.5983
