cif name= ./8101509.cif
./8101509.cif
Full Formula (Ho24 Ga40 O96)
Reduced Formula: Ho3Ga5O12
abc   :  12.290000  12.290000  12.290000
angles:  90.000000  90.000000  90.000000
Sites (160)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Ho    0.5     0.75    0.625
  1  Ho    0.25    0.125   0
  2  Ho    0.125   0       0.25
  3  Ho    0       0.75    0.875
  4  Ho    0.25    0.625   0
  5  Ho    0.125   0.5     0.75
  6  Ho    0.25    0.875   0.5
  7  Ho    0.375   0       0.75
  8  Ho    0.5     0.25    0.875
  9  Ho    0.375   0.5     0.25
 10  Ho    0.25    0.375   0.5
 11  Ho    0       0.25    0.625
 12  Ho    0       0.25    0.125
 13  Ho    0.75    0.625   0.5
 14  Ho    0.625   0.5     0.75
 15  Ho    0.5     0.25    0.375
 16  Ho    0.75    0.125   0.5
 17  Ho    0.625   0       0.25
 18  Ho    0.75    0.375   0
 19  Ho    0.875   0.5     0.25
 20  Ho    0       0.75    0.375
 21  Ho    0.875   0       0.75
 22  Ho    0.75    0.875   0
 23  Ho    0.5     0.75    0.125
 24  Ga    0       0       0
 25  Ga    0       0.5     0
 26  Ga    0       0       0.5
 27  Ga    0.5     0       0
 28  Ga    0.25    0.25    0.25
 29  Ga    0.25    0.75    0.75
 30  Ga    0.25    0.25    0.75
 31  Ga    0.75    0.25    0.75
 32  Ga    0       0.25    0.375
 33  Ga    0.25    0.375   0
 34  Ga    0.875   0.5     0.75
 35  Ga    0.5     0.25    0.125
 36  Ga    0.75    0.375   0.5
 37  Ga    0.375   0.5     0.75
 38  Ga    0.75    0.125   0
 39  Ga    0.125   0       0.75
 40  Ga    0.5     0.25    0.625
 41  Ga    0       0.25    0.875
 42  Ga    0.625   0       0.75
 43  Ga    0.25    0.125   0.5
 44  Ga    0.5     0.5     0.5
 45  Ga    0.5     0       0.5
 46  Ga    0.5     0.5     0
 47  Ga    0       0.5     0.5
 48  Ga    0.75    0.75    0.75
 49  Ga    0.75    0.25    0.25
 50  Ga    0.75    0.75    0.25
 51  Ga    0.25    0.75    0.25
