cif name= ./4308659.cif
./4308659.cif
Full Formula (V4 Ag4 Hg4 O16)
Reduced Formula: VAgHgO4
abc   :   9.940700   5.573000   7.121000
angles:  90.000000  94.561000  90.000000
Sites (28)
  #  SP          a       b        c
---  ----  -------  ------  -------
  0  V     0.68596  0.9966  0.2484
  1  V     0.81404  0.4966  0.7516
  2  V     0.18596  0.4966  0.2484
  3  V     0.31404  0.9966  0.7516
  4  Ag    0.63903  0.9996  0.75522
  5  Ag    0.86097  0.4996  0.24478
  6  Ag    0.13903  0.4996  0.75522
  7  Ag    0.36097  0.9996  0.24478
  8  Hg    0        0.0005  0.5
  9  Hg    0        0.9999  0
 10  Hg    0.5      0.5005  0.5
 11  Hg    0.5      0.4999  0
 12  O     0.641    0.7     0.2315
 13  O     0.859    0.2     0.7685
 14  O     0.8675   0.0548  0.262
 15  O     0.6325   0.5548  0.738
 16  O     0.8755   0.621   0.5519
 17  O     0.6245   0.121   0.4481
 18  O     0.6198   0.153   0.051
 19  O     0.8802   0.653   0.949
 20  O     0.141    0.2     0.2315
 21  O     0.359    0.7     0.7685
 22  O     0.3675   0.5548  0.262
 23  O     0.1325   0.0548  0.738
 24  O     0.3755   0.121   0.5519
 25  O     0.1245   0.621   0.4481
 26  O     0.1198   0.653   0.051
 27  O     0.3802   0.153   0.949

space_group_IT_number 5

*** lse ***


**isite= 0
V1 : [6.67826237 5.5540518  1.76325485]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [8.47519584 5.8784004  1.85979376] : 14
O1 : [5.95422384 6.247333   3.18081521] : 17
O1 : [6.13236635 6.425669   0.36202092] : 18
O1 : [6.24089837 3.9011     1.64329106] : 12
!!!atention to nb coordination!!!
         [1.828521722703286, 1.7361877738747855, 1.7381529066593344, 1.7140385729815006]
         [1.8285217227032862, 1.7361877738747853, 1.7381529066593344, 1.7140385729815009]


**isite= 1
V1 : [7.66652272 2.7675518  5.33519463]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [8.10388672 1.1146     5.45515843] : 13
O1 : [8.39056125 3.460833   3.91763427] : 16
O1 : [5.86958925 3.0919004  5.23865572] : 15
O1 : [8.21241874 3.639169   6.73642856] : 19
!!!atention to nb coordination!!!
         [1.7140385729815006, 1.736187773874785, 1.8285217227032864, 1.7381529066593358]
         [1.7140385729815009, 1.7361877738747855, 1.8285217227032853, 1.7381529066593355]


**isite= 2
V1 : [1.70791237 2.7675518  1.76325485]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [1.16201635 3.639169   0.36202092] : 26
O1 : [3.50484584 3.0919004  1.85979376] : 22
O1 : [0.98387384 3.460833   3.18081521] : 25
O1 : [1.27054837 1.1146     1.64329106] : 20
!!!atention to nb coordination!!!
         [1.738152906659335, 1.8285217227032855, 1.7361877738747857, 1.7140385729815004]
         [1.7381529066593349, 1.8285217227032855, 1.7361877738747853, 1.7140385729815006]


**isite= 3
V1 : [2.69617272 5.5540518  5.33519463]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [3.13353672 3.9011     5.45515843] : 21
O1 : [0.89923925 5.8784004  5.23865572] : 23
O1 : [3.42021125 6.247333   3.91763427] : 24
O1 : [3.24206874 6.425669   6.73642856] : 27
!!!atention to nb coordination!!!
         [1.7140385729815006, 1.8285217227032855, 1.7361877738747848, 1.7381529066593346]
         [1.7140385729815009, 1.8285217227032853, 1.736187773874785, 1.7381529066593349]


**isite= 4
Ag1 : [5.92475094 5.5707708  5.36089102]


**isite= 5
Ag1 : [8.42003415 2.7842708  1.73755846]


**isite= 6
Ag1 : [0.95440094 2.7842708  5.36089102]


**isite= 7
Ag1 : [3.44968415 5.5707708  1.73755846]


**isite= 8
Hg1 : [-2.83132455e-01  2.78650000e-03  3.54922474e+00]

ce_symbol  = L:2
ce_fraction=  0.8454729627683226
species:coords:index
O1 : [-1.46550416  0.3054004   1.85979376] : 14
O1 : [0.89923925 0.3054004  5.23865572] : 23
!!!atention to nb coordination!!!
         [2.0841677086564254, 2.0841677086564263]
         [2.084167708656426, 2.084167708656426]

ce_symbol  = T:6
ce_fraction=  0.15289980813535323
species:coords:index
O1 : [-1.46550416  0.3054004   1.85979376] : 14
O1 : [1.27054837 1.1146     1.64329106] : 20
O1 : [ 0.98387384 -2.112167    3.18081521] : 25
O1 : [-1.83681328  1.1146      5.45515843] : 13
O1 : [-1.55013875 -2.112167    3.91763427] : 16
O1 : [0.89923925 0.3054004  5.23865572] : 23
!!!atention to nb coordination!!!
         [2.0841677086564254, 2.6986360611922335, 2.492801405828767, 2.6986360611922326, 2.492801405828768, 2.0841677086564263]
         [2.084167708656426, 2.6986360611922335, 2.492801405828768, 2.698636061192233, 2.492801405828768, 2.084167708656426]

ce_symbol  = A:2
ce_fraction=  0.0016272290963239807
species:coords:index
O1 : [-1.46550416  0.3054004   1.85979376] : 14
O1 : [0.89923925 0.3054004  5.23865572] : 23
!!!atention to nb coordination!!!
         [2.0841677086564254, 2.0841677086564263]
         [2.084167708656426, 2.084167708656426]


**isite= 9
Hg1 : [0.        5.5724427 0.       ]

ce_symbol  = T:6
ce_fraction=  0.9844603091458335
species:coords:index
O1 : [1.27054837 6.6876     1.64329106] : 20
O1 : [-1.46550416  5.8784004   1.85979376] : 14
O1 : [1.16201635 3.639169   0.36202092] : 26
O1 : [ 1.46550416  5.8784004  -1.85979376] : 23
O1 : [-1.16201635  3.639169   -0.36202092] : 19
O1 : [-1.27054837  6.6876     -1.64329106] : 13
!!!atention to nb coordination!!!
         [2.3575993010584275, 2.3874977262487267, 2.2844886396951787, 2.387497726248726, 2.2844886396951782, 2.3575993010584266]
         [2.3575993010584275, 2.387497726248727, 2.284488639695179, 2.3874977262487267, 2.284488639695179, 2.3575993010584275]

ce_symbol  = O:6
ce_fraction=  0.015539690854166477
species:coords:index
O1 : [1.27054837 6.6876     1.64329106] : 20
O1 : [-1.46550416  5.8784004   1.85979376] : 14
O1 : [1.16201635 3.639169   0.36202092] : 26
O1 : [ 1.46550416  5.8784004  -1.85979376] : 23
O1 : [-1.16201635  3.639169   -0.36202092] : 19
O1 : [-1.27054837  6.6876     -1.64329106] : 13
!!!atention to nb coordination!!!
         [2.3575993010584275, 2.3874977262487267, 2.2844886396951787, 2.387497726248726, 2.2844886396951782, 2.3575993010584266]
