cif name= ./1544611.cif
./1544611.cif
Full Formula (M8 Si46 O92)
Reduced Formula: M4(SiO2)23
abc   :  13.410400  13.410400  13.410400
angles:  90.000000  90.000000  90.000000
Sites (146)
  #  SP          a        b        c
---  ----  -------  -------  -------
  0  M0+   0        0        0
  1  M0+   0.5      0.5      0.5
  2  M0+   0.25     0.5      0
  3  M0+   0.75     0.5      0
  4  M0+   0        0.25     0.5
  5  M0+   0        0.75     0.5
  6  M0+   0.5      0        0.25
  7  M0+   0.5      0        0.75
  8  Si    0        0.31008  0.11414
  9  Si    0        0.68992  0.88586
 10  Si    0        0.68992  0.11414
 11  Si    0        0.31008  0.88586
 12  Si    0.11414  0        0.31008
 13  Si    0.88586  0        0.68992
 14  Si    0.11414  0        0.68992
 15  Si    0.88586  0        0.31008
 16  Si    0.31008  0.11414  0
 17  Si    0.68992  0.88586  0
 18  Si    0.68992  0.11414  0
 19  Si    0.31008  0.88586  0
 20  Si    0.81008  0.5      0.38586
 21  Si    0.18992  0.5      0.61414
 22  Si    0.18992  0.5      0.38586
 23  Si    0.81008  0.5      0.61414
 24  Si    0.5      0.61414  0.18992
 25  Si    0.5      0.38586  0.81008
 26  Si    0.5      0.61414  0.81008
 27  Si    0.5      0.38586  0.18992
 28  Si    0.61414  0.81008  0.5
 29  Si    0.38586  0.18992  0.5
 30  Si    0.61414  0.18992  0.5
 31  Si    0.38586  0.81008  0.5
 32  Si    0.18257  0.18257  0.18257
 33  Si    0.81743  0.81743  0.81743
 34  Si    0.81743  0.81743  0.18257
 35  Si    0.18257  0.18257  0.81743
 36  Si    0.81743  0.18257  0.81743
 37  Si    0.18257  0.81743  0.18257
 38  Si    0.18257  0.81743  0.81743
 39  Si    0.81743  0.18257  0.18257
 40  Si    0.68257  0.68257  0.31743
 41  Si    0.31743  0.31743  0.68257
 42  Si    0.31743  0.31743  0.31743
 43  Si    0.68257  0.68257  0.68257
 44  Si    0.68257  0.31743  0.68257
 45  Si    0.31743  0.68257  0.31743
 46  Si    0.31743  0.68257  0.68257
 47  Si    0.68257  0.31743  0.31743
 48  Si    0.25     0        0.5
 49  Si    0.75     0        0.5
 50  Si    0.5      0.25     0
 51  Si    0.5      0.75     0
 52  Si    0        0.5      0.25
 53  Si    0        0.5      0.75
 54  O     0.0964   0.2466   0.1348
 55  O     0.9036   0.7534   0.8652
 56  O     0.9036   0.7534   0.1348
 57  O     0.0964   0.2466   0.8652
 58  O     0.9036   0.2466   0.8652
 59  O     0.0964   0.7534   0.1348
 60  O     0.0964   0.7534   0.8652
 61  O     0.9036   0.2466   0.1348
 62  O     0.1348   0.0964   0.2466
 63  O     0.8652   0.9036   0.7534
 64  O     0.1348   0.9036   0.7534
 65  O     0.8652   0.0964   0.2466
 66  O     0.8652   0.9036   0.2466
 67  O     0.1348   0.0964   0.7534
 68  O     0.8652   0.0964   0.7534
 69  O     0.1348   0.9036   0.2466
 70  O     0.2466   0.1348   0.0964
 71  O     0.7534   0.8652   0.9036
 72  O     0.7534   0.1348   0.9036
 73  O     0.2466   0.8652   0.0964
 74  O     0.2466   0.8652   0.9036
 75  O     0.7534   0.1348   0.0964
 76  O     0.7534   0.8652   0.0964
 77  O     0.2466   0.1348   0.9036
 78  O     0.7466   0.5964   0.3652
 79  O     0.2534   0.4036   0.6348
 80  O     0.2534   0.4036   0.3652
 81  O     0.7466   0.5964   0.6348
 82  O     0.7466   0.4036   0.6348
 83  O     0.2534   0.5964   0.3652
 84  O     0.2534   0.5964   0.6348
 85  O     0.7466   0.4036   0.3652
 86  O     0.5964   0.6348   0.2534
 87  O     0.4036   0.3652   0.7466
 88  O     0.4036   0.6348   0.7466
 89  O     0.5964   0.3652   0.2534
 90  O     0.4036   0.3652   0.2534
 91  O     0.5964   0.6348   0.7466
 92  O     0.5964   0.3652   0.7466
 93  O     0.4036   0.6348   0.2534
 94  O     0.6348   0.7466   0.4036
 95  O     0.3652   0.2534   0.5964
 96  O     0.6348   0.2534   0.5964
 97  O     0.3652   0.7466   0.4036
 98  O     0.3652   0.7466   0.5964
 99  O     0.6348   0.2534   0.4036
100  O     0.3652   0.2534   0.4036
101  O     0.6348   0.7466   0.5964
102  O     0        0.4063   0.1812
103  O     0        0.5937   0.8188
104  O     0        0.5937   0.1812
105  O     0        0.4063   0.8188
106  O     0.1812   0        0.4063
107  O     0.8188   0        0.5937
108  O     0.1812   0        0.5937
109  O     0.8188   0        0.4063
110  O     0.4063   0.1812   0
111  O     0.5937   0.8188   0
112  O     0.5937   0.1812   0
113  O     0.4063   0.8188   0
114  O     0.9063   0.5      0.3188
115  O     0.0937   0.5      0.6812
116  O     0.0937   0.5      0.3188
