cif name= ./1001004.cif
./1001004.cif
Full Formula (Rb10 Nb10 B20 O60)
Reduced Formula: RbNb(BO3)2
abc   :   7.389000  19.640000  11.995037
angles:  90.000000 128.024963  90.000000
Sites (100)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Rb+   0.6035  0.993   0.6023
  1  Rb+   0.6035  0.007   0.1023
  2  Rb+   0.6088  0.7947  0.6043
  3  Rb+   0.6088  0.2053  0.1043
  4  Rb+   0.6143  0.5932  0.603
  5  Rb+   0.6143  0.4068  0.103
  6  Rb+   0.5932  0.3913  0.6006
  7  Rb+   0.5932  0.6087  0.1006
  8  Rb+   0.6129  0.1907  0.5982
  9  Rb+   0.6129  0.8093  0.0982
 10  Nb5+  0       0.9331  0
 11  Nb5+  0       0.0669  0.5
 12  Nb5+  0.0003  0.7341  0.9986
 13  Nb5+  0.0003  0.2659  0.4986
 14  Nb5+  0.0123  0.5346  0.9983
 15  Nb5+  0.0123  0.4654  0.4983
 16  Nb5+  0.986   0.3343  0.9991
 17  Nb5+  0.986   0.6657  0.4991
 18  Nb5+  0.0228  0.1334  0.9995
 19  Nb5+  0.0228  0.8666  0.4995
 20  B3+   0.4441  0.9039  0.794
 21  B3+   0.4441  0.0961  0.294
 22  B3+   0.457   0.6932  0.7771
 23  B3+   0.457   0.3068  0.2771
 24  B3+   0.4713  0.5095  0.7871
 25  B3+   0.4713  0.4905  0.2871
 26  B3+   0.4353  0.2995  0.7896
 27  B3+   0.4353  0.7005  0.2896
 28  B3+   0.4754  0.1079  0.7767
 29  B3+   0.4754  0.8921  0.2767
 30  B3+   0.1092  0.8989  0.7811
 31  B3+   0.1092  0.1011  0.2811
 32  B3+   0.1495  0.7076  0.7952
 33  B3+   0.1495  0.2924  0.2952
 34  B3+   0.1407  0.4959  0.7916
 35  B3+   0.1407  0.5041  0.2916
 36  B3+   0.0885  0.3108  0.781
 37  B3+   0.0885  0.6892  0.281
 38  B3+   0.1594  0.1013  0.7906
 39  B3+   0.1594  0.8987  0.2906
 40  O2-   0.0128  0.9283  0.1732
 41  O2-   0.0128  0.0717  0.6732
 42  O2-   0.9504  0.7032  0.1469
 43  O2-   0.9504  0.2968  0.6469
 44  O2-   0.998   0.5306  0.1569
 45  O2-   0.998   0.4694  0.6569
 46  O2-   0.9758  0.3174  0.1584
 47  O2-   0.9758  0.6826  0.6584
 48  O2-   0.9581  0.1202  0.1329
 49  O2-   0.9581  0.8798  0.6329
 50  O2-   0.3361  0.9132  0.1338
 51  O2-   0.3361  0.0868  0.6338
 52  O2-   0.3282  0.7318  0.1651
 53  O2-   0.3282  0.2682  0.6651
 54  O2-   0.3445  0.5095  0.1511
 55  O2-   0.3445  0.4905  0.6511
 56  O2-   0.337   0.3308  0.1557
 57  O2-   0.337   0.6692  0.6557
 58  O2-   0.3461  0.1222  0.1631
 59  O2-   0.3461  0.8778  0.6631
 60  O2-   0.6609  0.9368  0.8778
 61  O2-   0.6609  0.0632  0.3778
 62  O2-   0.6841  0.708   0.8483
 63  O2-   0.6841  0.292   0.3483
 64  O2-   0.6835  0.5376  0.8622
 65  O2-   0.6835  0.4624  0.3622
 66  O2-   0.6561  0.3174  0.8699
 67  O2-   0.6561  0.6826  0.3699
 68  O2-   0.6846  0.121   0.8359
 69  O2-   0.6846  0.879   0.3359
 70  O2-   0.0014  0.9107  0.8401
 71  O2-   0.0014  0.0893  0.3401
 72  O2-   0.0788  0.738   0.8666
 73  O2-   0.0788  0.262   0.3666
 74  O2-   0.0561  0.5069  0.8631
 75  O2-   0.0561  0.4931  0.3631
 76  O2-   0.0356  0.3332  0.8579
 77  O2-   0.0356  0.6668  0.3579
 78  O2-   0.0945  0.1298  0.8667
 79  O2-   0.0945  0.8702  0.3667
