cif name= ./1525941.cif
./1525941.cif
Full Formula (Er24 Ga40 O96)
Reduced Formula: Er3Ga5O12
abc   :  12.254000  12.254000  12.254000
angles:  90.000000  90.000000  90.000000
Sites (160)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Er    0.125   0       0.25
  1  Er    0.25    0.875   0.5
  2  Er    0.375   0       0.75
  3  Er    0.25    0.125   0
  4  Er    0.5     0.75    0.625
  5  Er    0.5     0.25    0.875
  6  Er    0.375   0.5     0.25
  7  Er    0.25    0.625   0
  8  Er    0.125   0.5     0.75
  9  Er    0.25    0.375   0.5
 10  Er    0       0.75    0.875
 11  Er    0       0.25    0.625
 12  Er    0.625   0.5     0.75
 13  Er    0.75    0.375   0
 14  Er    0.875   0.5     0.25
 15  Er    0.75    0.625   0.5
 16  Er    0       0.25    0.125
 17  Er    0       0.75    0.375
 18  Er    0.875   0       0.75
 19  Er    0.75    0.125   0.5
 20  Er    0.625   0       0.25
 21  Er    0.75    0.875   0
 22  Er    0.5     0.25    0.375
 23  Er    0.5     0.75    0.125
 24  Ga    0.875   0.5     0.75
 25  Ga    0.25    0.125   0.5
 26  Ga    0.125   0       0.75
 27  Ga    0.75    0.375   0.5
 28  Ga    0.25    0.375   0
 29  Ga    0.375   0.5     0.75
 30  Ga    0.75    0.125   0
 31  Ga    0.625   0       0.75
 32  Ga    0       0.25    0.375
 33  Ga    0.5     0.25    0.625
 34  Ga    0       0.25    0.875
 35  Ga    0.5     0.25    0.125
 36  Ga    0       0       0
 37  Ga    0.75    0.25    0.75
 38  Ga    0       0.5     0
 39  Ga    0.25    0.25    0.75
 40  Ga    0       0       0.5
 41  Ga    0.25    0.75    0.75
 42  Ga    0.5     0       0
 43  Ga    0.25    0.25    0.25
 44  Ga    0.375   0       0.25
 45  Ga    0.75    0.625   0
 46  Ga    0.625   0.5     0.25
 47  Ga    0.25    0.875   0
 48  Ga    0.75    0.875   0.5
 49  Ga    0.875   0       0.25
 50  Ga    0.25    0.625   0.5
 51  Ga    0.125   0.5     0.25
 52  Ga    0.5     0.75    0.875
