cif name= ./7222547.cif
./7222547.cif
Full Formula (Li16 Pb4 O16)
Reduced Formula: Li4PbO4
abc   :   8.314300   7.298300   6.519700
angles:  90.000000  90.000000  90.000000
Sites (36)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Li    0.6532  0.5     0
  1  Li    0.3468  0.5     0.5
  2  Li    0.3468  0.5     0
  3  Li    0.6532  0.5     0.5
  4  Li    0.1452  0.7402  0.25
  5  Li    0.8548  0.2598  0.75
  6  Li    0.1452  0.2598  0.75
  7  Li    0.8548  0.7402  0.25
  8  Li    0.1532  0       0
  9  Li    0.8468  0       0.5
 10  Li    0.8468  0       0
 11  Li    0.1532  0       0.5
 12  Li    0.6452  0.2402  0.25
 13  Li    0.3548  0.7598  0.75
 14  Li    0.6452  0.7598  0.75
 15  Li    0.3548  0.2402  0.25
 16  Pb    0       0.3533  0.25
 17  Pb    0       0.6467  0.75
 18  Pb    0.5     0.8533  0.25
 19  Pb    0.5     0.1467  0.75
 20  O     0       0.7952  0.0186
 21  O     0       0.2048  0.5186
 22  O     0       0.2048  0.9814
 23  O     0       0.7952  0.4814
 24  O     0.7794  0.4827  0.25
 25  O     0.2206  0.5173  0.75
 26  O     0.7794  0.5173  0.75
 27  O     0.2206  0.4827  0.25
 28  O     0.5     0.2952  0.0186
 29  O     0.5     0.7048  0.5186
 30  O     0.5     0.7048  0.9814
 31  O     0.5     0.2952  0.4814
 32  O     0.2794  0.9827  0.25
 33  O     0.7206  0.0173  0.75
 34  O     0.2794  0.0173  0.75
 35  O     0.7206  0.9827  0.25

space_group_IT_number 63

*** lse ***


**isite= 0
Li1 : [5.43090076 3.64915    0.        ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [4.15715    2.15445816 0.12126642] : 28
O1 : [ 6.48016542  3.77541059 -1.629925  ] : 26
O1 : [6.48016542 3.52288941 1.629925  ] : 24
O1 : [ 4.15715     5.14384184 -0.12126642] : 30
!!!atention to nb coordination!!!
         [1.9675492979294766, 1.9425636589149573, 1.9425636589149573, 1.9675492979294773]
         [1.9675492979294766, 1.9425636589149573, 1.9425636589149573, 1.9675492979294766]


**isite= 1
Li1 : [2.88339924 3.64915    3.25985   ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [1.83413458 3.52288941 1.629925  ] : 27
O1 : [4.15715    2.15445816 3.13858358] : 31
O1 : [4.15715    5.14384184 3.38111642] : 29
O1 : [1.83413458 3.77541059 4.889775  ] : 25
!!!atention to nb coordination!!!
         [1.9425636589149569, 1.9675492979294769, 1.9675492979294775, 1.942563658914957]
         [1.942563658914957, 1.9675492979294769, 1.9675492979294769, 1.942563658914957]


**isite= 2
Li1 : [2.88339924 3.64915    0.        ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 1.83413458  3.77541059 -1.629925  ] : 25
O1 : [4.15715    2.15445816 0.12126642] : 28
O1 : [ 4.15715     5.14384184 -0.12126642] : 30
O1 : [1.83413458 3.52288941 1.629925  ] : 27
!!!atention to nb coordination!!!
         [1.942563658914957, 1.9675492979294769, 1.9675492979294775, 1.9425636589149569]
         [1.942563658914957, 1.9675492979294769, 1.9675492979294769, 1.942563658914957]


**isite= 3
Li1 : [5.43090076 3.64915    3.25985   ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [6.48016542 3.52288941 1.629925  ] : 24
O1 : [4.15715    2.15445816 3.13858358] : 31
O1 : [6.48016542 3.77541059 4.889775  ] : 26
O1 : [4.15715    5.14384184 3.38111642] : 29
!!!atention to nb coordination!!!
         [1.9425636589149573, 1.9675492979294766, 1.9425636589149573, 1.9675492979294773]
         [1.9425636589149573, 1.9675492979294766, 1.9425636589149573, 1.9675492979294766]


**isite= 4
Li1 : [1.20723636 5.40220166 1.629925  ]

ce_symbol  = T:4
ce_fraction=  0.994280421692164
species:coords:index
O1 : [1.83413458 3.52288941 1.629925  ] : 27
O1 : [2.32301542 7.17203941 1.629925  ] : 32
O1 : [0.         5.80360816 3.13858358] : 23
O1 : [0.         5.80360816 0.12126642] : 20
!!!atention to nb coordination!!!
         [1.9811148152591336, 2.0921970681700963, 1.9734734652778885, 1.9734734652778885]
         [1.981114815259134, 2.0921970681700954, 1.9734734652778883, 1.9734734652778883]

ce_symbol  = TY:3
