cif name= ./7224243.cif
./7224243.cif
Full Formula (Si192 O384)
Reduced Formula: SiO2
abc   :  24.285200  24.285200  24.285200
angles:  90.000000  90.000000  90.000000
Sites (576)
  #  SP          a        b        c
---  ----  -------  -------  -------
  0  Si    0.57117  0.75093  0.66074
  1  Si    0.16074  0.07117  0.75093
  2  Si    0.25093  0.16074  0.57117
  3  Si    0.32117  0.00093  0.08926
  4  Si    0.58926  0.32117  0.50093
  5  Si    0.50093  0.08926  0.82117
  6  Si    0.33926  0.07117  0.74907
  7  Si    0.24907  0.83926  0.07117
  8  Si    0.25093  0.83926  0.42883
  9  Si    0.42883  0.75093  0.33926
 10  Si    0.33926  0.92883  0.25093
 11  Si    0.57117  0.24907  0.33926
 12  Si    0.25093  0.07117  0.66074
 13  Si    0.16074  0.75093  0.07117
 14  Si    0.57117  0.16074  0.25093
 15  Si    0.50093  0.32117  0.58926
 16  Si    0.58926  0.00093  0.82117
 17  Si    0.32117  0.08926  0.00093
 18  Si    0.33926  0.75093  0.42883
 19  Si    0.42883  0.83926  0.25093
 20  Si    0.57117  0.83926  0.74907
 21  Si    0.24907  0.07117  0.83926
 22  Si    0.33926  0.24907  0.57117
 23  Si    0.25093  0.92883  0.33926
 24  Si    0.17883  0.49907  0.08926
 25  Si    0.58926  0.17883  0.99907
 26  Si    0.49907  0.08926  0.17883
 27  Si    0.42883  0.24907  0.66074
 28  Si    0.16074  0.92883  0.24907
 29  Si    0.24907  0.16074  0.92883
 30  Si    0.41074  0.17883  0.00093
 31  Si    0.50093  0.41074  0.67883
 32  Si    0.49907  0.41074  0.32117
 33  Si    0.32117  0.49907  0.41074
 34  Si    0.41074  0.32117  0.49907
 35  Si    0.17883  0.00093  0.41074
 36  Si    0.49907  0.17883  0.08926
 37  Si    0.58926  0.49907  0.67883
 38  Si    0.17883  0.08926  0.49907
 39  Si    0.24907  0.92883  0.16074
 40  Si    0.16074  0.24907  0.92883
 41  Si    0.42883  0.16074  0.74907
 42  Si    0.41074  0.49907  0.32117
 43  Si    0.32117  0.41074  0.49907
 44  Si    0.17883  0.41074  0.00093
 45  Si    0.50093  0.17883  0.91074
 46  Si    0.41074  0.00093  0.17883
 47  Si    0.49907  0.32117  0.41074
 48  Si    0.57117  0.25093  0.16074
 49  Si    0.16074  0.57117  0.25093
 50  Si    0.25093  0.66074  0.07117
 51  Si    0.32117  0.50093  0.58926
 52  Si    0.58926  0.82117  0.00093
 53  Si    0.50093  0.58926  0.32117
 54  Si    0.33926  0.57117  0.24907
 55  Si    0.24907  0.33926  0.57117
 56  Si    0.25093  0.33926  0.92883
 57  Si    0.42883  0.25093  0.83926
 58  Si    0.33926  0.42883  0.75093
 59  Si    0.57117  0.74907  0.83926
 60  Si    0.25093  0.57117  0.16074
 61  Si    0.16074  0.25093  0.57117
 62  Si    0.57117  0.66074  0.75093
 63  Si    0.50093  0.82117  0.08926
 64  Si    0.58926  0.50093  0.32117
 65  Si    0.32117  0.58926  0.50093
 66  Si    0.33926  0.25093  0.92883
 67  Si    0.42883  0.33926  0.75093
 68  Si    0.57117  0.33926  0.24907
 69  Si    0.24907  0.57117  0.33926
 70  Si    0.33926  0.74907  0.07117
 71  Si    0.25093  0.42883  0.83926
 72  Si    0.17883  0.99907  0.58926
 73  Si    0.58926  0.67883  0.49907
 74  Si    0.49907  0.58926  0.67883
 75  Si    0.42883  0.74907  0.16074
 76  Si    0.16074  0.42883  0.74907
 77  Si    0.24907  0.66074  0.42883
 78  Si    0.41074  0.67883  0.50093
 79  Si    0.50093  0.91074  0.17883
 80  Si    0.49907  0.91074  0.82117
 81  Si    0.32117  0.99907  0.91074
 82  Si    0.41074  0.82117  0.99907
 83  Si    0.17883  0.50093  0.91074
 84  Si    0.49907  0.67883  0.58926
 85  Si    0.58926  0.99907  0.17883
 86  Si    0.17883  0.58926  0.99907
 87  Si    0.24907  0.42883  0.66074
 88  Si    0.16074  0.74907  0.42883
 89  Si    0.42883  0.66074  0.24907
 90  Si    0.41074  0.99907  0.82117
 91  Si    0.32117  0.91074  0.99907
 92  Si    0.17883  0.91074  0.50093
 93  Si    0.50093  0.67883  0.41074
 94  Si    0.41074  0.50093  0.67883
 95  Si    0.49907  0.82117  0.91074
 96  Si    0.07117  0.75093  0.16074
 97  Si    0.66074  0.07117  0.25093
 98  Si    0.75093  0.16074  0.07117
 99  Si    0.82117  0.00093  0.58926
100  Si    0.08926  0.32117  0.00093
101  Si    0.00093  0.08926  0.32117
102  Si    0.83926  0.07117  0.24907
103  Si    0.74907  0.83926  0.57117
104  Si    0.75093  0.83926  0.92883
105  Si    0.92883  0.75093  0.83926
106  Si    0.83926  0.92883  0.75093
107  Si    0.07117  0.24907  0.83926
108  Si    0.75093  0.07117  0.16074
109  Si    0.66074  0.75093  0.57117
110  Si    0.07117  0.16074  0.75093
111  Si    0.00093  0.32117  0.08926
112  Si    0.08926  0.00093  0.32117
113  Si    0.82117  0.08926  0.50093
114  Si    0.83926  0.75093  0.92883
115  Si    0.92883  0.83926  0.75093
116  Si    0.07117  0.83926  0.24907
117  Si    0.74907  0.07117  0.33926
118  Si    0.83926  0.24907  0.07117
119  Si    0.75093  0.92883  0.83926
120  Si    0.67883  0.49907  0.58926
121  Si    0.08926  0.17883  0.49907
122  Si    0.99907  0.08926  0.67883
123  Si    0.92883  0.24907  0.16074
124  Si    0.66074  0.92883  0.74907
125  Si    0.74907  0.16074  0.42883
126  Si    0.91074  0.17883  0.50093
127  Si    0.00093  0.41074  0.17883
128  Si    0.99907  0.41074  0.82117
129  Si    0.82117  0.49907  0.91074
130  Si    0.91074  0.32117  0.99907
131  Si    0.67883  0.00093  0.91074
132  Si    0.99907  0.17883  0.58926
133  Si    0.08926  0.49907  0.17883
134  Si    0.67883  0.08926  0.99907
135  Si    0.74907  0.92883  0.66074
136  Si    0.66074  0.24907  0.42883
137  Si    0.92883  0.16074  0.24907
138  Si    0.91074  0.49907  0.82117
139  Si    0.82117  0.41074  0.99907
140  Si    0.67883  0.41074  0.50093
141  Si    0.00093  0.17883  0.41074
142  Si    0.91074  0.00093  0.67883
143  Si    0.99907  0.32117  0.91074
144  Si    0.07117  0.25093  0.66074
145  Si    0.66074  0.57117  0.75093
146  Si    0.75093  0.66074  0.57117
147  Si    0.82117  0.50093  0.08926
148  Si    0.08926  0.82117  0.50093
149  Si    0.00093  0.58926  0.82117
150  Si    0.83926  0.57117  0.74907
151  Si    0.74907  0.33926  0.07117
152  Si    0.75093  0.33926  0.42883
153  Si    0.92883  0.25093  0.33926
154  Si    0.83926  0.42883  0.25093
155  Si    0.07117  0.74907  0.33926
156  Si    0.75093  0.57117  0.66074
157  Si    0.66074  0.25093  0.07117
158  Si    0.07117  0.66074  0.25093
159  Si    0.00093  0.82117  0.58926
160  Si    0.08926  0.50093  0.82117
161  Si    0.82117  0.58926  0.00093
162  Si    0.83926  0.25093  0.42883
163  Si    0.92883  0.33926  0.25093
164  Si    0.07117  0.33926  0.74907
165  Si    0.74907  0.57117  0.83926
166  Si    0.83926  0.74907  0.57117
167  Si    0.75093  0.42883  0.33926
168  Si    0.67883  0.99907  0.08926
169  Si    0.08926  0.67883  0.99907
170  Si    0.99907  0.58926  0.17883
171  Si    0.92883  0.74907  0.66074
172  Si    0.66074  0.42883  0.24907
173  Si    0.74907  0.66074  0.92883
174  Si    0.91074  0.67883  0.00093
175  Si    0.00093  0.91074  0.67883
176  Si    0.99907  0.91074  0.32117
177  Si    0.82117  0.99907  0.41074
178  Si    0.91074  0.82117  0.49907
179  Si    0.67883  0.50093  0.41074
180  Si    0.99907  0.67883  0.08926
181  Si    0.08926  0.99907  0.67883
182  Si    0.67883  0.58926  0.49907
183  Si    0.74907  0.42883  0.16074
184  Si    0.66074  0.74907  0.92883
185  Si    0.92883  0.66074  0.74907
186  Si    0.91074  0.99907  0.32117
187  Si    0.82117  0.91074  0.49907
188  Si    0.67883  0.91074  0.00093
189  Si    0.00093  0.67883  0.91074
190  Si    0.91074  0.50093  0.17883
191  Si    0.99907  0.82117  0.41074
192  O     0.125    0.51871  0.23129
193  O     0.23129  0.125    0.51871
194  O     0.51871  0.73129  0.625
195  O     0.375    0.26871  0.51871
196  O     0.51871  0.875    0.76871
197  O     0.26871  0.51871  0.375
198  O     0.26871  0.125    0.98129
199  O     0.48129  0.26871  0.625
200  O     0.51871  0.26871  0.375
201  O     0.375    0.01871  0.76871
202  O     0.26871  0.375    0.51871
203  O     0.125    0.98129  0.26871
204  O     0.51871  0.125    0.23129
205  O     0.23129  0.01871  0.625
206  O     0.125    0.23129  0.51871
207  O     0.125    0.26871  0.98129
208  O     0.48129  0.125    0.76871
209  O     0.26871  0.98129  0.125
210  O     0.375    0.98129  0.23129
211  O     0.23129  0.875    0.48129
212  O     0.48129  0.23129  0.875
213  O     0.23129  0.98129  0.375
214  O     0.375    0.73129  0.48129
215  O     0.48129  0.375    0.73129
216  O     0.62158  0.12158  0.266
217  O     0.266    0.12158  0.62158
218  O     0.62158  0.766    0.62158
219  O     0.37158  0.37158  0.484
220  O     0.484    0.37158  0.37158
221  O     0.37158  0.484    0.37158
222  O     0.234    0.12158  0.87842
223  O     0.37842  0.234    0.62158
224  O     0.62158  0.234    0.37842
225  O     0.37842  0.12158  0.734
226  O     0.234    0.87842  0.12158
227  O     0.62158  0.87842  0.734
228  O     0.12842  0.12842  0.484
229  O     0.484    0.12842  0.12842
230  O     0.12842  0.484    0.12842
231  O     0.37842  0.87842  0.266
232  O     0.266    0.87842  0.37842
233  O     0.37842  0.766    0.37842
234  O     0.516    0.12842  0.87158
235  O     0.37158  0.016    0.12842
236  O     0.12842  0.016    0.37158
237  O     0.37158  0.12842  0.016
238  O     0.516    0.37158  0.62842
239  O     0.12842  0.37158  0.016
240  O     0.20104  0.20104  0.5895
241  O     0.5895   0.20104  0.20104
242  O     0.20104  0.5895   0.20104
243  O     0.45104  0.95104  0.1605
244  O     0.1605   0.95104  0.45104
245  O     0.45104  0.6605   0.45104
246  O     0.4105   0.20104  0.79896
247  O     0.29896  0.9105   0.20104
248  O     0.20104  0.9105   0.29896
249  O     0.29896  0.20104  0.9105
250  O     0.4105   0.29896  0.70104
251  O     0.20104  0.29896  0.9105
252  O     0.54896  0.04896  0.1605
253  O     0.1605   0.04896  0.54896
254  O     0.54896  0.6605   0.54896
255  O     0.29896  0.29896  0.5895
256  O     0.5895   0.29896  0.29896
257  O     0.29896  0.5895   0.29896
258  O     0.3395   0.04896  0.95104
259  O     0.45104  0.3395   0.54896
260  O     0.54896  0.3395   0.45104
261  O     0.45104  0.04896  0.8395
262  O     0.3395   0.95104  0.04896
263  O     0.54896  0.95104  0.8395
264  O     0.19599  0.19599  0.94602
265  O     0.44602  0.19599  0.69599
266  O     0.19599  0.94602  0.19599
267  O     0.44599  0.44599  0.30398
268  O     0.30398  0.44599  0.44599
269  O     0.44599  0.30398  0.44599
270  O     0.55398  0.19599  0.30401
271  O     0.30401  0.05398  0.69599
272  O     0.19599  0.05398  0.80401
273  O     0.30401  0.19599  0.55398
274  O     0.55398  0.80401  0.69599
275  O     0.19599  0.80401  0.05398
276  O     0.55401  0.05401  0.80398
277  O     0.30398  0.05401  0.05401
278  O     0.55401  0.30398  0.55401
279  O     0.30401  0.80401  0.44602
280  O     0.44602  0.80401  0.30401
281  O     0.30401  0.94602  0.30401
282  O     0.19602  0.05401  0.44599
283  O     0.44599  0.19602  0.05401
284  O     0.55401  0.19602  0.94599
285  O     0.44599  0.05401  0.19602
286  O     0.19602  0.44599  0.05401
287  O     0.55401  0.44599  0.69602
288  O     0.125    0.01871  0.73129
289  O     0.23129  0.625    0.01871
290  O     0.51871  0.23129  0.125
291  O     0.375    0.76871  0.01871
292  O     0.51871  0.375    0.26871
293  O     0.26871  0.01871  0.875
