cif name= ./2005338.cif
./2005338.cif
Full Formula (Cs16 Si40 Ni8 O96)
Reduced Formula: Cs2Si5NiO12
abc   :  13.614700  13.656800  13.658300
angles:  90.000000  90.000000  90.000000
Sites (160)
  #  SP        a       b       c
---  ----  -----  ------  ------
  0  Cs    0.131  0.1306  0.1446
  1  Cs    0.631  0.3694  0.8554
  2  Cs    0.869  0.6306  0.3554
  3  Cs    0.369  0.8694  0.6446
  4  Cs    0.869  0.8694  0.8554
  5  Cs    0.369  0.6306  0.1446
  6  Cs    0.131  0.3694  0.6446
  7  Cs    0.631  0.1306  0.3554
  8  Cs    0.377  0.3848  0.3853
  9  Cs    0.877  0.1152  0.6147
 10  Cs    0.623  0.8848  0.1147
 11  Cs    0.123  0.6152  0.8853
 12  Cs    0.623  0.6152  0.6147
 13  Cs    0.123  0.8848  0.3853
 14  Cs    0.377  0.1152  0.8853
 15  Cs    0.877  0.3848  0.1147
 16  Si    0.124  0.672   0.596
 17  Si    0.624  0.828   0.404
 18  Si    0.876  0.172   0.904
 19  Si    0.376  0.328   0.096
 20  Si    0.876  0.328   0.404
 21  Si    0.376  0.172   0.596
 22  Si    0.124  0.828   0.096
 23  Si    0.624  0.672   0.904
 24  Si    0.584  0.117   0.635
 25  Si    0.084  0.383   0.365
 26  Si    0.416  0.617   0.865
 27  Si    0.916  0.883   0.135
 28  Si    0.416  0.883   0.365
 29  Si    0.916  0.617   0.635
 30  Si    0.584  0.383   0.135
 31  Si    0.084  0.117   0.865
 32  Si    0.646  0.596   0.112
 33  Si    0.146  0.904   0.888
 34  Si    0.354  0.096   0.388
 35  Si    0.854  0.404   0.612
 36  Si    0.354  0.404   0.888
 37  Si    0.854  0.096   0.112
 38  Si    0.646  0.904   0.612
 39  Si    0.146  0.596   0.388
 40  Si    0.916  0.385   0.82
 41  Si    0.416  0.115   0.18
 42  Si    0.084  0.885   0.68
 43  Si    0.584  0.615   0.32
 44  Si    0.084  0.615   0.18
 45  Si    0.584  0.885   0.82
 46  Si    0.916  0.115   0.32
 47  Si    0.416  0.385   0.68
 48  Si    0.831  0.913   0.355
 49  Si    0.331  0.587   0.645
 50  Si    0.169  0.413   0.145
 51  Si    0.669  0.087   0.855
 52  Si    0.169  0.087   0.645
 53  Si    0.669  0.413   0.355
 54  Si    0.831  0.587   0.855
 55  Si    0.331  0.913   0.145
 56  Ni    0.378  0.838   0.928
 57  Ni    0.878  0.662   0.072
 58  Ni    0.622  0.338   0.572
 59  Ni    0.122  0.162   0.428
 60  Ni    0.622  0.162   0.072
 61  Ni    0.122  0.338   0.928
 62  Ni    0.378  0.662   0.428
 63  Ni    0.878  0.838   0.572
 64  O     0.465  0.368   0.164
 65  O     0.965  0.132   0.836
 66  O     0.535  0.868   0.336
 67  O     0.035  0.632   0.664
 68  O     0.535  0.632   0.836
 69  O     0.035  0.868   0.164
 70  O     0.465  0.132   0.664
 71  O     0.965  0.368   0.336
 72  O     0.125  0.487   0.416
 73  O     0.625  0.013   0.584
 74  O     0.875  0.987   0.084
 75  O     0.375  0.513   0.916
 76  O     0.875  0.513   0.584
 77  O     0.375  0.987   0.416
 78  O     0.125  0.013   0.916
 79  O     0.625  0.487   0.084
 80  O     0.401  0.152   0.481
 81  O     0.901  0.348   0.519
 82  O     0.599  0.652   0.019
 83  O     0.099  0.848   0.981
 84  O     0.599  0.848   0.519
 85  O     0.099  0.652   0.481
 86  O     0.401  0.348   0.981
 87  O     0.901  0.152   0.019
 88  O     0.737  0.397   0.617
 89  O     0.237  0.103   0.383
 90  O     0.263  0.897   0.883
 91  O     0.763  0.603   0.117
 92  O     0.263  0.603   0.383
 93  O     0.763  0.897   0.617
 94  O     0.737  0.103   0.117
 95  O     0.237  0.397   0.883
 96  O     0.618  0.711   0.38
 97  O     0.118  0.789   0.62
 98  O     0.382  0.211   0.12
 99  O     0.882  0.289   0.88
100  O     0.382  0.289   0.62
101  O     0.882  0.211   0.38
102  O     0.618  0.789   0.88
103  O     0.118  0.711   0.12
104  O     0.359  0.624   0.754
105  O     0.859  0.876   0.246
106  O     0.641  0.124   0.746
107  O     0.141  0.376   0.254
108  O     0.641  0.376   0.246
109  O     0.141  0.124   0.754
110  O     0.359  0.876   0.254
111  O     0.859  0.624   0.746
112  O     0.97   0.891   0.66
113  O     0.47   0.609   0.34
114  O     0.03   0.391   0.84
115  O     0.53   0.109   0.16
116  O     0.03   0.109   0.34
117  O     0.53   0.391   0.66
118  O     0.97   0.609   0.16
119  O     0.47   0.891   0.84
120  O     0.663  0.968   0.849
121  O     0.163  0.532   0.151
122  O     0.337  0.468   0.651
123  O     0.837  0.032   0.349
124  O     0.337  0.032   0.151
125  O     0.837  0.468   0.849
126  O     0.663  0.532   0.349
127  O     0.163  0.968   0.651
128  O     0.906  0.618   0.943
129  O     0.406  0.882   0.057
130  O     0.094  0.118   0.557
131  O     0.594  0.382   0.443
132  O     0.094  0.382   0.057
133  O     0.594  0.118   0.943
134  O     0.906  0.882   0.443
135  O     0.406  0.618   0.557
136  O     0.215  0.89    0.145
137  O     0.715  0.61    0.855
138  O     0.785  0.39    0.355
139  O     0.285  0.11    0.645
140  O     0.785  0.11    0.855
141  O     0.285  0.39    0.145
142  O     0.215  0.61    0.645
143  O     0.715  0.89    0.355
144  O     0.141  0.201   0.937
145  O     0.641  0.299   0.063
146  O     0.859  0.701   0.563
147  O     0.359  0.799   0.437
148  O     0.859  0.799   0.063
149  O     0.359  0.701   0.937
150  O     0.141  0.299   0.437
151  O     0.641  0.201   0.563
152  O     0.919  0.138   0.203
153  O     0.419  0.362   0.797
154  O     0.081  0.638   0.297
155  O     0.581  0.862   0.703
156  O     0.081  0.862   0.797
157  O     0.581  0.638   0.203
158  O     0.919  0.362   0.703
159  O     0.419  0.138   0.297

space_group_IT_number 61

*** lse ***


**isite= 0
Cs1 : [1.7835257  1.78357808 1.97499018]

ce_symbol  = TO_3:9
ce_fraction=  1.0
species:coords:index
O1 : [0.408441  1.4885912 4.643822 ] : 116
O1 : [-1.1027907  1.8846384  2.7726349] : 152
O1 : [ 1.7018375  0.1775384 -1.1472972] : 78
O1 : [5.2008154 2.8815848 1.638996 ] : 98
O1 : [3.2266839 1.4066504 5.2311289] : 89
O1 : [ 2.9271605 -1.502248   1.9804535] : 136
O1 : [4.5881539 0.4370176 2.0624033] : 124
O1 : [1.9196727 5.1349568 3.4692082] : 107
O1 : [ 1.9196727  2.7450168 -0.8604729] : 144
!!!atention to nb coordination!!!
         [3.016709875840024, 2.9962097137101953, 3.5120812773996297, 3.6050492007578936, 3.581510774807284, 3.479164185784366, 3.112363333558794, 3.671915415933562, 2.997123837275885]
         [3.016709875840024, 2.9962097137101953, 3.5120812773996297, 3.6050492007578936, 3.581510774807284, 3.479164185784368, 3.1123633335587946, 3.671915415933561, 2.9971238372758844]


**isite= 1
Cs1 : [ 8.5908757   5.04482192 11.68330982]

ce_symbol  = TO_3:9
ce_fraction=  1.0
species:coords:index
O1 : [ 5.7045593  4.9437616 10.8856651] : 153
O1 : [ 8.7270227  1.6934432 10.1890918] : 106
O1 : [7.215791  5.3398088 9.014478 ] : 117
O1 : [ 9.7345105  8.330648  11.6778465] : 137
O1 : [12.0081654  3.9468152 12.019304 ] : 99
O1 : [ 8.7270227  4.0833832 14.5187729] : 145
O1 : [10.0340339  5.4217496  8.4271711] : 88
O1 : [11.3955039  6.3913824 11.5958967] : 125
O1 : [ 8.5091875  6.6508616 14.8055972] : 79
!!!atention to nb coordination!!!
         [2.996209713710194, 3.671915415933562, 3.0167098758400233, 3.47916418578437, 3.605049200757891, 2.9971238372758857, 3.581510774807282, 3.1123633335587964, 3.51208127739963]
         [2.996209713710194, 3.6719154159335625, 3.016709875840023, 3.4791641857843683, 3.605049200757893, 2.9971238372758857, 3.581510774807283, 3.112363333558796, 3.5120812773996297]


**isite= 2
Cs1 : [11.8311743   8.61197808  4.85415982]

ce_symbol  = TO_3:9
ce_fraction=  1.0
species:coords:index
O1 : [8.4138846 9.7099848 5.190154 ] : 96
O1 : [10.3880161  8.2350504  1.5980211] : 91
O1 : [9.0265461 7.2654176 4.7667467] : 126
O1 : [11.6950273  9.5734168  7.6896229] : 146
O1 : [14.7174907  8.7130384  4.0565151] : 154
O1 : [11.6950273 11.9633568  3.3599418] : 105
O1 : [13.206259   8.3169912  2.185328 ] : 118
O1 : [10.6875395  5.326152   4.8486965] : 138
O1 : [11.9128625  7.0059384  7.9764472] : 76
!!!atention to nb coordination!!!
         [3.6050492007578927, 3.5815107748072847, 3.1123633335587937, 2.997123837275885, 2.9962097137101953, 3.6719154159335625, 3.0167098758400233, 3.479164185784369, 3.5120812773996297]
         [3.6050492007578927, 3.5815107748072843, 3.1123633335587946, 2.9971238372758844, 2.9962097137101953, 3.6719154159335607, 3.0167098758400233, 3.47916418578437, 3.51208127739963]


**isite= 3
Cs1 : [ 5.0238243  11.87322192  8.80414018]

ce_symbol  = TO_3:9
ce_fraction=  1.0
species:coords:index
O1 : [ 3.5806661 12.2501496 12.0602789] : 90
O1 : [ 6.398909  12.1682088 11.472972 ] : 119
O1 : [ 7.9101407 11.7721616  9.6017849] : 155
O1 : [ 4.8876773  8.5218432 10.2983582] : 104
O1 : [ 1.6065346 10.7752152  8.468146 ] : 97
O1 : [ 2.2191961 13.2197824  8.8915533] : 127
O1 : [ 3.8801895 15.159048   8.8096035] : 139
O1 : [ 4.8876773 10.9117832  5.9686771] : 147
O1 : [ 5.1055125 13.4792616  5.6818528] : 77
!!!atention to nb coordination!!!
         [3.5815107748072825, 3.0167098758400233, 2.996209713710195, 3.671915415933559, 3.605049200757892, 3.1123633335587955, 3.4791641857843674, 2.997123837275885, 3.5120812773996315]
         [3.5815107748072825, 3.0167098758400233, 2.996209713710195, 3.6719154159335607, 3.6050492007578927, 3.1123633335587946, 3.4791641857843696, 2.9971238372758853, 3.51208127739963]


**isite= 4
Cs1 : [11.8311743  11.87322192 11.68330982]

ce_symbol  = TO_3:9
ce_fraction=  1.0
species:coords:index
O1 : [ 8.4138846 10.7752152 12.019304 ] : 102
O1 : [13.206259  12.1682088  9.014478 ] : 112
O1 : [11.6950273  8.5218432 10.1890918] : 111
O1 : [11.6950273 10.9117832 14.5187729] : 148
O1 : [ 9.0265461 13.2197824 11.5958967] : 120
O1 : [10.6875395 15.159048  11.6778465] : 140
O1 : [14.7174907 11.7721616 10.8856651] : 156
O1 : [11.9128625 13.4792616 14.8055972] : 74
O1 : [10.3880161 12.2501496  8.4271711] : 93
!!!atention to nb coordination!!!
