cif name= ./1521744.cif
./1521744.cif
Full Formula (Sm4 Co4 O12)
Reduced Formula: SmCoO3
abc   :   5.350200   7.496200   5.283100
angles:  90.000000  90.000000  90.000000
Sites (20)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Sm    0.0467  0.25    0.9908
  1  Sm    0.4533  0.75    0.4908
  2  Sm    0.5467  0.25    0.5092
  3  Sm    0.9533  0.75    0.0092
  4  Co    0       0       0.5
  5  Co    0.5     0       0
  6  Co    0.5     0.5     0
  7  Co    0       0.5     0.5
  8  O     0.488   0.25    0.083
  9  O     0.012   0.75    0.583
 10  O     0.988   0.25    0.417
 11  O     0.512   0.75    0.917
 12  O     0.289   0.0392  0.708
 13  O     0.211   0.9608  0.208
 14  O     0.789   0.4608  0.792
 15  O     0.711   0.5392  0.292
 16  O     0.711   0.9608  0.292
 17  O     0.789   0.0392  0.792
 18  O     0.211   0.5392  0.208
 19  O     0.289   0.4608  0.708

space_group_IT_number 62

*** lse ***


**isite= 0
Sm1 : [0.24985434 1.87405    5.23449548]

ce_symbol  = SBT:8
ce_fraction=  0.66110726891624
species:coords:index
O1 : [1.1288922  4.04195104 6.3819848 ] : 18
O1 : [-1.1288922   0.29385104  4.1842152 ] : 17
O1 : [1.5462078  0.29385104 3.7404348 ] : 12
O1 : [2.6108976 1.87405   5.7215973] : 8
O1 : [1.5462078  3.45424896 3.7404348 ] : 19
O1 : [-1.1288922   3.45424896  4.1842152 ] : 14
O1 : [ 1.1288922  -0.29385104  6.3819848 ] : 13
O1 : [-0.0642024  1.87405    7.4861527] : 10
!!!atention to nb coordination!!!
         [2.6056158999477494, 2.345433742680431, 2.531754008975026, 2.410766155942699, 2.5317540089750254, 2.34543374268043, 2.6056158999477494, 2.2734537321699673]
         [2.6056158999477494, 2.3454337426804304, 2.531754008975026, 2.410766155942699, 2.531754008975026, 2.3454337426804304, 2.6056158999477503, 2.273453732169968]

ce_symbol  = SA:8
ce_fraction=  0.33817135745141924
species:coords:index
O1 : [1.1288922  4.04195104 6.3819848 ] : 18
O1 : [-1.1288922   0.29385104  4.1842152 ] : 17
O1 : [1.5462078  0.29385104 3.7404348 ] : 12
O1 : [2.6108976 1.87405   5.7215973] : 8
O1 : [1.5462078  3.45424896 3.7404348 ] : 19
O1 : [-1.1288922   3.45424896  4.1842152 ] : 14
O1 : [ 1.1288922  -0.29385104  6.3819848 ] : 13
O1 : [-0.0642024  1.87405    7.4861527] : 10
!!!atention to nb coordination!!!
         [2.6056158999477494, 2.345433742680431, 2.531754008975026, 2.410766155942699, 2.5317540089750254, 2.34543374268043, 2.6056158999477494, 2.2734537321699673]
         [2.6056158999477494, 2.3454337426804304, 2.531754008975026, 2.410766155942699, 2.531754008975026, 2.3454337426804304, 2.6056158999477503, 2.273453732169968]

ce_symbol  = BO_3:8
ce_fraction=  0.0007213736323407183
species:coords:index
O1 : [1.1288922  4.04195104 6.3819848 ] : 18
O1 : [-1.1288922   0.29385104  4.1842152 ] : 17
O1 : [1.5462078  0.29385104 3.7404348 ] : 12
O1 : [2.6108976 1.87405   5.7215973] : 8
O1 : [1.5462078  3.45424896 3.7404348 ] : 19
O1 : [-1.1288922   3.45424896  4.1842152 ] : 14
O1 : [ 1.1288922  -0.29385104  6.3819848 ] : 13
O1 : [-0.0642024  1.87405    7.4861527] : 10
!!!atention to nb coordination!!!
         [2.6056158999477494, 2.345433742680431, 2.531754008975026, 2.410766155942699, 2.5317540089750254, 2.34543374268043, 2.6056158999477494, 2.2734537321699673]
         [2.6056158999477494, 2.3454337426804304, 2.531754008975026, 2.410766155942699, 2.531754008975026, 2.3454337426804304, 2.6056158999477503, 2.273453732169968]


**isite= 1
Sm1 : [2.42524566 5.62215    2.59294548]

ce_symbol  = SBT:8
ce_fraction=  0.6611072689162405
species:coords:index
O1 : [3.8039922  7.20234896 1.5426652 ] : 16
O1 : [1.1288922  7.20234896 1.0988848 ] : 13
O1 : [1.5462078  3.45424896 3.7404348 ] : 19
O1 : [0.0642024 5.62215   3.0800473] : 9
O1 : [2.7393024 5.62215   4.8446027] : 11
O1 : [1.5462078  7.79005104 3.7404348 ] : 12
O1 : [3.8039922  4.04195104 1.5426652 ] : 15
O1 : [1.1288922  4.04195104 1.0988848 ] : 18
!!!atention to nb coordination!!!
         [2.3454337426804317, 2.531754008975027, 2.60561589994775, 2.410766155942699, 2.2734537321699673, 2.60561589994775, 2.345433742680431, 2.531754008975026]
         [2.3454337426804313, 2.531754008975027, 2.6056158999477494, 2.410766155942699, 2.2734537321699673, 2.6056158999477494, 2.3454337426804313, 2.531754008975026]

ce_symbol  = SA:8
ce_fraction=  0.33817135745141896
species:coords:index
O1 : [3.8039922  7.20234896 1.5426652 ] : 16
O1 : [1.1288922  7.20234896 1.0988848 ] : 13
O1 : [1.5462078  3.45424896 3.7404348 ] : 19
O1 : [0.0642024 5.62215   3.0800473] : 9
O1 : [2.7393024 5.62215   4.8446027] : 11
O1 : [1.5462078  7.79005104 3.7404348 ] : 12
O1 : [3.8039922  4.04195104 1.5426652 ] : 15
O1 : [1.1288922  4.04195104 1.0988848 ] : 18
!!!atention to nb coordination!!!
         [2.3454337426804317, 2.531754008975027, 2.60561589994775, 2.410766155942699, 2.2734537321699673, 2.60561589994775, 2.345433742680431, 2.531754008975026]
         [2.3454337426804313, 2.531754008975027, 2.6056158999477494, 2.410766155942699, 2.2734537321699673, 2.6056158999477494, 2.3454337426804313, 2.531754008975026]

ce_symbol  = BO_3:8
ce_fraction=  0.0007213736323407181
species:coords:index
O1 : [3.8039922  7.20234896 1.5426652 ] : 16
O1 : [1.1288922  7.20234896 1.0988848 ] : 13
O1 : [1.5462078  3.45424896 3.7404348 ] : 19
O1 : [0.0642024 5.62215   3.0800473] : 9
O1 : [2.7393024 5.62215   4.8446027] : 11
O1 : [1.5462078  7.79005104 3.7404348 ] : 12
O1 : [3.8039922  4.04195104 1.5426652 ] : 15
O1 : [1.1288922  4.04195104 1.0988848 ] : 18
!!!atention to nb coordination!!!
         [2.3454337426804317, 2.531754008975027, 2.60561589994775, 2.410766155942699, 2.2734537321699673, 2.60561589994775, 2.345433742680431, 2.531754008975026]
         [2.3454337426804313, 2.531754008975027, 2.6056158999477494, 2.410766155942699, 2.2734537321699673, 2.6056158999477494, 2.3454337426804313, 2.531754008975026]


**isite= 2
Sm1 : [2.92495434 1.87405    2.69015452]

ce_symbol  = SBT:8
ce_fraction=  0.6611072689162398
species:coords:index
O1 : [ 3.8039922  -0.29385104  1.5426652 ] : 16
O1 : [2.6108976 1.87405   0.4384973] : 8
O1 : [1.5462078  0.29385104 3.7404348 ] : 12
