cif name= ./2100729.cif
./2100729.cif
Full Formula (Na8 Al34 Cd6 O40)
Reduced Formula: Na4Al17Cd3O20
abc   :   5.590600   5.590600  22.519000
angles:  90.000000  90.000000 120.000000
Sites (88)
  #  SP           a         b        c
---  ----  --------  --------  -------
  0  Na    0.666667  0.333333  0.25
  1  Na    0.333333  0.666667  0.75
  2  Na    0.897     0.103     0.25
  3  Na    0.103     0.897     0.75
  4  Na    0.897     0.794     0.25
  5  Na    0.103     0.206     0.75
  6  Na    0.206     0.103     0.25
  7  Na    0.794     0.897     0.75
  8  Al    0.83235   0.6647    0.10661
  9  Al    0.16765   0.3353    0.89339
 10  Al    0.3353    0.16765   0.10661
 11  Al    0.16765   0.3353    0.60661
 12  Al    0.6647    0.83235   0.89339
 13  Al    0.83235   0.6647    0.39339
 14  Al    0.83235   0.16765   0.10661
 15  Al    0.6647    0.83235   0.60661
 16  Al    0.16765   0.83235   0.89339
 17  Al    0.3353    0.16765   0.39339
 18  Al    0.16765   0.83235   0.60661
 19  Al    0.83235   0.16765   0.39339
 20  Al    0.333333  0.666667  0.02475
 21  Al    0.666667  0.333333  0.97525
 22  Al    0.666667  0.333333  0.52475
 23  Al    0.333333  0.666667  0.47525
 24  Al    0.333333  0.666667  0.17577
 25  Al    0.666667  0.333333  0.82423
 26  Al    0.666667  0.333333  0.67577
 27  Al    0.333333  0.666667  0.32423
 28  Al    0         0         0
 29  Al    0         0         0.5
 30  Al    0.8367    0.6734    0.1734
 31  Al    0.1633    0.3266    0.8266
 32  Al    0.3266    0.1633    0.1734
 33  Al    0.1633    0.3266    0.6734
 34  Al    0.6734    0.8367    0.8266
 35  Al    0.8367    0.6734    0.3266
 36  Al    0.8367    0.1633    0.1734
 37  Al    0.6734    0.8367    0.6734
 38  Al    0.1633    0.8367    0.8266
 39  Al    0.3266    0.1633    0.3266
 40  Al    0.1633    0.8367    0.6734
 41  Al    0.8367    0.1633    0.3266
 42  Cd    0.788     0.212     0.25
 43  Cd    0.212     0.788     0.75
 44  Cd    0.788     0.576     0.25
 45  Cd    0.212     0.424     0.75
 46  Cd    0.424     0.212     0.25
 47  Cd    0.576     0.788     0.75
 48  O     0.15728   0.31456   0.04983
 49  O     0.84272   0.68544   0.95017
 50  O     0.68544   0.84272   0.04983
 51  O     0.84272   0.68544   0.54983
 52  O     0.31456   0.15728   0.95017
 53  O     0.15728   0.31456   0.45017
 54  O     0.15728   0.84272   0.04983
 55  O     0.31456   0.15728   0.54983
 56  O     0.84272   0.15728   0.95017
 57  O     0.68544   0.84272   0.45017
 58  O     0.84272   0.15728   0.54983
 59  O     0.15728   0.84272   0.45017
 60  O     0.50314   0.49686   0.14646
 61  O     0.49686   0.50314   0.85354
 62  O     0.50314   0.00628   0.14646
 63  O     0.49686   0.50314   0.64646
 64  O     0.49686   0.99372   0.85354
 65  O     0.50314   0.49686   0.35354
 66  O     0.99372   0.49686   0.14646
 67  O     0.49686   0.99372   0.64646
 68  O     0.00628   0.50314   0.85354
 69  O     0.50314   0.00628   0.35354
 70  O     0.00628   0.50314   0.64646
 71  O     0.99372   0.49686   0.35354
 72  O     0.666667  0.333333  0.05539
 73  O     0.333333  0.666667  0.94461
 74  O     0.333333  0.666667  0.55539
 75  O     0.666667  0.333333  0.44461
 76  O     0         0         0.14212
 77  O     0         0         0.85788
 78  O     0         0         0.64212
 79  O     0         0         0.35788
 80  O     0.333333  0.666667  0.25
 81  O     0.666667  0.333333  0.75
 82  O     0.8333    0.1667    0.25
 83  O     0.1667    0.8333    0.75
 84  O     0.8333    0.6666    0.25
 85  O     0.1667    0.3334    0.75
 86  O     0.3334    0.1667    0.25
 87  O     0.6666    0.8333    0.75

space_group_IT_number None

*** lse ***


**isite= 0
Na1 : [2.7953     1.61386721 5.62975   ]

ce_symbol  = TL:3
ce_fraction=  1.0
species:coords:index
Cd1 : [1.7778108  1.02641954 5.62975   ] : 46
Cd1 : [3.8127892  1.02641954 5.62975   ] : 42
Cd1 : [2.7953     2.78876253 5.62975   ] : 44
!!!atention to nb coordination!!!
         [1.1748953270350753, 1.1748953270350753, 1.1748953270350753]
         [1.1748953270350753, 1.1748953270350757, 1.1748953270350753]


**isite= 1
Na1 : [ 0.          3.22773441 16.88925   ]

ce_symbol  = TL:3
ce_fraction=  1.0
species:coords:index
Cd1 : [-1.0174892   3.81518208 16.88925   ] : 43
Cd1 : [ 0.          2.05283909 16.88925   ] : 45
Cd1 : [ 1.0174892   3.81518208 16.88925   ] : 47
!!!atention to nb coordination!!!
         [1.174895327035075, 1.1748953270350757, 1.174895327035075]
         [1.1748953270350753, 1.1748953270350757, 1.1748953270350748]


**isite= 2
Na1 : [4.7268523  0.49868497 5.62975   ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [4.19267047 0.80709499 5.62975   ] : 82


**isite= 3
Na1 : [-1.9315523   4.34291666 16.88925   ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [-1.39737047  4.03450663 16.88925   ] : 83


**isite= 4
Na1 : [2.7953     3.84423169 5.62975   ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [2.7953     3.22741164 5.62975   ] : 84


**isite= 5
Na1 : [ 0.          0.99736993 16.88925   ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [2.22044605e-16 1.61418998e+00 1.68892500e+01] : 85


**isite= 6
Na1 : [0.8637477  0.49868497 5.62975   ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [1.39792953 0.80709499 5.62975   ] : 86
!!!atention to nb coordination!!!
         [0.616820046693414]
         [0.6168200466934137]


**isite= 7
Na1 : [ 1.9315523   4.34291666 16.88925   ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [ 1.39737047  4.03450663 16.88925   ] : 87
!!!atention to nb coordination!!!
         [0.6168200466934141]
         [0.616820046693414]


**isite= 8
Al1 : [2.7953     3.2182126  2.40075059]

ce_symbol  = FO:7
ce_fraction=  0.9999752829625295
species:coords:index
O1 : [2.7953     4.84160162 3.20040028] : 76
O1 : [4.16661827 2.40559818 3.29813274] : 66
O1 : [1.47636565 4.08011452 1.12212177] : 50
O1 : [1.42398173 2.40559818 3.29813274] : 60
Al1 : [2.7953     3.26033453 3.9047946 ] : 30
O1 : [2.7953     1.61386721 1.24732741] : 72
O1 : [4.11423435 4.08011452 1.12212177] : 54
!!!atention to nb coordination!!!
         [1.8096495655036868, 1.8292486767327967, 2.029126512894653, 1.8292486767327967, 1.5046337233195521, 1.975932480019807, 2.0291265128946527]
         [1.8096495655036868, 1.8292486767327965, 2.0291265128946527, 1.8292486767327965, 1.504633723319552, 1.975932480019807, 2.029126512894653]

ce_symbol  = ST:7
ce_fraction=  2.47170374705546e-05
species:coords:index
O1 : [2.7953     4.84160162 3.20040028] : 76
O1 : [4.16661827 2.40559818 3.29813274] : 66
O1 : [1.47636565 4.08011452 1.12212177] : 50
O1 : [1.42398173 2.40559818 3.29813274] : 60
Al1 : [2.7953     3.26033453 3.9047946 ] : 30
O1 : [2.7953     1.61386721 1.24732741] : 72
O1 : [4.11423435 4.08011452 1.12212177] : 54
!!!atention to nb coordination!!!
         [1.8096495655036868, 1.8292486767327967, 2.029126512894653, 1.8292486767327967, 1.5046337233195521, 1.975932480019807, 2.0291265128946527]
         [1.8096495655036868, 1.8292486767327965, 2.0291265128946527, 1.8292486767327965, 1.504633723319552, 1.975932480019807, 2.029126512894653]


**isite= 9
Al1 : [3.33066907e-16 1.62338902e+00 2.01182494e+01]

ce_symbol  = FO:7
ce_fraction=  0.9999752829625295
species:coords:index
O1 : [ 0.          3.22773441 21.27167259] : 73
O1 : [ 1.37131827  2.43600344 19.22086726] : 61
O1 : [ 1.31893435  0.7614871  21.39687823] : 52
O1 : [-1.37131827  2.43600344 19.22086726] : 68
O1 : [ 0.          0.         19.31859972] : 77
Al1 : [ 0.          1.58126709 18.6142054 ] : 31
O1 : [-1.31893435  0.7614871  21.39687823] : 56
!!!atention to nb coordination!!!
         [1.9759324800198088, 1.8292486767327967, 2.0291265128946545, 1.8292486767327971, 1.8096495655036846, 1.5046337233195526, 2.029126512894655]
         [1.9759324800198068, 1.8292486767327967, 2.0291265128946523, 1.8292486767327971, 1.8096495655036862, 1.5046337233195528, 2.0291265128946527]

ce_symbol  = ST:7
ce_fraction=  2.4717037470555268e-05
species:coords:index
O1 : [ 0.          3.22773441 21.27167259] : 73
O1 : [ 1.37131827  2.43600344 19.22086726] : 61
O1 : [ 1.31893435  0.7614871  21.39687823] : 52
O1 : [-1.37131827  2.43600344 19.22086726] : 68
O1 : [ 0.          0.         19.31859972] : 77
Al1 : [ 0.          1.58126709 18.6142054 ] : 31
O1 : [-1.31893435  0.7614871  21.39687823] : 56
!!!atention to nb coordination!!!
         [1.9759324800198088, 1.8292486767327967, 2.0291265128946545, 1.8292486767327971, 1.8096495655036846, 1.5046337233195526, 2.029126512894655]
         [1.9759324800198068, 1.8292486767327967, 2.0291265128946523, 1.8292486767327971, 1.8096495655036862, 1.5046337233195528, 2.0291265128946527]


**isite= 10
Al1 : [1.40589614 0.81169451 2.40075059]

ce_symbol  = FO:7
ce_fraction=  0.9999752829625295
species:coords:index
