cif name= ./1509885.cif
./1509885.cif
Full Formula (Mn36 Ag48 O96)
Reduced Formula: Mn3(AgO2)4
abc   :  12.591900  12.591900  15.497800
angles:  90.000000  90.000000 120.000000
Sites (180)
  #  SP          a        b         c
---  ----  -------  -------  --------
  0  Mn     0.4864   0.0546  0.803
  1  Mn     0.5682   0.5136  0.469667
  2  Mn     0.9454   0.4318  0.136333
  3  Mn     0.4318   0.9454  0.197
  4  Mn     0.5136   0.5682  0.863667
  5  Mn     0.0546   0.4864  0.530333
  6  Mn     0.2106   0.2106  0.666667
  7  Mn    -0        0.7894  0.333333
  8  Mn     0.7894   0       0
  9  Mn     0.1196   0.6677  0.6666
 10  Mn     0.5481   0.8804  0.333267
 11  Mn     0.3323   0.4519  0.999933
 12  Mn     0.4519   0.3323  0.3334
 13  Mn     0.8804   0.5481  6.7e-05
 14  Mn     0.6677   0.1196  0.666733
 15  Mn     0        0.6278  0.8333
 16  Mn     0.6278  -0       0.499967
 17  Mn     0.3722   0.3722  0.166633
 18  Mn     0.2799   0.1     0.8036
 19  Mn     0.8201   0.7201  0.470267
 20  Mn     0.9      0.1799  0.136933
 21  Mn     0.1799   0.9     0.1964
 22  Mn     0.7201   0.8201  0.863067
 23  Mn     0.1      0.2799  0.529733
 24  Mn     0.2924   0.3356  0.8333
 25  Mn     0.0432   0.7076  0.499967
 26  Mn     0.6644   0.9568  0.166633
 27  Mn     0.9568   0.6644  0.1667
 28  Mn     0.7076   0.0432  0.833367
 29  Mn     0.3356   0.2924  0.500033
 30  Mn     0.2363   0.8466  0.8052
 31  Mn     0.6103   0.7637  0.471867
 32  Mn     0.1534   0.3897  0.138533
 33  Mn     0.3897   0.1534  0.1948
 34  Mn     0.7637   0.6103  0.861467
 35  Mn     0.8466   0.2363  0.528133
 36  Ag     0.1656   0.5353  0.91564
 37  Ag     0.3697   0.8344  0.582307
 38  Ag     0.4647   0.6303  0.248973
 39  Ag     0.6303   0.4647  0.08436
 40  Ag     0.8344   0.3697  0.751027
 41  Ag     0.5353   0.1656  0.417693
 42  Ag     0.3811   0.702   0.09208
 43  Ag     0.3209   0.6189  0.758747
 44  Ag     0.298    0.6791  0.425413
 45  Ag     0.6791   0.298   0.90792
 46  Ag     0.6189   0.3209  0.574587
 47  Ag     0.702    0.3811  0.241253
 48  Ag     0.2291   0       0
 49  Ag     0.7709   0.7709  0.666667
 50  Ag    -0        0.2291  0.333333
 51  Ag     0.7975   0.5561  0.64851
 52  Ag     0.7586   0.2025  0.315177
 53  Ag     0.4439   0.2414  0.981843
 54  Ag     0.2414   0.4439  0.35149
 55  Ag     0.2025   0.7586  0.018157
 56  Ag     0.5561   0.7975  0.684823
 57  Ag     0.5279   0.5279  0.666667
 58  Ag     0        0.4721  0.333333
 59  Ag     0.4721   0       0
 60  Ag     0.6556   0.2268  0.09019
 61  Ag     0.5712   0.3444  0.756857
 62  Ag     0.7732   0.4288  0.423523
 63  Ag     0.4288   0.7732  0.90981
 64  Ag     0.3444   0.5712  0.576477
 65  Ag     0.2268   0.6556  0.243143
 66  Ag     0.9178   0.3158  0.92798
 67  Ag     0.398    0.0822  0.594647
 68  Ag     0.6842   0.602   0.261313
 69  Ag     0.602    0.6842  0.07202
 70  Ag     0.0822   0.398   0.738687
 71  Ag     0.3158   0.9178  0.405353
 72  Ag     0.9325  -0       0.5
 73  Ag     0.0675   0.0675  0.166667
 74  Ag     0        0.9325  0.833333
 75  Ag     0        0.1701  0.8333
 76  Ag     0.1701  -0       0.499967
 77  Ag     0.8299   0.8299  0.166633
 78  Ag     0.1055   0.1462  0.98754
 79  Ag     0.0407   0.8945  0.654207
 80  Ag     0.8538   0.9593  0.320873
 81  Ag     0.9593   0.8538  0.01246
 82  Ag     0.8945   0.0407  0.679127
 83  Ag     0.1462   0.1055  0.345793
 84  O      0.5232   0.6143  0.5316
 85  O      0.0911   0.4768  0.198267
 86  O      0.3857   0.9089  0.864933
 87  O      0.9089   0.3857  0.4684
 88  O      0.4768   0.0911  0.135067
 89  O      0.6143   0.5232  0.801733
 90  O      0.7227   0.8809  0.0909
 91  O      0.1582   0.2773  0.757567
 92  O      0.1191   0.8418  0.424233
 93  O      0.8418   0.1191  0.9091
 94  O      0.2773   0.1582  0.575767
 95  O      0.8809   0.7227  0.242433
 96  O      0.9151   0.8526  0.3945
 97  O      0.9375   0.0849  0.061167
 98  O      0.1474   0.0625  0.727833
 99  O      0.0625   0.1474  0.6055
100  O      0.0849   0.9375  0.272167
101  O      0.8526   0.9151  0.938833
102  O      0.7389   0.0861  0.0805
103  O      0.3472   0.2611  0.747167
104  O      0.9139   0.6528  0.413833
105  O      0.6528   0.9139  0.9195
106  O      0.2611   0.3472  0.586167
107  O      0.0861   0.7389  0.252833
108  O      0.4796   0.7267  0.3923
109  O      0.2471   0.5204  0.058967
110  O      0.2733   0.7529  0.725633
111  O      0.7529   0.2733  0.6077
112  O      0.5204   0.2471  0.274367
113  O      0.7267   0.4796  0.941033
114  O      0.7178   0.5667  0.5262
115  O      0.8489   0.2822  0.192867
116  O      0.4333   0.1511  0.859533
117  O      0.1511   0.4333  0.4738
118  O      0.2822   0.8489  0.140467
119  O      0.5667   0.7178  0.807133
120  O      0.2436   0.3173  0.0824
121  O      0.0737   0.7564  0.749067
122  O      0.6827   0.9263  0.415733
123  O      0.9263   0.6827  0.9176
124  O      0.7564   0.0737  0.584267
125  O      0.3173   0.2436  0.250933
126  O      0.0144   0.5928  0.0835
127  O      0.5784   0.9856  0.750167
128  O      0.4072   0.4216  0.416833
129  O      0.4216   0.4072  0.9165
130  O      0.9856   0.5784  0.583167
131  O      0.5928   0.0144  0.249833
132  O      0.4878   0.3892  0.5536
133  O      0.9014   0.5122  0.220267
134  O      0.6108   0.0986  0.886933
135  O      0.0986   0.6108  0.4464
136  O      0.5122   0.9014  0.113067
137  O      0.3892   0.4878  0.779733
138  O      0.604    0.4204  0.3904
139  O      0.8164   0.396   0.057067
140  O      0.5796   0.1836  0.723733
141  O      0.1836   0.5796  0.6096
142  O      0.396    0.8164  0.276267
143  O      0.4204   0.604   0.942933
144  O      0.828    0.616   0.0899
145  O      0.788    0.172   0.756567
146  O      0.384    0.212   0.423233
147  O      0.212    0.384   0.9101
148  O      0.172    0.788   0.576767
149  O      0.616    0.828   0.243433
150  O      0.9447   0.762   0.5535
