cif name= ./2241525.cif
./2241525.cif
Full Formula (Rb16 Mn8 Si40 O96)
Reduced Formula: Rb2MnSi5O12
abc   :  13.408500  13.697900  13.576100
angles:  90.000000  90.000000  90.000000
Sites (160)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Rb    0.1311  0.6348  0.6535
  1  Rb    0.6311  0.8652  0.3465
  2  Rb    0.8689  0.1348  0.8465
  3  Rb    0.3689  0.3652  0.1535
  4  Rb    0.8689  0.3652  0.3465
  5  Rb    0.3689  0.1348  0.6535
  6  Rb    0.1311  0.8652  0.1535
  7  Rb    0.6311  0.6348  0.8465
  8  Rb    0.3811  0.8968  0.8953
  9  Rb    0.8811  0.6032  0.1047
 10  Rb    0.6189  0.3968  0.6047
 11  Rb    0.1189  0.1032  0.3953
 12  Rb    0.6189  0.1032  0.1047
 13  Rb    0.1189  0.3968  0.8953
 14  Rb    0.3811  0.6032  0.3953
 15  Rb    0.8811  0.8968  0.6047
 16  Mn    0.3707  0.3342  0.4432
 17  Mn    0.8707  0.1658  0.5568
 18  Mn    0.6293  0.8342  0.0568
 19  Mn    0.1293  0.6658  0.9432
 20  Mn    0.6293  0.6658  0.5568
 21  Mn    0.1293  0.8342  0.4432
 22  Mn    0.3707  0.1658  0.9432
 23  Mn    0.8707  0.3342  0.0568
 24  Si    0.1328  0.1601  0.1011
 25  Si    0.6328  0.3399  0.8989
 26  Si    0.8672  0.6601  0.3989
 27  Si    0.3672  0.8399  0.6011
 28  Si    0.8672  0.8399  0.8989
 29  Si    0.3672  0.6601  0.1011
 30  Si    0.1328  0.3399  0.6011
 31  Si    0.6328  0.1601  0.3989
 32  Si    0.5921  0.6146  0.1255
 33  Si    0.0921  0.8854  0.8745
 34  Si    0.4079  0.1146  0.3745
 35  Si    0.9079  0.3854  0.6255
 36  Si    0.4079  0.3854  0.8745
 37  Si    0.9079  0.1146  0.1255
 38  Si    0.5921  0.8854  0.6255
 39  Si    0.0921  0.6146  0.3745
 40  Si    0.6449  0.0993  0.6054
 41  Si    0.1449  0.4007  0.3946
 42  Si    0.3551  0.5993  0.8946
 43  Si    0.8551  0.9007  0.1054
 44  Si    0.3551  0.9007  0.3946
 45  Si    0.8551  0.5993  0.6054
 46  Si    0.6449  0.4007  0.1054
 47  Si    0.1449  0.0993  0.8946
 48  Si    0.9006  0.8583  0.3208
 49  Si    0.4006  0.6417  0.6792
 50  Si    0.0994  0.3583  0.1792
 51  Si    0.5994  0.1417  0.8208
 52  Si    0.0994  0.1417  0.6792
 53  Si    0.5994  0.3583  0.3208
 54  Si    0.9006  0.6417  0.8208
 55  Si    0.4006  0.8583  0.1792
 56  Si    0.8312  0.4317  0.8329
 57  Si    0.3312  0.0683  0.1671
 58  Si    0.1688  0.9317  0.6671
 59  Si    0.6688  0.5683  0.3329
 60  Si    0.1688  0.5683  0.1671
 61  Si    0.6688  0.9317  0.8329
 62  Si    0.8312  0.0683  0.3329
 63  Si    0.3312  0.4317  0.6671
 64  O     0.4758  0.855   0.6607
 65  O     0.9758  0.645   0.3393
 66  O     0.5242  0.355   0.8393
 67  O     0.0242  0.145   0.1607
 68  O     0.5242  0.145   0.3393
 69  O     0.0242  0.355   0.6607
 70  O     0.4758  0.645   0.1607
 71  O     0.9758  0.855   0.8393
 72  O     0.083   0.9973  0.899
 73  O     0.583   0.5027  0.101
 74  O     0.917   0.4973  0.601
 75  O     0.417   0.0027  0.399
 76  O     0.917   0.0027  0.101
 77  O     0.417   0.4973  0.899
 78  O     0.083   0.5027  0.399
 79  O     0.583   0.9973  0.601
 80  O     0.397   0.65    0.989
 81  O     0.897   0.85    0.011
