cif name= ./1552018.cif
./1552018.cif
Full Formula (Xe4 O12)
Reduced Formula: XeO3
abc   :   3.288800   4.527700   7.653600
angles:  90.000000  90.000000  90.000000
Sites (16)
  #  SP          a        b        c
---  ----  -------  -------  -------
  0  Xe    0.69481  0.50873  0.39364
  1  Xe    0.30519  0.00873  0.10636
  2  Xe    0.80519  0.49127  0.89364
  3  Xe    0.19481  0.99127  0.60636
  4  O     0.75086  0.21474  0.19863
  5  O     0.24914  0.71474  0.30137
  6  O     0.74914  0.78526  0.69863
  7  O     0.25086  0.28526  0.80137
  8  O     0.75097  0.92553  0.43501
  9  O     0.24903  0.42553  0.06499
 10  O     0.74903  0.07447  0.93501
 11  O     0.25097  0.57447  0.56499
 12  O     0.24415  0.22774  0.37485
 13  O     0.75585  0.72774  0.12515
 14  O     0.25585  0.77226  0.87485
 15  O     0.74415  0.27226  0.62515

space_group_IT_number 19

*** lse ***


**isite= 0
Xe1 : [2.28509113 2.30337682 3.0127631 ]

ce_symbol  = BS_2:10
ce_fraction=  0.8479836840060933
species:coords:index
O1 : [2.46942837 0.9722783  1.52023457] : 4
O1 : [2.48583948 3.2949884  0.95784804] : 13
O1 : [0.81937163 3.2361283  2.30656543] : 5
O1 : [4.10817163 3.2361283  2.30656543] : 5
O1 : [2.46979014 4.19052218 3.32939254] : 8
O1 : [2.44736052 1.2327116  4.78464804] : 15
O1 : [0.80296052 1.0311384  2.86895196] : 12
O1 : [4.09176052 1.0311384  2.86895196] : 12
O1 : [0.82539014 2.60102782 4.32420746] : 11
O1 : [4.11419014 2.60102782 4.32420746] : 11
!!!atention to nb coordination!!!
         [2.0083438268279417, 2.290473606205771, 1.8753863897177017, 2.1661862786586004, 1.9224165861057163, 2.076591339955958, 1.9585666670467379, 2.2143456239001544, 1.9847441679047677, 2.270261131908131]
         [2.0083438268279417, 2.2904736062057713, 1.8753863897177017, 2.1661862786586004, 1.9224165861057163, 2.076591339955959, 1.9585666670467377, 2.214345623900154, 1.9847441679047675, 2.270261131908131]

ce_symbol  = SBSA:10
ce_fraction=  0.15201631599390678
species:coords:index
O1 : [2.46942837 0.9722783  1.52023457] : 4
O1 : [2.48583948 3.2949884  0.95784804] : 13
O1 : [0.81937163 3.2361283  2.30656543] : 5
O1 : [4.10817163 3.2361283  2.30656543] : 5
O1 : [2.46979014 4.19052218 3.32939254] : 8
O1 : [2.44736052 1.2327116  4.78464804] : 15
O1 : [0.80296052 1.0311384  2.86895196] : 12
O1 : [4.09176052 1.0311384  2.86895196] : 12
O1 : [0.82539014 2.60102782 4.32420746] : 11
O1 : [4.11419014 2.60102782 4.32420746] : 11
!!!atention to nb coordination!!!
         [2.0083438268279417, 2.290473606205771, 1.8753863897177017, 2.1661862786586004, 1.9224165861057163, 2.076591339955958, 1.9585666670467379, 2.2143456239001544, 1.9847441679047677, 2.270261131908131]
         [2.0083438268279417, 2.2904736062057713, 1.8753863897177017, 2.1661862786586004, 1.9224165861057163, 2.076591339955959, 1.9585666670467377, 2.214345623900154, 1.9847441679047675, 2.270261131908131]


**isite= 1
Xe1 : [1.00370887 0.03952682 0.8140369 ]

ce_symbol  = BS_2:10
ce_fraction=  0.8479836840060939
species:coords:index
O1 : [-0.82539014  0.33717782 -0.49740746] : 10
O1 : [-0.80296052 -1.2327116   0.95784804] : 13
O1 : [-0.81937163  0.9722783   1.52023457] : 4
O1 : [ 0.84143948 -1.0311384  -0.95784804] : 14
O1 : [2.46942837 0.9722783  1.52023457] : 4
O1 : [ 2.48583948 -1.2327116   0.95784804] : 13
O1 : [ 2.46340986  0.33717782 -0.49740746] : 10
O1 : [0.81900986 1.92667218 0.49740746] : 9
O1 : [ 0.81937163 -1.2915717   2.30656543] : 5
