cif name= ./1543525.cif
./1543525.cif
Full Formula (La4 Cr4 O12)
Reduced Formula: LaCrO3
abc   :   5.482800   7.769200   5.521700
angles:  90.000000  90.000000  90.000000
Sites (20)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  La    0.0186  0.75    0.9994
  1  La    0.4814  0.25    0.4994
  2  La    0.5186  0.75    0.5006
  3  La    0.9814  0.25    0.0006
  4  Cr    0       0.5     0.5
  5  Cr    0.5     0.5     0
  6  Cr    0.5     0       0
  7  Cr    0       0       0.5
  8  O     0.4933  0.75    0.0586
  9  O     0.0067  0.25    0.5586
 10  O     0.9933  0.75    0.4414
 11  O     0.5067  0.25    0.9414
 12  O     0.2284  0.0384  0.2253
 13  O     0.2716  0.9616  0.7253
 14  O     0.7284  0.4616  0.2747
 15  O     0.7716  0.5384  0.7747
 16  O     0.7716  0.9616  0.7747
 17  O     0.7284  0.0384  0.2747
 18  O     0.2716  0.5384  0.7253
 19  O     0.2284  0.4616  0.2253

space_group_IT_number 62

*** lse ***


**isite= 0
La1 : [0.10198008 5.8269     5.51838698]

ce_symbol  = C:12
ce_fraction=  0.9773679305564488
species:coords:index
O1 : [-1.48912848  8.06753728  7.03851099] : 17
O1 : [-1.48912848  3.58626272  7.03851099] : 14
O1 : [-0.03673476  5.8269      7.95897838] : 10
O1 : [-2.77813476  5.8269      5.84527162] : 8
O1 : [-1.25227152  4.18293728  4.27766099] : 15
O1 : [1.25227152 3.58626272 6.76573901] : 19
O1 : [1.48912848 7.47086272 4.00488901] : 13
O1 : [-0.03673476  5.8269      2.43727838] : 10
O1 : [-1.25227152  7.47086272  4.27766099] : 16
O1 : [1.25227152 8.06753728 6.76573901] : 12
O1 : [1.48912848 4.18293728 4.00488901] : 18
O1 : [2.70466524 5.8269     5.84527162] : 8
!!!atention to nb coordination!!!
         [3.1405188864277735, 3.140518886427774, 2.4445302592911777, 2.8986057095535, 2.464956754816164, 2.810607212722579, 2.630108403386919, 3.084229565358288, 2.4649567548161646, 2.8106072127225787, 2.6301084033869184, 2.623132404197729]
         [3.1405188864277735, 3.1405188864277744, 2.4445302592911777, 2.8986057095535, 2.4649567548161655, 2.8106072127225796, 2.6301084033869184, 3.0842295653582883, 2.464956754816165, 2.8106072127225787, 2.630108403386919, 2.623132404197729]

ce_symbol  = I:12
ce_fraction=  0.013204170599263048
species:coords:index
O1 : [-1.48912848  8.06753728  7.03851099] : 17
O1 : [-1.48912848  3.58626272  7.03851099] : 14
O1 : [-0.03673476  5.8269      7.95897838] : 10
O1 : [-2.77813476  5.8269      5.84527162] : 8
O1 : [-1.25227152  4.18293728  4.27766099] : 15
O1 : [1.25227152 3.58626272 6.76573901] : 19
O1 : [1.48912848 7.47086272 4.00488901] : 13
O1 : [-0.03673476  5.8269      2.43727838] : 10
O1 : [-1.25227152  7.47086272  4.27766099] : 16
O1 : [1.25227152 8.06753728 6.76573901] : 12
O1 : [1.48912848 4.18293728 4.00488901] : 18
O1 : [2.70466524 5.8269     5.84527162] : 8
!!!atention to nb coordination!!!
         [3.1405188864277735, 3.140518886427774, 2.4445302592911777, 2.8986057095535, 2.464956754816164, 2.810607212722579, 2.630108403386919, 3.084229565358288, 2.4649567548161646, 2.8106072127225787, 2.6301084033869184, 2.623132404197729]
         [3.1405188864277735, 3.1405188864277744, 2.4445302592911777, 2.8986057095535, 2.4649567548161655, 2.8106072127225796, 2.6301084033869184, 3.0842295653582883, 2.464956754816165, 2.8106072127225787, 2.630108403386919, 2.623132404197729]

ce_symbol  = AC:12
ce_fraction=  0.009427898844288145
species:coords:index
O1 : [-1.48912848  8.06753728  7.03851099] : 17
O1 : [-1.48912848  3.58626272  7.03851099] : 14
O1 : [-0.03673476  5.8269      7.95897838] : 10
O1 : [-2.77813476  5.8269      5.84527162] : 8
O1 : [-1.25227152  4.18293728  4.27766099] : 15
O1 : [1.25227152 3.58626272 6.76573901] : 19
O1 : [1.48912848 7.47086272 4.00488901] : 13
O1 : [-0.03673476  5.8269      2.43727838] : 10
O1 : [-1.25227152  7.47086272  4.27766099] : 16
O1 : [1.25227152 8.06753728 6.76573901] : 12
O1 : [1.48912848 4.18293728 4.00488901] : 18
O1 : [2.70466524 5.8269     5.84527162] : 8
!!!atention to nb coordination!!!
         [3.1405188864277735, 3.140518886427774, 2.4445302592911777, 2.8986057095535, 2.464956754816164, 2.810607212722579, 2.630108403386919, 3.084229565358288, 2.4649567548161646, 2.8106072127225787, 2.6301084033869184, 2.623132404197729]
         [3.1405188864277735, 3.1405188864277744, 2.4445302592911777, 2.8986057095535, 2.4649567548161655, 2.8106072127225796, 2.6301084033869184, 3.0842295653582883, 2.464956754816165, 2.8106072127225787, 2.630108403386919, 2.623132404197729]


**isite= 1
La1 : [2.63941992 1.9423     2.75753698]

ce_symbol  = C:12
ce_fraction=  0.9773679305564488
species:coords:index
O1 : [3.99367152 0.29833728 1.51681099] : 17
O1 : [1.25227152 0.29833728 1.24403901] : 12
O1 : [5.51953476 1.9423     3.08442162] : 9
O1 : [ 1.48912848 -0.29833728  4.00488901] : 13
O1 : [ 4.23052848 -0.29833728  4.27766099] : 16
O1 : [ 2.77813476  1.9423     -0.32357162] : 11
O1 : [3.99367152 3.58626272 1.51681099] : 14
O1 : [4.23052848 4.18293728 4.27766099] : 15
O1 : [2.77813476 1.9423     5.19812838] : 11
O1 : [1.25227152 3.58626272 1.24403901] : 19
O1 : [1.48912848 4.18293728 4.00488901] : 18
O1 : [0.03673476 1.9423     3.08442162] : 9
!!!atention to nb coordination!!!
         [2.4649567548161655, 2.630108403386919, 2.8986057095535007, 2.8106072127225783, 3.140518886427774, 3.0842295653582874, 2.464956754816166, 3.1405188864277753, 2.4445302592911786, 2.630108403386919, 2.8106072127225796, 2.623132404197729]
         [2.464956754816166, 2.630108403386919, 2.8986057095535003, 2.810607212722579, 3.140518886427774, 3.0842295653582887, 2.4649567548161655, 3.140518886427774, 2.4445302592911777, 2.630108403386919, 2.810607212722579, 2.623132404197729]

ce_symbol  = I:12
ce_fraction=  0.013204170599263052
species:coords:index
O1 : [3.99367152 0.29833728 1.51681099] : 17
O1 : [1.25227152 0.29833728 1.24403901] : 12
O1 : [5.51953476 1.9423     3.08442162] : 9
O1 : [ 1.48912848 -0.29833728  4.00488901] : 13
