cif name= ./9000509.cif
./9000509.cif
Full Formula (Ca4 Ti4 Si4 O20)
Reduced Formula: CaTiSiO5
abc   :   6.562000   8.714000   7.068000
angles:  90.000000 113.820000  90.000000
Sites (32)
  #  SP          a        b        c
---  ----  -------  -------  -------
  0  Ca    0        0.8316   0.25
  1  Ca    0.5      0.6684   0.75
  2  Ca    0.5      0.3316   0.25
  3  Ca    0        0.1684   0.75
  4  Ti    0.5      0        0.5
  5  Ti    0.5      0        0
  6  Ti    0        0.5      0.5
  7  Ti    0        0.5      0
  8  Si    0        0.8173   0.75
  9  Si    0.5      0.6827   0.25
 10  Si    0.5      0.3173   0.75
 11  Si    0        0.1827   0.25
 12  O     0.5      0.9288   0.75
 13  O     0        0.5712   0.25
 14  O     0.68515  0.4338   0.91125
 15  O     0.68515  0.5662   0.41125
 16  O     0.81485  0.9338   0.58875
 17  O     0.81485  0.0662   0.08875
 18  O     0.3964   0.78975  0.38175
 19  O     0.8964   0.71025  0.88175
 20  O     0.6036   0.78975  0.11825
 21  O     0.1036   0.71025  0.61825
 22  O     0        0.4288   0.75
 23  O     0.5      0.0712   0.25
 24  O     0.18515  0.9338   0.91125
 25  O     0.18515  0.0662   0.41125
 26  O     0.31485  0.4338   0.58875
 27  O     0.31485  0.5662   0.08875
 28  O     0.8964   0.28975  0.38175
 29  O     0.3964   0.21025  0.88175
 30  O     0.1036   0.28975  0.11825
 31  O     0.6036   0.21025  0.61825

space_group_IT_number 14

*** lse ***


**isite= 0
Ca1 : [-0.71362884  7.2465624   1.61648473]

ce_symbol  = ST:7
ce_fraction=  0.9967407676863452
species:coords:index
O1 : [1.51146556 6.8818815  2.46837218] : 18
O1 : [-2.93872324  6.8818815   0.76459728] : 20
O1 : [-1.46829254  9.2908668   0.57385208] : 17
O1 : [0.04103486 9.2908668  2.65911738] : 25
O1 : [-0.34227676  6.1891185  -0.76459728] : 19
O1 : [-0.71362884  4.9774368   1.61648473] : 13
O1 : [-1.08498093  6.1891185   3.99756673] : 21
!!!atention to nb coordination!!!
         [2.410342191460449, 2.4103421914604493, 2.4157360405554766, 2.4157360405554766, 2.631661354371691, 2.2691255999999997, 2.6316613543716896]
         [2.410342191460449, 2.4103421914604493, 2.415736040555478, 2.4157360405554784, 2.6316613543716896, 2.269125599999999, 2.63166135437169]

ce_symbol  = PB:7
ce_fraction=  0.0025388111827301294
species:coords:index
O1 : [1.51146556 6.8818815  2.46837218] : 18
O1 : [-2.93872324  6.8818815   0.76459728] : 20
O1 : [-1.46829254  9.2908668   0.57385208] : 17
O1 : [0.04103486 9.2908668  2.65911738] : 25
O1 : [-0.34227676  6.1891185  -0.76459728] : 19
O1 : [-0.71362884  4.9774368   1.61648473] : 13
O1 : [-1.08498093  6.1891185   3.99756673] : 21
!!!atention to nb coordination!!!
         [2.410342191460449, 2.4103421914604493, 2.4157360405554766, 2.4157360405554766, 2.631661354371691, 2.2691255999999997, 2.6316613543716896]
         [2.410342191460449, 2.4103421914604493, 2.415736040555478, 2.4157360405554784, 2.6316613543716896, 2.269125599999999, 2.63166135437169]

ce_symbol  = FO:7
ce_fraction=  0.0007204211309246631
species:coords:index
O1 : [1.51146556 6.8818815  2.46837218] : 18
O1 : [-2.93872324  6.8818815   0.76459728] : 20
O1 : [-1.46829254  9.2908668   0.57385208] : 17
O1 : [0.04103486 9.2908668  2.65911738] : 25
O1 : [-0.34227676  6.1891185  -0.76459728] : 19
O1 : [-0.71362884  4.9774368   1.61648473] : 13
O1 : [-1.08498093  6.1891185   3.99756673] : 21
!!!atention to nb coordination!!!
         [2.410342191460449, 2.4103421914604493, 2.4157360405554766, 2.4157360405554766, 2.631661354371691, 2.2691255999999997, 2.6316613543716896]
         [2.410342191460449, 2.4103421914604493, 2.415736040555478, 2.4157360405554784, 2.6316613543716896, 2.269125599999999, 2.63166135437169]


**isite= 1
Ca1 : [1.14011347 5.8244376  4.84945418]

ce_symbol  = ST:7
ce_fraction=  0.9967407676863452
species:coords:index
O1 : [1.89477717 3.7801332  5.89208683] : 14
O1 : [0.76876139 6.8818815  7.23053619] : 20
O1 : [-1.08498093  6.1891185   3.99756673] : 21
O1 : [0.38544978 3.7801332  3.80682153] : 26
O1 : [3.36520788 6.1891185  5.70134164] : 19
O1 : [1.14011347 8.0935632  4.84945418] : 12
O1 : [1.51146556 6.8818815  2.46837218] : 18
!!!atention to nb coordination!!!
         [2.415736040555477, 2.6316613543716896, 2.410342191460449, 2.4157360405554784, 2.410342191460449, 2.269125599999997, 2.63166135437169]
         [2.4157360405554775, 2.631661354371691, 2.410342191460449, 2.4157360405554775, 2.410342191460449, 2.269125599999999, 2.63166135437169]

ce_symbol  = PB:7
ce_fraction=  0.002538811182730144
species:coords:index
O1 : [1.89477717 3.7801332  5.89208683] : 14
O1 : [0.76876139 6.8818815  7.23053619] : 20
O1 : [-1.08498093  6.1891185   3.99756673] : 21
O1 : [0.38544978 3.7801332  3.80682153] : 26
O1 : [3.36520788 6.1891185  5.70134164] : 19
O1 : [1.14011347 8.0935632  4.84945418] : 12
O1 : [1.51146556 6.8818815  2.46837218] : 18
!!!atention to nb coordination!!!
         [2.415736040555477, 2.6316613543716896, 2.410342191460449, 2.4157360405554784, 2.410342191460449, 2.269125599999997, 2.63166135437169]
         [2.4157360405554775, 2.631661354371691, 2.410342191460449, 2.4157360405554775, 2.410342191460449, 2.269125599999999, 2.63166135437169]

ce_symbol  = FO:7
ce_fraction=  0.0007204211309246789
species:coords:index
O1 : [1.89477717 3.7801332  5.89208683] : 14
O1 : [0.76876139 6.8818815  7.23053619] : 20
O1 : [-1.08498093  6.1891185   3.99756673] : 21
O1 : [0.38544978 3.7801332  3.80682153] : 26
O1 : [3.36520788 6.1891185  5.70134164] : 19
O1 : [1.14011347 8.0935632  4.84945418] : 12
O1 : [1.51146556 6.8818815  2.46837218] : 18
!!!atention to nb coordination!!!
