cif name= ./4317121.cif
./4317121.cif
Full Formula (Eu4 Mg2 Si4 O14)
Reduced Formula: Eu2MgSi2O7
abc   :   8.013800   8.013800   5.171100
angles:  90.000000  90.000000  90.000000
Sites (24)
  #  SP          a        b       c
---  ----  -------  -------  ------
  0  Eu    0.83529  0.33529  0.5059
  1  Eu    0.16471  0.66471  0.5059
  2  Eu    0.33529  0.16471  0.4941
  3  Eu    0.66471  0.83529  0.4941
  4  Mg    0        0        0
  5  Mg    0.5      0.5      0
  6  Si    0.6367   0.1367   0.9439
  7  Si    0.3633   0.8633   0.9439
  8  Si    0.1367   0.3633   0.0561
  9  Si    0.8633   0.6367   0.0561
 10  O     0        0.5      0.147
 11  O     0.5      0        0.853
 12  O     0.6408   0.1408   0.261
 13  O     0.3592   0.8592   0.261
 14  O     0.1408   0.3592   0.739
 15  O     0.8592   0.6408   0.739
 16  O     0.8077   0.0818   0.808
 17  O     0.1923   0.9182   0.808
 18  O     0.0818   0.1923   0.192
 19  O     0.9182   0.8077   0.192
 20  O     0.3077   0.4182   0.192
 21  O     0.6923   0.5818   0.192
 22  O     0.5818   0.3077   0.808
 23  O     0.4182   0.6923   0.808

space_group_IT_number 113

*** lse ***


**isite= 0
Eu1 : [6.693847   2.686947   2.61605949]

ce_symbol  = SA:8
ce_fraction=  0.7797936305971392
species:coords:index
O1 : [5.54795374 4.66242884 0.9928512 ] : 21
O1 : [8.0138    4.0069    0.7601517] : 10
O1 : [5.13524304 1.12834304 1.3496571 ] : 12
O1 : [8.66932884 1.54105374 0.9928512 ] : 18
O1 : [4.66242884 2.46584626 4.1782488 ] : 22
O1 : [6.47274626 0.65552884 4.1782488 ] : 16
O1 : [6.88545696 5.13524304 3.8214429 ] : 15
O1 : [9.14214304 2.87855696 3.8214429 ] : 14
!!!atention to nb coordination!!!
         [2.801857421941663, 2.6322890340616207, 2.542099060642977, 2.8018574219416634, 2.572154880114082, 2.5721548801140814, 2.7356565995743116, 2.7356565995743125]
         [2.801857421941663, 2.6322890340616207, 2.5420990606429767, 2.8018574219416634, 2.572154880114082, 2.5721548801140814, 2.735656599574312, 2.7356565995743125]

ce_symbol  = SBT:8
ce_fraction=  0.16142238083864466
species:coords:index
O1 : [5.54795374 4.66242884 0.9928512 ] : 21
O1 : [8.0138    4.0069    0.7601517] : 10
O1 : [5.13524304 1.12834304 1.3496571 ] : 12
O1 : [8.66932884 1.54105374 0.9928512 ] : 18
O1 : [4.66242884 2.46584626 4.1782488 ] : 22
O1 : [6.47274626 0.65552884 4.1782488 ] : 16
O1 : [6.88545696 5.13524304 3.8214429 ] : 15
O1 : [9.14214304 2.87855696 3.8214429 ] : 14
!!!atention to nb coordination!!!
         [2.801857421941663, 2.6322890340616207, 2.542099060642977, 2.8018574219416634, 2.572154880114082, 2.5721548801140814, 2.7356565995743116, 2.7356565995743125]
         [2.801857421941663, 2.6322890340616207, 2.5420990606429767, 2.8018574219416634, 2.572154880114082, 2.5721548801140814, 2.735656599574312, 2.7356565995743125]

ce_symbol  = DDPN:8
ce_fraction=  0.04821899626770318
species:coords:index
O1 : [5.54795374 4.66242884 0.9928512 ] : 21
O1 : [8.0138    4.0069    0.7601517] : 10
O1 : [5.13524304 1.12834304 1.3496571 ] : 12
O1 : [8.66932884 1.54105374 0.9928512 ] : 18
O1 : [4.66242884 2.46584626 4.1782488 ] : 22
O1 : [6.47274626 0.65552884 4.1782488 ] : 16
O1 : [6.88545696 5.13524304 3.8214429 ] : 15
O1 : [9.14214304 2.87855696 3.8214429 ] : 14
!!!atention to nb coordination!!!
         [2.801857421941663, 2.6322890340616207, 2.542099060642977, 2.8018574219416634, 2.572154880114082, 2.5721548801140814, 2.7356565995743116, 2.7356565995743125]
         [2.801857421941663, 2.6322890340616207, 2.5420990606429767, 2.8018574219416634, 2.572154880114082, 2.5721548801140814, 2.735656599574312, 2.7356565995743125]

ce_symbol  = T:6
ce_fraction=  0.00486961218374861
species:coords:index
O1 : [8.0138    4.0069    0.7601517] : 10
O1 : [5.13524304 1.12834304 1.3496571 ] : 12
O1 : [4.66242884 2.46584626 4.1782488 ] : 22
O1 : [6.47274626 0.65552884 4.1782488 ] : 16
O1 : [6.88545696 5.13524304 3.8214429 ] : 15
O1 : [9.14214304 2.87855696 3.8214429 ] : 14
!!!atention to nb coordination!!!
         [2.6322890340616207, 2.542099060642977, 2.572154880114082, 2.5721548801140814, 2.7356565995743116, 2.7356565995743125]
         [2.6322890340616207, 2.5420990606429767, 2.572154880114082, 2.5721548801140814, 2.735656599574312, 2.7356565995743125]

ce_symbol  = DD:8
ce_fraction=  0.003344480276237626
species:coords:index
O1 : [5.54795374 4.66242884 0.9928512 ] : 21
O1 : [8.0138    4.0069    0.7601517] : 10
O1 : [5.13524304 1.12834304 1.3496571 ] : 12
O1 : [8.66932884 1.54105374 0.9928512 ] : 18
O1 : [4.66242884 2.46584626 4.1782488 ] : 22
O1 : [6.47274626 0.65552884 4.1782488 ] : 16
O1 : [6.88545696 5.13524304 3.8214429 ] : 15
O1 : [9.14214304 2.87855696 3.8214429 ] : 14
!!!atention to nb coordination!!!
         [2.801857421941663, 2.6322890340616207, 2.542099060642977, 2.8018574219416634, 2.572154880114082, 2.5721548801140814, 2.7356565995743116, 2.7356565995743125]
         [2.801857421941663, 2.6322890340616207, 2.5420990606429767, 2.8018574219416634, 2.572154880114082, 2.5721548801140814, 2.735656599574312, 2.7356565995743125]

ce_symbol  = BO_3:8
ce_fraction=  0.0023508998365265135
species:coords:index
O1 : [5.54795374 4.66242884 0.9928512 ] : 21
O1 : [8.0138    4.0069    0.7601517] : 10
O1 : [5.13524304 1.12834304 1.3496571 ] : 12
O1 : [8.66932884 1.54105374 0.9928512 ] : 18
O1 : [4.66242884 2.46584626 4.1782488 ] : 22
