cif name= ./8103443.cif
./8103443.cif
Full Formula (Zn24 B16 O48)
Reduced Formula: Zn3(BO3)2
abc   :  23.804807   5.048000   8.381000
angles:  90.000000 102.898341  90.000000
Sites (88)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Zn    0.8739  0.3181  0.3684
  1  Zn    0.8739  0.6819  0.8684
  2  Zn    0.7913  0.3058  0.0415
  3  Zn    0.7913  0.6942  0.5415
  4  Zn    0.6288  0.811   0.6252
  5  Zn    0.6288  0.189   0.1252
  6  Zn    0.5486  0.6764  0.9248
  7  Zn    0.5486  0.3236  0.4248
  8  Zn    0.7102  0.8071  0.9621
  9  Zn    0.7102  0.1929  0.4621
 10  Zn    0.9497  0.1646  0.0752
 11  Zn    0.9497  0.8354  0.5752
 12  Zn    0.3739  0.8181  0.3684
 13  Zn    0.3739  0.1819  0.8684
 14  Zn    0.2913  0.8058  0.0415
 15  Zn    0.2913  0.1942  0.5415
 16  Zn    0.1288  0.311   0.6252
 17  Zn    0.1288  0.689   0.1252
 18  Zn    0.0486  0.1764  0.9248
 19  Zn    0.0486  0.8236  0.4248
 20  Zn    0.2102  0.3071  0.9621
 21  Zn    0.2102  0.6929  0.4621
 22  Zn    0.4497  0.6646  0.0752
 23  Zn    0.4497  0.3354  0.5752
 24  B     0.5677  0.2073  0.7858
 25  B     0.5677  0.7927  0.2858
 26  B     0.9357  0.6679  0.222
 27  B     0.9357  0.3321  0.722
 28  B     0.8144  0.8257  0.2296
 29  B     0.8144  0.1743  0.7296
 30  B     0.6859  0.3093  0.7643
 31  B     0.6859  0.6907  0.2643
 32  B     0.0677  0.7073  0.7858
 33  B     0.0677  0.2927  0.2858
 34  B     0.4357  0.1679  0.222
 35  B     0.4357  0.8321  0.722
 36  B     0.3144  0.3257  0.2296
 37  B     0.3144  0.6743  0.7296
 38  B     0.1859  0.8093  0.7643
 39  B     0.1859  0.1907  0.2643
 40  O     0.5822  0.9235  0.7967
 41  O     0.5822  0.0765  0.2967
 42  O     0.6857  0.591   0.7738
 43  O     0.6857  0.409   0.2738
 44  O     0.7876  0.674   0.0863
 45  O     0.7876  0.326   0.5863
 46  O     0.8157  0.0814  0.2326
 47  O     0.8157  0.9186  0.7326
 48  O     0.9233  0.8167  0.0655
 49  O     0.9233  0.1833  0.5655
 50  O     0.9649  0.7792  0.344
 51  O     0.9649  0.2208  0.844
 52  O     0.9184  0.4016  0.2107
 53  O     0.9184  0.5984  0.7107
 54  O     0.5816  0.3121  0.923
 55  O     0.5816  0.6879  0.423
 56  O     0.8383  0.3531  0.8776
 57  O     0.8383  0.6469  0.3776
 58  O     0.538   0.3017  0.6415
 59  O     0.538   0.6983  0.1415
 60  O     0.6639  0.7989  0.136
 61  O     0.6639  0.2011  0.636
 62  O     0.716   0.202   0.9031
 63  O     0.716   0.798   0.4031
 64  O     0.0822  0.4235  0.7967
 65  O     0.0822  0.5765  0.2967
 66  O     0.1857  0.091   0.7738
 67  O     0.1857  0.909   0.2738
 68  O     0.2876  0.174   0.0863
 69  O     0.2876  0.826   0.5863
 70  O     0.3157  0.5814  0.2326
 71  O     0.3157  0.4186  0.7326
