cif name= ./9015355.cif
./9015355.cif
Full Formula (Ti4 O8)
Reduced Formula: TiO2
abc   :   4.589000   4.849000   4.736000
angles:  90.000000  98.600000  90.000000
Sites (12)
  #  SP        a      b      c
---  ----  -----  -----  -----
  0  Ti    0.309  0.545  0.718
  1  Ti    0.309  0.955  0.218
  2  Ti    0.691  0.045  0.782
  3  Ti    0.691  0.455  0.282
  4  O     0.056  0.847  0.782
  5  O     0.056  0.653  0.282
  6  O     0.944  0.347  0.718
  7  O     0.944  0.153  0.218
  8  O     0.425  0.227  0.963
  9  O     0.425  0.273  0.463
 10  O     0.575  0.727  0.537
 11  O     0.575  0.773  0.037

space_group_IT_number 14

*** lse ***


**isite= 0
Ti1 : [0.90951384 2.642705   3.36221466]

ce_symbol  = ST:7
ce_fraction=  0.9783965179045654
species:coords:index
O1 : [1.90427224 3.748277   4.85601198] : 11
O1 : [2.25837193 3.525223   2.51463687] : 10
O1 : [1.26832899 1.100723   4.50948846] : 8
O1 : [-0.29682792  4.107103    3.66191067] : 4
O1 : [1.62242868 1.323777   2.16811335] : 9
O1 : [-0.76547116  1.682603    3.36221466] : 6
O1 : [0.05727177 3.166397   1.32053556] : 5
!!!atention to nb coordination!!!
         [2.107905156160209, 1.8211656362021567, 1.9551710876237132, 1.9208174423893591, 1.9166889609389457, 1.9306399458803811, 2.2735486324848564]
         [2.1079051561602093, 1.8211656362021564, 1.9551710876237138, 1.9208174423893594, 1.9166889609389457, 1.9306399458803813, 2.2735486324848564]

ce_symbol  = FO:7
ce_fraction=  0.019612899677120568
species:coords:index
O1 : [1.90427224 3.748277   4.85601198] : 11
O1 : [2.25837193 3.525223   2.51463687] : 10
O1 : [1.26832899 1.100723   4.50948846] : 8
O1 : [-0.29682792  4.107103    3.66191067] : 4
O1 : [1.62242868 1.323777   2.16811335] : 9
O1 : [-0.76547116  1.682603    3.36221466] : 6
O1 : [0.05727177 3.166397   1.32053556] : 5
!!!atention to nb coordination!!!
         [2.107905156160209, 1.8211656362021567, 1.9551710876237132, 1.9208174423893591, 1.9166889609389457, 1.9306399458803811, 2.2735486324848564]
         [2.1079051561602093, 1.8211656362021564, 1.9551710876237138, 1.9208174423893594, 1.9166889609389457, 1.9306399458803813, 2.2735486324848564]

ce_symbol  = T:6
ce_fraction=  0.0018824532012797072
species:coords:index
O1 : [1.90427224 3.748277   4.85601198] : 11
O1 : [2.25837193 3.525223   2.51463687] : 10
O1 : [1.26832899 1.100723   4.50948846] : 8
O1 : [-0.29682792  4.107103    3.66191067] : 4
O1 : [1.62242868 1.323777   2.16811335] : 9
O1 : [-0.76547116  1.682603    3.36221466] : 6
!!!atention to nb coordination!!!
         [2.107905156160209, 1.8211656362021567, 1.9551710876237132, 1.9208174423893591, 1.9166889609389457, 1.9306399458803811]
         [2.1079051561602093, 1.8211656362021564, 1.9551710876237138, 1.9208174423893594, 1.9166889609389457, 1.9306399458803813]

ce_symbol  = PB:7
ce_fraction=  0.00010812921703442774
species:coords:index
O1 : [1.90427224 3.748277   4.85601198] : 11
O1 : [2.25837193 3.525223   2.51463687] : 10
O1 : [1.26832899 1.100723   4.50948846] : 8
O1 : [-0.29682792  4.107103    3.66191067] : 4
O1 : [1.62242868 1.323777   2.16811335] : 9
O1 : [-0.76547116  1.682603    3.36221466] : 6
O1 : [0.05727177 3.166397   1.32053556] : 5
!!!atention to nb coordination!!!
         [2.107905156160209, 1.8211656362021567, 1.9551710876237132, 1.9208174423893591, 1.9166889609389457, 1.9306399458803811, 2.2735486324848564]
         [2.1079051561602093, 1.8211656362021564, 1.9551710876237138, 1.9208174423893594, 1.9166889609389457, 1.9306399458803813, 2.2735486324848564]


**isite= 1
Ti1 : [1.26361353 4.630795   1.02083955]

ce_symbol  = ST:7
ce_fraction=  0.978396517904565
species:coords:index
O1 : [0.05727177 3.166397   1.32053556] : 5
O1 : [2.25837193 3.525223   2.51463687] : 10
O1 : [ 0.41137147  4.107103   -1.02083955] : 4
O1 : [2.61247162 3.748277   0.17326176] : 11
O1 : [-0.41137147  5.590897    1.02083955] : 7
O1 : [1.62242868 6.172777   2.16811335] : 9
O1 : [ 1.97652838  5.949723   -0.17326176] : 8
!!!atention to nb coordination!!!
         [1.9208174423893591, 2.107905156160209, 2.273548632484857, 1.8211656362021555, 1.930639945880381, 1.9551710876237136, 1.9166889609389468]
         [1.9208174423893591, 2.1079051561602093, 2.2735486324848564, 1.8211656362021558, 1.9306399458803811, 1.9551710876237145, 1.9166889609389455]

ce_symbol  = FO:7
ce_fraction=  0.019612899677120595
species:coords:index
O1 : [0.05727177 3.166397   1.32053556] : 5
O1 : [2.25837193 3.525223   2.51463687] : 10
O1 : [ 0.41137147  4.107103   -1.02083955] : 4
O1 : [2.61247162 3.748277   0.17326176] : 11
O1 : [-0.41137147  5.590897    1.02083955] : 7
O1 : [1.62242868 6.172777   2.16811335] : 9
O1 : [ 1.97652838  5.949723   -0.17326176] : 8
!!!atention to nb coordination!!!
         [1.9208174423893591, 2.107905156160209, 2.273548632484857, 1.8211656362021555, 1.930639945880381, 1.9551710876237136, 1.9166889609389468]
