cif name= ./1520852.cif
./1520852.cif
Full Formula (Ba2 Pr1 Cu3 O7)
Reduced Formula: Ba2PrCu3O7
abc   :   3.860500   3.924300  11.699300
angles:  90.000000  90.000000  90.000000
Sites (13)
  #  SP      a    b       c
---  ----  ---  ---  ------
  0  Ba    0.5  0.5  0.1804
  1  Ba    0.5  0.5  0.8196
  2  Pr    0.5  0.5  0.5
  3  Cu    0    0    0
  4  Cu    0    0    0.3515
  5  Cu    0    0    0.6485
  6  O     0    0.5  0
  7  O     0.5  0    0.383
  8  O     0.5  0    0.617
  9  O     0    0.5  0.365
 10  O     0    0.5  0.635
 11  O     0    0    0.168
 12  O     0    0    0.832

space_group_IT_number 47

*** lse ***


**isite= 0
Ba1 : [1.93025    1.96215    2.11055372]

ce_symbol  = BS_2:10
ce_fraction=  0.9844368626457409
species:coords:index
O1 : [3.8605    0.        1.9654824] : 11
O1 : [3.8605  1.96215 0.     ] : 6
O1 : [0.      1.96215 0.     ] : 6
O1 : [3.8605    3.9243    1.9654824] : 11
O1 : [0.        1.96215   4.2702445] : 9
O1 : [0.        3.9243    1.9654824] : 11
O1 : [0.        0.        1.9654824] : 11
O1 : [3.8605    1.96215   4.2702445] : 9
O1 : [1.93025   0.        4.4808319] : 7
O1 : [1.93025   3.9243    4.4808319] : 7
!!!atention to nb coordination!!!
         [2.756255317071795, 2.8601227364408395, 2.8601227364408395, 2.756255317071795, 2.8965719959491785, 2.756255317071795, 2.756255317071795, 2.8965719959491785, 3.0770523676213415, 3.0770523676213415]
         [2.756255317071795, 2.8601227364408395, 2.8601227364408395, 2.756255317071795, 2.8965719959491785, 2.756255317071795, 2.756255317071795, 2.8965719959491785, 3.0770523676213424, 3.0770523676213424]

ce_symbol  = MI:10
ce_fraction=  0.01556313735425916
species:coords:index
O1 : [3.8605    0.        1.9654824] : 11
O1 : [3.8605  1.96215 0.     ] : 6
O1 : [0.      1.96215 0.     ] : 6
O1 : [3.8605    3.9243    1.9654824] : 11
O1 : [0.        1.96215   4.2702445] : 9
O1 : [0.        3.9243    1.9654824] : 11
O1 : [0.        0.        1.9654824] : 11
O1 : [3.8605    1.96215   4.2702445] : 9
O1 : [1.93025   0.        4.4808319] : 7
O1 : [1.93025   3.9243    4.4808319] : 7
!!!atention to nb coordination!!!
         [2.756255317071795, 2.8601227364408395, 2.8601227364408395, 2.756255317071795, 2.8965719959491785, 2.756255317071795, 2.756255317071795, 2.8965719959491785, 3.0770523676213415, 3.0770523676213415]
         [2.756255317071795, 2.8601227364408395, 2.8601227364408395, 2.756255317071795, 2.8965719959491785, 2.756255317071795, 2.756255317071795, 2.8965719959491785, 3.0770523676213424, 3.0770523676213424]


**isite= 1
Ba1 : [1.93025    1.96215    9.58874628]

ce_symbol  = BS_2:10
ce_fraction=  0.9844368626457408
species:coords:index
O1 : [3.8605    1.96215   7.4290555] : 10
