cif name= ./1535731.cif
./1535731.cif
Full Formula (Ca8 V16 Co8 O56)
Reduced Formula: CaV2CoO7
abc   :   6.769000  14.472000  11.225000
angles:  90.000000  99.520000  90.000000
Sites (88)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Ca    0.9329  0.5019  0.2564
  1  Ca    0.0671  0.0019  0.2436
  2  Ca    0.0671  0.4981  0.7436
  3  Ca    0.9329  0.9981  0.7564
  4  Ca    0.6655  0.6272  0.521
  5  Ca    0.3345  0.1272  0.979
  6  Ca    0.3345  0.3728  0.479
  7  Ca    0.6655  0.8728  0.021
  8  V     0.4215  0.5139  0.1872
  9  V     0.5785  0.0139  0.3128
 10  V     0.5785  0.4861  0.8128
 11  V     0.4215  0.9861  0.6872
 12  V     0.1321  0.3652  0.0208
 13  V     0.8679  0.8652  0.4792
 14  V     0.8679  0.6348  0.9792
 15  V     0.1321  0.1348  0.5208
 16  V     0.1582  0.8723  0.0144
 17  V     0.8418  0.3723  0.4856
 18  V     0.8418  0.1277  0.9856
 19  V     0.1582  0.6277  0.5144
 20  V     0.4906  0.7055  0.2046
 21  V     0.5094  0.2055  0.2954
 22  V     0.5094  0.2945  0.7954
 23  V     0.4906  0.7945  0.7046
 24  Co    0.3597  0.6745  0.9248
 25  Co    0.6403  0.1745  0.5752
 26  Co    0.6403  0.3255  0.0752
 27  Co    0.3597  0.8255  0.4248
 28  Co    0.9965  0.7533  0.7476
 29  Co    0.0035  0.2533  0.7524
 30  Co    0.0035  0.2467  0.2524
 31  Co    0.9965  0.7467  0.2476
 32  O     0.6904  0.7712  0.2015
 33  O     0.3096  0.2712  0.2985
 34  O     0.3096  0.2288  0.7985
 35  O     0.6904  0.7288  0.7015
 36  O     0.0067  0.8635  0.8784
 37  O     0.9933  0.3635  0.6216
 38  O     0.9933  0.1365  0.1216
 39  O     0.0067  0.6365  0.3784
 40  O     0.0344  0.3641  0.8714
 41  O     0.9656  0.8641  0.6286
 42  O     0.9656  0.6359  0.1286
 43  O     0.0344  0.1359  0.3714
 44  O     0.3544  0.7933  0.0304
 45  O     0.6456  0.2933  0.4696
 46  O     0.6456  0.2067  0.9696
 47  O     0.3544  0.7067  0.5304
 48  O     0.4075  0.6221  0.0895
 49  O     0.5925  0.1221  0.4105
 50  O     0.5925  0.3779  0.9105
 51  O     0.4075  0.8779  0.5895
 52  O     0.2899  0.478   0.2899
 53  O     0.7101  0.978   0.2101
 54  O     0.7101  0.522   0.7101
 55  O     0.2899  0.022   0.7899
 56  O     0.9531  0.3459  0.1138
 57  O     0.0469  0.8459  0.3862
 58  O     0.0469  0.6541  0.8862
 59  O     0.9531  0.1541  0.6138
 60  O     0.2557  0.9772  0.0336
 61  O     0.7443  0.4772  0.4664
 62  O     0.7443  0.0228  0.9664
 63  O     0.2557  0.5228  0.5336
 64  O     0.3175  0.2876  0.0491
 65  O     0.6825  0.7876  0.4509
 66  O     0.6825  0.7124  0.9509
 67  O     0.3175  0.2124  0.5491
 68  O     0.5723  0.6077  0.2954
 69  O     0.4277  0.1077  0.2046
 70  O     0.4277  0.3923  0.7046
 71  O     0.5723  0.8923  0.7954
 72  O     0.3093  0.7521  0.2727
 73  O     0.6907  0.2521  0.2273
 74  O     0.6907  0.2479  0.7273
 75  O     0.3093  0.7479  0.7727
 76  O     0.6113  0.443   0.1776
 77  O     0.3887  0.943   0.3224
 78  O     0.3887  0.557   0.8224
 79  O     0.6113  0.057   0.6776
 80  O     0.0065  0.8594  0.1231
 81  O     0.9935  0.3594  0.3769
 82  O     0.9935  0.1406  0.8769
 83  O     0.0065  0.6406  0.6231
 84  O     0.2331  0.4736  0.0544
 85  O     0.7669  0.9736  0.4456
 86  O     0.7669  0.5264  0.9456
 87  O     0.2331  0.0264  0.5544

space_group_IT_number 14

*** lse ***


**isite= 0
Ca1 : [5.8387874  7.2634968  2.83845274]


**isite= 1
Ca1 : [1.95070467e-03 2.74968000e-02 2.69675151e+00]


**isite= 2
Ca1 : [-0.92631119  7.2085032   8.23195576]


**isite= 3
Ca1 : [ 4.9105255  14.4445032   8.37365699]


**isite= 4
Ca1 : [3.53752061 9.0768384  5.76768283]

ce_symbol  = SMA:9
ce_fraction=  0.5572981345741848
species:coords:index
O1 : [3.48834936 7.554384   7.86109708] : 54
O1 : [0.74019221 7.5659616  5.90716998] : 63
O1 : [ 3.37096616 10.5471936   7.76589156] : 35
O1 : [ 1.41423338 10.2273624   5.87174467] : 47
O1 : [6.1118437  9.211428   4.18904258] : 39
O1 : [3.32548157 8.7946344  3.27019867] : 68
O1 : [ 3.78273592 11.3981472   4.99164719] : 65
O1 : [4.172284   6.9060384  5.16323853] : 61
O1 : [5.65619853 9.2707632  6.89797154] : 83
!!!atention to nb coordination!!!
         [2.5889512210349745, 3.1823342918509017, 2.486467965727595, 2.4172056129201795, 3.0228064429915675, 2.5223058437761123, 2.4598447929479663, 2.341078838823367, 2.409139996909302]
         [2.5889512210349745, 3.1823342918509008, 2.486467965727596, 2.41720561292018, 3.022806442991567, 2.5223058437761114, 2.459844792947967, 2.3410788388233668, 2.4091399969093024]

ce_symbol  = TT_1:9
ce_fraction=  0.39901336265458975
species:coords:index
O1 : [3.48834936 7.554384   7.86109708] : 54
O1 : [0.74019221 7.5659616  5.90716998] : 63
O1 : [ 3.37096616 10.5471936   7.76589156] : 35
O1 : [ 1.41423338 10.2273624   5.87174467] : 47
O1 : [6.1118437  9.211428   4.18904258] : 39
O1 : [3.32548157 8.7946344  3.27019867] : 68
O1 : [ 3.78273592 11.3981472   4.99164719] : 65
O1 : [4.172284   6.9060384  5.16323853] : 61
O1 : [5.65619853 9.2707632  6.89797154] : 83
!!!atention to nb coordination!!!
         [2.5889512210349745, 3.1823342918509017, 2.486467965727595, 2.4172056129201795, 3.0228064429915675, 2.5223058437761123, 2.4598447929479663, 2.341078838823367, 2.409139996909302]
         [2.5889512210349745, 3.1823342918509008, 2.486467965727596, 2.41720561292018, 3.022806442991567, 2.5223058437761114, 2.459844792947967, 2.3410788388233668, 2.4091399969093024]

ce_symbol  = TT_2:9
ce_fraction=  0.040322413926343705
species:coords:index
O1 : [3.48834936 7.554384   7.86109708] : 54
O1 : [0.74019221 7.5659616  5.90716998] : 63
O1 : [ 3.37096616 10.5471936   7.76589156] : 35
O1 : [ 1.41423338 10.2273624   5.87174467] : 47
O1 : [6.1118437  9.211428   4.18904258] : 39
O1 : [3.32548157 8.7946344  3.27019867] : 68
O1 : [ 3.78273592 11.3981472   4.99164719] : 65
O1 : [4.172284   6.9060384  5.16323853] : 61
O1 : [5.65619853 9.2707632  6.89797154] : 83
!!!atention to nb coordination!!!
         [2.5889512210349745, 3.1823342918509017, 2.486467965727595, 2.4172056129201795, 3.0228064429915675, 2.5223058437761123, 2.4598447929479663, 2.341078838823367, 2.409139996909302]
         [2.5889512210349745, 3.1823342918509008, 2.486467965727596, 2.41720561292018, 3.022806442991567, 2.5223058437761114, 2.459844792947967, 2.3410788388233668, 2.4091399969093024]

ce_symbol  = ST:7
ce_fraction=  0.00269728493006722
species:coords:index
O1 : [3.48834936 7.554384   7.86109708] : 54
O1 : [ 3.37096616 10.5471936   7.76589156] : 35
O1 : [ 1.41423338 10.2273624   5.87174467] : 47
O1 : [3.32548157 8.7946344  3.27019867] : 68
O1 : [ 3.78273592 11.3981472   4.99164719] : 65
O1 : [4.172284   6.9060384  5.16323853] : 61
O1 : [5.65619853 9.2707632  6.89797154] : 83
!!!atention to nb coordination!!!
         [2.5889512210349745, 2.486467965727595, 2.4172056129201795, 2.5223058437761123, 2.4598447929479663, 2.341078838823367, 2.409139996909302]
         [2.5889512210349745, 2.486467965727596, 2.41720561292018, 2.5223058437761114, 2.459844792947967, 2.3410788388233668, 2.4091399969093024]

ce_symbol  = TO_1:9
ce_fraction=  0.0005208116903283543
species:coords:index
O1 : [3.48834936 7.554384   7.86109708] : 54
O1 : [0.74019221 7.5659616  5.90716998] : 63
O1 : [ 3.37096616 10.5471936   7.76589156] : 35
O1 : [ 1.41423338 10.2273624   5.87174467] : 47
O1 : [6.1118437  9.211428   4.18904258] : 39
O1 : [3.32548157 8.7946344  3.27019867] : 68
O1 : [ 3.78273592 11.3981472   4.99164719] : 65
O1 : [4.172284   6.9060384  5.16323853] : 61
O1 : [5.65619853 9.2707632  6.89797154] : 83
!!!atention to nb coordination!!!
         [2.5889512210349745, 3.1823342918509017, 2.486467965727595, 2.4172056129201795, 3.0228064429915675, 2.5223058437761123, 2.4598447929479663, 2.341078838823367, 2.409139996909302]
         [2.5889512210349745, 3.1823342918509008, 2.486467965727596, 2.41720561292018, 3.022806442991567, 2.5223058437761114, 2.459844792947967, 2.3410788388233668, 2.4091399969093024]

ce_symbol  = SBT:8
ce_fraction=  6.931792677842534e-05
species:coords:index
O1 : [3.48834936 7.554384   7.86109708] : 54
O1 : [ 3.37096616 10.5471936   7.76589156] : 35
O1 : [ 1.41423338 10.2273624   5.87174467] : 47
O1 : [6.1118437  9.211428   4.18904258] : 39
O1 : [3.32548157 8.7946344  3.27019867] : 68
O1 : [ 3.78273592 11.3981472   4.99164719] : 65
O1 : [4.172284   6.9060384  5.16323853] : 61
O1 : [5.65619853 9.2707632  6.89797154] : 83
!!!atention to nb coordination!!!
         [2.5889512210349745, 2.486467965727595, 2.4172056129201795, 3.0228064429915675, 2.5223058437761123, 2.4598447929479663, 2.341078838823367, 2.409139996909302]
         [2.5889512210349745, 2.486467965727596, 2.41720561292018, 3.022806442991567, 2.5223058437761114, 2.459844792947967, 2.3410788388233668, 2.4091399969093024]

ce_symbol  = PB:7
ce_fraction=  3.420770698264571e-05
species:coords:index
O1 : [3.48834936 7.554384   7.86109708] : 54
O1 : [ 3.37096616 10.5471936   7.76589156] : 35
O1 : [ 1.41423338 10.2273624   5.87174467] : 47
O1 : [3.32548157 8.7946344  3.27019867] : 68
O1 : [ 3.78273592 11.3981472   4.99164719] : 65
O1 : [4.172284   6.9060384  5.16323853] : 61
O1 : [5.65619853 9.2707632  6.89797154] : 83
!!!atention to nb coordination!!!
         [2.5889512210349745, 2.486467965727595, 2.4172056129201795, 2.5223058437761123, 2.4598447929479663, 2.341078838823367, 2.409139996909302]
         [2.5889512210349745, 2.486467965727596, 2.41720561292018, 2.5223058437761114, 2.459844792947967, 2.3410788388233668, 2.4091399969093024]

ce_symbol  = SA:8
ce_fraction=  2.122796635033216e-05
species:coords:index
O1 : [3.48834936 7.554384   7.86109708] : 54
O1 : [ 3.37096616 10.5471936   7.76589156] : 35
O1 : [ 1.41423338 10.2273624   5.87174467] : 47
O1 : [6.1118437  9.211428   4.18904258] : 39
O1 : [3.32548157 8.7946344  3.27019867] : 68
O1 : [ 3.78273592 11.3981472   4.99164719] : 65
O1 : [4.172284   6.9060384  5.16323853] : 61
O1 : [5.65619853 9.2707632  6.89797154] : 83
!!!atention to nb coordination!!!
