cif name= ./4115580.cif
./4115580.cif
Full Formula (K4 Na8 Eu4 Si32 O96)
Reduced Formula: KNa2Eu(SiO3)8
abc   :  23.973000  14.040000   6.565500
angles:  90.000000  90.352000  90.000000
Sites (144)
  #  SP         a       b        c
---  ----  ------  ------  -------
  0  K     0.25    0.25     0
  1  K     0.75    0.25     0
  2  K     0.75    0.75     0
  3  K     0.25    0.75     0
  4  Na    0       0.748    0
  5  Na    0       0.252    0
  6  Na    0       0.124    0.5
  7  Na    0       0.876    0.5
  8  Na    0.5     0.248    0
  9  Na    0.5     0.752    0
 10  Na    0.5     0.624    0.5
 11  Na    0.5     0.376    0.5
 12  Eu    0       0.5      0
 13  Eu    0       0        0
 14  Eu    0.5     0        0
 15  Eu    0.5     0.5      0
 16  Si    0.8869  0.6384   0.747
 17  Si    0.1131  0.6384   0.253
 18  Si    0.1131  0.3616   0.253
 19  Si    0.8869  0.3616   0.747
 20  Si    0.6132  0.5      0.603
 21  Si    0.3868  0.5      0.397
 22  Si    0.1126  0.1346   0.217
 23  Si    0.8874  0.1346   0.783
 24  Si    0.8874  0.8654   0.783
 25  Si    0.1126  0.8654   0.217
 26  Si    0.8197  0.5      0.0202
 27  Si    0.1803  0.5      0.9798
 28  Si    0.8882  0.5      0.398
 29  Si    0.1118  0.5      0.602
 30  Si    0.6867  0.5      0.989
 31  Si    0.3133  0.5      0.011
 32  Si    0.3869  0.1384   0.747
 33  Si    0.6131  0.1384   0.253
 34  Si    0.6131  0.8616   0.253
 35  Si    0.3869  0.8616   0.747
 36  Si    0.1132  0        0.603
 37  Si    0.8868  0        0.397
 38  Si    0.6126  0.6346   0.217
 39  Si    0.3874  0.6346   0.783
 40  Si    0.3874  0.3654   0.783
 41  Si    0.6126  0.3654   0.217
 42  Si    0.3197  0        0.0202
 43  Si    0.6803  0        0.9798
 44  Si    0.3882  0        0.398
 45  Si    0.6118  0        0.602
 46  Si    0.1867  0        0.989
 47  Si    0.8133  0        0.011
 48  O     0.8913  0.599    0.514
 49  O     0.1087  0.599    0.486
 50  O     0.1087  0.401    0.486
 51  O     0.8913  0.401    0.514
 52  O     0.659   0.599    0.062
 53  O     0.341   0.599    0.938
 54  O     0.341   0.401    0.938
 55  O     0.659   0.401    0.062
 56  O     0.9383  0.5      0.247
 57  O     0.0617  0.5      0.753
 58  O     0.7533  0.5      0
 59  O     0.2467  0.5     -0
 60  O     0.0492  0.123    0.173
 61  O     0.9508  0.123    0.827
 62  O     0.9508  0.877    0.827
 63  O     0.0492  0.877    0.173
 64  O     0.8703  0.7512   0.744
 65  O     0.1297  0.7512   0.256
 66  O     0.1297  0.2488   0.256
 67  O     0.8703  0.2488   0.744
 68  O     0.8357  0.5      0.253
 69  O     0.1643  0.5      0.747
 70  O     0.838   0.585    0.87
 71  O     0.162   0.585    0.13
 72  O     0.162   0.415    0.13
 73  O     0.838   0.415    0.87
 74  O     0.552   0.5      0.697
 75  O     0.448   0.5      0.303
 76  O     0.6684  0.5      0.744
 77  O     0.3316  0.5      0.256
 78  O     0.94    0.625    0.893
 79  O     0.06    0.625    0.107
 80  O     0.06    0.375    0.107
 81  O     0.94    0.375    0.893
 82  O     0.6208  0.587    0.439
 83  O     0.3792  0.587    0.561
 84  O     0.3792  0.413    0.561
 85  O     0.6208  0.413    0.439
 86  O     0.9439  0.764    0.29
 87  O     0.0561  0.764    0.71
 88  O     0.0561  0.236    0.71
 89  O     0.9439  0.236    0.29
 90  O     0.8031  0.742    0.359
 91  O     0.1969  0.742    0.641
 92  O     0.1969  0.258    0.641
 93  O     0.8031  0.258    0.359
 94  O     0       0.652    0.5
 95  O     0       0.348    0.5
 96  O     0.3913  0.099    0.514
 97  O     0.6087  0.099    0.486
 98  O     0.6087  0.901    0.486
 99  O     0.3913  0.901    0.514
100  O     0.159   0.099    0.062
101  O     0.841   0.099    0.938
102  O     0.841   0.901    0.938
103  O     0.159   0.901    0.062
104  O     0.4383  0        0.247
105  O     0.5617  0        0.753
106  O     0.2533  0        0
107  O     0.7467  0       -0
108  O     0.5492  0.623    0.173
109  O     0.4508  0.623    0.827
110  O     0.4508  0.377    0.827
111  O     0.5492  0.377    0.173
112  O     0.3703  0.2512   0.744
113  O     0.6297  0.2512   0.256
114  O     0.6297  0.7488   0.256
115  O     0.3703  0.7488   0.744
116  O     0.3357  0        0.253
117  O     0.6643  0        0.747
118  O     0.338   0.085    0.87
119  O     0.662   0.085    0.13
120  O     0.662   0.915    0.13
121  O     0.338   0.915    0.87
122  O     0.052   0        0.697
123  O     0.948   0        0.303
124  O     0.1684  0        0.744
125  O     0.8316  0        0.256
126  O     0.44    0.125    0.893
127  O     0.56    0.125    0.107
128  O     0.56    0.875    0.107
129  O     0.44    0.875    0.893
130  O     0.1208  0.087    0.439
131  O     0.8792  0.087    0.561
132  O     0.8792  0.913    0.561
133  O     0.1208  0.913    0.439
134  O     0.4439  0.264    0.29
135  O     0.5561  0.264    0.71
136  O     0.5561  0.736    0.71
137  O     0.4439  0.736    0.29
138  O     0.3031  0.242    0.359
139  O     0.6969  0.242    0.641
140  O     0.6969  0.758    0.641
141  O     0.3031  0.758    0.359
142  O     0.5     0.152    0.5
143  O     0.5     0.848    0.5

space_group_IT_number 12

*** lse ***


**isite= 0
K1 : [5.99325 3.51    0.     ]

ce_symbol  = O:6
ce_fraction=  0.8220079779965594
species:coords:index
O1 : [3.80920621 1.38996    0.40705332] : 100
O1 : [3.87838241 5.8266     0.85349889] : 72
O1 : [ 8.10811759  1.1934     -0.85349889] : 118
O1 : [ 4.73476407  3.62232    -2.35697002] : 92
O1 : [ 8.17729379  5.63004    -0.40705332] : 54
O1 : [7.25173593 3.39768    2.35697002] : 138
!!!atention to nb coordination!!!
         [3.070880862425384, 3.2508092576301895, 3.25080925763019, 2.6742681801704724, 3.0708808624253856, 2.6742681801704733]
         [3.070880862425384, 3.25080925763019, 3.2508092576301886, 2.674268180170473, 3.0708808624253843, 2.674268180170473]

ce_symbol  = BO_1:8
ce_fraction=  0.090115237967153
species:coords:index
O1 : [3.80920621 1.38996    0.40705332] : 100
O1 : [3.09897227 3.493152   1.68073628] : 66
O1 : [3.87838241 5.8266     0.85349889] : 72
O1 : [ 8.88752773  3.526848   -1.68073628] : 112
O1 : [ 8.10811759  1.1934     -0.85349889] : 118
O1 : [ 4.73476407  3.62232    -2.35697002] : 92
O1 : [ 8.17729379  5.63004    -0.40705332] : 54
O1 : [7.25173593 3.39768    2.35697002] : 138
!!!atention to nb coordination!!!
         [3.070880862425384, 3.346939182919656, 3.2508092576301895, 3.3469391829196584, 3.25080925763019, 2.6742681801704724, 3.0708808624253856, 2.6742681801704733]
         [3.070880862425384, 3.346939182919657, 3.25080925763019, 3.3469391829196566, 3.2508092576301886, 2.674268180170473, 3.0708808624253843, 2.674268180170473]

ce_symbol  = HB:8
ce_fraction=  0.0873481941866611
species:coords:index
O1 : [3.80920621 1.38996    0.40705332] : 100
O1 : [3.09897227 3.493152   1.68073628] : 66
O1 : [3.87838241 5.8266     0.85349889] : 72
O1 : [ 8.88752773  3.526848   -1.68073628] : 112
O1 : [ 8.10811759  1.1934     -0.85349889] : 118
O1 : [ 4.73476407  3.62232    -2.35697002] : 92
O1 : [ 8.17729379  5.63004    -0.40705332] : 54
O1 : [7.25173593 3.39768    2.35697002] : 138
!!!atention to nb coordination!!!
         [3.070880862425384, 3.346939182919656, 3.2508092576301895, 3.3469391829196584, 3.25080925763019, 2.6742681801704724, 3.0708808624253856, 2.6742681801704733]
         [3.070880862425384, 3.346939182919657, 3.25080925763019, 3.3469391829196566, 3.2508092576301886, 2.674268180170473, 3.0708808624253843, 2.674268180170473]

ce_symbol  = L:2
ce_fraction=  0.0005276110602310585
species:coords:index
O1 : [ 4.73476407  3.62232    -2.35697002] : 92
O1 : [7.25173593 3.39768    2.35697002] : 138
!!!atention to nb coordination!!!
         [2.6742681801704724, 2.6742681801704733]
