cif name= ./9005333.cif
./9005333.cif
Full Formula (Ca4 Mg4 Si8 O24)
Reduced Formula: CaMg(SiO3)2
abc   :   9.748300   8.924600   5.250500
angles:  90.000000 105.882000  90.000000
Sites (40)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Ca    0       0.3014  0.25
  1  Ca    0       0.6986  0.75
  2  Ca    0.5     0.8014  0.25
  3  Ca    0.5     0.1986  0.75
  4  Mg    0       0.9078  0.25
  5  Mg    0       0.0922  0.75
  6  Mg    0.5     0.4078  0.25
  7  Mg    0.5     0.5922  0.75
  8  Si    0.786   0.5916  0.2302
  9  Si    0.786   0.4084  0.7302
 10  Si    0.214   0.5916  0.2698
 11  Si    0.214   0.4084  0.7698
 12  Si    0.286   0.0916  0.2302
 13  Si    0.286   0.9084  0.7302
 14  Si    0.714   0.0916  0.2698
 15  Si    0.714   0.9084  0.7698
 16  O     0.6184  0.5871  0.1432
 17  O     0.6184  0.4129  0.6432
 18  O     0.3816  0.5871  0.3568
 19  O     0.3816  0.4129  0.8568
 20  O     0.8623  0.7498  0.3175
 21  O     0.8623  0.2502  0.8175
 22  O     0.1377  0.7498  0.1825
 23  O     0.1377  0.2502  0.6825
 24  O     0.8487  0.5201  0.9983
 25  O     0.8487  0.4799  0.4983
 26  O     0.1513  0.5201  0.5017
 27  O     0.1513  0.4799  0.0017
 28  O     0.1184  0.0871  0.1432
 29  O     0.1184  0.9129  0.6432
 30  O     0.8816  0.0871  0.3568
 31  O     0.8816  0.9129  0.8568
 32  O     0.3623  0.2498  0.3175
 33  O     0.3623  0.7502  0.8175
 34  O     0.6377  0.2498  0.1825
 35  O     0.6377  0.7502  0.6825
 36  O     0.3487  0.0201  0.9983
 37  O     0.3487  0.9799  0.4983
 38  O     0.6513  0.0201  0.5017
 39  O     0.6513  0.9799  0.0017

space_group_IT_number 15

*** lse ***


**isite= 0
Ca1 : [-0.35920911  2.68987444  1.2625186 ]

ce_symbol  = SA:8
ce_fraction=  0.6926743389553233
species:coords:index
O1 : [-1.08011826  2.23293492 -0.92163858] : 21
O1 : [-1.47247517  4.64168446 -0.00858513] : 24
O1 : [1.47247517 4.28291554 0.00858513] : 27
O1 : [0.36170005 2.23293492 3.44667577] : 23
O1 : [0.75405696 4.64168446 2.53362232] : 26
O1 : [-2.19089338  4.28291554  2.51645207] : 25
O1 : [0.94844374 0.77733266 0.72317065] : 28
O1 : [-1.66686196  0.77733266  1.80186654] : 30
!!!atention to nb coordination!!!
         [2.3450045413804, 2.5815941505576476, 2.732251154919798, 2.345004541380399, 2.5815941505576467, 2.7322511549197994, 2.3787955442644506, 2.3787955442644497]
         [2.345004541380399, 2.581594150557647, 2.732251154919798, 2.345004541380399, 2.5815941505576467, 2.732251154919798, 2.3787955442644506, 2.37879554426445]

ce_symbol  = BO_3:8
ce_fraction=  0.17692269769221333
species:coords:index
O1 : [-1.08011826  2.23293492 -0.92163858] : 21
O1 : [-1.47247517  4.64168446 -0.00858513] : 24
O1 : [1.47247517 4.28291554 0.00858513] : 27
O1 : [0.36170005 2.23293492 3.44667577] : 23
O1 : [0.75405696 4.64168446 2.53362232] : 26
O1 : [-2.19089338  4.28291554  2.51645207] : 25
O1 : [0.94844374 0.77733266 0.72317065] : 28
O1 : [-1.66686196  0.77733266  1.80186654] : 30
!!!atention to nb coordination!!!
         [2.3450045413804, 2.5815941505576476, 2.732251154919798, 2.345004541380399, 2.5815941505576467, 2.7322511549197994, 2.3787955442644506, 2.3787955442644497]
         [2.345004541380399, 2.581594150557647, 2.732251154919798, 2.345004541380399, 2.5815941505576467, 2.732251154919798, 2.3787955442644506, 2.37879554426445]

ce_symbol  = SBT:8
ce_fraction=  0.10102502911796848
species:coords:index
O1 : [-1.08011826  2.23293492 -0.92163858] : 21
O1 : [-1.47247517  4.64168446 -0.00858513] : 24
O1 : [1.47247517 4.28291554 0.00858513] : 27
O1 : [0.36170005 2.23293492 3.44667577] : 23
O1 : [0.75405696 4.64168446 2.53362232] : 26
