cif name= ./9006541.cif
./9006541.cif
Full Formula (Mn56 Si8 O96)
Reduced Formula: Mn7SiO12
abc   :   9.426400   9.426400  18.696200
angles:  90.000000  90.000000  90.000000
Sites (160)
  #  SP          a        b        c
---  ----  -------  -------  -------
  0  Mn    0        0        0.25
  1  Mn    0.5      0        0.5
  2  Mn    0.5      0.5      0.25
  3  Mn    0        0.5      0.5
  4  Mn    0        0.75     0.125
  5  Mn    0.75     0        0.375
  6  Mn    0.25     0.5      0.375
  7  Mn    0.5      0.75     0.125
  8  Mn    0        0.25     0.125
  9  Mn    0.25     0        0.375
 10  Mn    0.75     0.5      0.375
 11  Mn    0.5      0.25     0.125
 12  Mn    0.25     0.96663  0.125
 13  Mn    0.53337  0.75     0.375
 14  Mn    0.96663  0.25     0.375
 15  Mn    0.46663  0.25     0.375
 16  Mn    0.03337  0.75     0.375
 17  Mn    0.75     0.53337  0.125
 18  Mn    0.25     0.46663  0.125
 19  Mn    0.75     0.03337  0.125
 20  Mn    0.23282  0.23282  0.25
 21  Mn    0.26718  0.76718  0.5
 22  Mn    0.73282  0.26718  0.25
 23  Mn    0.76718  0.73282  0.5
 24  Mn    0.73282  0.23282  0.5
 25  Mn    0.76718  0.76718  0.25
 26  Mn    0.26718  0.73282  0.25
 27  Mn    0.23282  0.26718  0.5
 28  Mn    0.5      0.5      0.75
 29  Mn    0        0.5      0
 30  Mn    0        0        0.75
 31  Mn    0.5      0        0
 32  Mn    0.5      0.25     0.625
 33  Mn    0.25     0.5      0.875
 34  Mn    0.75     0        0.875
 35  Mn    0        0.25     0.625
 36  Mn    0.5      0.75     0.625
 37  Mn    0.75     0.5      0.875
 38  Mn    0.25     0        0.875
 39  Mn    0        0.75     0.625
 40  Mn    0.75     0.46663  0.625
 41  Mn    0.03337  0.25     0.875
 42  Mn    0.46663  0.75     0.875
 43  Mn    0.96663  0.75     0.875
 44  Mn    0.53337  0.25     0.875
 45  Mn    0.25     0.03337  0.625
 46  Mn    0.75     0.96663  0.625
 47  Mn    0.25     0.53337  0.625
 48  Mn    0.73282  0.73282  0.75
 49  Mn    0.76718  0.26718  0
 50  Mn    0.23282  0.76718  0.75
 51  Mn    0.26718  0.23282  0
 52  Mn    0.23282  0.73282  0
 53  Mn    0.26718  0.26718  0.75
 54  Mn    0.76718  0.23282  0.75
 55  Mn    0.73282  0.76718  0
 56  Si    0        0        0.5
 57  Si    0        0.5      0.25
 58  Si    0.5      0.5      0.5
 59  Si    0.5      0        0.25
 60  Si    0.5      0.5      0
 61  Si    0.5      0        0.75
 62  Si    0        0        0
 63  Si    0        0.5      0.75
 64  O     0.65074  0.10526  0.57065
 65  O     0.89474  0.84926  0.32065
 66  O     0.60526  0.15074  0.42935
 67  O     0.10526  0.34926  0.42935
 68  O     0.39474  0.65074  0.32065
 69  O     0.15074  0.39474  0.57065
 70  O     0.34926  0.60526  0.17935
 71  O     0.15074  0.10526  0.17935
 72  O     0.34926  0.89474  0.57065
 73  O     0.10526  0.15074  0.32065
