cif name= ./7046922.cif
./7046922.cif
Full Formula (K22 Rb2 B56 O96)
Reduced Formula: K11Rb(B7O12)4
abc   :   6.623100  11.321300  28.701000
angles:  92.208000  91.584000  90.200000
Sites (176)
  #  SP          a        b        c
---  ----  -------  -------  -------
  0  K     0.4538   0.14552  0.47972
  1  K     0.5462   0.85448  0.52028
  2  K     0.113    0.29728  0.16022
  3  K     0.887    0.70272  0.83978
  4  K     0.4001   0.43274  0.29987
  5  K     0.5999   0.56726  0.70013
  6  K     0.9711   0.35203  0.02627
  7  K     0.0289   0.64797  0.97373
  8  K     0.6233   0.15763  0.34196
  9  K     0.3767   0.84237  0.65804
 10  K     0.9313   0.97669  0.18919
 11  K     0.0687   0.02331  0.81081
 12  K     0.0661   0.92849  0.30746
 13  K     0.9339   0.07151  0.69254
 14  K     0.5765   0.49227  0.18009
 15  K     0.4235   0.50773  0.81991
 16  K     0.0478   0.34855  0.5311
 17  K     0.9522   0.65145  0.4689
 18  K     0.0187   0.36077  0.64034
 19  K     0.9813   0.63923  0.35966
 20  K     0.4319   0.84975  0.02524
 21  K     0.5681   0.15025  0.97476
 22  Rb    0.44479  0.84677  0.1379
 23  Rb    0.55521  0.15323  0.8621
 24  B     0.0968   0.2364   0.3546
 25  B     0.9032   0.7636   0.6454
 26  B     0.5602   0.2057   0.5902
 27  B     0.4398   0.7943   0.4098
 28  B     0.938    0.6706   0.0814
 29  B     0.062    0.3294   0.9186
 30  B     0.7501   0.4443   0.9094
 31  B     0.2499   0.5557   0.0906
 32  B     0.7393   0.0594   0.0795
 33  B     0.2607   0.9406   0.9205
 34  B     0.6948   0.2411   0.2347
 35  B     0.3052   0.7589   0.7653
 36  B     0.9287   0.3952   0.2649
 37  B     0.0713   0.6048   0.7351
 38  B     0.3861   0.7021   0.2474
 39  B     0.6139   0.2979   0.7526
 40  B     0.0317   0.5999   0.2466
 41  B     0.9683   0.4001   0.7534
 42  B     0.3375   0.5798   0.5686
 43  B     0.6625   0.4202   0.4314
 44  B     0.5896   0.4315   0.5846
 45  B     0.4104   0.5685   0.4154
 46  B     0.8605   0.0781   0.569
 47  B     0.1395   0.9219   0.431
 48  B     0.3101   0.353    0.4096
 49  B     0.6899   0.647    0.5904
 50  B     0.9076   0.0801   0.4472
 51  B     0.0924   0.9199   0.5528
 52  B     0.0413   0.1892   0.2657
 53  B     0.9587   0.8108   0.7343
 54  B     0.0249   0.597    0.1574
 55  B     0.9751   0.403    0.8426
 56  B     0.4998   0.9091   0.25
 57  B     0.5002   0.0909   0.75
 58  B     0.3825   0.1125   0.2363
 59  B     0.6175   0.8875   0.7637
 60  B     0.4787   0.395    0.0637
 61  B     0.5213   0.605    0.9363
 62  B     0.432    0.1773   0.0758
 63  B     0.568    0.8227   0.9242
 64  B     0.9772   0.8935   0.0795
 65  B     0.0228   0.1065   0.9205
 66  B     0.5987   0.5963   0.062
