cif name= ./1531967.cif
./1531967.cif
Full Formula (Rb24 U20 V8 O92)
Reduced Formula: Rb6U5V2O23
abc   :   7.163500  14.079000  25.944771
angles:  90.000000 105.797787  90.000000
Sites (144)
  #  SP          a        b        c
---  ----  -------  -------  -------
  0  Rb    0.5      0        0
  1  Rb    0.5      0.5      0.5
  2  Rb    0.5745   0.4665   0.0808
  3  Rb    0.4255   0.9665   0.4192
  4  Rb    0.4255   0.5335   0.9192
  5  Rb    0.5745   0.0335   0.5808
  6  Rb    0        0.5      0
  7  Rb    0        0        0.5
  8  Rb    0.3296   0.0562   0.8467
  9  Rb    0.6704   0.5562   0.6533
 10  Rb    0.6704   0.9438   0.1533
 11  Rb    0.3296   0.4438   0.3467
 12  Rb    0.8145   0.6028   0.8298
 13  Rb    0.1855   0.1028   0.6702
 14  Rb    0.1855   0.3972   0.1702
 15  Rb    0.8145   0.8972   0.3298
 16  Rb    0.0839   0.9414   0.077
 17  Rb    0.9161   0.4414   0.423
 18  Rb    0.9161   0.0586   0.923
 19  Rb    0.0839   0.5586   0.577
 20  Rb    0.2468   0.8673   0.2497
 21  Rb    0.7532   0.3673   0.2503
 22  Rb    0.7532   0.1327   0.7503
 23  Rb    0.2468   0.6327   0.7497
 24  U     0.21231  0.80293  0.89657
 25  U     0.78769  0.30293  0.60343
 26  U     0.78769  0.19707  0.10343
 27  U     0.21231  0.69707  0.39657
 28  U     0.7816   0.77128  0.95673
 29  U     0.2184   0.27128  0.54327
 30  U     0.2184   0.22872  0.04327
 31  U     0.7816   0.72872  0.45673
 32  U     0.37647  0.72551  0.03742
 33  U     0.62353  0.22551  0.46258
 34  U     0.62353  0.27449  0.96258
 35  U     0.37647  0.77449  0.53742
 36  U     0.94217  0.68498  0.11968
 37  U     0.05783  0.18498  0.38032
 38  U     0.05783  0.31502  0.88032
 39  U     0.94217  0.81502  0.61968
 40  U     0.49335  0.66797  0.18011
 41  U     0.50665  0.16797  0.31989
 42  U     0.50665  0.33203  0.81989
 43  U     0.49335  0.83203  0.68011
 44  V     0.6557   0.8592   0.8329
 45  V     0.3443   0.3592   0.6671
 46  V     0.3443   0.1408   0.1671
 47  V     0.6557   0.6408   0.3329
 48  V     0.057    0.6117   0.2441
 49  V     0.943    0.1117   0.2559
 50  V     0.943    0.3883   0.7559
 51  V     0.057    0.8883   0.7441
 52  O     0.1245   0.6567   0.3065
 53  O     0.8755   0.1567   0.1935
 54  O     0.8755   0.3433   0.6935
 55  O     0.1245   0.8433   0.8065
 56  O     0.4089   0.8478   0.0589
 57  O     0.5911   0.3478   0.4411
 58  O     0.5911   0.1522   0.9411
 59  O     0.4089   0.6522   0.5589
 60  O     0.936    0.5567   0.105
 61  O     0.064    0.0567   0.395
 62  O     0.064    0.4433   0.895
 63  O     0.936    0.9433   0.605
 64  O     0.7544   0.6472   0.9304
 65  O     0.2456   0.1472   0.5696
 66  O     0.2456   0.3528   0.0696
 67  O     0.7544   0.8528   0.4304
 68  O     0.5074   0.8366   0.8744
 69  O     0.4926   0.3366   0.6256
 70  O     0.4926   0.1634   0.1256
 71  O     0.5074   0.6634   0.3744
 72  O     0.8806   0.8064   0.8746
 73  O     0.1194   0.3064   0.6254
 74  O     0.1194   0.1936   0.1254
 75  O     0.8806   0.6936   0.3746
 76  O     0.6802   0.9785   0.8272
 77  O     0.3198   0.4785   0.6728
 78  O     0.3198   0.0215   0.1728
 79  O     0.6802   0.5215   0.3272
 80  O     0.111    0.7625   0.971
 81  O     0.889    0.2625   0.529
 82  O     0.889    0.2375   0.029
 83  O     0.111    0.7375   0.471
 84  O     0.2101   0.9262   0.9151
 85  O     0.7899   0.4262   0.5849
 86  O     0.7899   0.0738   0.0849
 87  O     0.2101   0.5738   0.4151
 88  O     0.956    0.8094   0.14
 89  O     0.044    0.3094   0.36
 90  O     0.044    0.1906   0.86
 91  O     0.956    0.6906   0.64
 92  O     0.1958   0.6798   0.8718
 93  O     0.8042   0.1798   0.6282
 94  O     0.8042   0.3202   0.1282
 95  O     0.1958   0.8202   0.3718
 96  O     0.8017   0.898    0.9767
 97  O     0.1983   0.398    0.5233
 98  O     0.1983   0.102    0.0233
 99  O     0.8017   0.602    0.4767
100  O     0.4917   0.7912   0.1877
101  O     0.5083   0.2912   0.3123
102  O     0.5083   0.2088   0.8123
103  O     0.4917   0.7088   0.6877
104  O     0.1961   0.6552   0.2001
105  O     0.8039   0.1552   0.2999
106  O     0.8039   0.3448   0.7999
107  O     0.1961   0.8448   0.7001
108  O     0.4742   0.7702   0.9642
109  O     0.5258   0.2702   0.5358
110  O     0.5258   0.2298   0.0358
111  O     0.4742   0.7298   0.4642
112  O     0.8377   0.655    0.2067
113  O     0.1623   0.155    0.2933
114  O     0.1623   0.345    0.7933
115  O     0.8377   0.845    0.7067
116  O     0.0601   0.4945   0.2481
117  O     0.9399   0.9945   0.2519
118  O     0.9399   0.5055   0.7519
119  O     0.0601   0.0055   0.7481
120  O     0.3525   0.6028   0.0145
121  O     0.6475   0.1028   0.4855
122  O     0.6475   0.3972   0.9855
123  O     0.3525   0.8972   0.5145
124  O     0.4873   0.5402   0.1763
125  O     0.5127   0.0402   0.3237
126  O     0.5127   0.4598   0.8237
127  O     0.4873   0.9598   0.6763
128  O     0.6237   0.6758   0.1097
129  O     0.3763   0.1758   0.3903
130  O     0.3763   0.3242   0.8903
131  O     0.6237   0.8242   0.6097
132  O     0.8375   0.724    0.0365
133  O     0.1625   0.224    0.4635
134  O     0.1625   0.276    0.9635
135  O     0.8375   0.776    0.5365
136  O     0.2442   0.6885   0.1042
137  O     0.7558   0.1885   0.3958
138  O     0.7558   0.3115   0.8958
139  O     0.2442   0.8115   0.6042
140  O     0.5791   0.808    0.7761
141  O     0.4209   0.308    0.7239
142  O     0.4209   0.192    0.2239
143  O     0.5791   0.692    0.2761

space_group_IT_number 14

*** lse ***


**isite= 0
Rb1 : [3.58175 0.      0.     ]

ce_symbol  = BO_1:8
ce_fraction=  0.9978283111599336
species:coords:index
O1 : [ 4.6503723   2.1428238  -1.47042665] : 58
O1 : [3.51370272 3.2353542  0.8937398 ] : 110
O1 : [ 2.5131277  -2.1428238   1.47042665] : 56
O1 : [ 3.64979728 -3.2353542  -0.8937398 ] : 108
O1 : [ 5.90755248 -1.436058   -0.58167981] : 96
O1 : [ 2.10472419 -1.0390302  -2.11951142] : 84
O1 : [5.05877581 1.0390302  2.11951142] : 86
O1 : [1.25594752 1.436058   0.58167981] : 98
!!!atention to nb coordination!!!
         [2.80994697329532, 3.357218798341508, 2.8099469732953204, 3.3572187983415076, 2.794632558572004, 2.7845139020085345, 2.7845139020085337, 2.7946325585720055]
         [2.8099469732953195, 3.357218798341508, 2.8099469732953195, 3.357218798341508, 2.7946325585720055, 2.784513902008534, 2.784513902008534, 2.7946325585720055]

ce_symbol  = C:8
ce_fraction=  0.0021716888400662854
species:coords:index
O1 : [ 4.6503723   2.1428238  -1.47042665] : 58
O1 : [3.51370272 3.2353542  0.8937398 ] : 110
O1 : [ 2.5131277  -2.1428238   1.47042665] : 56
O1 : [ 3.64979728 -3.2353542  -0.8937398 ] : 108
O1 : [ 5.90755248 -1.436058   -0.58167981] : 96
O1 : [ 2.10472419 -1.0390302  -2.11951142] : 84
O1 : [5.05877581 1.0390302  2.11951142] : 86
O1 : [1.25594752 1.436058   0.58167981] : 98
!!!atention to nb coordination!!!
         [2.80994697329532, 3.357218798341508, 2.8099469732953204, 3.3572187983415076, 2.794632558572004, 2.7845139020085345, 2.7845139020085337, 2.7946325585720055]
         [2.8099469732953195, 3.357218798341508, 2.8099469732953195, 3.357218798341508, 2.7946325585720055, 2.784513902008534, 2.784513902008534, 2.7946325585720055]


**isite= 1
Rb1 : [ 0.05010783  7.0395     12.48239943]

ce_symbol  = BO_1:8
ce_fraction=  0.9978283111599336
species:coords:index
O1 : [-0.01793945  3.8041458  13.37613923] : 109
O1 : [-2.27569464  5.603442   13.06407924] : 97
O1 : [ 1.11873013  4.8966762  11.01197277] : 57
O1 : [ 0.11815511 10.2748542  11.58865963] : 111
O1 : [ 2.37591031  8.475558   11.90071961] : 99
O1 : [-1.01851447  9.1823238  13.95282608] : 59
O1 : [ 1.52713364  6.0004698  14.60191085] : 85
O1 : [-1.42691798  8.0785302  10.362888  ] : 87
!!!atention to nb coordination!!!
         [3.357218798341508, 2.7946325585720047, 2.809946973295321, 3.3572187983415085, 2.7946325585720033, 2.80994697329532, 2.7845139020085337, 2.7845139020085345]
         [3.357218798341508, 2.7946325585720047, 2.809946973295321, 3.3572187983415085, 2.794632558572004, 2.80994697329532, 2.784513902008534, 2.7845139020085345]

ce_symbol  = C:8
ce_fraction=  0.002171688840066316
species:coords:index
O1 : [-0.01793945  3.8041458  13.37613923] : 109
O1 : [-2.27569464  5.603442   13.06407924] : 97
O1 : [ 1.11873013  4.8966762  11.01197277] : 57
O1 : [ 0.11815511 10.2748542  11.58865963] : 111
O1 : [ 2.37591031  8.475558   11.90071961] : 99
O1 : [-1.01851447  9.1823238  13.95282608] : 59
O1 : [ 1.52713364  6.0004698  14.60191085] : 85
O1 : [-1.42691798  8.0785302  10.362888  ] : 87
!!!atention to nb coordination!!!
