cif name= ./2020363.cif
./2020363.cif
Full Formula (Ba4 Pb2 O8)
Reduced Formula: Ba2PbO4
abc   :   4.296500   4.296500  13.228500
angles:  90.000000  90.000000  90.000000
Sites (14)
  #  SP      a    b       c
---  ----  ---  ---  ------
  0  Ba    0    0    0.3554
  1  Ba    0.5  0.5  0.1446
  2  Ba    0.5  0.5  0.8554
  3  Ba    0    0    0.6446
  4  Pb    0    0    0
  5  Pb    0.5  0.5  0.5
  6  O     0    0.5  0
  7  O     0.5  0    0
  8  O     0    0    0.1619
  9  O     0.5  0.5  0.3381
 10  O     0.5  0    0.5
 11  O     0    0.5  0.5
 12  O     0.5  0.5  0.6619
 13  O     0    0    0.8381

space_group_IT_number 139

*** lse ***


**isite= 0
Ba1 : [0.        0.        4.7014089]

ce_symbol  = S:5
ce_fraction=  0.6785647132506577
species:coords:index
O1 : [0.         0.         2.14169415] : 8
O1 : [ 2.14825    -2.14825     4.47255585] : 9
O1 : [-2.14825    -2.14825     4.47255585] : 9
O1 : [-2.14825     2.14825     4.47255585] : 9
O1 : [2.14825    2.14825    4.47255585] : 9
!!!atention to nb coordination!!!
         [2.55971475, 2.8764455733333825, 2.8764455733333825, 2.8764455733333825, 2.8764455733333825]
         [2.55971475, 3.0466916226448486, 3.0466916226448486, 3.0466916226448486, 3.0466916226448486]

ce_symbol  = TT_1:9
ce_fraction=  0.22092352083366038
species:coords:index
O1 : [0.         0.         2.14169415] : 8
O1 : [ 2.14825    -2.14825     4.47255585] : 9
O1 : [-2.14825    -2.14825     4.47255585] : 9
O1 : [-2.14825     2.14825     4.47255585] : 9
O1 : [2.14825    2.14825    4.47255585] : 9
O1 : [0.      2.14825 6.61425] : 11
O1 : [2.14825 0.      6.61425] : 10
O1 : [-2.14825  0.       6.61425] : 10
O1 : [ 0.      -2.14825  6.61425] : 11

ce_symbol  = SMA:9
ce_fraction=  0.0890563420475092
species:coords:index
O1 : [0.         0.         2.14169415] : 8
O1 : [ 2.14825    -2.14825     4.47255585] : 9
O1 : [-2.14825    -2.14825     4.47255585] : 9
O1 : [-2.14825     2.14825     4.47255585] : 9
O1 : [2.14825    2.14825    4.47255585] : 9
O1 : [0.      2.14825 6.61425] : 11
O1 : [2.14825 0.      6.61425] : 10
O1 : [-2.14825  0.       6.61425] : 10
O1 : [ 0.      -2.14825  6.61425] : 11

ce_symbol  = TO_1:9
ce_fraction=  0.011298252667465751
species:coords:index
O1 : [0.         0.         2.14169415] : 8
O1 : [ 2.14825    -2.14825     4.47255585] : 9
O1 : [-2.14825    -2.14825     4.47255585] : 9
O1 : [-2.14825     2.14825     4.47255585] : 9
