cif name= ./1542129.cif
./1542129.cif
Full Formula (Rb4 La4 W8 O32)
Reduced Formula: RbLa(WO4)2
abc   :  10.430000  10.930000   7.690000
angles:  90.000000 126.500000  90.000000
Sites (48)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Rb    0.6854  0       0.5321
  1  Rb    0.3146  0       0.4679
  2  Rb    0.1854  0.5     0.5321
  3  Rb    0.8146  0.5     0.4679
  4  La    0.5     0.8036  0
  5  La    0.5     0.1964  0
  6  La    0       0.3036  0
  7  La    0       0.6964  0
  8  W     0.5     0.3376  0.5
  9  W     0.5     0.6624  0.5
 10  W     0.8008  0       0.064
 11  W     0.1992  0       0.936
 12  W     0       0.8376  0.5
 13  W     0       0.1624  0.5
 14  W     0.3008  0.5     0.064
 15  W     0.6992  0.5     0.936
 16  O     0.783   0.87    0.272
 17  O     0.217   0.87    0.728
 18  O     0.217   0.13    0.728
 19  O     0.783   0.13    0.272
 20  O     0.015   0       0.347
 21  O     0.985   0       0.653
 22  O     0.168   0.127   0.051
 23  O     0.832   0.127   0.949
 24  O     0.832   0.873   0.949
 25  O     0.168   0.873   0.051
 26  O     0.551   0.757   0.362
 27  O     0.449   0.757   0.638
 28  O     0.449   0.243   0.638
 29  O     0.551   0.243   0.362
 30  O     0.423   0       0.1
 31  O     0.577   0       0.9
 32  O     0.283   0.37    0.272
 33  O     0.717   0.37    0.728
 34  O     0.717   0.63    0.728
 35  O     0.283   0.63    0.272
 36  O     0.515   0.5     0.347
 37  O     0.485   0.5     0.653
 38  O     0.668   0.627   0.051
 39  O     0.332   0.627   0.949
 40  O     0.332   0.373   0.949
 41  O     0.668   0.373   0.051
 42  O     0.051   0.257   0.362
 43  O     0.949   0.257   0.638
 44  O     0.949   0.743   0.638
 45  O     0.051   0.743   0.362
 46  O     0.923   0.5     0.1
 47  O     0.077   0.5     0.9

space_group_IT_number 12

*** lse ***


**isite= 0
Rb1 : [4.71479697 0.         3.28926089]

ce_symbol  = PP:6
ce_fraction=  0.9430624778504684
species:coords:index
O1 : [4.09107422 2.65599    2.23776065] : 29
O1 : [4.33685632 1.38811    5.86639464] : 23
O1 : [3.95447128 0.         0.61816593] : 30
O1 : [ 4.09107422 -2.65599     2.23776065] : 26
O1 : [7.28660574 0.         4.0366235 ] : 21
O1 : [ 4.33685632 -1.38811     5.86639464] : 24
!!!atention to nb coordination!!!
         [2.9238614375479943, 2.9514923089713587, 2.777200655563351, 2.9238614375479957, 2.6781992420812264, 2.9514923089713596]
         [2.9238614375479943, 2.9514923089713587, 2.777200655563351, 2.9238614375479943, 2.6781992420812264, 2.9514923089713583]

ce_symbol  = SMA:9
ce_fraction=  0.024873063367908815
species:coords:index
O1 : [4.09107422 2.65599    2.23776065] : 29
O1 : [4.33685632 1.38811    5.86639464] : 23
Rb1 : [1.1410158  0.         2.89239837] : 1
O1 : [3.95447128 0.         0.61816593] : 30
O1 : [6.92251107 1.4209     1.68141132] : 19
O1 : [ 4.09107422 -2.65599     2.23776065] : 26
O1 : [ 6.92251107 -1.4209      1.68141132] : 16
O1 : [7.28660574 0.         4.0366235 ] : 21
O1 : [ 4.33685632 -1.38811     5.86639464] : 24
!!!atention to nb coordination!!!
         [2.9238614375479943, 2.9514923089713587, 3.59574912702949, 2.777200655563351, 3.0786585716006125, 2.9238614375479957, 3.0786585716006134, 2.6781992420812264, 2.9514923089713596]
         [2.9238614375479943, 2.9514923089713587, 3.59574912702949, 2.777200655563351, 3.0786585716006125, 2.9238614375479943, 3.0786585716006125, 2.6781992420812264, 2.9514923089713583]

ce_symbol  = TT_1:9
ce_fraction=  0.016594991224004946
species:coords:index
O1 : [4.09107422 2.65599    2.23776065] : 29
O1 : [4.33685632 1.38811    5.86639464] : 23
Rb1 : [1.1410158  0.         2.89239837] : 1
