cif name= ./9012842.cif
./9012842.cif
Full Formula (Mn8 Zn4 O16)
Reduced Formula: Mn2ZnO4
abc   :   5.722000   5.722000   9.236000
angles:  90.000000  90.000000  90.000000
Sites (28)
  #  SP        a      b      c
---  ----  -----  -----  -----
  0  Mn    0.5    0.75   0.125
  1  Mn    0.25   0      0.375
  2  Mn    0.5    0.25   0.125
  3  Mn    0.75   0      0.375
  4  Mn    0      0.25   0.625
  5  Mn    0.75   0.5    0.875
  6  Mn    0      0.75   0.625
  7  Mn    0.25   0.5    0.875
  8  Zn    0      0      0
  9  Zn    0      0.5    0.25
 10  Zn    0.5    0.5    0.5
 11  Zn    0.5    0      0.75
 12  O     0      0.227  0.386
 13  O     0.273  0      0.136
 14  O     0.727  0.5    0.114
 15  O     0      0.773  0.386
 16  O     0.5    0.227  0.364
 17  O     0.727  0      0.136
 18  O     0.273  0.5    0.114
 19  O     0.5    0.773  0.364
 20  O     0.5    0.727  0.886
 21  O     0.773  0.5    0.636
 22  O     0.227  0      0.614
 23  O     0.5    0.273  0.886
 24  O     0      0.727  0.864
 25  O     0.227  0.5    0.636
 26  O     0.773  0      0.614
 27  O     0      0.273  0.864

space_group_IT_number 141

*** lse ***


**isite= 0
Mn1 : [2.861  4.2915 1.1545]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [1.562106 5.722    1.256096] : 13
O1 : [1.562106 2.861    1.052904] : 18
O1 : [4.159894 2.861    1.052904] : 14
O1 : [ 2.861     4.159894 -1.052904] : 20
O1 : [4.159894 5.722    1.256096] : 17
O1 : [2.861    4.423106 3.361904] : 19
!!!atention to nb coordination!!!
         [1.9348843945962253, 1.9348843945962253, 1.9348843945962249, 2.2113237118187845, 1.9348843945962249, 2.2113237118187827]
         [1.934884394596225, 1.9348843945962249, 1.9348843945962244, 2.211323711818784, 1.9348843945962249, 2.2113237118187836]


**isite= 1
Mn1 : [1.4305 0.     3.4635]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [2.861    1.298894 3.361904] : 16
O1 : [ 2.861    -1.298894  3.361904] : 19
O1 : [1.562106 0.       1.256096] : 13
O1 : [1.298894 0.       5.670904] : 22
O1 : [0.       1.298894 3.565096] : 12
O1 : [ 0.       -1.298894  3.565096] : 15
!!!atention to nb coordination!!!
         [1.9348843945962246, 1.9348843945962246, 2.211323711818784, 2.211323711818783, 1.9348843945962249, 1.9348843945962249]
         [1.934884394596225, 1.9348843945962246, 2.211323711818784, 2.211323711818784, 1.934884394596225, 1.9348843945962246]


**isite= 2
Mn1 : [2.861  1.4305 1.1545]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [1.562106 2.861    1.052904] : 18
O1 : [ 2.861     1.562106 -1.052904] : 23
O1 : [4.159894 2.861    1.052904] : 14
O1 : [1.562106 0.       1.256096] : 13
O1 : [2.861    1.298894 3.361904] : 16
O1 : [4.159894 0.       1.256096] : 17
!!!atention to nb coordination!!!
         [1.9348843945962246, 2.2113237118187845, 1.9348843945962244, 1.934884394596225, 2.2113237118187827, 1.9348843945962246]
         [1.934884394596225, 2.211323711818784, 1.9348843945962246, 1.934884394596225, 2.2113237118187836, 1.9348843945962246]


**isite= 3
Mn1 : [4.2915 0.     3.4635]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [2.861    1.298894 3.361904] : 16
O1 : [ 2.861    -1.298894  3.361904] : 19
O1 : [5.722    1.298894 3.565096] : 12
O1 : [4.423106 0.       5.670904] : 26
O1 : [4.159894 0.       1.256096] : 17
O1 : [ 5.722    -1.298894  3.565096] : 15
!!!atention to nb coordination!!!
         [1.934884394596225, 1.934884394596225, 1.934884394596225, 2.2113237118187827, 2.211323711818784, 1.934884394596225]
