cif name= ./4502270.cif
./4502270.cif
Full Formula (Na12 V4 B24 O52)
Reduced Formula: Na3VB6O13
abc   :   7.735900  10.188400  12.569700
angles:  90.000000  90.000000  90.000000
Sites (92)
  #  SP          a        b        c
---  ----  -------  -------  -------
  0  Na    0.76396  0.72099  0.23851
  1  Na    0.73604  0.27901  0.73851
  2  Na    0.23604  0.22099  0.26149
  3  Na    0.26396  0.77901  0.76149
  4  Na    0.6306   0.99816  0.97544
  5  Na    0.8694   0.00184  0.47544
  6  Na    0.3694   0.49816  0.52456
  7  Na    0.1306   0.50184  0.02456
  8  Na    0.76851  0.28844  0.23781
  9  Na    0.73149  0.71156  0.73781
 10  Na    0.23149  0.78844  0.26219
 11  Na    0.26851  0.21156  0.76219
 12  V     0.54789  0.00731  0.25166
 13  V     0.95211  0.99269  0.75166
 14  V     0.45211  0.50731  0.24834
 15  V     0.04789  0.49269  0.74834
 16  B     0.275    0.9985   0.44112
 17  B     0.225    0.0015   0.94112
 18  B     0.725    0.4985   0.05888
 19  B     0.775    0.5015   0.55888
 20  B     0.8013   0.2742   0.9947
 21  B     0.6987   0.7258   0.4947
 22  B     0.1987   0.7742   0.5053
 23  B     0.3013   0.2258   0.0053
 24  B     0.096    0.5005   0.27755
 25  B     0.404    0.4995   0.77755
 26  B     0.904    0.0005   0.22245
 27  B     0.596    0.9995   0.72245
 28  B     0.8006   0.726    0.9949
 29  B     0.6994   0.274    0.4949
 30  B     0.1994   0.226    0.5051
 31  B     0.3006   0.774    0.0051
 32  B     0.0324   0.8701   0.0746
 33  B     0.4676   0.1299   0.5746
 34  B     0.9676   0.3701   0.4254
 35  B     0.5324   0.6299   0.9254
 36  B     0.9685   0.6298   0.4249
 37  B     0.5315   0.3702   0.9249
 38  B     0.0315   0.1298   0.0751
 39  B     0.4685   0.8702   0.5751
 40  O     0.77531  0.00065  0.29832
 41  O     0.72469  0.99935  0.79832
 42  O     0.22469  0.50065  0.20168
 43  O     0.27531  0.49935  0.70168
 44  O     0.37595  0.98975  0.34285
 45  O     0.12405  0.01025  0.84285
 46  O     0.62405  0.48975  0.15715
 47  O     0.87595  0.51025  0.65715
 48  O     0.6669   0.72717  0.92296
