cif name= ./2012607.cif
./2012607.cif
Full Formula (Rb24 Ta40 O112)
Reduced Formula: Rb3Ta5O14
abc   :   7.367700  14.790400  25.379000
angles:  90.000000  90.000000  90.000000
Sites (176)
  #  SP          a         b         c
---  ----  -------  --------  --------
  0  Rb    0.3492   0.25      0.20738
  1  Rb    0.1508   0.75      0.70738
  2  Rb    0.8492   0.25      0.29262
  3  Rb    0.6508   0.75      0.79262
  4  Rb    0.3772   0.75      0.20607
  5  Rb    0.1228   0.25      0.70607
  6  Rb    0.8772   0.75      0.29393
  7  Rb    0.6228   0.25      0.79393
  8  Rb    0.77262  0.48708   0.01916
  9  Rb    0.72738  0.51292   0.51916
 10  Rb    0.27262  0.01292   0.48084
 11  Rb    0.22738  0.98708   0.98084
 12  Rb    0.22738  0.51292   0.98084
 13  Rb    0.27262  0.48708   0.48084
 14  Rb    0.72738  0.98708   0.51916
 15  Rb    0.77262  0.01292   0.01916
 16  Rb    0.3709   0.49714   0.11782
 17  Rb    0.1291   0.50286   0.61782
 18  Rb    0.8709   0.00286   0.38218
 19  Rb    0.6291   0.99714   0.88218
 20  Rb    0.6291   0.50286   0.88218
 21  Rb    0.8709   0.49714   0.38218
 22  Rb    0.1291   0.99714   0.61782
 23  Rb    0.3709   0.00286   0.11782
 24  Ta    0.59012  0.25      0.055516
 25  Ta    0.90988  0.75      0.555516
 26  Ta    0.09012  0.25      0.444484
 27  Ta    0.40988  0.75      0.944484
 28  Ta    0.56477  0.75      0.056538
 29  Ta    0.93523  0.25      0.556538
 30  Ta    0.06477  0.75      0.443462
 31  Ta    0.43523  0.25      0.943462
 32  Ta    0.87054  0.122947  0.153044
 33  Ta    0.62946  0.877053  0.653044
 34  Ta    0.37054  0.377053  0.346956
 35  Ta    0.12946  0.622947  0.846956
 36  Ta    0.12946  0.877053  0.846956
 37  Ta    0.37054  0.122947  0.346956
 38  Ta    0.62946  0.622947  0.653044
 39  Ta    0.87054  0.377053  0.153044
 40  Ta    0.8699   0.619041  0.143707
 41  Ta    0.6301   0.380959  0.643707
 42  Ta    0.3699   0.880959  0.356293
 43  Ta    0.1301   0.119041  0.856293
 44  Ta    0.1301   0.380959  0.856293
 45  Ta    0.3699   0.619041  0.356293
 46  Ta    0.6301   0.119041  0.643707
 47  Ta    0.8699   0.880959  0.143707
 48  Ta    0.10701  0.25      0.055358
 49  Ta    0.39299  0.75      0.555358
 50  Ta    0.60701  0.25      0.444642
 51  Ta    0.89299  0.75      0.944642
 52  Ta    0.08242  0.75      0.061507
 53  Ta    0.41758  0.25      0.561507
 54  Ta    0.58242  0.75      0.438493
 55  Ta    0.91758  0.25      0.938493
 56  Ta    0.14177  0.5108    0.244574
 57  Ta    0.35823  0.4892    0.744574
 58  Ta    0.64177  0.9892    0.255426
 59  Ta    0.85823  0.0108    0.755426
 60  Ta    0.85823  0.4892    0.755426
 61  Ta    0.64177  0.5108    0.255426
 62  Ta    0.35823  0.0108    0.744574
 63  Ta    0.14177  0.9892    0.244574
 64  O     0.8554   0.25      0.014
 65  O     0.6446   0.75      0.514
 66  O     0.3554   0.25      0.486
 67  O     0.1446   0.75      0.986
 68  O     0.8292   0.75      0.0189
 69  O     0.6708   0.25      0.5189
 70  O     0.3292   0.75      0.4811
 71  O     0.1708   0.25      0.9811
 72  O     0.6766   0.1562    0.10024
 73  O     0.8234   0.8438    0.60024
 74  O     0.1766   0.3438    0.39976
 75  O     0.3234   0.6562    0.89976
 76  O     0.3234   0.8438    0.89976
 77  O     0.1766   0.1562    0.39976
 78  O     0.8234   0.6562    0.60024
 79  O     0.6766   0.3438    0.10024
 80  O     0.6557   0.6541    0.10003
 81  O     0.8443   0.3459    0.60003
 82  O     0.1557   0.8459    0.39997
 83  O     0.3443   0.1541    0.89997
 84  O     0.3443   0.3459    0.89997
 85  O     0.1557   0.6541    0.39997
 86  O     0.8443   0.1541    0.60003
 87  O     0.6557   0.8459    0.10003
 88  O     0.3505   0.25      0.0841
 89  O     0.1495   0.75      0.5841
 90  O     0.8505   0.25      0.4159
 91  O     0.6495   0.75      0.9159
 92  O     0.3275   0.75      0.0881
 93  O     0.1725   0.25      0.5881
 94  O     0.8275   0.75      0.4119
 95  O     0.6725   0.25      0.9119
 96  O     0.0439   0.1418    0.0861
 97  O     0.4561   0.8582    0.5861
 98  O     0.5439   0.3582    0.4139
 99  O     0.9561   0.6418    0.9139
100  O     0.9561   0.8582    0.9139
101  O     0.5439   0.1418    0.4139
102  O     0.4561   0.6418    0.5861
103  O     0.0439   0.3582    0.0861
104  O     0.034    0.6249    0.07541
105  O     0.466    0.3751    0.57541
106  O     0.534    0.8751    0.42459
107  O     0.966    0.1249    0.92459
108  O     0.966    0.3751    0.92459
109  O     0.534    0.6249    0.42459
110  O     0.466    0.1249    0.57541
111  O     0.034    0.8751    0.07541
112  O     0.9087   0.25      0.1707
113  O     0.5913   0.75      0.6707
114  O     0.4087   0.25      0.3293
115  O     0.0913   0.75      0.8293
116  O     0.9497   0.75      0.1378
117  O     0.5503   0.25      0.6378
118  O     0.4497   0.75      0.3622
119  O     0.0503   0.25      0.8622
120  O     0.7068   0.0946    0.20634
121  O     0.7932   0.9054    0.70634
122  O     0.2068   0.4054    0.29366
123  O     0.2932   0.5946    0.79366
124  O     0.2932   0.9054    0.79366
125  O     0.2068   0.0946    0.29366
126  O     0.7932   0.5946    0.70634
127  O     0.7068   0.4054    0.20634
128  O     0.7142   0.6091    0.20344
129  O     0.7858   0.3909    0.70344
130  O     0.2142   0.8909    0.29656
131  O     0.2858   0.1091    0.79656
132  O     0.2858   0.3909    0.79656
133  O     0.2142   0.6091    0.29656
134  O     0.7858   0.1091    0.70344
135  O     0.7142   0.8909    0.20344
136  O     0.0823   0.0851    0.19225
137  O     0.4177   0.9149    0.69225
