cif name= ./1514112.cif
./1514112.cif
Full Formula (Mn16 O56)
Reduced Formula: Mn2O7
abc   :   6.795600  16.686800   9.453900
angles:  90.000000 100.200000  90.000000
Sites (72)
  #  SP          a        b        c
---  ----  -------  -------  -------
  0  Mn7+  0.35615  0.74672  0.54764
  1  Mn7+  0.64385  0.24672  0.95236
  2  Mn7+  0.64385  0.25328  0.45236
  3  Mn7+  0.35615  0.75328  0.04764
  4  Mn7+  0.92205  0.74773  0.38909
  5  Mn7+  0.07795  0.24773  0.11091
  6  Mn7+  0.07795  0.25227  0.61091
  7  Mn7+  0.92205  0.75227  0.88909
  8  Mn7+  0.78776  0.49799  0.67239
  9  Mn7+  0.21224  0.99799  0.82761
 10  Mn7+  0.21224  0.50201  0.32761
 11  Mn7+  0.78776  0.00201  0.17239
 12  Mn7+  0.22184  0.49863  0.83029
 13  Mn7+  0.77816  0.99863  0.66971
 14  Mn7+  0.77816  0.50137  0.16971
 15  Mn7+  0.22184  0.00137  0.33029
 16  O2-   0.1389   0.7994   0.4704
 17  O2-   0.8611   0.2994   0.0296
 18  O2-   0.8611   0.2006   0.5296
 19  O2-   0.1389   0.7006   0.9704
 20  O2-   0.4264   0.6934   0.4259
 21  O2-   0.5736   0.1934   0.0741
 22  O2-   0.5736   0.3066   0.5741
 23  O2-   0.4264   0.8066   0.9259
 24  O2-   0.5212   0.8103   0.6088
 25  O2-   0.4788   0.3103   0.8912
 26  O2-   0.4788   0.1897   0.3912
 27  O2-   0.5212   0.6897   0.1088
 28  O2-   0.3021   0.6914   0.6726
 29  O2-   0.6979   0.1914   0.8274
 30  O2-   0.6979   0.3086   0.3274
 31  O2-   0.3021   0.8086   0.1726
 32  O2-   0.8586   0.6888   0.5044
 33  O2-   0.1414   0.1888   0.9956
 34  O2-   0.1414   0.3112   0.4956
 35  O2-   0.8586   0.8112   0.0044
 36  O2-   0.7529   0.8112   0.3381
 37  O2-   0.2471   0.3112   0.1619
 38  O2-   0.2471   0.1888   0.6619
 39  O2-   0.7529   0.6888   0.8381
 40  O2-   0.9746   0.6985   0.2571
 41  O2-   0.0254   0.1985   0.2429
 42  O2-   0.0254   0.3015   0.7429
 43  O2-   0.9746   0.8015   0.7571
 44  O2-   0.0047   0.5505   0.7519
 45  O2-   0.9953   0.0505   0.7481
 46  O2-   0.9953   0.4495   0.2481
 47  O2-   0.0047   0.9495   0.2519
 48  O2-   0.8392   0.4477   0.5412
 49  O2-   0.1608   0.9477   0.9588
 50  O2-   0.1608   0.5523   0.4588
 51  O2-   0.8392   0.0523   0.0412
 52  O2-   0.6195   0.5614   0.6194
 53  O2-   0.3805   0.0614   0.8806
 54  O2-   0.3805   0.4386   0.3806
