cif name= ./2102123.cif
./2102123.cif
Full Formula (Ta8 O20)
Reduced Formula: Ta2O5
abc   :  12.785300   4.853700   5.527600
angles:  90.000000 104.264000  90.000000
Sites (28)
  #  SP         a      b       c
---  ----  ------  -----  ------
  0  Ta    0.1395  0.247  0.7623
  1  Ta    0.3605  0.747  0.7377
  2  Ta    0.3605  0.253  0.2377
  3  Ta    0.1395  0.753  0.2623
  4  Ta    0.6395  0.747  0.7623
  5  Ta    0.8605  0.247  0.7377
  6  Ta    0.8605  0.753  0.2377
  7  Ta    0.6395  0.253  0.2623
  8  O     0       0.102  0.75
  9  O     0       0.898  0.25
 10  O     0.389   0.051  0.49
 11  O     0.111   0.551  0.01
 12  O     0.111   0.449  0.51
 13  O     0.389   0.949  0.99
 14  O     0.299   0.431  0.855
 15  O     0.201   0.931  0.645
 16  O     0.201   0.069  0.145
 17  O     0.299   0.569  0.355
 18  O     0.5     0.602  0.75
 19  O     0.5     0.398  0.25
 20  O     0.889   0.551  0.49
 21  O     0.611   0.051  0.01
 22  O     0.611   0.949  0.51
 23  O     0.889   0.449  0.99
 24  O     0.799   0.931  0.855
 25  O     0.701   0.431  0.645
 26  O     0.701   0.569  0.145
 27  O     0.799   0.069  0.355

space_group_IT_number 15

*** lse ***


**isite= 0
Ta1 : [0.74533792 1.1988639  4.08378453]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [-1.02145949  0.4950774   4.01789111] : 8
O1 : [ 1.69139014 -0.3349053   3.45538636] : 15
O1 : [0.72457584 2.1793113  2.73216596] : 12
O1 : [1.01041714 0.3349053  6.13398043] : 16
O1 : [0.04360285 2.6743887  5.41076003] : 11
O1 : [2.65834088 2.0919447  4.58039587] : 14
!!!atention to nb coordination!!!
         [1.902953095278463, 1.9084933879957269, 1.6699044666022533, 2.2405344684300714, 2.1048680569323968, 2.168823748459861]
         [1.902953095278463, 1.9084933879957269, 1.6699044666022533, 2.2405344684300714, 2.1048680569323963, 2.1688237484598605]


**isite= 1
Ta1 : [3.60439309 3.6257139  3.9519977 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [2.65834088 2.0919447  4.58039587] : 14
O1 : [4.30612816 5.1012387  2.62502219] : 10
O1 : [3.33931387 2.7617553  1.90180179] : 17
O1 : [1.69139014 4.5187947  3.45538636] : 15
O1 : [5.37119051 2.9219274  4.01789111] : 18
O1 : [3.62515517 4.6061613  5.30361627] : 13
!!!atention to nb coordination!!!
         [1.9084933879957262, 2.1048680569323968, 2.240534468430071, 2.16882374845986, 1.9029530952784635, 1.669904466602253]
         [1.9084933879957264, 2.1048680569323968, 2.2405344684300714, 2.16882374845986, 1.9029530952784635, 1.669904466602253]


**isite= 2
Ta1 : [4.28536609 1.2279861  1.27340362]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [6.0521635  1.9317726  1.33929704] : 19
O1 : [ 4.98710116 -0.2475387  -0.05357188] : 13
O1 : [4.30612816 0.2475387  2.62502219] : 10
O1 : [ 4.02028687  2.0919447  -0.77679228] : 14
O1 : [2.37236313 0.3349053  0.77679228] : 16
O1 : [3.33931387 2.7617553  1.90180179] : 17
!!!atention to nb coordination!!!
         [1.9029530952784632, 2.1048680569323963, 1.6699044666022531, 2.2405344684300714, 2.16882374845986, 1.9084933879957273]
         [1.9029530952784632, 2.104868056932396, 1.6699044666022531, 2.2405344684300714, 2.16882374845986, 1.9084933879957269]


**isite= 3
Ta1 : [1.42631092 3.6548361  1.40519045]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [1.40554884 2.6743887  0.05357188] : 11
O1 : [2.37236313 5.1886053  0.77679228] : 16
O1 : [0.72457584 2.1793113  2.73216596] : 12
O1 : [3.33931387 2.7617553  1.90180179] : 17
O1 : [-0.3404865   4.3586226   1.33929704] : 9
O1 : [1.69139014 4.5187947  3.45538636] : 15


**isite= 4
Ta1 : [7.13798792 3.6257139  4.08378453]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [9.05099088 4.5187947  4.58039587] : 24
O1 : [8.08404014 2.0919447  3.45538636] : 25
O1 : [7.40306714 2.7617553  6.13398043] : 26
O1 : [7.11722584 4.6061613  2.73216596] : 22
O1 : [5.37119051 2.9219274  4.01789111] : 18
O1 : [6.43625285 5.1012387  5.41076003] : 21
!!!atention to nb coordination!!!
         [2.1688237484598596, 1.9084933879957284, 2.2405344684300714, 1.6699044666022536, 1.9029530952784621, 2.104868056932396]
         [2.1688237484598596, 1.9084933879957282, 2.240534468430072, 1.6699044666022536, 1.9029530952784621, 2.1048680569323963]


**isite= 5
Ta1 : [9.99704309 1.1988639  3.9519977 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 9.05099088 -0.3349053   4.58039587] : 24
O1 : [10.69877816  2.6743887   2.62502219] : 20
O1 : [8.08404014 2.0919447  3.45538636] : 25
O1 : [10.01780517  2.1793113   5.30361627] : 23
O1 : [11.76384051  0.4950774   4.01789111] : 8
O1 : [9.73196387 0.3349053  1.90180179] : 27
!!!atention to nb coordination!!!
         [1.9084933879957275, 2.1048680569323968, 2.1688237484598587, 1.6699044666022524, 1.902953095278463, 2.2405344684300714]
         [1.9084933879957273, 2.104868056932396, 2.1688237484598587, 1.6699044666022524, 1.902953095278463, 2.240534468430072]


**isite= 6
Ta1 : [10.67801609  3.6548361   1.27340362]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [8.76501313 2.7617553  0.77679228] : 26
O1 : [9.73196387 5.1886053  1.90180179] : 27
O1 : [11.37975116  2.1793113  -0.05357188] : 23
O1 : [10.41293687  4.5187947  -0.77679228] : 24
O1 : [10.69877816  2.6743887   2.62502219] : 20
O1 : [12.4448135   4.3586226   1.33929704] : 9
!!!atention to nb coordination!!!
         [2.1688237484598605, 1.9084933879957278, 2.1048680569323968, 2.240534468430072, 1.6699044666022531, 1.9029530952784632]
         [2.1688237484598605, 1.9084933879957278, 2.1048680569323963, 2.2405344684300714, 1.6699044666022531, 1.9029530952784632]


**isite= 7
Ta1 : [7.81896092 1.2279861  1.40519045]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [8.76501313 2.7617553  0.77679228] : 26
O1 : [7.79819884 0.2475387  0.05357188] : 21
O1 : [9.73196387 0.3349053  1.90180179] : 27
O1 : [6.0521635  1.9317726  1.33929704] : 19
O1 : [ 7.11722584 -0.2475387   2.73216596] : 22
O1 : [8.08404014 2.0919447  3.45538636] : 25
!!!atention to nb coordination!!!
         [1.9084933879957278, 1.6699044666022527, 2.1688237484598596, 1.9029530952784632, 2.104868056932396, 2.240534468430072]
         [1.9084933879957273, 1.6699044666022527, 2.1688237484598596, 1.9029530952784632, 2.104868056932396, 2.240534468430072]


**isite= 8
O1 : [-1.02145949  0.4950774   4.01789111]

ce_symbol  = A:2
ce_fraction=  0.9941237840926855
species:coords:index
Ta1 : [-2.78825691  1.1988639   3.9519977 ] : 5
Ta1 : [0.74533792 1.1988639  4.08378453] : 0
!!!atention to nb coordination!!!
         [1.9029530952784648, 1.902953095278463]
         [1.9029530952784628, 1.902953095278463]

ce_symbol  = L:2
ce_fraction=  0.00587621590731447
species:coords:index
Ta1 : [-2.78825691  1.1988639   3.9519977 ] : 5
Ta1 : [0.74533792 1.1988639  4.08378453] : 0
!!!atention to nb coordination!!!
         [1.9029530952784648, 1.902953095278463]
         [1.9029530952784628, 1.902953095278463]


**isite= 9
O1 : [-0.3404865   4.3586226   1.33929704]

ce_symbol  = A:2
ce_fraction=  0.9941237840926855
species:coords:index
Ta1 : [-2.10728391  3.6548361   1.27340362] : 6
Ta1 : [1.42631092 3.6548361  1.40519045] : 3

ce_symbol  = L:2
ce_fraction=  0.005876215907314385
species:coords:index
Ta1 : [-2.10728391  3.6548361   1.27340362] : 6
Ta1 : [1.42631092 3.6548361  1.40519045] : 3


**isite= 10
O1 : [4.30612816 0.2475387  2.62502219]

ce_symbol  = L:2
ce_fraction=  0.6089462972320677
species:coords:index
Ta1 : [4.28536609 1.2279861  1.27340362] : 2
Ta1 : [ 3.60439309 -1.2279861   3.9519977 ] : 1

ce_symbol  = S:1
ce_fraction=  0.35906828513004924
species:coords:index
Ta1 : [4.28536609 1.2279861  1.27340362] : 2

ce_symbol  = A:2
ce_fraction=  0.03198541763788317
species:coords:index
Ta1 : [4.28536609 1.2279861  1.27340362] : 2
Ta1 : [ 3.60439309 -1.2279861   3.9519977 ] : 1


**isite= 11
O1 : [1.40554884 2.6743887  0.05357188]

ce_symbol  = L:2
ce_fraction=  0.6089462972320667
species:coords:index
Ta1 : [1.42631092 3.6548361  1.40519045] : 3
Ta1 : [ 2.10728391  1.1988639  -1.27340362] : 0

ce_symbol  = S:1
ce_fraction=  0.35906828513005
species:coords:index
Ta1 : [1.42631092 3.6548361  1.40519045] : 3

ce_symbol  = A:2
ce_fraction=  0.03198541763788323
species:coords:index
Ta1 : [1.42631092 3.6548361  1.40519045] : 3
Ta1 : [ 2.10728391  1.1988639  -1.27340362] : 0


**isite= 12
O1 : [0.72457584 2.1793113  2.73216596]

ce_symbol  = L:2
ce_fraction=  0.6089462972320683
species:coords:index
Ta1 : [0.74533792 1.1988639  4.08378453] : 0
Ta1 : [1.42631092 3.6548361  1.40519045] : 3

ce_symbol  = S:1
ce_fraction=  0.3590682851300485
species:coords:index
Ta1 : [0.74533792 1.1988639  4.08378453] : 0

ce_symbol  = A:2
ce_fraction=  0.031985417637883144
species:coords:index
Ta1 : [0.74533792 1.1988639  4.08378453] : 0
Ta1 : [1.42631092 3.6548361  1.40519045] : 3


**isite= 13
O1 : [3.62515517 4.6061613  5.30361627]

ce_symbol  = L:2
ce_fraction=  0.6089462972320668
species:coords:index
Ta1 : [2.9234201  6.0816861  6.63059177] : 2
Ta1 : [3.60439309 3.6257139  3.9519977 ] : 1
!!!atention to nb coordination!!!
         [2.104868056932396, 1.669904466602253]
         [2.1048680569323963, 1.669904466602253]

ce_symbol  = S:1
ce_fraction=  0.35906828513005
species:coords:index
