cif name= ./1509281.cif
./1509281.cif
Full Formula (Cs8 Ag8 O8)
Reduced Formula: CsAgO
abc   :  10.243000  10.243000   6.168000
angles:  90.000000  90.000000  90.000000
Sites (24)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Cs    0.1935  0       0.7529
  1  Cs    0.5     0.3065  0.7471
  2  Cs    0.8065  0       0.7529
  3  Cs    0.5     0.6935  0.7471
  4  Cs    0.6935  0.5     0.2529
  5  Cs    0       0.8065  0.2471
  6  Cs    0.3065  0.5     0.2529
  7  Cs    0       0.1935  0.2471
  8  Ag    0.3583  0.8583  0.25
  9  Ag    0.3583  0.1417  0.25
 10  Ag    0.6417  0.1417  0.25
 11  Ag    0.6417  0.8583  0.25
 12  Ag    0.8583  0.3583  0.75
 13  Ag    0.8583  0.6417  0.75
 14  Ag    0.1417  0.6417  0.75
 15  Ag    0.1417  0.3583  0.75
 16  O     0.7837  0       0.238
 17  O     0.5     0.7163  0.262
 18  O     0.2163  0       0.238
 19  O     0.5     0.2837  0.262
 20  O     0.2837  0.5     0.738
 21  O     0       0.2163  0.762
 22  O     0.7163  0.5     0.738
 23  O     0       0.7837  0.762

space_group_IT_number 119

*** lse ***


**isite= 0
Cs1 : [1.9820205 0.        4.6438872]

ce_symbol  = SS:4
ce_fraction=  1.0
species:coords:index
O1 : [2.2155609 0.        1.467984 ] : 18
O1 : [ 0.        -2.2155609  4.700016 ] : 23
O1 : [2.2155609 0.        7.635984 ] : 18
O1 : [0.        2.2155609 4.700016 ] : 21
!!!atention to nb coordination!!!
         [3.184478333134392, 2.9732584492806042, 3.0011971576359997, 2.9732584492806033]
         [3.184478333134392, 2.973258449280604, 3.0011971576359993, 2.973258449280604]


**isite= 1
Cs1 : [5.1215    3.1394795 4.6081128]

ce_symbol  = SS:4
ce_fraction=  1.0
species:coords:index
O1 : [2.9059391 5.1215    4.551984 ] : 20
O1 : [5.1215    2.9059391 7.784016 ] : 19
O1 : [7.3370609 5.1215    4.551984 ] : 22
O1 : [5.1215    2.9059391 1.616016 ] : 19
!!!atention to nb coordination!!!
         [2.9732584492806033, 3.184478333134393, 2.973258449280604, 3.0011971576359993]
         [2.973258449280604, 3.184478333134392, 2.9732584492806042, 3.0011971576359993]


**isite= 2
Cs1 : [8.2609795 0.        4.6438872]

ce_symbol  = SS:4
ce_fraction=  1.0
species:coords:index
O1 : [8.0274391 0.        1.467984 ] : 16
O1 : [10.243      2.2155609  4.700016 ] : 21
O1 : [10.243     -2.2155609  4.700016 ] : 23
O1 : [8.0274391 0.        7.635984 ] : 16
!!!atention to nb coordination!!!
         [3.184478333134392, 2.9732584492806033, 2.9732584492806042, 3.0011971576359997]
         [3.184478333134392, 2.973258449280604, 2.973258449280604, 3.0011971576359993]


**isite= 3
Cs1 : [5.1215    7.1035205 4.6081128]

ce_symbol  = SS:4
ce_fraction=  1.0
species:coords:index
O1 : [5.1215    7.3370609 1.616016 ] : 17
O1 : [7.3370609 5.1215    4.551984 ] : 22
O1 : [2.9059391 5.1215    4.551984 ] : 20
O1 : [5.1215    7.3370609 7.784016 ] : 17
!!!atention to nb coordination!!!
         [3.0011971576359993, 2.9732584492806042, 2.9732584492806042, 3.1844783331343933]
         [3.0011971576359993, 2.973258449280604, 2.9732584492806033, 3.1844783331343924]


**isite= 4
Cs1 : [7.1035205 5.1215    1.5598872]

ce_symbol  = SS:4
ce_fraction=  1.0
species:coords:index
O1 : [5.1215    7.3370609 1.616016 ] : 17
O1 : [7.3370609 5.1215    4.551984 ] : 22
O1 : [5.1215    2.9059391 1.616016 ] : 19
O1 : [ 7.3370609  5.1215    -1.616016 ] : 22
!!!atention to nb coordination!!!
         [2.9732584492806042, 3.001197157636, 2.973258449280604, 3.184478333134392]
         [2.973258449280604, 3.001197157636, 2.9732584492806033, 3.1844783331343924]


**isite= 5
Cs1 : [0.        8.2609795 1.5241128]

ce_symbol  = SS:4
ce_fraction=  1.0
species:coords:index
O1 : [ 2.2155609 10.243      1.467984 ] : 18
O1 : [ 0.         8.0274391 -1.467984 ] : 23
O1 : [-2.2155609 10.243      1.467984 ] : 16
O1 : [0.        8.0274391 4.700016 ] : 23
!!!atention to nb coordination!!!
         [2.9732584492806033, 3.0011971576360006, 2.9732584492806042, 3.184478333134391]
         [2.973258449280604, 3.0011971576359993, 2.973258449280604, 3.184478333134392]


**isite= 6
Cs1 : [3.1394795 5.1215    1.5598872]

ce_symbol  = SS:4
ce_fraction=  1.0
species:coords:index
O1 : [5.1215    2.9059391 1.616016 ] : 19
