cif name= ./2011820.cif
./2011820.cif
Full Formula (Y6 Mn6 O18)
Reduced Formula: YMnO3
abc   :   6.138700   6.138700  11.407100
angles:  90.000000  90.000000 120.000000
Sites (30)
  #  SP           a         b        c
---  ----  --------  --------  -------
  0  Y     0         0         0.72878
  1  Y     0         0         0.22878
  2  Y     0.666667  0.333333  0.76959
  3  Y     0.333333  0.666667  0.26959
  4  Y     0.333333  0.666667  0.76959
  5  Y     0.666667  0.333333  0.26959
  6  Mn    0         0.3352    0.00312
  7  Mn    0.3352    0.3352    0.50312
  8  Mn    0.3352    0         0.00312
  9  Mn    0         0.6648    0.50312
 10  Mn    0.6648    0.6648    0.00312
 11  Mn    0.6648    0         0.50312
 12  O     0         0.3083    0.8404
 13  O     0.3083    0.3083    0.3404
 14  O     0.3083    0         0.8404
 15  O     0         0.6917    0.3404
 16  O     0.6917    0.6917    0.8404
 17  O     0.6917    0         0.3404
 18  O     0         0.3587    0.1659
 19  O     0.3587    0.3587    0.6659
 20  O     0.3587    0         0.1659
 21  O     0         0.6413    0.6659
 22  O     0.6413    0.6413    0.1659
 23  O     0.6413    0         0.6659
 24  O     0         0         0.0249
 25  O     0         0         0.5249
 26  O     0.666667  0.333333  0.9845
 27  O     0.333333  0.666667  0.4845
 28  O     0.333333  0.666667  0.9845
 29  O     0.666667  0.333333  0.4845

space_group_IT_number 185

*** lse ***


**isite= 0
Y1 : [0.         0.         8.31326634]

ce_symbol  = FO:7
ce_fraction=  0.7293341235899867
species:coords:index
O1 : [-2.20195169  0.          7.59598789] : 23
O1 : [0.         0.         5.98758679] : 25
O1 : [1.10097585 1.9069461  7.59598789] : 19
O1 : [-0.94628061  1.63900609  9.58652684] : 12
O1 : [-0.94628061 -1.63900609  9.58652684] : 16
O1 : [ 1.10097585 -1.9069461   7.59598789] : 21
O1 : [1.89256121 0.         9.58652684] : 14
!!!atention to nb coordination!!!
         [2.315832381036923, 2.3256795479999965, 2.315832381036923, 2.2810042173459384, 2.281004217345938, 2.315832381036923, 2.2810042173459384]
         [2.3158323810369232, 2.3256795479999983, 2.3158323810369232, 2.2810042173459375, 2.281004217345937, 2.3158323810369232, 2.2810042173459375]

ce_symbol  = ST:7
ce_fraction=  0.2706658764100132
species:coords:index
O1 : [-2.20195169  0.          7.59598789] : 23
O1 : [0.         0.         5.98758679] : 25
O1 : [1.10097585 1.9069461  7.59598789] : 19
O1 : [-0.94628061  1.63900609  9.58652684] : 12
O1 : [-0.94628061 -1.63900609  9.58652684] : 16
O1 : [ 1.10097585 -1.9069461   7.59598789] : 21
O1 : [1.89256121 0.         9.58652684] : 14
!!!atention to nb coordination!!!
         [2.315832381036923, 2.3256795479999965, 2.315832381036923, 2.2810042173459384, 2.281004217345938, 2.315832381036923, 2.2810042173459384]
         [2.3158323810369232, 2.3256795479999983, 2.3158323810369232, 2.2810042173459375, 2.281004217345937, 2.3158323810369232, 2.2810042173459375]


**isite= 1
Y1 : [0.         0.         2.60971634]

ce_symbol  = FO:7
ce_fraction=  0.7293341235899881
species:coords:index
O1 : [0.         0.         0.28403679] : 24
O1 : [-1.10097585 -1.9069461   1.89243789] : 22
O1 : [2.20195169 0.         1.89243789] : 20
O1 : [-1.10097585  1.9069461   1.89243789] : 18
O1 : [-1.89256121  0.          3.88297684] : 17
O1 : [ 0.94628061 -1.63900609  3.88297684] : 15
O1 : [0.94628061 1.63900609 3.88297684] : 13
!!!atention to nb coordination!!!
         [2.325679547999999, 2.3158323810369237, 2.3158323810369237, 2.3158323810369237, 2.281004217345938, 2.281004217345938, 2.2810042173459384]
         [2.3256795479999997, 2.3158323810369237, 2.3158323810369237, 2.3158323810369237, 2.2810042173459375, 2.281004217345937, 2.281004217345938]

ce_symbol  = ST:7
ce_fraction=  0.270665876410012
species:coords:index
O1 : [0.         0.         0.28403679] : 24
O1 : [-1.10097585 -1.9069461   1.89243789] : 22
O1 : [2.20195169 0.         1.89243789] : 20
O1 : [-1.10097585  1.9069461   1.89243789] : 18
O1 : [-1.89256121  0.          3.88297684] : 17
O1 : [ 0.94628061 -1.63900609  3.88297684] : 15
O1 : [0.94628061 1.63900609 3.88297684] : 13
!!!atention to nb coordination!!!
         [2.325679547999999, 2.3158323810369237, 2.3158323810369237, 2.3158323810369237, 2.281004217345938, 2.281004217345938, 2.2810042173459384]
         [2.3256795479999997, 2.3158323810369237, 2.3158323810369237, 2.3158323810369237, 2.2810042173459375, 2.281004217345937, 2.281004217345938]


**isite= 2
Y1 : [3.06935    1.77209005 8.77879009]

ce_symbol  = FO:7
ce_fraction=  0.8764888816812759
species:coords:index
O1 : [ 3.06935     1.77209005 11.23028995] : 26
O1 : [1.89256121 0.         9.58652684] : 14
O1 : [2.1230694  3.67726406 9.58652684] : 16
O1 : [5.1924194  1.63900609 9.58652684] : 12
O1 : [1.10097585 1.9069461  7.59598789] : 19
O1 : [3.93674831 0.         7.59598789] : 23
O1 : [4.17032585 3.40932404 7.59598789] : 21
!!!atention to nb coordination!!!
         [2.4514998609999985, 2.2754282357435556, 2.275428235743556, 2.2754282357435565, 2.300370407343874, 2.3003704073438747, 2.300370407343875]
         [2.4514998609999967, 2.2754282357435547, 2.275428235743555, 2.2754282357435556, 2.300370407343875, 2.300370407343875, 2.300370407343875]

ce_symbol  = ST:7
ce_fraction=  0.12351111831872413
species:coords:index
O1 : [ 3.06935     1.77209005 11.23028995] : 26
O1 : [1.89256121 0.         9.58652684] : 14
O1 : [2.1230694  3.67726406 9.58652684] : 16
O1 : [5.1924194  1.63900609 9.58652684] : 12
O1 : [1.10097585 1.9069461  7.59598789] : 19
O1 : [3.93674831 0.         7.59598789] : 23
O1 : [4.17032585 3.40932404 7.59598789] : 21
!!!atention to nb coordination!!!
         [2.4514998609999985, 2.2754282357435556, 2.275428235743556, 2.2754282357435565, 2.300370407343874, 2.3003704073438747, 2.300370407343875]
         [2.4514998609999967, 2.2754282357435547, 2.275428235743555, 2.2754282357435556, 2.300370407343875, 2.300370407343875, 2.300370407343875]


**isite= 3
Y1 : [0.         3.5441801  3.07524009]

ce_symbol  = FO:7
ce_fraction=  0.8764888816812776
species:coords:index
O1 : [-1.10097585  1.9069461   1.89243789] : 18
O1 : [0.94628061 1.63900609 3.88297684] : 13
O1 : [0.         3.5441801  5.52673995] : 27
O1 : [-2.1230694   3.67726406  3.88297684] : 15
O1 : [1.17678879 5.31627015 3.88297684] : 17
O1 : [-0.86739831  5.31627015  1.89243789] : 20
O1 : [1.96837416 3.40932404 1.89243789] : 22
!!!atention to nb coordination!!!
         [2.300370407343875, 2.2754282357435556, 2.451499860999998, 2.275428235743556, 2.2754282357435565, 2.300370407343875, 2.300370407343875]
         [2.300370407343875, 2.275428235743555, 2.451499860999997, 2.275428235743556, 2.275428235743556, 2.3003704073438755, 2.3003704073438755]

ce_symbol  = ST:7
ce_fraction=  0.12351111831872234
species:coords:index
O1 : [-1.10097585  1.9069461   1.89243789] : 18
O1 : [0.94628061 1.63900609 3.88297684] : 13
O1 : [0.         3.5441801  5.52673995] : 27
O1 : [-2.1230694   3.67726406  3.88297684] : 15
O1 : [1.17678879 5.31627015 3.88297684] : 17
O1 : [-0.86739831  5.31627015  1.89243789] : 20
O1 : [1.96837416 3.40932404 1.89243789] : 22
!!!atention to nb coordination!!!
         [2.300370407343875, 2.2754282357435556, 2.451499860999998, 2.275428235743556, 2.2754282357435565, 2.300370407343875, 2.300370407343875]
         [2.300370407343875, 2.275428235743555, 2.451499860999997, 2.275428235743556, 2.275428235743556, 2.3003704073438755, 2.3003704073438755]


**isite= 4
Y1 : [0.         3.5441801  8.77879009]

ce_symbol  = FO:7
ce_fraction=  0.8764888816812758
species:coords:index
O1 : [0.86739831 5.31627015 7.59598789] : 23
O1 : [-1.96837416  3.40932404  7.59598789] : 21
O1 : [2.1230694  3.67726406 9.58652684] : 16
O1 : [1.10097585 1.9069461  7.59598789] : 19
O1 : [-1.17678879  5.31627015  9.58652684] : 14
O1 : [ 0.          3.5441801  11.23028995] : 28
O1 : [-0.94628061  1.63900609  9.58652684] : 12
!!!atention to nb coordination!!!
         [2.300370407343875, 2.300370407343875, 2.275428235743556, 2.300370407343874, 2.275428235743556, 2.4514998609999985, 2.2754282357435556]
         [2.300370407343875, 2.300370407343875, 2.2754282357435556, 2.300370407343875, 2.275428235743555, 2.4514998609999967, 2.2754282357435547]

ce_symbol  = ST:7
ce_fraction=  0.12351111831872413
species:coords:index
O1 : [0.86739831 5.31627015 7.59598789] : 23
O1 : [-1.96837416  3.40932404  7.59598789] : 21
O1 : [2.1230694  3.67726406 9.58652684] : 16
O1 : [1.10097585 1.9069461  7.59598789] : 19
O1 : [-1.17678879  5.31627015  9.58652684] : 14
O1 : [ 0.          3.5441801  11.23028995] : 28
