cif name= ./1101053.cif
./1101053.cif
Full Formula (K16 Mo32 O104)
Reduced Formula: K2Mo4O13
abc   :   7.547900  15.391000  18.527000
angles:  90.000000  90.000000  90.000000
Sites (152)
  #  SP          a        b        c
---  ----  -------  -------  -------
  0  K     0.3919   0.47107  0.58442
  1  K     0.1081   0.52893  0.08442
  2  K     0.6081   0.97107  0.91558
  3  K     0.8919   0.02893  0.41558
  4  K     0.6081   0.52893  0.41558
  5  K     0.8919   0.47107  0.91558
  6  K     0.3919   0.02893  0.08442
  7  K     0.1081   0.97107  0.58442
  8  K     0.7297   0.28462  0.4323
  9  K     0.7703   0.71538  0.9323
 10  K     0.2703   0.78462  0.0677
 11  K     0.2297   0.21538  0.5677
 12  K     0.2703   0.71538  0.5677
 13  K     0.2297   0.28462  0.0677
 14  K     0.7297   0.21538  0.9323
 15  K     0.7703   0.78462  0.4323
 16  Mo    0.70443  0.36156  0.09816
 17  Mo    0.79557  0.63844  0.59816
 18  Mo    0.29557  0.86156  0.40184
 19  Mo    0.20443  0.13844  0.90184
 20  Mo    0.29557  0.63844  0.90184
 21  Mo    0.20443  0.36156  0.40184
 22  Mo    0.70443  0.13844  0.59816
 23  Mo    0.79557  0.86156  0.09816
 24  Mo    0.60621  0.56784  0.10711
 25  Mo    0.89379  0.43216  0.60711
 26  Mo    0.39379  0.06784  0.39289
 27  Mo    0.10621  0.93216  0.89289
 28  Mo    0.39379  0.43216  0.89289
 29  Mo    0.10621  0.56784  0.39289
 30  Mo    0.60621  0.93216  0.60711
 31  Mo    0.89379  0.06784  0.10711
 32  Mo    0.9218   0.22263  0.25053
 33  Mo    0.5782   0.77737  0.75053
 34  Mo    0.0782   0.72263  0.24947
 35  Mo    0.4218   0.27737  0.74947
 36  Mo    0.0782   0.77737  0.74947
 37  Mo    0.4218   0.22263  0.24947
 38  Mo    0.9218   0.27737  0.75053
 39  Mo    0.5782   0.72263  0.25053
 40  Mo    0.32758  0.43128  0.24364
 41  Mo    0.17242  0.56872  0.74364
 42  Mo    0.67242  0.93128  0.25636
 43  Mo    0.82758  0.06872  0.75636
 44  Mo    0.67242  0.56872  0.75636
 45  Mo    0.82758  0.43128  0.25636
 46  Mo    0.32758  0.06872  0.74364
 47  Mo    0.17242  0.93128  0.24364
 48  O     0.808    0.3214   0.1848
 49  O     0.692    0.6786   0.6848
 50  O     0.192    0.8214   0.3152
 51  O     0.308    0.1786   0.8152
 52  O     0.192    0.6786   0.8152
 53  O     0.308    0.3214   0.3152
 54  O     0.808    0.1786   0.6848
 55  O     0.692    0.8214   0.1848
 56  O     0.8861   0.3774   0.0431
 57  O     0.6139   0.6226   0.5431
 58  O     0.1139   0.8774   0.4569
 59  O     0.3861   0.1226   0.9569
 60  O     0.1139   0.6226   0.9569
 61  O     0.3861   0.3774   0.4569
 62  O     0.8861   0.1226   0.5431
 63  O     0.6139   0.8774   0.0431
 64  O     0.4214   0.5156   0.1959
 65  O     0.0786   0.4844   0.6959
 66  O     0.5786   0.0156   0.3041
 67  O     0.9214   0.9844   0.8041
 68  O     0.5786   0.4844   0.8041
 69  O     0.9214   0.5156   0.3041
 70  O     0.4214   0.9844   0.6959
 71  O     0.0786   0.0156   0.1959
 72  O     0.6718   0.6467   0.1808
 73  O     0.8282   0.3533   0.6808
 74  O     0.3282   0.1467   0.3192
 75  O     0.1718   0.8533   0.8192
 76  O     0.3282   0.3533   0.8192
 77  O     0.1718   0.6467   0.3192
 78  O     0.6718   0.8533   0.6808
 79  O     0.8282   0.1467   0.1808
 80  O     0.4225   0.6207   0.0758
 81  O     0.0775   0.3793   0.5758
 82  O     0.5775   0.1207   0.4242
 83  O     0.9225   0.8793   0.9242
 84  O     0.5775   0.3793   0.9242
 85  O     0.9225   0.6207   0.4242
 86  O     0.4225   0.8793   0.5758
 87  O     0.0775   0.1207   0.0758
 88  O     0.7655   0.5867   0.0434
 89  O     0.7345   0.4133   0.5434
 90  O     0.2345   0.0867   0.4566
 91  O     0.2655   0.9133   0.9566
 92  O     0.2345   0.4133   0.9566
 93  O     0.2655   0.5867   0.4566
 94  O     0.7655   0.9133   0.5434
 95  O     0.7345   0.0867   0.0434
 96  O     0.6013   0.2724   0.0635
 97  O     0.8987   0.7276   0.5635
 98  O     0.3987   0.7724   0.4365
 99  O     0.1013   0.2276   0.9365
100  O     0.3987   0.7276   0.9365
101  O     0.1013   0.2724   0.4365
102  O     0.6013   0.2276   0.5635
103  O     0.8987   0.7724   0.0635
104  O     0.4303   0.3348   0.1934
105  O     0.0697   0.6652   0.6934
106  O     0.5697   0.8348   0.3066
107  O     0.9303   0.1652   0.8066
108  O     0.5697   0.6652   0.8066
109  O     0.9303   0.3348   0.3066
110  O     0.4303   0.1652   0.6934
111  O     0.0697   0.8348   0.1934
112  O     0.5429   0.4492   0.0746
113  O     0.9571   0.5508   0.5746
114  O     0.4571   0.9492   0.4254
115  O     0.0429   0.0508   0.9254
116  O     0.4571   0.5508   0.9254
117  O     0.0429   0.4492   0.4254
118  O     0.5429   0.0508   0.5746
119  O     0.9571   0.9492   0.0746
120  O     0.1183   0.4271   0.2064
121  O     0.3817   0.5729   0.7064
122  O     0.8817   0.9271   0.2936
123  O     0.6183   0.0729   0.7936
124  O     0.8817   0.5729   0.7936
125  O     0.6183   0.4271   0.2936
126  O     0.1183   0.0729   0.7064
127  O     0.3817   0.9271   0.2064
128  O     0.135    0.2303   0.2151
129  O     0.365    0.7697   0.7151
130  O     0.865    0.7303   0.2849
131  O     0.635    0.2697   0.7849
132  O     0.865    0.7697   0.7849
133  O     0.635    0.2303   0.2849
134  O     0.135    0.2697   0.7151
135  O     0.365    0.7303   0.2151
136  O     0.2778   0.4792   0.3334
137  O     0.2222   0.5208   0.8334
138  O     0.7222   0.9792   0.1666
139  O     0.7778   0.0208   0.6666
140  O     0.7222   0.5208   0.6666
141  O     0.7778   0.4792   0.1666
142  O     0.2778   0.0208   0.8334
143  O     0.2222   0.9792   0.3334
144  O     0.9452   0.1579   0.3236
145  O     0.5548   0.8421   0.8236
146  O     0.0548   0.6579   0.1764
147  O     0.4452   0.3421   0.6764
148  O     0.0548   0.8421   0.6764
149  O     0.4452   0.1579   0.1764
150  O     0.9452   0.3421   0.8236
151  O     0.5548   0.6579   0.3236

space_group_IT_number 61

*** lse ***


**isite= 0
K1 : [ 2.95802201  7.25023837 10.82754934]

ce_symbol  = BS_2:10
ce_fraction=  1.0
species:coords:index
O1 : [ 4.63365581  9.5824366  10.0620137 ] : 57
O1 : [ 5.54393255  6.3611003  10.0675718 ] : 89
O1 : [ 0.58496225  5.8378063  10.6678466 ] : 81
O1 : [2.91424419 5.8085634  8.4649863 ] : 61
O1 : [ 2.88103343  8.8175039  13.0874728 ] : 121
O1 : [2.00396745 9.0298997  8.4594282 ] : 93
O1 : [ 5.45109338  8.0156328  12.3500982 ] : 140
O1 : [-0.32380491  8.4773628  10.6456142 ] : 113
O1 : [ 0.59326494  7.4554004  12.8929393 ] : 65
O1 : [ 3.36032508  5.2652611  12.5316628 ] : 147
!!!atention to nb coordination!!!
         [2.972026586662336, 2.83814476193708, 2.7662035250608836, 2.768040341942745, 2.751272892323654, 3.1121395030861136, 3.0198325318593398, 3.508464435434159, 3.146427044369137, 2.6468821672113094]
         [2.972026586662336, 2.83814476193708, 2.7662035250608836, 2.768040341942746, 2.7512728923236507, 3.112139503086114, 3.0198325318593384, 3.508464435434159, 3.146427044369136, 2.646882167211309]


**isite= 1
K1 : [0.81592799 8.14076163 1.56404934]

ce_symbol  = BS_2:10
ce_fraction=  1.0
species:coords:index
O1 : [-0.85970581  5.8085634   0.7985137 ] : 56
O1 : [ 1.76998255  6.3611003  -0.8040718 ] : 92
O1 : [4.09775491 6.9136372  1.3821142 ] : 112
O1 : [3.18898775 9.5531937  1.4043466 ] : 80
O1 : [-1.67714338  7.3753672   3.0865982 ] : 141
O1 : [-1.76998255  9.0298997   0.8040718 ] : 88
O1 : [0.89291657 6.5734961  3.8239728 ] : 120
O1 : [3.18068506 7.9355996  3.6294393 ] : 64
O1 : [ 0.85970581  9.5824366  -0.7985137 ] : 60
O1 : [ 0.41362492 10.1257389   3.2681628 ] : 146
!!!atention to nb coordination!!!
         [2.972026586662336, 3.1121395030861096, 3.508464435434159, 2.766203525060884, 3.019832531859339, 2.83814476193708, 2.751272892323653, 3.1464270443691364, 2.7680403419427426, 2.646882167211312]
         [2.972026586662336, 3.112139503086113, 3.50846443543416, 2.766203525060884, 3.0198325318593393, 2.838144761937079, 2.7512728923236525, 3.1464270443691364, 2.7680403419427453, 2.6468821672113103]


**isite= 2
K1 : [ 4.58987799 14.94573837 16.96295066]

ce_symbol  = BS_2:10
ce_fraction=  1.0
species:coords:index
O1 : [ 2.91424419 17.2779366  17.7284863 ] : 59
O1 : [ 2.09680662 15.7111328  15.4404018 ] : 142
O1 : [ 7.87170491 16.1728628  17.1448858 ] : 115
O1 : [ 5.54393255 16.7253997  19.3310718 ] : 95
O1 : [ 4.18757492 12.9607611  15.2588372 ] : 145
O1 : [ 2.00396745 14.0566003  17.7229282 ] : 91
O1 : [ 4.66686657 16.5130039  14.7030272 ] : 123
O1 : [ 6.95463506 15.1509004  14.8975607 ] : 67
O1 : [ 4.63365581 13.5040634  19.3255137 ] : 63
O1 : [ 6.96293775 13.5333063  17.1226534 ] : 83
!!!atention to nb coordination!!!
         [2.9720265866623374, 3.0198325318593375, 3.508464435434159, 3.112139503086112, 2.646882167211307, 2.838144761937081, 2.7512728923236494, 3.1464270443691347, 2.768040341942746, 2.766203525060884]
         [2.972026586662336, 3.0198325318593384, 3.508464435434159, 3.1121395030861145, 2.6468821672113094, 2.83814476193708, 2.7512728923236507, 3.146427044369136, 2.768040341942743, 2.766203525060884]


**isite= 3
K1 : [6.73197201 0.44526163 7.69945066]

ce_symbol  = BS_2:10
ce_fraction=  1.0
species:coords:index
O1 : [ 6.68819419  1.8869366  10.0620137 ] : 62
O1 : [7.13427508 2.4302389  5.9953372 ] : 144
O1 : [ 6.65498343 -1.1220039   5.4395272 ] : 122
O1 : [4.36721494 0.2400996  5.6340607 ] : 66
O1 : [ 9.22504338 -0.3201328   6.1769018 ] : 143
O1 : [ 8.40760581 -1.8869366   8.4649863 ] : 58
O1 : [9.31788255 1.3343997  8.4594282 ] : 90
O1 : [4.35891225 1.8576937  7.8591534 ] : 82
O1 : [ 5.77791745 -1.3343997  10.0675718 ] : 94
O1 : [ 3.45014509 -0.7818628   7.8813858 ] : 114
!!!atention to nb coordination!!!
         [2.768040341942747, 2.646882167211309, 2.751272892323651, 3.1464270443691364, 3.019832531859339, 2.9720265866623357, 2.838144761937078, 2.7662035250608845, 3.112139503086113, 3.508464435434159]
