cif name= ./2102999.cif
./2102999.cif
Full Formula (Ca4 V12 O28)
Reduced Formula: CaV3O7
abc   :  10.446000  10.365000   5.288900
angles:  90.000000  90.000000  90.000000
Sites (44)
  #  SP          a        b        c
---  ----  -------  -------  -------
  0  Ca    0.58454  0.75     0.79937
  1  Ca    0.91546  0.25     0.29937
  2  Ca    0.08454  0.75     0.70063
  3  Ca    0.41546  0.25     0.20063
  4  V     0.7885   0.75     0.2919
  5  V     0.7115   0.25     0.7919
  6  V     0.2885   0.75     0.2081
  7  V     0.2115   0.25     0.7081
  8  V     0.68751  0.02039  0.28356
  9  V     0.81249  0.97961  0.78356
 10  V     0.18751  0.47961  0.21644
 11  V     0.31249  0.52039  0.71644
 12  V     0.31249  0.97961  0.71644
 13  V     0.18751  0.02039  0.21644
 14  V     0.81249  0.52039  0.78356
 15  V     0.68751  0.47961  0.28356
 16  O     0.9431   0.75     0.3079
 17  O     0.5569   0.25     0.8079
 18  O     0.4431   0.75     0.1921
 19  O     0.0569   0.25     0.6921
 20  O     0.5405   0.0653   0.2673
 21  O     0.9595   0.9347   0.7673
 22  O     0.0405   0.4347   0.2327
 23  O     0.4595   0.5653   0.7327
 24  O     0.4595   0.9347   0.7327
 25  O     0.0405   0.0653   0.2327
 26  O     0.9595   0.5653   0.7673
 27  O     0.5405   0.4347   0.2673
 28  O     0.72034  0.8799   0.5257
 29  O     0.77966  0.1201   0.0257
 30  O     0.22034  0.6201   0.9743
 31  O     0.27966  0.3799   0.4743
 32  O     0.27966  0.1201   0.4743
 33  O     0.22034  0.8799   0.9743
 34  O     0.77966  0.3799   0.0257
 35  O     0.72034  0.6201   0.5257
 36  O     0.72625  0.8796   0.0483
 37  O     0.77375  0.1204   0.5483
 38  O     0.22625  0.6204   0.4517
 39  O     0.27375  0.3796   0.9517
 40  O     0.27375  0.1204   0.9517
 41  O     0.22625  0.8796   0.4517
 42  O     0.77375  0.3796   0.5483
 43  O     0.72625  0.6204   0.0483

space_group_IT_number 62

*** lse ***


**isite= 0
Ca1 : [6.10610484 7.77375    4.22778799]

ce_symbol  = ST:7
ce_fraction=  0.8931421636106339
species:coords:index
O1 : [7.5864075  9.117054   5.54435387] : 36
O1 : [7.52467164 6.4273365  2.78037473] : 35
O1 : [7.52467164 9.1201635  2.78037473] : 28
O1 : [7.5864075  6.430446   5.54435387] : 43
O1 : [4.6286226  7.77375    6.30489769] : 18
O1 : [4.799937   5.8593345  3.87517703] : 23
O1 : [4.799937   9.6881655  3.87517703] : 24
!!!atention to nb coordination!!!
         [2.393555370176312, 2.4331391725408538, 2.4331391725408538, 2.3935553701763106, 2.5489877329808515, 2.344226018138675, 2.344226018138675]
         [2.3935553701763106, 2.4331391725408538, 2.4331391725408538, 2.3935553701763106, 2.5489877329808506, 2.344226018138675, 2.344226018138675]

ce_symbol  = FO:7
ce_fraction=  0.10545793115187573
species:coords:index
O1 : [7.5864075  9.117054   5.54435387] : 36
O1 : [7.52467164 6.4273365  2.78037473] : 35
O1 : [7.52467164 9.1201635  2.78037473] : 28
O1 : [7.5864075  6.430446   5.54435387] : 43
O1 : [4.6286226  7.77375    6.30489769] : 18
O1 : [4.799937   5.8593345  3.87517703] : 23
O1 : [4.799937   9.6881655  3.87517703] : 24
!!!atention to nb coordination!!!
         [2.393555370176312, 2.4331391725408538, 2.4331391725408538, 2.3935553701763106, 2.5489877329808515, 2.344226018138675, 2.344226018138675]
         [2.3935553701763106, 2.4331391725408538, 2.4331391725408538, 2.3935553701763106, 2.5489877329808506, 2.344226018138675, 2.344226018138675]

ce_symbol  = PB:7
ce_fraction=  0.0013999052374903942
species:coords:index
O1 : [7.5864075  9.117054   5.54435387] : 36
O1 : [7.52467164 6.4273365  2.78037473] : 35
O1 : [7.52467164 9.1201635  2.78037473] : 28
O1 : [7.5864075  6.430446   5.54435387] : 43
O1 : [4.6286226  7.77375    6.30489769] : 18
O1 : [4.799937   5.8593345  3.87517703] : 23
O1 : [4.799937   9.6881655  3.87517703] : 24
!!!atention to nb coordination!!!
         [2.393555370176312, 2.4331391725408538, 2.4331391725408538, 2.3935553701763106, 2.5489877329808515, 2.344226018138675, 2.344226018138675]
         [2.3935553701763106, 2.4331391725408538, 2.4331391725408538, 2.3935553701763106, 2.5489877329808506, 2.344226018138675, 2.344226018138675]


**isite= 1
Ca1 : [9.56289516 2.59125    1.58333799]

ce_symbol  = ST:7
ce_fraction=  0.8931421636106336
species:coords:index
O1 : [8.14432836 3.9376635  0.13592473] : 34
O1 : [10.869063    4.5056655   1.23072703] : 22
O1 : [8.0825925  3.934554   2.89990387] : 42
O1 : [8.14432836 1.2448365  0.13592473] : 29
O1 : [8.0825925  1.247946   2.89990387] : 37
O1 : [11.0403774   2.59125     3.66044769] : 19
O1 : [10.869063    0.6768345   1.23072703] : 25
!!!atention to nb coordination!!!
         [2.433139172540854, 2.344226018138676, 2.3935553701763097, 2.433139172540854, 2.3935553701763093, 2.54898773298085, 2.3442260181386754]
         [2.4331391725408538, 2.3442260181386754, 2.3935553701763097, 2.433139172540854, 2.3935553701763097, 2.5489877329808515, 2.3442260181386754]

ce_symbol  = FO:7
ce_fraction=  0.10545793115187604
species:coords:index
O1 : [8.14432836 3.9376635  0.13592473] : 34
O1 : [10.869063    4.5056655   1.23072703] : 22
O1 : [8.0825925  3.934554   2.89990387] : 42
O1 : [8.14432836 1.2448365  0.13592473] : 29
O1 : [8.0825925  1.247946   2.89990387] : 37
O1 : [11.0403774   2.59125     3.66044769] : 19
O1 : [10.869063    0.6768345   1.23072703] : 25
!!!atention to nb coordination!!!
         [2.433139172540854, 2.344226018138676, 2.3935553701763097, 2.433139172540854, 2.3935553701763093, 2.54898773298085, 2.3442260181386754]
         [2.4331391725408538, 2.3442260181386754, 2.3935553701763097, 2.433139172540854, 2.3935553701763097, 2.5489877329808515, 2.3442260181386754]

ce_symbol  = PB:7
ce_fraction=  0.0013999052374903632
species:coords:index
O1 : [8.14432836 3.9376635  0.13592473] : 34
O1 : [10.869063    4.5056655   1.23072703] : 22
O1 : [8.0825925  3.934554   2.89990387] : 42
O1 : [8.14432836 1.2448365  0.13592473] : 29
O1 : [8.0825925  1.247946   2.89990387] : 37
O1 : [11.0403774   2.59125     3.66044769] : 19
O1 : [10.869063    0.6768345   1.23072703] : 25
!!!atention to nb coordination!!!
         [2.433139172540854, 2.344226018138676, 2.3935553701763097, 2.433139172540854, 2.3935553701763093, 2.54898773298085, 2.3442260181386754]
         [2.4331391725408538, 2.3442260181386754, 2.3935553701763097, 2.433139172540854, 2.3935553701763097, 2.5489877329808515, 2.3442260181386754]


**isite= 2
Ca1 : [0.88310484 7.77375    3.70556201]

ce_symbol  = ST:7
ce_fraction=  0.8931421636106337
species:coords:index
O1 : [-0.423063    9.6881655   4.05817297] : 21
O1 : [2.3634075  9.117054   2.38899613] : 41
O1 : [-0.5943774   7.77375     1.62845231] : 16
O1 : [-0.423063    5.8593345   4.05817297] : 26
O1 : [2.30167164 9.1201635  5.15297527] : 33
O1 : [2.3634075  6.430446   2.38899613] : 38
O1 : [2.30167164 6.4273365  5.15297527] : 30
!!!atention to nb coordination!!!
