cif name= ./9001052.cif
./9001052.cif
Full Formula (Ca4 Co4 Si8 O24)
Reduced Formula: CaCo(SiO3)2
abc   :   9.806000   8.950000   5.243000
angles:  90.000000 105.450000  90.000000
Sites (40)
  #  SP          a        b       c
---  ----  -------  -------  ------
  0  Ca    0        0.29907  0.75
  1  Ca    0        0.70093  0.25
  2  Ca    0.5      0.79907  0.75
  3  Ca    0.5      0.20093  0.25
  4  Co    0        0.9075   0.75
  5  Co    0        0.0925   0.25
  6  Co    0.5      0.4075   0.75
  7  Co    0.5      0.5925   0.25
  8  Si    0.78727  0.59262  0.7308
  9  Si    0.78727  0.40738  0.2308
 10  Si    0.21273  0.59262  0.7692
 11  Si    0.21273  0.40738  0.2692
 12  Si    0.28727  0.09262  0.7308
 13  Si    0.28727  0.90738  0.2308
 14  Si    0.71273  0.09262  0.7692
 15  Si    0.71273  0.90738  0.2692
 16  O     0.6176   0.5881   0.6473
 17  O     0.6176   0.4119   0.1473
 18  O     0.3824   0.5881   0.8527
 19  O     0.3824   0.4119   0.3527
 20  O     0.8613   0.7487   0.8222
 21  O     0.8613   0.2513   0.3222
 22  O     0.1387   0.7487   0.6778
 23  O     0.1387   0.2513   0.1778
 24  O     0.8508   0.5192   0.4939
 25  O     0.8508   0.4808   0.9939
 26  O     0.1492   0.5192   0.0061
 27  O     0.1492   0.4808   0.5061
 28  O     0.1176   0.0881   0.6473
 29  O     0.1176   0.9119   0.1473
 30  O     0.8824   0.0881   0.8527
 31  O     0.8824   0.9119   0.3527
 32  O     0.3613   0.2487   0.8222
 33  O     0.3613   0.7513   0.3222
 34  O     0.6387   0.2487   0.6778
 35  O     0.6387   0.7513   0.1778
 36  O     0.3508   0.0192   0.4939
 37  O     0.3508   0.9808   0.9939
 38  O     0.6492   0.0192   0.0061
 39  O     0.6492   0.9808   0.5061

space_group_IT_number 15

*** lse ***


**isite= 0
Ca1 : [-1.04754097  2.6766765   3.79015144]

ce_symbol  = SA:8
ce_fraction=  0.6175679789627339
species:coords:index
O1 : [-2.34416985  0.788495    4.30914952] : 30
O1 : [-0.28496614  2.249135    5.95205383] : 23
O1 : [-2.15289585  4.64684     2.49594106] : 24
O1 : [0.0578139  4.64684    5.08436182] : 26
O1 : [-2.8512565   4.30316     5.02270869] : 25
O1 : [-1.8101158   2.249135    1.62824906] : 21
O1 : [0.75617455 4.30316    2.55759419] : 27
O1 : [0.2490879  0.788495   3.27115337] : 28
!!!atention to nb coordination!!!
         [2.348581448432409, 2.33198070800624, 2.6035234060873846, 2.6035234060873846, 2.7236071013072563, 2.33198070800624, 2.7236071013072563, 2.348581448432409]
         [2.3485814484324092, 2.33198070800624, 2.6035234060873846, 2.6035234060873846, 2.7236071013072563, 2.33198070800624, 2.7236071013072563, 2.3485814484324092]

ce_symbol  = BO_3:8
ce_fraction=  0.24797743737405542
species:coords:index
O1 : [-2.34416985  0.788495    4.30914952] : 30
O1 : [-0.28496614  2.249135    5.95205383] : 23
O1 : [-2.15289585  4.64684     2.49594106] : 24
O1 : [0.0578139  4.64684    5.08436182] : 26
O1 : [-2.8512565   4.30316     5.02270869] : 25
O1 : [-1.8101158   2.249135    1.62824906] : 21
O1 : [0.75617455 4.30316    2.55759419] : 27
O1 : [0.2490879  0.788495   3.27115337] : 28
!!!atention to nb coordination!!!
         [2.348581448432409, 2.33198070800624, 2.6035234060873846, 2.6035234060873846, 2.7236071013072563, 2.33198070800624, 2.7236071013072563, 2.348581448432409]
         [2.3485814484324092, 2.33198070800624, 2.6035234060873846, 2.6035234060873846, 2.7236071013072563, 2.33198070800624, 2.7236071013072563, 2.3485814484324092]

ce_symbol  = SBT:8
ce_fraction=  0.10148442950844772
species:coords:index
O1 : [-2.34416985  0.788495    4.30914952] : 30
O1 : [-0.28496614  2.249135    5.95205383] : 23
O1 : [-2.15289585  4.64684     2.49594106] : 24
O1 : [0.0578139  4.64684    5.08436182] : 26
O1 : [-2.8512565   4.30316     5.02270869] : 25
O1 : [-1.8101158   2.249135    1.62824906] : 21
O1 : [0.75617455 4.30316    2.55759419] : 27
O1 : [0.2490879  0.788495   3.27115337] : 28
!!!atention to nb coordination!!!
         [2.348581448432409, 2.33198070800624, 2.6035234060873846, 2.6035234060873846, 2.7236071013072563, 2.33198070800624, 2.7236071013072563, 2.348581448432409]
         [2.3485814484324092, 2.33198070800624, 2.6035234060873846, 2.6035234060873846, 2.7236071013072563, 2.33198070800624, 2.7236071013072563, 2.3485814484324092]

ce_symbol  = DDPN:8
ce_fraction=  0.024768104580740233
species:coords:index
O1 : [-2.34416985  0.788495    4.30914952] : 30
O1 : [-0.28496614  2.249135    5.95205383] : 23
O1 : [-2.15289585  4.64684     2.49594106] : 24
O1 : [0.0578139  4.64684    5.08436182] : 26
O1 : [-2.8512565   4.30316     5.02270869] : 25
O1 : [-1.8101158   2.249135    1.62824906] : 21
O1 : [0.75617455 4.30316    2.55759419] : 27
O1 : [0.2490879  0.788495   3.27115337] : 28
!!!atention to nb coordination!!!
         [2.348581448432409, 2.33198070800624, 2.6035234060873846, 2.6035234060873846, 2.7236071013072563, 2.33198070800624, 2.7236071013072563, 2.348581448432409]
         [2.3485814484324092, 2.33198070800624, 2.6035234060873846, 2.6035234060873846, 2.7236071013072563, 2.33198070800624, 2.7236071013072563, 2.3485814484324092]

ce_symbol  = DD:8
ce_fraction=  0.008202049574022773
species:coords:index
O1 : [-2.34416985  0.788495    4.30914952] : 30
O1 : [-0.28496614  2.249135    5.95205383] : 23
O1 : [-2.15289585  4.64684     2.49594106] : 24
O1 : [0.0578139  4.64684    5.08436182] : 26
O1 : [-2.8512565   4.30316     5.02270869] : 25
O1 : [-1.8101158   2.249135    1.62824906] : 21
O1 : [0.75617455 4.30316    2.55759419] : 27
