cif name= ./1510915.cif
./1510915.cif
Full Formula (Li4 Gd24 B12 O56)
Reduced Formula: LiGd6B3O14
abc   :   8.489000  15.706000  12.117000
angles:  90.000000 132.270000  90.000000
Sites (96)
  #  SP          a        b        c
---  ----  -------  -------  -------
  0  Li    0.88     0.1036   0.56
  1  Li    0.12     0.6036   0.94
  2  Li    0.12     0.8964   0.44
  3  Li    0.88     0.3964   0.06
  4  Gd    0.6645   0.01372  0.71676
  5  Gd    0.3355   0.51372  0.78324
  6  Gd    0.3355   0.98628  0.28324
  7  Gd    0.6645   0.48628  0.21676
  8  Gd    0.01204  0.17531  0.05306
  9  Gd    0.98796  0.67531  0.44694
 10  Gd    0.98796  0.82469  0.94694
 11  Gd    0.01204  0.32469  0.55306
 12  Gd    0.23742  0.00436  0.93759
 13  Gd    0.76258  0.50436  0.56241
 14  Gd    0.76258  0.99564  0.06241
 15  Gd    0.23742  0.49564  0.43759
 16  Gd    0.41069  0.16556  0.83286
 17  Gd    0.58931  0.66556  0.66714
 18  Gd    0.58931  0.83444  0.16714
 19  Gd    0.41069  0.33444  0.33286
 20  Gd    0.55262  0.17795  0.19408
 21  Gd    0.44738  0.67795  0.30592
 22  Gd    0.44738  0.82205  0.80592
 23  Gd    0.55262  0.32205  0.69408
 24  Gd    0.15169  0.14376  0.42384
 25  Gd    0.84831  0.64376  0.07616
 26  Gd    0.84831  0.85624  0.57616
 27  Gd    0.15169  0.35624  0.92384
 28  B     0.9585   0.1926   0.7792
 29  B     0.0415   0.6926   0.7208
 30  B     0.0415   0.8074   0.2208
 31  B     0.9585   0.3074   0.2792
 32  B     0.5449   0.1735   0.4733
 33  B     0.4551   0.6735   0.0267
 34  B     0.4551   0.8265   0.5267
 35  B     0.5449   0.3265   0.9733
 36  B     0.792    0.0005   0.3552
 37  B     0.208    0.5005   0.1448
 38  B     0.208    0.9995   0.6448
 39  B     0.792    0.4995   0.8552
 40  O     0.5274   0.0896   0.0356
 41  O     0.4726   0.5896   0.4644
 42  O     0.4726   0.9104   0.9644
 43  O     0.5274   0.4104   0.5356
 44  O     0.948    0.1081   0.7992
 45  O     0.052    0.6081   0.7008
 46  O     0.052    0.8919   0.2008
 47  O     0.948    0.3919   0.2992
 48  O     0.8821   0.2494   0.3214
 49  O     0.1179   0.7494   0.1786
 50  O     0.1179   0.7506   0.6786
 51  O     0.8821   0.2506   0.8214
 52  O     0.8527   0.0846   0.3824
 53  O     0.1473   0.5846   0.1176
 54  O     0.1473   0.9154   0.6176
 55  O     0.8527   0.4154   0.8824
 56  O     0.702    0.0982   0.8941
 57  O     0.298    0.5982   0.6059
 58  O     0.298    0.9018   0.1059
 59  O     0.702    0.4018   0.3941
 60  O     0.0656   0.0791   0.2207
 61  O     0.9344   0.5791   0.2793
 62  O     0.9344   0.9209   0.7793
 63  O     0.0656   0.4209   0.7207
 64  O     0.1764   0.0504   0.7192
 65  O     0.8236   0.5504   0.7808
 66  O     0.8236   0.9496   0.2808
 67  O     0.1764   0.4496   0.2192
 68  O     0.2868   0.0855   0.1241
 69  O     0.7132   0.5855   0.3759
 70  O     0.7132   0.9145   0.8759
 71  O     0.2868   0.4145   0.6241
 72  O     0.5249   0.089    0.4901
 73  O     0.4751   0.589    0.0099
 74  O     0.4751   0.911    0.5099
 75  O     0.5249   0.411    0.9901
 76  O     0.3039   0.0323   0.5954
 77  O     0.6961   0.5323   0.9046
 78  O     0.6961   0.9677   0.4046
 79  O     0.3039   0.4677   0.0954
 80  O     0.6412   0.2039   0.4254
 81  O     0.3588   0.7039   0.0746
 82  O     0.3588   0.7961   0.5746
 83  O     0.6412   0.2961   0.9254
 84  O     0.4476   0.2311   0.4962
 85  O     0.5524   0.7311   0.0038
 86  O     0.5524   0.7689   0.5038
 87  O     0.4476   0.2689   0.9962
 88  O     0.2771   0.2315   0.6223
 89  O     0.7229   0.7315   0.8777
 90  O     0.7229   0.7685   0.3777
 91  O     0.2771   0.2685   0.1223
 92  O     0.0544   0.225    0.7297
 93  O     0.9456   0.725    0.7703
 94  O     0.9456   0.775    0.2703
 95  O     0.0544   0.275    0.2297

space_group_IT_number 14

*** lse ***


**isite= 0
Li1 : [2.90620858 1.6271416  5.02117204]

ce_symbol  = SS:4
ce_fraction=  0.8422059549754292
species:coords:index
O1 : [3.00360142 3.53385    6.54276649] : 92
O1 : [4.12483651 0.7915824  6.44861952] : 64
O1 : [4.12193422 1.3287276  3.42874319] : 52
O1 : [1.97605216 3.2024534  3.81429747] : 80
!!!atention to nb coordination!!!
         [2.441366824932428, 2.0544633132020067, 2.0255540888254377, 2.1916533596779195]
         [2.441366824932427, 2.0544633132020063, 2.0255540888254373, 2.1916533596779195]

ce_symbol  = SY:4
ce_fraction=  0.10622635527822066
species:coords:index
O1 : [3.00360142 3.53385    6.54276649] : 92
O1 : [4.12483651 0.7915824  6.44861952] : 64
O1 : [4.12193422 1.3287276  3.42874319] : 52
O1 : [1.97605216 3.2024534  3.81429747] : 80
!!!atention to nb coordination!!!
         [2.441366824932428, 2.0544633132020067, 2.0255540888254377, 2.1916533596779195]
         [2.441366824932427, 2.0544633132020063, 2.0255540888254373, 2.1916533596779195]

ce_symbol  = FO:7
ce_fraction=  0.0176787118467364
species:coords:index
O1 : [3.00360142 3.53385    6.54276649] : 92
O1 : [4.12483651 0.7915824  6.44861952] : 64
O1 : [4.12193422 1.3287276  3.42874319] : 52
O1 : [ 2.6116224 -0.5073038  3.6277968] : 78
O1 : [1.97605216 3.2024534  3.81429747] : 80
O1 : [1.53393299 1.6978186  7.16592981] : 44
O1 : [0.46146359 1.397834   4.39442217] : 72
!!!atention to nb coordination!!!
         [2.441366824932428, 2.0544633132020067, 2.0255540888254377, 2.5659564972498843, 2.1916533596779195, 2.5471791126060483, 2.5342011465047203]
         [2.441366824932427, 2.0544633132020063, 2.0255540888254373, 2.565956497249882, 2.1916533596779195, 2.547179112606047, 2.534201146504721]

ce_symbol  = S:4
ce_fraction=  0.01562757361883746
species:coords:index
O1 : [3.00360142 3.53385    6.54276649] : 92
O1 : [4.12483651 0.7915824  6.44861952] : 64
O1 : [4.12193422 1.3287276  3.42874319] : 52
O1 : [1.97605216 3.2024534  3.81429747] : 80
!!!atention to nb coordination!!!
         [2.441366824932428, 2.0544633132020067, 2.0255540888254377, 2.1916533596779195]
         [2.441366824932427, 2.0544633132020063, 2.0255540888254373, 2.1916533596779195]

ce_symbol  = TS:3
ce_fraction=  0.014121207978851769
species:coords:index
O1 : [4.12483651 0.7915824  6.44861952] : 64
O1 : [4.12193422 1.3287276  3.42874319] : 52
O1 : [1.97605216 3.2024534  3.81429747] : 80
!!!atention to nb coordination!!!
         [2.0544633132020067, 2.0255540888254377, 2.1916533596779195]
         [2.0544633132020063, 2.0255540888254373, 2.1916533596779195]

ce_symbol  = ST:7
ce_fraction=  0.004140196301924538
species:coords:index
O1 : [3.00360142 3.53385    6.54276649] : 92
O1 : [4.12483651 0.7915824  6.44861952] : 64
O1 : [4.12193422 1.3287276  3.42874319] : 52
O1 : [ 2.6116224 -0.5073038  3.6277968] : 78
O1 : [1.97605216 3.2024534  3.81429747] : 80
O1 : [1.53393299 1.6978186  7.16592981] : 44
O1 : [0.46146359 1.397834   4.39442217] : 72
!!!atention to nb coordination!!!
         [2.441366824932428, 2.0544633132020067, 2.0255540888254377, 2.5659564972498843, 2.1916533596779195, 2.5471791126060483, 2.5342011465047203]
         [2.441366824932427, 2.0544633132020063, 2.0255540888254373, 2.565956497249882, 2.1916533596779195, 2.547179112606047, 2.534201146504721]


**isite= 1
Li1 : [-6.64250702  9.4801416   8.42839592]

ce_symbol  = SS:4
ce_fraction=  0.8422059549754307
species:coords:index
O1 : [-6.73989986 11.38685     6.90680147] : 93
O1 : [-7.86113495  8.6445824   7.00094844] : 65
O1 : [-5.7123506  11.0554534   9.63527049] : 81
O1 : [-7.85823266  9.1817276  10.02082477] : 53
!!!atention to nb coordination!!!
         [2.4413668249324263, 2.0544633132020067, 2.1916533596779186, 2.0255540888254364]
         [2.4413668249324276, 2.0544633132020067, 2.1916533596779186, 2.0255540888254364]

ce_symbol  = SY:4
ce_fraction=  0.10622635527821893
species:coords:index
O1 : [-6.73989986 11.38685     6.90680147] : 93
O1 : [-7.86113495  8.6445824   7.00094844] : 65
O1 : [-5.7123506  11.0554534   9.63527049] : 81
O1 : [-7.85823266  9.1817276  10.02082477] : 53
!!!atention to nb coordination!!!
         [2.4413668249324263, 2.0544633132020067, 2.1916533596779186, 2.0255540888254364]
         [2.4413668249324276, 2.0544633132020067, 2.1916533596779186, 2.0255540888254364]

ce_symbol  = FO:7
ce_fraction=  0.01767871184673662
species:coords:index
O1 : [-6.73989986 11.38685     6.90680147] : 93
O1 : [-7.86113495  8.6445824   7.00094844] : 65
O1 : [-4.19776203  9.250834    9.05514579] : 73
O1 : [-5.27023143  9.5508186   6.28363815] : 45
O1 : [-5.7123506  11.0554534   9.63527049] : 81
O1 : [-6.34792084  7.3456962   9.82177116] : 79
O1 : [-7.85823266  9.1817276  10.02082477] : 53
!!!atention to nb coordination!!!
         [2.4413668249324263, 2.0544633132020067, 2.534201146504722, 2.547179112606047, 2.1916533596779186, 2.565956497249882, 2.0255540888254364]
         [2.4413668249324276, 2.0544633132020067, 2.53420114650472, 2.547179112606047, 2.1916533596779186, 2.5659564972498816, 2.0255540888254364]

ce_symbol  = S:4
ce_fraction=  0.01562757361883729
species:coords:index
O1 : [-6.73989986 11.38685     6.90680147] : 93
O1 : [-7.86113495  8.6445824   7.00094844] : 65
O1 : [-5.7123506  11.0554534   9.63527049] : 81
O1 : [-7.85823266  9.1817276  10.02082477] : 53
!!!atention to nb coordination!!!
         [2.4413668249324263, 2.0544633132020067, 2.1916533596779186, 2.0255540888254364]
         [2.4413668249324276, 2.0544633132020067, 2.1916533596779186, 2.0255540888254364]

ce_symbol  = TS:3
ce_fraction=  0.01412120797885198
species:coords:index
O1 : [-7.86113495  8.6445824   7.00094844] : 65
O1 : [-5.7123506  11.0554534   9.63527049] : 81
O1 : [-7.85823266  9.1817276  10.02082477] : 53

ce_symbol  = ST:7
ce_fraction=  0.004140196301924569
species:coords:index
O1 : [-6.73989986 11.38685     6.90680147] : 93
O1 : [-7.86113495  8.6445824   7.00094844] : 65
O1 : [-4.19776203  9.250834    9.05514579] : 73
O1 : [-5.27023143  9.5508186   6.28363815] : 45
O1 : [-5.7123506  11.0554534   9.63527049] : 81
O1 : [-6.34792084  7.3456962   9.82177116] : 79
O1 : [-7.85823266  9.1817276  10.02082477] : 53
!!!atention to nb coordination!!!
         [2.4413668249324263, 2.0544633132020067, 2.534201146504722, 2.547179112606047, 2.1916533596779186, 2.565956497249882, 2.0255540888254364]
         [2.4413668249324276, 2.0544633132020067, 2.53420114650472, 2.547179112606047, 2.1916533596779186, 2.5659564972498816, 2.0255540888254364]


**isite= 2
Li1 : [-2.56740754 14.0788584   3.9452066 ]

ce_symbol  = SS:4
ce_fraction=  0.8422059549754308
species:coords:index
O1 : [-1.63725112 12.5035466   5.15208117] : 82
O1 : [-2.66480038 12.17215     2.42361215] : 94
O1 : [-3.78313318 14.3772724   5.53763545] : 54
O1 : [-3.78603547 14.9144176   2.51775912] : 66
!!!atention to nb coordination!!!
         [2.1916533596779213, 2.4413668249324285, 2.0255540888254373, 2.054463313202006]
         [2.1916533596779195, 2.441366824932427, 2.0255540888254373, 2.0544633132020063]

ce_symbol  = SY:4
ce_fraction=  0.10622635527821903
species:coords:index
O1 : [-1.63725112 12.5035466   5.15208117] : 82
O1 : [-2.66480038 12.17215     2.42361215] : 94
O1 : [-3.78313318 14.3772724   5.53763545] : 54
O1 : [-3.78603547 14.9144176   2.51775912] : 66
!!!atention to nb coordination!!!
         [2.1916533596779213, 2.4413668249324285, 2.0255540888254373, 2.054463313202006]
         [2.1916533596779195, 2.441366824932427, 2.0255540888254373, 2.0544633132020063]

ce_symbol  = FO:7
ce_fraction=  0.017678711846736223
species:coords:index
O1 : [-1.63725112 12.5035466   5.15208117] : 82
O1 : [-0.12266255 14.308166    4.57195647] : 74
O1 : [-1.19513195 14.0081814   1.80044883] : 46
O1 : [-2.66480038 12.17215     2.42361215] : 94
O1 : [-2.27282136 16.2133038   5.33858184] : 76
O1 : [-3.78313318 14.3772724   5.53763545] : 54
O1 : [-3.78603547 14.9144176   2.51775912] : 66
!!!atention to nb coordination!!!
         [2.1916533596779213, 2.5342011465047207, 2.5471791126060457, 2.4413668249324285, 2.5659564972498816, 2.0255540888254373, 2.054463313202006]
         [2.1916533596779195, 2.5342011465047207, 2.5471791126060457, 2.441366824932427, 2.565956497249881, 2.0255540888254373, 2.0544633132020063]

ce_symbol  = S:4
ce_fraction=  0.01562757361883725
species:coords:index
O1 : [-1.63725112 12.5035466   5.15208117] : 82
O1 : [-2.66480038 12.17215     2.42361215] : 94
O1 : [-3.78313318 14.3772724   5.53763545] : 54
O1 : [-3.78603547 14.9144176   2.51775912] : 66
!!!atention to nb coordination!!!
         [2.1916533596779213, 2.4413668249324285, 2.0255540888254373, 2.054463313202006]
         [2.1916533596779195, 2.441366824932427, 2.0255540888254373, 2.0544633132020063]

ce_symbol  = TS:3
ce_fraction=  0.014121207978851651
species:coords:index
O1 : [-1.63725112 12.5035466   5.15208117] : 82
O1 : [-3.78313318 14.3772724   5.53763545] : 54
O1 : [-3.78603547 14.9144176   2.51775912] : 66
!!!atention to nb coordination!!!
         [2.1916533596779213, 2.0255540888254373, 2.054463313202006]
         [2.1916533596779195, 2.0255540888254373, 2.0544633132020063]

ce_symbol  = ST:7
ce_fraction=  0.004140196301924756
species:coords:index
O1 : [-1.63725112 12.5035466   5.15208117] : 82
O1 : [-0.12266255 14.308166    4.57195647] : 74
O1 : [-1.19513195 14.0081814   1.80044883] : 46
O1 : [-2.66480038 12.17215     2.42361215] : 94
O1 : [-2.27282136 16.2133038   5.33858184] : 76
O1 : [-3.78313318 14.3772724   5.53763545] : 54
O1 : [-3.78603547 14.9144176   2.51775912] : 66
!!!atention to nb coordination!!!
         [2.1916533596779213, 2.5342011465047207, 2.5471791126060457, 2.4413668249324285, 2.5659564972498816, 2.0255540888254373, 2.054463313202006]
         [2.1916533596779195, 2.5342011465047207, 2.5471791126060457, 2.441366824932427, 2.565956497249881, 2.0255540888254373, 2.0544633132020063]


**isite= 3
Li1 : [6.98130806 6.2258584  0.53798272]

ce_symbol  = SS:4
ce_fraction=  0.842205954975427
species:coords:index
O1 : [ 6.05115164  4.6505466  -0.66889185] : 83
O1 : [8.19993599 7.0614176  1.9654302 ] : 67
O1 : [ 8.1970337   6.5242724  -1.05444613] : 55
O1 : [7.0787009  4.31915    2.05957717] : 95
!!!atention to nb coordination!!!
         [2.1916533596779195, 2.0544633132020063, 2.0255540888254364, 2.4413668249324263]
         [2.1916533596779195, 2.0544633132020067, 2.0255540888254373, 2.441366824932426]

ce_symbol  = SY:4
ce_fraction=  0.10622635527822172
species:coords:index
O1 : [ 6.05115164  4.6505466  -0.66889185] : 83
O1 : [8.19993599 7.0614176  1.9654302 ] : 67
O1 : [ 8.1970337   6.5242724  -1.05444613] : 55
O1 : [7.0787009  4.31915    2.05957717] : 95
!!!atention to nb coordination!!!
         [2.1916533596779195, 2.0544633132020063, 2.0255540888254364, 2.4413668249324263]
         [2.1916533596779195, 2.0544633132020067, 2.0255540888254373, 2.441366824932426]

ce_symbol  = FO:7
ce_fraction=  0.017678711846736205
species:coords:index
O1 : [ 6.05115164  4.6505466  -0.66889185] : 83
O1 : [8.19993599 7.0614176  1.9654302 ] : 67
O1 : [5.60903247 6.1551814  2.68274049] : 47
O1 : [ 4.53656307  6.455166   -0.08876715] : 75
