cif name= ./1514235.cif
./1514235.cif
Full Formula (Mn96 O144)
Reduced Formula: Mn2O3
abc   :  10.304300  10.304300  25.768800
angles:  90.000000  90.000000 120.000000
Sites (240)
  #  SP            a         b         c
---  ----  ---------  --------  --------
  0  Mn3+   0.6647    0.829     0.0828
  1  Mn3+   0.171     0.8357    0.0828
  2  Mn3+   0.1643    0.3353    0.0828
  3  Mn3+   0.001967  0.504333  0.250533
  4  Mn3+   0.495667  0.497633  0.250533
  5  Mn3+   0.502367  0.998033  0.250533
  6  Mn3+   0.833333  0.166667  0.166667
  7  Mn3+   0.833333  0.666667  0.166667
  8  Mn3+   0.333333  0.166667  0.166667
  9  Mn3+   0.5       0.5       0
 10  Mn3+   0.5       0         0
 11  Mn3+   0         0.5       0
 12  Mn3+   0.666667  0.333333  0.095633
 13  Mn3+   0         0         0.2377
 14  Mn3+   0.333333  0.666667  0.166667
 15  Mn3+   0         0         0
 16  Mn3+   0.8291    0.6482    0.0403
 17  Mn3+   0.3518    0.1809    0.0403
 18  Mn3+   0.8191    0.1709    0.0403
 19  Mn3+   0.837567  0.685133  0.293033
 20  Mn3+   0.314867  0.152433  0.293033
 21  Mn3+   0.847567  0.162433  0.293033
 22  Mn3+   0.6807    0.8435    0.2065
 23  Mn3+   0.1565    0.8372    0.2065
 24  Mn3+   0.1628    0.3193    0.2065
 25  Mn3+   0.985967  0.489833  0.126833
 26  Mn3+   0.510167  0.496133  0.126833
 27  Mn3+   0.503867  0.014033  0.126833
 28  Mn3+   0.333333  0.666667  0.053567
 29  Mn3+   0.333333  0.666667  0.279767
 30  Mn3+   0.666667  0.333333  0.218833
 31  Mn3+   0         0         0.1145
 32  Mn3+   0.331367  0.162333  0.416133
 33  Mn3+   0.837667  0.169033  0.416133
 34  Mn3+   0.830967  0.668633  0.416133
 35  Mn3+   0.668633  0.837667  0.583867
 36  Mn3+   0.162333  0.830967  0.583867
 37  Mn3+   0.169033  0.331367  0.583867
 38  Mn3+   0.5       0.5       0.5
 39  Mn3+   0.5       0         0.5
 40  Mn3+   0         0.5       0.5
 41  Mn3+   0.166667  0.833333  0.333333
 42  Mn3+   0.166667  0.333333  0.333333
 43  Mn3+   0.666667  0.833333  0.333333
 44  Mn3+   0.333333  0.666667  0.428967
 45  Mn3+   0.666667  0.333333  0.571033
 46  Mn3+  -0         0         0.5
 47  Mn3+   0.666667  0.333333  0.333333
 48  Mn3+   0.495767  0.981533  0.373633
 49  Mn3+   0.018467  0.514233  0.373633
 50  Mn3+   0.485767  0.504233  0.373633
 51  Mn3+   0.504233  0.018467  0.626367
 52  Mn3+   0.981533  0.485767  0.626367
 53  Mn3+   0.514233  0.495767  0.626367
 54  Mn3+   0.347367  0.176833  0.539833
 55  Mn3+   0.823167  0.170533  0.539833
 56  Mn3+   0.829467  0.652633  0.539833
 57  Mn3+   0.652633  0.823167  0.460167
 58  Mn3+   0.176833  0.829467  0.460167
 59  Mn3+   0.170533  0.347367  0.460167
 60  Mn3+   0         0         0.3869
 61  Mn3+   0         0         0.6131
 62  Mn3+   0.333333  0.666667  0.552167
 63  Mn3+   0.666667  0.333333  0.447833
 64  Mn3+   0.998033  0.495667  0.749467
 65  Mn3+   0.504333  0.502367  0.749467
 66  Mn3+   0.497633  0.001967  0.749467
 67  Mn3+   0.3353    0.171     0.9172
 68  Mn3+   0.829     0.1643    0.9172
 69  Mn3+   0.8357    0.6647    0.9172
 70  Mn3+   0.166667  0.833333  0.833333
 71  Mn3+   0.166667  0.333333  0.833333
 72  Mn3+   0.666667  0.833333  0.833333
 73  Mn3+   0.833333  0.166667  0.666667
 74  Mn3+   0.833333  0.666667  0.666667
 75  Mn3+   0.333333  0.166667  0.666667
 76  Mn3+   0         0         0.7623
 77  Mn3+   0.333333  0.666667  0.904367
 78  Mn3+   0.666667  0.333333  0.833333
 79  Mn3+   0.333333  0.666667  0.666667
 80  Mn3+   0.162433  0.314867  0.706967
 81  Mn3+   0.685133  0.847567  0.706967
 82  Mn3+   0.152433  0.837567  0.706967
 83  Mn3+   0.1709    0.3518    0.9597
 84  Mn3+   0.6482    0.8191    0.9597
 85  Mn3+   0.1809    0.8291    0.9597
 86  Mn3+   0.014033  0.510167  0.873167
 87  Mn3+   0.489833  0.503867  0.873167
 88  Mn3+   0.496133  0.985967  0.873167
 89  Mn3+   0.3193    0.1565    0.7935
 90  Mn3+   0.8435    0.1628    0.7935
 91  Mn3+   0.8372    0.6807    0.7935
 92  Mn3+   0.666667  0.333333  0.720233
 93  Mn3+   0.666667  0.333333  0.946433
 94  Mn3+   0         0         0.8855
 95  Mn3+   0.333333  0.666667  0.781167
 96  O2-    0.705     0.97      0.0223
 97  O2-    0.03      0.735     0.0223
 98  O2-    0.265     0.295     0.0223
 99  O2-    0.961667  0.363333  0.311033
100  O2-    0.636667  0.598333  0.311033
101  O2-    0.401667  0.038333  0.311033
102  O2-    0.26      0.041     0.2301
103  O2-    0.959     0.219     0.2301
104  O2-    0.781     0.74      0.2301
105  O2-    0.406667  0.292333  0.103233
106  O2-    0.707667  0.114333  0.103233
107  O2-    0.885667  0.593333  0.103233
108  O2-    0.64      0.706     0.138
109  O2-    0.294     0.934     0.138
110  O2-    0.066     0.36      0.138
111  O2-    0.026667  0.627333  0.195333
112  O2-    0.372667  0.399333  0.195333
113  O2-    0.600667  0.973333  0.195333
114  O2-    0.778     0.961     0.2781
115  O2-    0.039     0.817     0.2781
116  O2-    0.183     0.222     0.2781
117  O2-    0.888667  0.372333  0.055233
118  O2-    0.627667  0.516333  0.055233
119  O2-    0.483667  0.111333  0.055233
120  O2-    0.495667  0.839333  0.314333
121  O2-    0.160667  0.656333  0.314333
122  O2-    0.343667  0.504333  0.314333
123  O2-    0.171     0.494     0.019
124  O2-    0.506     0.677     0.019
125  O2-    0.323     0.829     0.019
126  O2-    0.186     0.506     0.2341
127  O2-    0.494     0.68      0.2341
128  O2-    0.32      0.814     0.2341
129  O2-    0.480667  0.827333  0.099233
130  O2-    0.172667  0.653333  0.099233
131  O2-    0.346667  0.519333  0.099233
132  O2-    0.519     0.177     0.1723
133  O2-    0.823     0.342     0.1723
134  O2-    0.658     0.481     0.1723
135  O2-    0.147667  0.156333  0.161033
136  O2-    0.843667  0.991333  0.161033
137  O2-    0.008667  0.852333  0.161033
138  O2-    0.814     0.488     0.2622
139  O2-    0.512     0.326     0.2622
140  O2-    0.674     0.186     0.2622
141  O2-    0.852667  0.845333  0.071133
142  O2-    0.154667  0.007333  0.071133
143  O2-    0.992667  0.147333  0.071133
144  O2-    0.371667  0.303333  0.355633
145  O2-    0.696667  0.068333  0.355633
146  O2-    0.931667  0.628333  0.355633
147  O2-    0.628333  0.696667  0.644367
148  O2-    0.303333  0.931667  0.644367
149  O2-    0.068333  0.371667  0.644367
150  O2-    0.926667  0.374333  0.563433
151  O2-    0.625667  0.552333  0.563433
152  O2-    0.447667  0.073333  0.563433
153  O2-    0.073333  0.625667  0.436567
154  O2-    0.374333  0.447667  0.436567
155  O2-    0.552333  0.926667  0.436567
156  O2-    0.306667  0.039333  0.471333
157  O2-    0.960667  0.267333  0.471333
158  O2-    0.732667  0.693333  0.471333
159  O2-    0.693333  0.960667  0.528667
160  O2-    0.039333  0.732667  0.528667
161  O2-    0.267333  0.306667  0.528667
162  O2-    0.444667  0.294333  0.611433
163  O2-    0.705667  0.150333  0.611433
164  O2-    0.849667  0.555333  0.611433
165  O2-    0.555333  0.705667  0.388567
166  O2-    0.294333  0.849667  0.388567
167  O2-    0.150333  0.444667  0.388567
168  O2-    0.162333  0.172667  0.647667
169  O2-    0.827333  0.989667  0.647667
170  O2-    0.010333  0.837667  0.647667
171  O2-    0.837667  0.827333  0.352333
172  O2-    0.172667  0.010333  0.352333
173  O2-    0.989667  0.162333  0.352333
174  O2-    0.852667  0.839333  0.567433
175  O2-    0.160667  0.013333  0.567433
176  O2-    0.986667  0.147333  0.567433
177  O2-    0.147333  0.160667  0.432567
178  O2-    0.839333  0.986667  0.432567
179  O2-    0.013333  0.852667  0.432567
180  O2-    0.185667  0.510333  0.505633
181  O2-    0.489667  0.675333  0.505633
182  O2-    0.324667  0.814333  0.505633
183  O2-    0.814333  0.489667  0.494367
184  O2-    0.510333  0.324667  0.494367
185  O2-    0.675333  0.185667  0.494367
186  O2-    0.480667  0.821333  0.595533
187  O2-    0.178667  0.659333  0.595533
188  O2-    0.340667  0.519333  0.595533
189  O2-    0.519333  0.178667  0.404467
190  O2-    0.821333  0.340667  0.404467
191  O2-    0.659333  0.480667  0.404467
192  O2-    0.038333  0.636667  0.688967
193  O2-    0.363333  0.401667  0.688967
194  O2-    0.598333  0.961667  0.688967
195  O2-    0.295     0.03      0.9777
196  O2-    0.97      0.265     0.9777
197  O2-    0.735     0.705     0.9777
198  O2-    0.593333  0.707667  0.896767
199  O2-    0.292333  0.885667  0.896767
200  O2-    0.114333  0.406667  0.896767
201  O2-    0.74      0.959     0.7699
202  O2-    0.041     0.781     0.7699
203  O2-    0.219     0.26      0.7699
204  O2-    0.973333  0.372667  0.804667
205  O2-    0.627333  0.600667  0.804667
206  O2-    0.399333  0.026667  0.804667
207  O2-    0.36      0.294     0.862
208  O2-    0.706     0.066     0.862
209  O2-    0.934     0.64      0.862
210  O2-    0.111333  0.627667  0.944767
211  O2-    0.372333  0.483667  0.944767
212  O2-    0.516333  0.888667  0.944767
213  O2-    0.222     0.039     0.7219
214  O2-    0.961     0.183     0.7219
215  O2-    0.817     0.778     0.7219
216  O2-    0.829     0.506     0.981
217  O2-    0.494     0.323     0.981
218  O2-    0.677     0.171     0.981
219  O2-    0.504333  0.160667  0.685667
220  O2-    0.839333  0.343667  0.685667
221  O2-    0.656333  0.495667  0.685667
