cif name= ./1537882.cif
./1537882.cif
Full Formula (Y32 O48)
Reduced Formula: Y2O3
abc   :  10.601000  10.601000  10.601000
angles:  90.000000  90.000000  90.000000
Sites (80)
  #  SP        a      b      c
---  ----  -----  -----  -----
  0  Y     0      0      0.5
  1  Y     0.5    0.5    0.5
  2  Y     0.5    0      0
  3  Y     0.5    0      0.5
  4  Y     0.5    0.25   0.72
  5  Y     0.5    0.75   0.78
  6  Y     0.75   0.22   0
  7  Y     0.75   0.78   0.5
  8  Y     0.28   0      0.25
  9  Y     0.22   0      0.75
 10  Y     0.5    0.75   0.28
 11  Y     0.5    0.25   0.22
 12  Y     0.25   0.78   0
 13  Y     0.25   0.22   0.5
 14  Y     0.72   0      0.75
 15  Y     0.78   0      0.25
 16  Y     0.5    0.5    0
 17  Y     0      0      0
 18  Y     0      0.5    0.5
 19  Y     0      0.5    0
 20  Y     0      0.75   0.22
 21  Y     0      0.25   0.28
 22  Y     0.25   0.72   0.5
 23  Y     0.25   0.28   0
 24  Y     0.78   0.5    0.75
 25  Y     0.72   0.5    0.25
 26  Y     0      0.25   0.78
 27  Y     0      0.75   0.72
 28  Y     0.75   0.28   0.5
 29  Y     0.75   0.72   0
 30  Y     0.22   0.5    0.25
 31  Y     0.28   0.5    0.75
 32  O     0.37   0.395  0.135
 33  O     0.37   0.605  0.365
 34  O     0.63   0.105  0.135
 35  O     0.63   0.895  0.365
 36  O     0.105  0.135  0.63
 37  O     0.605  0.365  0.37
 38  O     0.895  0.365  0.63
 39  O     0.395  0.135  0.37
 40  O     0.865  0.13   0.395
 41  O     0.135  0.37   0.395
 42  O     0.635  0.13   0.605
 43  O     0.365  0.37   0.605
 44  O     0.63   0.605  0.865
 45  O     0.63   0.395  0.635
 46  O     0.37   0.895  0.865
 47  O     0.37   0.105  0.635
 48  O     0.895  0.865  0.37
 49  O     0.395  0.635  0.63
 50  O     0.105  0.635  0.37
 51  O     0.605  0.865  0.63
 52  O     0.135  0.87   0.605
 53  O     0.865  0.63   0.605
 54  O     0.365  0.87   0.395
 55  O     0.635  0.63   0.395
 56  O     0.87   0.895  0.635
 57  O     0.87   0.105  0.865
 58  O     0.13   0.605  0.635
 59  O     0.13   0.395  0.865
 60  O     0.605  0.635  0.13
 61  O     0.105  0.865  0.87
 62  O     0.395  0.865  0.13
 63  O     0.895  0.635  0.87
 64  O     0.365  0.63   0.895
 65  O     0.635  0.87   0.895
 66  O     0.135  0.63   0.105
 67  O     0.865  0.87   0.105
 68  O     0.13   0.105  0.365
 69  O     0.13   0.895  0.135
 70  O     0.87   0.395  0.365
 71  O     0.87   0.605  0.135
 72  O     0.395  0.365  0.87
 73  O     0.895  0.135  0.13
 74  O     0.605  0.135  0.87
 75  O     0.105  0.365  0.13
 76  O     0.635  0.37   0.105
 77  O     0.365  0.13   0.105
 78  O     0.865  0.37   0.895
 79  O     0.135  0.13   0.895

space_group_IT_number 206

*** lse ***


**isite= 0
Y1 : [0.     0.     5.3005]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [-1.37813  -1.113105  6.731635] : 56
O1 : [1.113105 1.431135 6.67863 ] : 36
O1 : [-1.431135  1.37813   4.187395] : 40
O1 : [1.37813  1.113105 3.869365] : 68
O1 : [-1.113105 -1.431135  3.92237 ] : 48
