cif name= ./4326924.cif
./4326924.cif
Full Formula (Cs8 U4 Si40 O96)
Reduced Formula: Cs2U(Si5O12)2
abc   :  12.250600   8.051800  23.379600
angles:  90.000000  90.011000  90.000000
Sites (148)
  #  SP          a        b        c
---  ----  -------  -------  -------
  0  Cs    0.18109  0.52285  0.94629
  1  Cs    0.81891  0.02285  0.55371
  2  Cs    0.81891  0.47715  0.05371
  3  Cs    0.18109  0.97715  0.44629
  4  Cs    0.68078  0.97806  0.97831
  5  Cs    0.31922  0.47806  0.52169
  6  Cs    0.31922  0.02194  0.02169
  7  Cs    0.68078  0.52194  0.47831
  8  U     0        0        0
  9  U     0        0.5      0.5
 10  U     0.5      0.5      0
 11  U     0.5      0        0.5
 12  Si    0.29814  0.2993   0.79473
 13  Si    0.70186  0.7993   0.70527
 14  Si    0.70186  0.7007   0.20527
 15  Si    0.29814  0.2007   0.29473
 16  Si    0.46652  0.1951   0.88647
 17  Si    0.53348  0.6951   0.61353
 18  Si    0.53348  0.8049   0.11353
 19  Si    0.46652  0.3049   0.38647
 20  Si    0.28093  0.6864   0.7944
 21  Si    0.71907  0.1864   0.7056
 22  Si    0.71907  0.3136   0.2056
 23  Si    0.28093  0.8136   0.2944
 24  Si    0.06448  0.1882   0.81252
 25  Si    0.93552  0.6882   0.68748
 26  Si    0.93552  0.8118   0.18748
 27  Si    0.06448  0.3118   0.31252
 28  Si    0.68023  0.2987   0.83011
 29  Si    0.31977  0.7987   0.66989
 30  Si    0.31977  0.7013   0.16989
 31  Si    0.68023  0.2013   0.33011
 32  Si    0.88699  0.6855   0.9034
 33  Si    0.11301  0.1855   0.5966
 34  Si    0.11301  0.3145   0.0966
 35  Si    0.88699  0.8145   0.4034
 36  Si    0.44535  0.8075   0.88882
 37  Si    0.55465  0.3075   0.61118
 38  Si    0.55465  0.1925   0.11118
 39  Si    0.44535  0.6925   0.38882
 40  Si    0.89788  0.3039   0.89887
 41  Si    0.10212  0.8039   0.60113
 42  Si    0.10212  0.6961   0.10113
 43  Si    0.89788  0.1961   0.39887
 44  Si    0.66868  0.6882   0.83299
 45  Si    0.33132  0.1882   0.66701
 46  Si    0.33132  0.3118   0.16701
 47  Si    0.66868  0.8118   0.33299
 48  Si    0.0348   0.8067   0.80505
 49  Si    0.9652   0.3067   0.69495
 50  Si    0.9652   0.1933   0.19495
 51  Si    0.0348   0.6933   0.30505
 52  O     0.3114   0.2765   0.7276
 53  O     0.6886   0.7765   0.7724
 54  O     0.6886   0.7235   0.2724
 55  O     0.3114   0.2235   0.2276
 56  O     0.4024   0.2356   0.8274
 57  O     0.5976   0.7356   0.6726
 58  O     0.5976   0.7644   0.1726
 59  O     0.4024   0.2644   0.3274
 60  O     0.2765   0.4917   0.8087
 61  O     0.7235   0.9917   0.6913
 62  O     0.7235   0.5083   0.1913
 63  O     0.2765   0.0083   0.3087
 64  O     0.1941   0.1966   0.8182
 65  O     0.8059   0.6966   0.6818
 66  O     0.8059   0.8034   0.1818
 67  O     0.1941   0.3034   0.3182
 68  O     0.5959   0.2096   0.8727
 69  O     0.4041   0.7096   0.6273
 70  O     0.4041   0.7904   0.1273
 71  O     0.5959   0.2904   0.3727
 72  O     0.43     0.3103   0.9383
 73  O     0.57     0.8103   0.5617
 74  O     0.57     0.6897   0.0617
 75  O     0.43     0.1897   0.4383
 76  O     0.4444   0.0034   0.9047
 77  O     0.5556   0.5034   0.5953
 78  O     0.5556   0.9966   0.0953
 79  O     0.4444   0.4966   0.4047
 80  O     0.3317   0.7163   0.7321
 81  O     0.6683   0.2163   0.7679
 82  O     0.6683   0.2837   0.2679
 83  O     0.3317   0.7837   0.2321
 84  O     0.1603   0.7581   0.7978
 85  O     0.8397   0.2581   0.7022
 86  O     0.8397   0.2419   0.2022
 87  O     0.1603   0.7419   0.2978
 88  O     0.3531   0.777    0.8418
 89  O     0.6469   0.277    0.6582
 90  O     0.6469   0.223    0.1582
 91  O     0.3531   0.723    0.3418
 92  O     0.0309   0.2645   0.7519
 93  O     0.9691   0.7645   0.7481
 94  O     0.9691   0.7355   0.2481
 95  O     0.0309   0.2355   0.2519
 96  O     0.0223   0.0008   0.8166
 97  O     0.9777   0.5008   0.6834
 98  O     0.9777   0.9992   0.1834
 99  O     0.0223   0.4992   0.3166
100  O     0.0127   0.295    0.8635
101  O     0.9873   0.795    0.6365
102  O     0.9873   0.705    0.1365
103  O     0.0127   0.205    0.3635
104  O     0.8011   0.2701   0.8535
105  O     0.1989   0.7701   0.6465
106  O     0.1989   0.7299   0.1465
107  O     0.8011   0.2299   0.3535
108  O     0.6531   0.4931   0.8245
109  O     0.3469   0.9931   0.6755
110  O     0.3469   0.5069   0.1755
111  O     0.6531   0.0069   0.3245
112  O     0.8878   0.4923   0.9224
113  O     0.1122   0.9923   0.5776
114  O     0.1122   0.5077   0.0776
115  O     0.8878   0.0077   0.4224
116  O     0.9851   0.7052   0.8583
117  O     0.0149   0.2052   0.6417
118  O     0.0149   0.2948   0.1417
119  O     0.9851   0.7948   0.3583
120  O     0.7729   0.7288   0.8724
121  O     0.2271   0.2288   0.6276
122  O     0.2271   0.2712   0.1276
123  O     0.7729   0.7712   0.3724
124  O     0.9013   0.7951   0.9589
125  O     0.0987   0.2951   0.5411
126  O     0.0987   0.2049   0.0411
127  O     0.9013   0.7049   0.4589
128  O     0.4238   0.7053   0.9457
129  O     0.5762   0.2053   0.5543
130  O     0.5762   0.2947   0.0543
131  O     0.4238   0.7947   0.4457
132  O     0.5637   0.7684   0.8615
133  O     0.4363   0.2684   0.6385
134  O     0.4363   0.2316   0.1385
135  O     0.5637   0.7316   0.3615
136  O     0.8937   0.182    0.9516
137  O     0.1063   0.682    0.5484
138  O     0.1063   0.818    0.0484
139  O     0.8937   0.318    0.4516
140  O     0.1021   0.9925   0.9451
141  O     0.8979   0.4925   0.5549
142  O     0.8979   0.0075   0.0549
143  O     0.1021   0.5075   0.4451
144  O     0.627    0.5134   0.9615
145  O     0.373    0.0134   0.5385
146  O     0.373    0.4866   0.0385
147  O     0.627    0.9866   0.4615

space_group_IT_number 14

*** lse ***


**isite= 0
Cs1 : [ 2.21421367  4.20988363 22.12388128]

ce_symbol  = SBSA:10
ce_fraction=  0.8022354272610365
species:coords:index
O1 : [ 1.20446118  1.64981382 24.34050111] : 126
O1 : [-1.37865757  3.96390114 21.56534264] : 112
