cif name= ./1524853.cif
./1524853.cif
Full Formula (Sm4 Al4 O12)
Reduced Formula: SmAlO3
abc   :   5.290400   7.474000   5.291200
angles:  90.000000  90.000000  90.000000
Sites (20)
  #  SP          a       b        c
---  ----  -------  ------  -------
  0  Sm    0.97598  0.25    0.00501
  1  Sm    0.52402  0.75    0.50501
  2  Sm    0.47598  0.25    0.49499
  3  Sm    0.02402  0.75    0.99499
  4  Al    0.5      0       0
  5  Al    0        0       0.5
  6  Al    0        0.5     0.5
  7  Al    0.5      0.5     0
  8  O     0.5097   0.25    0.9356
  9  O     0.9903   0.75    0.4356
 10  O     0.0097   0.25    0.5644
 11  O     0.4903   0.75    0.0644
 12  O     0.723    0.0335  0.2766
 13  O     0.777    0.9665  0.7766
 14  O     0.223    0.4665  0.2234
 15  O     0.277    0.5335  0.7234
 16  O     0.277    0.9665  0.7234
 17  O     0.223    0.0335  0.2234
 18  O     0.777    0.5335  0.7766
 19  O     0.723    0.4665  0.2766

space_group_IT_number 62

*** lse ***


**isite= 0
Sm1 : [5.16332459 1.8685     0.02650891]

ce_symbol  = C:12
ce_fraction=  0.9732479858823327
species:coords:index
O1 : [3.8249592  0.250379   1.46354592] : 12
O1 : [ 6.7558408  -0.250379   -1.46354592] : 16
O1 : [ 4.1106408  -0.250379   -1.18205408] : 13
O1 : [6.4701592  0.250379   1.18205408] : 17
O1 : [ 7.98691688  1.8685     -0.34075328] : 8
O1 : [ 5.34171688  1.8685     -2.30484672] : 10
O1 : [5.34171688 1.8685     2.98635328] : 10
O1 : [3.8249592  3.486621   1.46354592] : 19
O1 : [ 4.1106408   3.987379   -1.18205408] : 18
O1 : [ 2.69651688  1.8685     -0.34075328] : 8
O1 : [6.4701592  3.486621   1.18205408] : 14
O1 : [ 6.7558408   3.987379   -1.46354592] : 15
!!!atention to nb coordination!!!
         [2.5445260571481487, 3.040726803208444, 2.65676794022596, 2.3793732154909337, 2.84737685010708, 2.338170843047187, 2.965215420707102, 2.5445260571481487, 2.65676794022596, 2.493997154299764, 2.3793732154909337, 3.040726803208444]
         [2.5445260571481487, 3.0407268032084445, 2.65676794022596, 2.3793732154909337, 2.847376850107081, 2.338170843047187, 2.965215420707102, 2.5445260571481487, 2.65676794022596, 2.493997154299764, 2.3793732154909337, 3.0407268032084445]

ce_symbol  = I:12
ce_fraction=  0.016837324381273718
species:coords:index
O1 : [3.8249592  0.250379   1.46354592] : 12
O1 : [ 6.7558408  -0.250379   -1.46354592] : 16
O1 : [ 4.1106408  -0.250379   -1.18205408] : 13
O1 : [6.4701592  0.250379   1.18205408] : 17
O1 : [ 7.98691688  1.8685     -0.34075328] : 8
O1 : [ 5.34171688  1.8685     -2.30484672] : 10
O1 : [5.34171688 1.8685     2.98635328] : 10
O1 : [3.8249592  3.486621   1.46354592] : 19
O1 : [ 4.1106408   3.987379   -1.18205408] : 18
O1 : [ 2.69651688  1.8685     -0.34075328] : 8
O1 : [6.4701592  3.486621   1.18205408] : 14
O1 : [ 6.7558408   3.987379   -1.46354592] : 15
!!!atention to nb coordination!!!
         [2.5445260571481487, 3.040726803208444, 2.65676794022596, 2.3793732154909337, 2.84737685010708, 2.338170843047187, 2.965215420707102, 2.5445260571481487, 2.65676794022596, 2.493997154299764, 2.3793732154909337, 3.040726803208444]
         [2.5445260571481487, 3.0407268032084445, 2.65676794022596, 2.3793732154909337, 2.847376850107081, 2.338170843047187, 2.965215420707102, 2.5445260571481487, 2.65676794022596, 2.493997154299764, 2.3793732154909337, 3.0407268032084445]

ce_symbol  = AC:12
ce_fraction=  0.009914689736393563
species:coords:index
O1 : [3.8249592  0.250379   1.46354592] : 12
O1 : [ 6.7558408  -0.250379   -1.46354592] : 16
O1 : [ 4.1106408  -0.250379   -1.18205408] : 13
O1 : [6.4701592  0.250379   1.18205408] : 17
