cif name= ./1530223.cif
./1530223.cif
Full Formula (K20 In4 Mo16 O64)
Reduced Formula: K5In(MoO4)4
abc   :  14.625000  12.092000  10.460000
angles:  90.000000 114.020000  90.000000
Sites (104)
  #  SP           a        b        c
---  ----  --------  -------  -------
  0  K      0.22     0.3982   0.0712
  1  K      0.22     0.6018   0.5712
  2  K      0.7823   0.6043   0.9419
  3  K      0.7823   0.3957   0.4419
  4  K      0.2954   0.6304   0.9367
  5  K      0.2954   0.3696   0.4367
  6  K      0.7092   0.3551   0.0743
  7  K      0.7092   0.6449   0.5743
  8  K      0.001    0.3896   0.2495
  9  K      0.001    0.6104   0.7495
 10  K      0.72     0.8982   0.0712
 11  K      0.72     0.1018   0.5712
 12  K      0.2823   0.1043   0.9419
 13  K      0.2823   0.8957   0.4419
 14  K      0.7954   0.1304   0.9367
 15  K      0.7954   0.8696   0.4367
 16  K      0.2092   0.8551   0.0743
 17  K      0.2092   0.1449   0.5743
 18  K      0.501    0.8896   0.2495
 19  K      0.501    0.1104   0.7495
 20  In    -0        0.88396  0.25
 21  In    -0        0.11604  0.75
 22  In     0.5      0.38396  0.25
 23  In     0.5      0.61604  0.75
 24  Mo     0.10262  0.63383  0.15862
 25  Mo     0.10262  0.36617  0.65862
 26  Mo     0.89695  0.36529  0.8426
 27  Mo     0.89695  0.63471  0.3426
 28  Mo     0.91225  0.86793  0.86578
 29  Mo     0.91225  0.13207  0.36578
 30  Mo     0.08805  0.13204  0.13518
 31  Mo     0.08805  0.86796  0.63518
 32  Mo     0.60262  0.13383  0.15862
 33  Mo     0.60262  0.86617  0.65862
 34  Mo     0.39695  0.86529  0.8426
 35  Mo     0.39695  0.13471  0.3426
 36  Mo     0.41225  0.36793  0.86578
 37  Mo     0.41225  0.63207  0.36578
 38  Mo     0.58805  0.63204  0.13518
 39  Mo     0.58805  0.36796  0.63518
 40  O      0.0215   0.4072   0.9255
 41  O      0.0215   0.5928   0.4255
 42  O      0.8447   0.3651   0.9689
 43  O      0.8447   0.6349   0.4689
 44  O      0.978    0.599    0.0799
 45  O      0.978    0.401    0.5799
 46  O      0.9702   0.1848   0.1031
 47  O      0.9702   0.8152   0.6031
 48  O      0.4011   0.4041   0.032
 49  O      0.4011   0.5959   0.532
 50  O      0.8268   0.4647   0.72
 51  O      0.8268   0.5353   0.22
 52  O      0.8277   0.7698   0.7819
 53  O      0.8277   0.2302   0.2819
 54  O      0.893    0.233    0.766
 55  O      0.893    0.767    0.266
 56  O      0.1743   0.2402   0.2256
 57  O      0.1743   0.7598   0.7256
 58  O      0.6063   0.5037   0.2374
 59  O      0.6063   0.4963   0.7374
 60  O      0.395    0.4905   0.77
 61  O      0.395    0.5095   0.27
 62  O      0.1536   0.6323   0.0372
 63  O      0.1536   0.3677   0.5372
 64  O      0.1654   0.5335   0.2875
 65  O      0.1654   0.4665   0.7875
 66  O      0.0916   0.1061   0.9728
