cif name= ./1011252.cif
./1011252.cif
Full Formula (Ca4 Zn2 Si4 O14)
Reduced Formula: Ca2ZnSi2O7
abc   :   7.846000   7.846000   5.000000
angles:  90.000000  90.000000  90.000000
Sites (24)
  #  SP       a     b     c
---  ----  ----  ----  ----
  0  Ca2+  0.83  0.33  0.51
  1  Ca2+  0.33  0.17  0.49
  2  Ca2+  0.17  0.67  0.51
  3  Ca2+  0.67  0.83  0.49
  4  Zn2+  0     0     0
  5  Zn2+  0.5   0.5   0
  6  Si4+  0.64  0.14  0.95
  7  Si4+  0.14  0.36  0.05
  8  Si4+  0.36  0.86  0.95
  9  Si4+  0.86  0.64  0.05
 10  O2-   0     0.5   0.19
 11  O2-   0.5   0     0.81
 12  O2-   0.64  0.14  0.26
 13  O2-   0.14  0.36  0.74
 14  O2-   0.36  0.86  0.26
 15  O2-   0.86  0.64  0.74
 16  O2-   0.82  0.08  0.81
 17  O2-   0.32  0.42  0.19
 18  O2-   0.18  0.92  0.81
 19  O2-   0.68  0.58  0.19
 20  O2-   0.92  0.82  0.19
 21  O2-   0.42  0.68  0.81
 22  O2-   0.08  0.18  0.19
 23  O2-   0.58  0.32  0.81

space_group_IT_number 113

*** lse ***


**isite= 0
Ca2+1 : [6.51218 2.58918 2.55   ]

ce_symbol  = SA:8
ce_fraction=  0.852352316315089
species:coords:index
O2-1 : [8.94444 2.82456 3.7    ] : 13
O2-1 : [6.43372 0.62768 4.05   ] : 16
O2-1 : [5.02144 1.09844 1.3    ] : 12
O2-1 : [4.55068 2.51072 4.05   ] : 23
O2-1 : [6.74756 5.02144 3.7    ] : 15
O2-1 : [8.47368 1.41228 0.95   ] : 22
O2-1 : [7.846 3.923 0.95 ] : 10
O2-1 : [5.33528 4.55068 0.95   ] : 19
!!!atention to nb coordination!!!
         [2.700702214610119, 2.4705542336892745, 2.4509409407817238, 2.470554233689275, 2.700702214610119, 2.791518558061186, 2.4734897583778275, 2.791518558061186]
         [2.700702214610121, 2.4705542336892745, 2.4509409407817238, 2.470554233689275, 2.700702214610119, 2.791518558061186, 2.473489758377828, 2.791518558061186]

ce_symbol  = SBT:8
ce_fraction=  0.11017463914291876
species:coords:index
O2-1 : [8.94444 2.82456 3.7    ] : 13
O2-1 : [6.43372 0.62768 4.05   ] : 16
O2-1 : [5.02144 1.09844 1.3    ] : 12
O2-1 : [4.55068 2.51072 4.05   ] : 23
O2-1 : [6.74756 5.02144 3.7    ] : 15
O2-1 : [8.47368 1.41228 0.95   ] : 22
O2-1 : [7.846 3.923 0.95 ] : 10
O2-1 : [5.33528 4.55068 0.95   ] : 19
!!!atention to nb coordination!!!
