cif name= ./7202575.cif
./7202575.cif
Full Formula (La10 Si6 O25.878)
Reduced Formula: La10Si6O25.878
abc   :   9.680000   9.680000   7.161000
angles:  90.000000  90.000000 120.000000
Sites (42)
  #  SP              a         b       c
---  -------  --------  --------  ------
  0  La       0.666667  0.333333  0.9929
  1  La       0.333333  0.666667  0.4929
  2  La       0.333333  0.666667  0.9919
  3  La       0.666667  0.333333  0.4919
  4  La       0.7737    0.7605    0.748
  5  La       0.7605    0.9868    0.248
  6  La       0.9868    0.2263    0.748
  7  La       0.2263    0.2395    0.248
  8  La       0.2395    0.0132    0.748
  9  La       0.0132    0.7737    0.248
 10  Si       0.597     0.9706    0.75
 11  Si       0.9706    0.3736    0.25
 12  Si       0.3736    0.403     0.75
 13  Si       0.403     0.0294    0.25
 14  Si       0.0294    0.6264    0.75
 15  Si       0.6264    0.597     0.25
 16  O        0.674     0.1621    0.75
 17  O        0.1621    0.4881    0.25
 18  O        0.4881    0.326     0.75
 19  O        0.326     0.8379    0.25
 20  O        0.8379    0.5119    0.75
 21  O        0.5119    0.674     0.25
 22  O        0.4029    0.8742    0.7571
 23  O        0.8742    0.4713    0.2571
 24  O        0.4713    0.5971    0.7571
 25  O        0.5971    0.1258    0.2571
 26  O        0.1258    0.5287    0.7571
 27  O        0.5287    0.4029    0.2571
 28  O        0.666667  0.919467  0.5695
 29  O        0.919467  0.2528    0.0695
 30  O        0.2528    0.333333  0.5695
 31  O        0.333333  0.080533  0.0695
 32  O        0.080533  0.7472    0.5695
 33  O        0.7472    0.666667  0.0695
 34  O        0.6454    0.9074    0.929
 35  O        0.9074    0.262     0.429
 36  O        0.262     0.3546    0.929
 37  O        0.3546    0.0926    0.429
 38  O        0.0926    0.738     0.929
 39  O        0.738     0.6454    0.429
 40  O:0.939  0         0         0.75
 41  O:0.939  0         0         0.25

space_group_IT_number 173

*** lse ***


**isite= 0
La1 : [4.84      2.7943753 7.1101569]

ce_symbol  = TT_1:9
ce_fraction=  0.7282077136900171
species:coords:index
O1 : [2.83688533 0.67512107 7.6586895 ] : 31
O1 : [3.16778    3.37756143 9.0020931 ] : 27
O1 : [3.146968   2.73289905 5.37075   ] : 18
O1 : [4.00622933 5.58875061 7.6586895 ] : 33
O1 : [5.171056   1.05459724 9.0020931 ] : 25
O1 : [6.181164   3.95096724 9.0020931 ] : 23
O1 : [7.67688533 2.11925423 7.6586895 ] : 29
O1 : [5.739756   1.35890471 5.37075   ] : 16
O1 : [5.633276   4.29132215 5.37075   ] : 20
!!!atention to nb coordination!!!
         [2.96725375915001, 2.591495392720537, 2.4281007077394756, 2.9672537591500103, 2.5914953927205375, 2.591495392720538, 2.9672537591500108, 2.4281007077394765, 2.4281007077394774]
         [2.9672537591500103, 2.591495392720536, 2.428100707739477, 2.9672537591500103, 2.5914953927205358, 2.5914953927205366, 2.9672537591500108, 2.428100707739477, 2.4281007077394774]

ce_symbol  = SMA:9
ce_fraction=  0.2653506140678901
species:coords:index
O1 : [2.83688533 0.67512107 7.6586895 ] : 31
O1 : [3.16778    3.37756143 9.0020931 ] : 27
O1 : [3.146968   2.73289905 5.37075   ] : 18
O1 : [4.00622933 5.58875061 7.6586895 ] : 33
O1 : [5.171056   1.05459724 9.0020931 ] : 25
O1 : [6.181164   3.95096724 9.0020931 ] : 23
O1 : [7.67688533 2.11925423 7.6586895 ] : 29
O1 : [5.739756   1.35890471 5.37075   ] : 16
O1 : [5.633276   4.29132215 5.37075   ] : 20
!!!atention to nb coordination!!!
         [2.96725375915001, 2.591495392720537, 2.4281007077394756, 2.9672537591500103, 2.5914953927205375, 2.591495392720538, 2.9672537591500108, 2.4281007077394765, 2.4281007077394774]
         [2.9672537591500103, 2.591495392720536, 2.428100707739477, 2.9672537591500103, 2.5914953927205358, 2.5914953927205366, 2.9672537591500108, 2.428100707739477, 2.4281007077394774]

ce_symbol  = TI:9
ce_fraction=  0.005843830358385002
species:coords:index
O1 : [2.83688533 0.67512107 7.6586895 ] : 31
O1 : [3.16778    3.37756143 9.0020931 ] : 27
O1 : [3.146968   2.73289905 5.37075   ] : 18
O1 : [4.00622933 5.58875061 7.6586895 ] : 33
O1 : [5.171056   1.05459724 9.0020931 ] : 25
O1 : [6.181164   3.95096724 9.0020931 ] : 23
O1 : [7.67688533 2.11925423 7.6586895 ] : 29
O1 : [5.739756   1.35890471 5.37075   ] : 16
O1 : [5.633276   4.29132215 5.37075   ] : 20
!!!atention to nb coordination!!!
         [2.96725375915001, 2.591495392720537, 2.4281007077394756, 2.9672537591500103, 2.5914953927205375, 2.591495392720538, 2.9672537591500108, 2.4281007077394765, 2.4281007077394774]
