cif name= ./1528293.cif
./1528293.cif
Full Formula (Na4 Mn8 O16)
Reduced Formula: NaMn2O4
abc   :   8.905500   2.852400  11.082500
angles:  90.000000  90.000000  90.000000
Sites (28)
  #  SP          a     b        c
---  ----  -------  ----  -------
  0  Na    0.2467   0.25  0.66025
  1  Na    0.2533   0.75  0.16025
  2  Na    0.7467   0.25  0.83975
  3  Na    0.7533   0.75  0.33975
  4  Mn    0.08285  0.25  0.40248
  5  Mn    0.41715  0.75  0.90248
  6  Mn    0.58285  0.25  0.09752
  7  Mn    0.91715  0.75  0.59752
  8  Mn    0.06764  0.25  0.88673
  9  Mn    0.43236  0.75  0.38673
 10  Mn    0.56764  0.25  0.61327
 11  Mn    0.93236  0.75  0.11327
 12  O     0.2925   0.25  0.3459
 13  O     0.2075   0.75  0.8459
 14  O     0.7925   0.25  0.1541
 15  O     0.7075   0.75  0.6541
 16  O     0.4735   0.25  0.8018
 17  O     0.0265   0.75  0.3018
 18  O     0.9735   0.25  0.6982
 19  O     0.5265   0.75  0.1982
 20  O     0.0729   0.25  0.0854
 21  O     0.4271   0.75  0.5854
 22  O     0.5729   0.25  0.4146
 23  O     0.9271   0.75  0.9146
 24  O     0.3817   0.25  0.0197
 25  O     0.1183   0.75  0.5197
 26  O     0.8817   0.25  0.4803
 27  O     0.6183   0.75  0.9803

space_group_IT_number 62

*** lse ***


**isite= 0
Na1 : [2.19698685 0.7131     7.31722063]

ce_symbol  = SBT:8
ce_fraction=  0.43868282610732423
species:coords:index
O1 : [ 1.84789125 -0.7131      9.37468675] : 13
O1 : [ 3.80353905 -0.7131      6.4876955 ] : 21
O1 : [-0.23599575  0.7131      7.7378015 ] : 18
O1 : [1.84789125 2.1393     9.37468675] : 13
O1 : [ 1.05352065 -0.7131      5.75957525] : 25
O1 : [4.21675425 0.7131     8.8859485 ] : 16
O1 : [3.80353905 2.1393     6.4876955 ] : 21
O1 : [1.05352065 2.1393     5.75957525] : 25
!!!atention to nb coordination!!!
         [2.527663156645258, 2.302860904251732, 2.4690671526547265, 2.5276631566452576, 2.4016287191823227, 2.5574142206347363, 2.3028609042517316, 2.4016287191823222]
         [2.5276631566452576, 2.3028609042517316, 2.4690671526547274, 2.527663156645258, 2.4016287191823227, 2.5574142206347363, 2.302860904251732, 2.4016287191823227]

ce_symbol  = TBSA:10
ce_fraction=  0.42109292478195914
species:coords:index
Na1 : [ 2.19698685 -2.1393      7.31722063] : 0
O1 : [ 1.84789125 -0.7131      9.37468675] : 13
O1 : [ 3.80353905 -0.7131      6.4876955 ] : 21
O1 : [-0.23599575  0.7131      7.7378015 ] : 18
O1 : [1.84789125 2.1393     9.37468675] : 13
O1 : [ 1.05352065 -0.7131      5.75957525] : 25
O1 : [4.21675425 0.7131     8.8859485 ] : 16
Na1 : [2.19698685 3.5655     7.31722063] : 0
O1 : [3.80353905 2.1393     6.4876955 ] : 21
O1 : [1.05352065 2.1393     5.75957525] : 25
!!!atention to nb coordination!!!
         [2.8524, 2.527663156645258, 2.302860904251732, 2.4690671526547265, 2.5276631566452576, 2.4016287191823227, 2.5574142206347363, 2.8524, 2.3028609042517316, 2.4016287191823222]
         [2.8524, 2.5276631566452576, 2.3028609042517316, 2.4690671526547274, 2.527663156645258, 2.4016287191823227, 2.5574142206347363, 2.8524, 2.302860904251732, 2.4016287191823227]

ce_symbol  = DDPN:8
ce_fraction=  0.1107097143972747
species:coords:index
O1 : [ 1.84789125 -0.7131      9.37468675] : 13
O1 : [ 3.80353905 -0.7131      6.4876955 ] : 21
O1 : [-0.23599575  0.7131      7.7378015 ] : 18
O1 : [1.84789125 2.1393     9.37468675] : 13
O1 : [ 1.05352065 -0.7131      5.75957525] : 25
O1 : [4.21675425 0.7131     8.8859485 ] : 16
O1 : [3.80353905 2.1393     6.4876955 ] : 21
O1 : [1.05352065 2.1393     5.75957525] : 25
!!!atention to nb coordination!!!
         [2.527663156645258, 2.302860904251732, 2.4690671526547265, 2.5276631566452576, 2.4016287191823227, 2.5574142206347363, 2.3028609042517316, 2.4016287191823222]
         [2.5276631566452576, 2.3028609042517316, 2.4690671526547274, 2.527663156645258, 2.4016287191823227, 2.5574142206347363, 2.302860904251732, 2.4016287191823227]

ce_symbol  = DD:8
ce_fraction=  0.013891519777509364
species:coords:index
O1 : [ 1.84789125 -0.7131      9.37468675] : 13
O1 : [ 3.80353905 -0.7131      6.4876955 ] : 21
O1 : [-0.23599575  0.7131      7.7378015 ] : 18
O1 : [1.84789125 2.1393     9.37468675] : 13
O1 : [ 1.05352065 -0.7131      5.75957525] : 25
O1 : [4.21675425 0.7131     8.8859485 ] : 16
O1 : [3.80353905 2.1393     6.4876955 ] : 21
O1 : [1.05352065 2.1393     5.75957525] : 25
!!!atention to nb coordination!!!
         [2.527663156645258, 2.302860904251732, 2.4690671526547265, 2.5276631566452576, 2.4016287191823227, 2.5574142206347363, 2.3028609042517316, 2.4016287191823222]
         [2.5276631566452576, 2.3028609042517316, 2.4690671526547274, 2.527663156645258, 2.4016287191823227, 2.5574142206347363, 2.302860904251732, 2.4016287191823227]

ce_symbol  = SA:8
ce_fraction=  0.013121806413362785
species:coords:index
O1 : [ 1.84789125 -0.7131      9.37468675] : 13
O1 : [ 3.80353905 -0.7131      6.4876955 ] : 21
O1 : [-0.23599575  0.7131      7.7378015 ] : 18
O1 : [1.84789125 2.1393     9.37468675] : 13
O1 : [ 1.05352065 -0.7131      5.75957525] : 25
O1 : [4.21675425 0.7131     8.8859485 ] : 16
O1 : [3.80353905 2.1393     6.4876955 ] : 21
O1 : [1.05352065 2.1393     5.75957525] : 25
!!!atention to nb coordination!!!
         [2.527663156645258, 2.302860904251732, 2.4690671526547265, 2.5276631566452576, 2.4016287191823227, 2.5574142206347363, 2.3028609042517316, 2.4016287191823222]
         [2.5276631566452576, 2.3028609042517316, 2.4690671526547274, 2.527663156645258, 2.4016287191823227, 2.5574142206347363, 2.302860904251732, 2.4016287191823227]

ce_symbol  = SBSA:10
ce_fraction=  0.002125735151270043
species:coords:index
Na1 : [ 2.19698685 -2.1393      7.31722063] : 0
O1 : [ 1.84789125 -0.7131      9.37468675] : 13
O1 : [ 3.80353905 -0.7131      6.4876955 ] : 21
O1 : [-0.23599575  0.7131      7.7378015 ] : 18
O1 : [1.84789125 2.1393     9.37468675] : 13
O1 : [ 1.05352065 -0.7131      5.75957525] : 25
O1 : [4.21675425 0.7131     8.8859485 ] : 16
Na1 : [2.19698685 3.5655     7.31722063] : 0
O1 : [3.80353905 2.1393     6.4876955 ] : 21
O1 : [1.05352065 2.1393     5.75957525] : 25
!!!atention to nb coordination!!!
