cif name= ./2104688.cif
./2104688.cif
Full Formula (Sr4 Ca2 W2 O12)
Reduced Formula: Sr2CaWO6
abc   :   5.800000   5.813000  10.046808
angles:  90.000000 125.226699  90.000000
Sites (20)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Sr    0.2512  0.0358  0.7502
  1  Sr    0.7488  0.5358  0.7498
  2  Sr    0.7488  0.9642  0.2498
  3  Sr    0.2512  0.4642  0.2502
  4  Ca    0.5     0.5     0
  5  Ca    0.5     0       0.5
  6  W     0       0.5     0.5
  7  W     0       0       0
  8  O     0.855   0.518   0.276
  9  O     0.145   0.018   0.224
 10  O     0.145   0.482   0.724
 11  O     0.855   0.982   0.776
 12  O     0.319   0.331   0.542
 13  O     0.681   0.831   0.958
 14  O     0.681   0.669   0.458
 15  O     0.319   0.169   0.042
 16  O     0.201   0.783   0.54
 17  O     0.799   0.283   0.96
 18  O     0.799   0.217   0.46
 19  O     0.201   0.717   0.04

space_group_IT_number 14

*** lse ***


**isite= 0
Sr1 : [-2.89054643  0.2081054   6.15689032]

ce_symbol  = TY:3
ce_fraction=  0.985537458479463
species:coords:index
O1 : [-1.60193441 -0.982397    7.86230462] : 13
O1 : [-1.96357013 -1.261421    4.43177922] : 16
O1 : [-5.33802078 -0.104634    6.36863088] : 11
!!!atention to nb coordination!!!
         [2.446682410743837, 2.4484283106597666, 2.476443154018878]
         [2.446682410743838, 2.4484283106597675, 2.476443154018877]

ce_symbol  = TL:3
ce_fraction=  0.006731805648619375
species:coords:index
O1 : [-1.60193441 -0.982397    7.86230462] : 13
O1 : [-1.96357013 -1.261421    4.43177922] : 16
O1 : [-5.33802078 -0.104634    6.36863088] : 11
!!!atention to nb coordination!!!
         [2.446682410743837, 2.4484283106597666, 2.476443154018878]
         [2.446682410743838, 2.4484283106597675, 2.476443154018877]

ce_symbol  = SBT:8
ce_fraction=  0.004396102785713944
species:coords:index
O1 : [-1.60193441 -0.982397    7.86230462] : 13
O1 : [-1.96357013 -1.261421    4.43177922] : 16
O1 : [-3.83155974  1.261421    3.77521934] : 18
O1 : [-1.29076039  1.924103    4.44819322] : 12
O1 : [-0.92912467  1.645079    7.87871861] : 17
O1 : [-4.18832532  0.982397    8.55169249] : 15
O1 : [-3.35467402  2.801866    5.94186695] : 10
O1 : [-5.33802078 -0.104634    6.36863088] : 11
!!!atention to nb coordination!!!
         [2.446682410743837, 2.4484283106597666, 2.7689955700620734, 2.902345415209714, 2.9793893848217556, 2.8317547593600327, 2.6437177464870247, 2.476443154018878]
         [2.446682410743838, 2.4484283106597675, 2.7689955700620734, 2.902345415209715, 2.9793893848217556, 2.8317547593600327, 2.643717746487024, 2.476443154018877]

ce_symbol  = SA:8
ce_fraction=  0.0017546751989673663
species:coords:index
O1 : [-1.60193441 -0.982397    7.86230462] : 13
