cif name= ./2002427.cif
./2002427.cif
Full Formula (Ba4 Yb8 Co4 O20)
Reduced Formula: BaYb2CoO5
abc   :  12.138000   5.662000   7.004000
angles:  90.000000  90.000000  90.000000
Sites (36)
  #  SP         a      b       c
---  ----  ------  -----  ------
  0  Ba2+  0.9008  0.25   0.9236
  1  Ba2+  0.4008  0.25   0.5764
  2  Ba2+  0.0992  0.75   0.0764
  3  Ba2+  0.5992  0.75   0.4236
  4  Yb3+  0.2913  0.25   0.1215
  5  Yb3+  0.7913  0.25   0.3785
  6  Yb3+  0.7087  0.75   0.8785
  7  Yb3+  0.2087  0.75   0.6215
  8  Yb3+  0.0743  0.25   0.3995
  9  Yb3+  0.5743  0.25   0.1005
 10  Yb3+  0.9257  0.75   0.6005
 11  Yb3+  0.4257  0.75   0.8995
 12  Co2+  0.6533  0.25   0.6966
 13  Co2+  0.1533  0.25   0.8034
 14  Co2+  0.3467  0.75   0.3034
 15  Co2+  0.8467  0.75   0.1966
 16  O2-   0.437   0.993  0.167
 17  O2-   0.937   0.507  0.333
 18  O2-   0.563   0.493  0.833
 19  O2-   0.063   0.007  0.667
 20  O2-   0.563   0.007  0.833
 21  O2-   0.063   0.493  0.667
 22  O2-   0.437   0.507  0.167
 23  O2-   0.937   0.993  0.333
 24  O2-   0.225   0.497  0.363
 25  O2-   0.725   0.003  0.137
 26  O2-   0.775   0.997  0.637
 27  O2-   0.275   0.503  0.863
 28  O2-   0.775   0.503  0.637
 29  O2-   0.275   0.997  0.863
 30  O2-   0.225   0.003  0.363
 31  O2-   0.725   0.497  0.137
 32  O2-   0.102   0.25   0.072
 33  O2-   0.602   0.25   0.428
 34  O2-   0.898   0.75   0.928
 35  O2-   0.398   0.75   0.572

space_group_IT_number 62

*** lse ***


**isite= 0
Ba2+1 : [10.9339104  1.4155     6.4688944]


**isite= 1
Ba2+1 : [4.8649104 1.4155    4.0371056]


**isite= 2
Ba2+1 : [1.2040896 4.2465    0.5351056]


**isite= 3
Ba2+1 : [7.2730896 4.2465    2.9668944]


**isite= 4
Yb3+1 : [3.5357994 1.4155    0.850986 ]

ce_symbol  = ST:7
ce_fraction=  0.9878776208821861
species:coords:index
O2-1 : [1.238076 1.4155   0.504288] : 32
O2-1 : [2.73105  2.814014 2.542452] : 24
O2-1 : [ 3.33795  -0.016986 -0.959548] : 29
O2-1 : [2.73105  0.016986 2.542452] : 30
O2-1 : [5.304306 2.870634 1.169668] : 22
O2-1 : [ 3.33795   2.847986 -0.959548] : 27
O2-1 : [ 5.304306 -0.039634  1.169668] : 16
!!!atention to nb coordination!!!
         [2.3237324127600325, 2.337631329819217, 2.3171521077461352, 2.337631329819217, 2.3122691818479, 2.3171521077461357, 2.3122691818479]
         [2.3237324127600325, 2.337631329819217, 2.3171521077461357, 2.337631329819217, 2.3122691818479, 2.317152107746136, 2.3122691818479]

ce_symbol  = FO:7
ce_fraction=  0.011652281681855742
species:coords:index
O2-1 : [1.238076 1.4155   0.504288] : 32
O2-1 : [2.73105  2.814014 2.542452] : 24
O2-1 : [ 3.33795  -0.016986 -0.959548] : 29
O2-1 : [2.73105  0.016986 2.542452] : 30
O2-1 : [5.304306 2.870634 1.169668] : 22
O2-1 : [ 3.33795   2.847986 -0.959548] : 27
O2-1 : [ 5.304306 -0.039634  1.169668] : 16
!!!atention to nb coordination!!!
         [2.3237324127600325, 2.337631329819217, 2.3171521077461352, 2.337631329819217, 2.3122691818479, 2.3171521077461357, 2.3122691818479]
         [2.3237324127600325, 2.337631329819217, 2.3171521077461357, 2.337631329819217, 2.3122691818479, 2.317152107746136, 2.3122691818479]

ce_symbol  = PB:7
ce_fraction=  0.0004700974359581456
species:coords:index
O2-1 : [1.238076 1.4155   0.504288] : 32
O2-1 : [2.73105  2.814014 2.542452] : 24
