cif name= ./1533055.cif
./1533055.cif
Full Formula (In16 W24 O96)
Reduced Formula: In2(WO4)3
abc   :  16.456268   9.663000  16.406000
angles:  90.000000 108.932567  90.000000
Sites (136)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  In    0.419   0.484   0.812
  1  In    0.581   0.984   0.688
  2  In    0.581   0.516   0.188
  3  In    0.419   0.016   0.312
  4  In    0.051   0.957   0.179
  5  In    0.949   0.457   0.321
  6  In    0.949   0.043   0.821
  7  In    0.051   0.543   0.679
  8  In    0.317   0.464   0.436
  9  In    0.683   0.964   0.064
 10  In    0.683   0.536   0.564
 11  In    0.317   0.036   0.936
 12  In    0.187   0.973   0.567
 13  In    0.813   0.473   0.933
 14  In    0.813   0.027   0.433
 15  In    0.187   0.527   0.067
 16  W     0.2169  0.13    0.3653
 17  W     0.7831  0.63    0.1347
 18  W     0.7831  0.87    0.6347
 19  W     0.2169  0.37    0.8653
 20  W     0.1304  0.611   0.2742
 21  W     0.8696  0.111   0.2258
 22  W     0.8696  0.389   0.7258
 23  W     0.1304  0.889   0.7742
 24  W     0.4856  0.749   0.9936
 25  W     0.5144  0.249   0.5064
 26  W     0.5144  0.251   0.0064
 27  W     0.4856  0.751   0.4936
 28  W     0.0184  0.249   0.5204
 29  W     0.9816  0.749   0.9796
 30  W     0.9816  0.751   0.4796
 31  W     0.0184  0.251   0.0204
 32  W     0.3826  0.115   0.7336
 33  W     0.6174  0.615   0.7664
 34  W     0.6174  0.885   0.2664
 35  W     0.3826  0.385   0.2336
 36  W     0.2558  0.613   0.6157
 37  W     0.7442  0.113   0.8843
 38  W     0.7442  0.387   0.3843
 39  W     0.2558  0.887   0.1157
 40  O     0.0544  0.9974  0.78
 41  O     0.9456  0.4974  0.72
 42  O     0.9456  0.0026  0.22
 43  O     0.0544  0.5026  0.28
 44  O     0.0674  0.8818  0.503
 45  O     0.9326  0.3818  0.997
 46  O     0.9326  0.1182  0.497
 47  O     0.0674  0.6182  0.003
 48  O     0.5128  0.5396  0.7644
 49  O     0.4872  0.0396  0.7356
 50  O     0.4872  0.4604  0.2356
 51  O     0.5128  0.9604  0.2644
 52  O     0.3913  0.3062  0.7345
 53  O     0.6087  0.8062  0.7655
 54  O     0.6087  0.6938  0.2655
 55  O     0.3913  0.1938  0.2345
 56  O     0.9999  0.8872  0.9182
 57  O     0.0001  0.3872  0.5818
 58  O     0.0001  0.1128  0.0818
 59  O     0.9999  0.6128  0.4182
 60  O     0.2325  0.8829  0.875
 61  O     0.7675  0.3829  0.625
 62  O     0.7675  0.1171  0.125
 63  O     0.2325  0.6171  0.375
 64  O     0.2257  0.3171  0.3819
 65  O     0.7743  0.8171  0.1181
 66  O     0.7743  0.6829  0.6181
 67  O     0.2257  0.1829  0.8819
 68  O     0.3116  0.4339  0.8497
 69  O     0.6884  0.9339  0.6503
 70  O     0.6884  0.5661  0.1503
 71  O     0.3116  0.0661  0.3497
 72  O     0.9753  0.8088  0.0876
 73  O     0.0247  0.3088  0.4124
 74  O     0.0247  0.1912  0.9124
 75  O     0.9753  0.6912  0.5876
 76  O     0.0949  0.6937  0.7669
 77  O     0.9051  0.1937  0.7331
 78  O     0.9051  0.3063  0.2331
 79  O     0.0949  0.8063  0.2669
 80  O     0.2728  0.0194  0.0407
 81  O     0.7272  0.5194  0.4593
 82  O     0.7272  0.9806  0.9593
