cif name= ./7023085.cif
./7023085.cif
Full Formula (K6 Ge3 W36 O150)
Reduced Formula: K2Ge(W6O25)2
abc   :  19.122300  19.122300  12.539200
angles:  90.000000  90.000000 120.000000
Sites (195)
  #  SP          a        b         c
---  ----  -------  -------  --------
  0  K     0.36904  0.63096  0.333333
  1  K     0.36904  0.73808  0
  2  K     0.26192  0.63096  0.666667
  3  K     0.63096  0.36904  0.333333
  4  K     0.63096  0.26192  0
  5  K     0.73808  0.36904  0.666667
  6  Ge    0.5      0.5      0.833333
  7  Ge    0.5      0        0.5
  8  Ge    0        0.5      0.166667
  9  W     0.41846  0.56853  0.63458
 10  W     0.43147  0.84993  0.301247
 11  W     0.15007  0.58154  0.967913
 12  W     0.58154  0.43147  0.63458
 13  W     0.56853  0.15007  0.301247
 14  W     0.84993  0.41846  0.967913
 15  W     0.56853  0.41846  0.032087
 16  W     0.84993  0.43147  0.36542
 17  W     0.58154  0.15007  0.698753
 18  W     0.43147  0.58154  0.032087
 19  W     0.15007  0.56853  0.36542
 20  W     0.41846  0.84993  0.698753
 21  W     0.36569  0.37367  0.63473
 22  W     0.62633  0.99202  0.301397
 23  W     0.00798  0.63431  0.968063
 24  W     0.63431  0.62633  0.63473
 25  W     0.37367  0.00798  0.301397
 26  W     0.99202  0.36569  0.968063
 27  W     0.37367  0.36569  0.031937
 28  W     0.99202  0.62633  0.36527
 29  W     0.63431  0.00798  0.698603
 30  W     0.62633  0.63431  0.031937
 31  W     0.00798  0.37367  0.36527
 32  W     0.36569  0.99202  0.698603
 33  W     0.55445  0.70564  0.84276
 34  W     0.29436  0.84881  0.509427
 35  W     0.15119  0.44555  0.176093
 36  W     0.44555  0.29436  0.84276
 37  W     0.70564  0.15119  0.509427
 38  W     0.84881  0.55445  0.176093
 39  W     0.70564  0.55445  0.823907
 40  W     0.84881  0.29436  0.15724
 41  W     0.44555  0.15119  0.490573
 42  W     0.29436  0.44555  0.823907
 43  W     0.15119  0.70564  0.15724
 44  W     0.55445  0.84881  0.490573
 45  O     0.3757   0.4692   0.5614
 46  O     0.5308   0.9065   0.228067
 47  O     0.0935   0.6243   0.894733
 48  O     0.6243   0.5308   0.5614
 49  O     0.4692   0.0935   0.228067
 50  O     0.9065   0.3757   0.894733
 51  O     0.4692   0.3757   0.105267
 52  O     0.9065   0.5308   0.4386
 53  O     0.6243   0.0935   0.771933
 54  O     0.5308   0.6243   0.105267
 55  O     0.0935   0.4692   0.4386
 56  O     0.3757   0.9065   0.771933
 57  O     0.3128   0.2986   0.5407
 58  O     0.7014   0.0142   0.207367
 59  O     0.9858   0.6872   0.874033
 60  O     0.6872   0.7014   0.5407
 61  O     0.2986   0.9858   0.207367
 62  O     0.0142   0.3128   0.874033
 63  O     0.2986   0.3128   0.125967
 64  O     0.0142   0.7014   0.4593
 65  O     0.6872   0.9858   0.792633
 66  O     0.7014   0.6872   0.125967
 67  O     0.9858   0.2986   0.4593
 68  O     0.3128   0.0142   0.792633
 69  O     0.3989   0.622    0.544
 70  O     0.378    0.7769   0.210667
 71  O     0.2231   0.6011   0.877333
 72  O     0.6011   0.378    0.544
 73  O     0.622    0.2231   0.210667
 74  O     0.7769   0.3989   0.877333
 75  O     0.622    0.3989   0.122667
 76  O     0.7769   0.378    0.456
 77  O     0.6011   0.2231   0.789333
 78  O     0.378    0.6011   0.122667
 79  O     0.2231   0.622    0.456
 80  O     0.3989   0.7769   0.789333
 81  O     0.5236   0.5899   0.5983
 82  O     0.4101   0.9337   0.264967
 83  O     0.0663   0.4764   0.931633
 84  O     0.4764   0.4101   0.5983
 85  O     0.5899   0.0663   0.264967
 86  O     0.9337   0.5236   0.931633
 87  O     0.5899   0.5236   0.068367
 88  O     0.9337   0.4101   0.4017
 89  O     0.4764   0.0663   0.735033
 90  O     0.4101   0.4764   0.068367
 91  O     0.0663   0.5899   0.4017
 92  O     0.5236   0.9337   0.735033
 93  O     0.4692   0.6456   0.7436
 94  O     0.3544   0.8236   0.410267
 95  O     0.1764   0.5308   0.076933
 96  O     0.5308   0.3544   0.7436
 97  O     0.6456   0.1764   0.410267
