cif name= ./1534834.cif
./1534834.cif
Full Formula (Ba8 Sc3 Pt4 O17.4996)
Reduced Formula: Ba8Sc3Pt4O17.4996
abc   :   8.153100   8.153100   8.153100
angles:  90.000000  90.000000  90.000000
Sites (33)
  #  SP            a       b       c
---  -------  ------  ------  ------
  0  Ba       0.2432  0.2432  0.2432
  1  Ba       0.7568  0.2432  0.2432
  2  Ba       0.7568  0.7568  0.2432
  3  Ba       0.2432  0.7568  0.2432
  4  Ba       0.2432  0.7568  0.7568
  5  Ba       0.2432  0.2432  0.7568
  6  Ba       0.7568  0.2432  0.7568
  7  Ba       0.7568  0.7568  0.7568
  8  Sc       0.5     0       0
  9  Sc       0       0.5     0
 10  Sc       0       0       0.5
 11  Pt       0       0       0
 12  Pt       0.5     0.5     0
 13  Pt       0       0.5     0.5
 14  Pt       0.5     0       0.5
 15  O:0.972  0       0       0.246
 16  O:0.972  0       0       0.754
 17  O:0.972  0.246   0       0
 18  O:0.972  0       0.246   0
 19  O:0.972  0.754   0       0
 20  O:0.972  0       0.754   0
 21  O:0.972  0.256   0.5     0
 22  O:0.972  0.5     0.256   0
 23  O:0.972  0.744   0.5     0
 24  O:0.972  0.5     0.744   0
 25  O:0.972  0       0.256   0.5
 26  O:0.972  0.744   0       0.5
 27  O:0.972  0       0.744   0.5
 28  O:0.972  0.256   0       0.5
 29  O:0.972  0.5     0       0.256
 30  O:0.972  0.5     0       0.744
 31  O:0.972  0       0.5     0.744
 32  O:0.972  0       0.5     0.256

space_group_IT_number 221

*** lse ***


**isite= 0
Ba1 : [1.98283392 1.98283392 1.98283392]

ce_symbol  = TC:9
ce_fraction=  0.9999999721495172
species:coords:index
O0.9722 : [4.07655   2.0871936 0.       ] : 22
O0.9722 : [2.0056626 0.        0.       ] : 17
O0.9722 : [4.07655   0.        2.0871936] : 29
O0.9722 : [0.        2.0056626 0.       ] : 18
O0.9722 : [2.0871936 4.07655   0.       ] : 21
O0.9722 : [0.        4.07655   2.0871936] : 32
O0.9722 : [0.        0.        2.0056626] : 15
O0.9722 : [2.0871936 0.        4.07655  ] : 28
O0.9722 : [0.        2.0871936 4.07655  ] : 25

ce_symbol  = TT_3:9
ce_fraction=  2.785048283491752e-08
species:coords:index
O0.9722 : [4.07655   2.0871936 0.       ] : 22
O0.9722 : [2.0056626 0.        0.       ] : 17
O0.9722 : [4.07655   0.        2.0871936] : 29
O0.9722 : [0.        2.0056626 0.       ] : 18
O0.9722 : [2.0871936 4.07655   0.       ] : 21
O0.9722 : [0.        4.07655   2.0871936] : 32
O0.9722 : [0.        0.        2.0056626] : 15
O0.9722 : [2.0871936 0.        4.07655  ] : 28
O0.9722 : [0.        2.0871936 4.07655  ] : 25


**isite= 1
Ba1 : [6.17026608 1.98283392 1.98283392]

ce_symbol  = TC:9
ce_fraction=  0.9999999721495172
species:coords:index
O0.9722 : [4.07655   2.0871936 0.       ] : 22
O0.9722 : [4.07655   0.        2.0871936] : 29
O0.9722 : [8.1531    2.0871936 4.07655  ] : 25
O0.9722 : [6.0659064 0.        4.07655  ] : 26
O0.9722 : [6.0659064 4.07655   0.       ] : 23
O0.9722 : [8.1531    4.07655   2.0871936] : 32
O0.9722 : [6.1474374 0.        0.       ] : 19
O0.9722 : [8.1531    0.        2.0056626] : 15
O0.9722 : [8.1531    2.0056626 0.       ] : 18

