cif name= ./2108452.cif
./2108452.cif
Full Formula (Zr4 O8)
Reduced Formula: ZrO2
abc   :   5.124180   5.208030   5.282930
angles:  90.000000  99.048000  90.000000
Sites (12)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Zr    0.2759  0.0378  0.2102
  1  Zr    0.7241  0.5378  0.2898
  2  Zr    0.7241  0.9622  0.7898
  3  Zr    0.2759  0.4622  0.7102
  4  O     0.0727  0.34    0.3382
  5  O     0.9273  0.84    0.1618
  6  O     0.9273  0.66    0.6618
  7  O     0.0727  0.16    0.8382
  8  O     0.4486  0.7587  0.4823
  9  O     0.5514  0.2587  0.0177
 10  O     0.5514  0.2413  0.5177
 11  O     0.4486  0.7413  0.9823

space_group_IT_number 14

*** lse ***


**isite= 0
Zr1 : [1.23912639 0.19686353 1.09665422]

ce_symbol  = ST:7
ce_fraction=  0.8334193059800117
species:coords:index
O1 : [ 1.89801068 -1.25669764  2.51625275] : 8
O1 : [2.81076763 1.34731736 0.09234434] : 9
O1 : [ 2.31341237 -1.34731736 -0.09234434] : 11
O1 : [-0.50695187 -0.8332848   0.84414202] : 5
O1 : [2.39536595 1.25669764 2.70094143] : 10
O1 : [0.09155019 1.7707302  1.76445507] : 4
O1 : [ 0.50695187  0.8332848  -0.84414202] : 7
!!!atention to nb coordination!!!
         [2.1359374052060303, 2.1914010414901646, 2.22537694582919, 2.0429775594144326, 2.2436300265009885, 2.059112773858609, 2.169746895959246]
         [2.13593740520603, 2.191401041490165, 2.22537694582919, 2.042977559414433, 2.243630026500988, 2.059112773858609, 2.1697468959592463]

ce_symbol  = FO:7
ce_fraction=  0.15245583345927807
species:coords:index
O1 : [ 1.89801068 -1.25669764  2.51625275] : 8
O1 : [2.81076763 1.34731736 0.09234434] : 9
O1 : [ 2.31341237 -1.34731736 -0.09234434] : 11
O1 : [-0.50695187 -0.8332848   0.84414202] : 5
O1 : [2.39536595 1.25669764 2.70094143] : 10
O1 : [0.09155019 1.7707302  1.76445507] : 4
O1 : [ 0.50695187  0.8332848  -0.84414202] : 7
!!!atention to nb coordination!!!
         [2.1359374052060303, 2.1914010414901646, 2.22537694582919, 2.0429775594144326, 2.2436300265009885, 2.059112773858609, 2.169746895959246]
         [2.13593740520603, 2.191401041490165, 2.22537694582919, 2.042977559414433, 2.243630026500988, 2.059112773858609, 2.1697468959592463]

ce_symbol  = PB:7
ce_fraction=  0.014124860560710141
species:coords:index
O1 : [ 1.89801068 -1.25669764  2.51625275] : 8
O1 : [2.81076763 1.34731736 0.09234434] : 9
O1 : [ 2.31341237 -1.34731736 -0.09234434] : 11
O1 : [-0.50695187 -0.8332848   0.84414202] : 5
O1 : [2.39536595 1.25669764 2.70094143] : 10
O1 : [0.09155019 1.7707302  1.76445507] : 4
O1 : [ 0.50695187  0.8332848  -0.84414202] : 7
!!!atention to nb coordination!!!
         [2.1359374052060303, 2.1914010414901646, 2.22537694582919, 2.0429775594144326, 2.2436300265009885, 2.059112773858609, 2.169746895959246]
         [2.13593740520603, 2.191401041490165, 2.22537694582919, 2.042977559414433, 2.243630026500988, 2.059112773858609, 2.1697468959592463]


**isite= 1
Zr1 : [3.46965192 2.80087853 1.51194287]

ce_symbol  = ST:7
ce_fraction=  0.8334193059800106
species:coords:index
O1 : [4.20182645 3.4372998  3.45273911] : 6
O1 : [5.21573019 1.7707302  1.76445507] : 4
O1 : [2.39536595 1.25669764 2.70094143] : 10
O1 : [1.89801068 3.95133236 2.51625275] : 8
O1 : [2.81076763 1.34731736 0.09234434] : 9
O1 : [4.61722813 4.3747452  0.84414202] : 5
O1 : [ 2.31341237  3.86071264 -0.09234434] : 11
!!!atention to nb coordination!!!
         [2.1697468959592463, 2.042977559414433, 2.2253769458291903, 2.191401041490164, 2.13593740520603, 2.0591127738586095, 2.243630026500988]
         [2.169746895959246, 2.042977559414434, 2.22537694582919, 2.1914010414901646, 2.13593740520603, 2.0591127738586095, 2.2436300265009876]

ce_symbol  = FO:7
ce_fraction=  0.1524558334592792
species:coords:index
O1 : [4.20182645 3.4372998  3.45273911] : 6
O1 : [5.21573019 1.7707302  1.76445507] : 4
O1 : [2.39536595 1.25669764 2.70094143] : 10
O1 : [1.89801068 3.95133236 2.51625275] : 8
O1 : [2.81076763 1.34731736 0.09234434] : 9
O1 : [4.61722813 4.3747452  0.84414202] : 5
O1 : [ 2.31341237  3.86071264 -0.09234434] : 11
!!!atention to nb coordination!!!
         [2.1697468959592463, 2.042977559414433, 2.2253769458291903, 2.191401041490164, 2.13593740520603, 2.0591127738586095, 2.243630026500988]
         [2.169746895959246, 2.042977559414434, 2.22537694582919, 2.1914010414901646, 2.13593740520603, 2.0591127738586095, 2.2436300265009876]

ce_symbol  = PB:7
ce_fraction=  0.014124860560710103
species:coords:index
O1 : [4.20182645 3.4372998  3.45273911] : 6
O1 : [5.21573019 1.7707302  1.76445507] : 4
O1 : [2.39536595 1.25669764 2.70094143] : 10
O1 : [1.89801068 3.95133236 2.51625275] : 8
O1 : [2.81076763 1.34731736 0.09234434] : 9
O1 : [4.61722813 4.3747452  0.84414202] : 5
O1 : [ 2.31341237  3.86071264 -0.09234434] : 11
!!!atention to nb coordination!!!
         [2.1697468959592463, 2.042977559414433, 2.2253769458291903, 2.191401041490164, 2.13593740520603, 2.0591127738586095, 2.243630026500988]
         [2.169746895959246, 2.042977559414434, 2.22537694582919, 2.1914010414901646, 2.13593740520603, 2.0591127738586095, 2.2436300265009876]


**isite= 2
Zr1 : [3.05425024 5.01116647 4.12053997]

ce_symbol  = ST:7
ce_fraction=  0.8334193059800115
species:coords:index
O1 : [4.8003285  6.0413148  4.37305216] : 7
O1 : [1.97996427 6.55534736 5.30953852] : 9
O1 : [2.39536595 6.46472764 2.70094143] : 10
O1 : [3.78642476 4.3747452  6.0613362 ] : 5
O1 : [4.20182645 3.4372998  3.45273911] : 6
O1 : [1.482609   3.86071264 5.12484985] : 11
O1 : [1.89801068 3.95133236 2.51625275] : 8
!!!atention to nb coordination!!!
         [2.0429775594144335, 2.2253769458291903, 2.1359374052060294, 2.1697468959592463, 2.059112773858609, 2.1914010414901646, 2.243630026500988]
         [2.0429775594144335, 2.2253769458291908, 2.13593740520603, 2.1697468959592454, 2.059112773858609, 2.1914010414901646, 2.2436300265009876]

ce_symbol  = FO:7
ce_fraction=  0.15245583345927846
species:coords:index
O1 : [4.8003285  6.0413148  4.37305216] : 7
O1 : [1.97996427 6.55534736 5.30953852] : 9
O1 : [2.39536595 6.46472764 2.70094143] : 10
O1 : [3.78642476 4.3747452  6.0613362 ] : 5
O1 : [4.20182645 3.4372998  3.45273911] : 6
O1 : [1.482609   3.86071264 5.12484985] : 11
O1 : [1.89801068 3.95133236 2.51625275] : 8
!!!atention to nb coordination!!!
