cif name= ./1521531.cif
./1521531.cif
Full Formula (Na2 V4 O10)
Reduced Formula: NaV2O5
abc   :   3.651200  11.252500   3.850600
angles:  90.000000  90.000000  90.000000
Sites (16)
  #  SP      a       b       c
---  ----  ---  ------  ------
  0  Na    0    0.5     0.591
  1  Na    0.5  0       0.409
  2  V     0    0.844   0.9058
  3  V     0    0.156   0.9058
  4  V     0.5  0.344   0.0942
  5  V     0.5  0.656   0.0942
  6  O     0    0.6676  0.041
  7  O     0    0.3324  0.041
  8  O     0.5  0.1676  0.959
  9  O     0.5  0.8324  0.959
 10  O     0    0.844   0.457
 11  O     0    0.156   0.457
 12  O     0.5  0.344   0.543
 13  O     0.5  0.656   0.543
 14  O     0    0       0.942
 15  O     0.5  0.5     0.058

space_group_IT_number 59

*** lse ***


**isite= 0
Na1 : [0.        5.62625   2.2757046]

ce_symbol  = C:12
ce_fraction=  0.9998430038153827
species:coords:index
O1 : [-1.8256     3.87086    2.0908758] : 12
O1 : [0.        3.740331  4.0084746] : 7
O1 : [1.8256    3.87086   2.0908758] : 12
O1 : [0.        3.740331  0.1578746] : 7
O1 : [-1.8256     5.62625    0.2233348] : 15
O1 : [1.8256    5.62625   0.2233348] : 15
O1 : [0.        7.512169  0.1578746] : 6
O1 : [0.        7.512169  4.0084746] : 6
O1 : [-1.8256     5.62625    4.0739348] : 15
O1 : [1.8256    5.62625   4.0739348] : 15
O1 : [-1.8256     7.38164    2.0908758] : 13
O1 : [1.8256    7.38164   2.0908758] : 13
!!!atention to nb coordination!!!
         [2.539364309706161, 2.5610900701578205, 2.539364309706161, 2.835823404843996, 2.7468231024134115, 2.7468231024134115, 2.8358234048439948, 2.561090070157819, 2.562507992610372, 2.562507992610372, 2.5393643097061616, 2.5393643097061616]
         [2.5393643097061607, 2.56109007015782, 2.5393643097061607, 2.8358234048439956, 2.7468231024134115, 2.7468231024134115, 2.835823404843995, 2.5610900701578196, 2.562507992610372, 2.562507992610372, 2.5393643097061616, 2.5393643097061616]

ce_symbol  = I:12
ce_fraction=  0.0001506882976368522
species:coords:index
O1 : [-1.8256     3.87086    2.0908758] : 12
O1 : [0.        3.740331  4.0084746] : 7
O1 : [1.8256    3.87086   2.0908758] : 12
O1 : [0.        3.740331  0.1578746] : 7
O1 : [-1.8256     5.62625    0.2233348] : 15
O1 : [1.8256    5.62625   0.2233348] : 15
O1 : [0.        7.512169  0.1578746] : 6
O1 : [0.        7.512169  4.0084746] : 6
O1 : [-1.8256     5.62625    4.0739348] : 15
O1 : [1.8256    5.62625   4.0739348] : 15
O1 : [-1.8256     7.38164    2.0908758] : 13
O1 : [1.8256    7.38164   2.0908758] : 13
!!!atention to nb coordination!!!
         [2.539364309706161, 2.5610900701578205, 2.539364309706161, 2.835823404843996, 2.7468231024134115, 2.7468231024134115, 2.8358234048439948, 2.561090070157819, 2.562507992610372, 2.562507992610372, 2.5393643097061616, 2.5393643097061616]
         [2.5393643097061607, 2.56109007015782, 2.5393643097061607, 2.8358234048439956, 2.7468231024134115, 2.7468231024134115, 2.835823404843995, 2.5610900701578196, 2.562507992610372, 2.562507992610372, 2.5393643097061616, 2.5393643097061616]

ce_symbol  = AC:12
ce_fraction=  6.3078869805084425e-06
species:coords:index
O1 : [-1.8256     3.87086    2.0908758] : 12
O1 : [0.        3.740331  4.0084746] : 7
O1 : [1.8256    3.87086   2.0908758] : 12
O1 : [0.        3.740331  0.1578746] : 7
O1 : [-1.8256     5.62625    0.2233348] : 15
O1 : [1.8256    5.62625   0.2233348] : 15
O1 : [0.        7.512169  0.1578746] : 6
O1 : [0.        7.512169  4.0084746] : 6
O1 : [-1.8256     5.62625    4.0739348] : 15
O1 : [1.8256    5.62625   4.0739348] : 15
O1 : [-1.8256     7.38164    2.0908758] : 13
O1 : [1.8256    7.38164   2.0908758] : 13
!!!atention to nb coordination!!!
         [2.539364309706161, 2.5610900701578205, 2.539364309706161, 2.835823404843996, 2.7468231024134115, 2.7468231024134115, 2.8358234048439948, 2.561090070157819, 2.562507992610372, 2.562507992610372, 2.5393643097061616, 2.5393643097061616]
