cif name= ./1528289.cif
./1528289.cif
Full Formula (V12 O26)
Reduced Formula: V6O13
abc   :  11.900000   3.671000  10.122000
angles:  90.000000 100.870000  90.000000
Sites (38)
  #  SP        a    b       c
---  ----  -----  ---  ------
  0  V     0.909  0.5   0.369
  1  V     0.591  0     0.631
  2  V     0.719  0     0.369
  3  V     0.781  0.5   0.631
  4  V     0.849  0.5  -0
  5  V     0.651  0     0
  6  V     0.409  0     0.369
  7  V     0.091  0.5   0.631
  8  V     0.219  0.5   0.369
  9  V     0.281  0     0.631
 10  V     0.349  0    -0
 11  V     0.151  0.5   0
 12  O     0.89   0     0.38
 13  O     0.61   0.5   0.62
 14  O     0.68   0     0.18
 15  O     0.82   0.5   0.82
 16  O     0.57   0     0.4
 17  O     0.93   0.5   0.6
 18  O     0.67   0.5   0
 19  O     0.83   0    -0
 20  O     0.71   0.5   0.38
 21  O     0.79   0     0.62
 22  O     0.88   0.5   0.18
 23  O     0.62   0     0.82
 24  O     0      0.5   0
 25  O     0.39   0.5   0.38
 26  O     0.11   0     0.62
 27  O     0.18   0.5   0.18
 28  O     0.32   0     0.82
 29  O     0.07   0.5   0.4
 30  O     0.43   0     0.6
 31  O     0.17   0     0
 32  O     0.33   0.5  -0
 33  O     0.21   0     0.38
 34  O     0.29   0.5   0.62
 35  O     0.38   0     0.18
 36  O     0.12   0.5   0.82
 37  O     0.5    0     0

space_group_IT_number 12

*** lse ***


**isite= 0
V1 : [10.11274558  1.8355      3.66800277]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [7.72364857 1.8355     3.77734703] : 20
O1 : [9.86564857 0.         3.77734703] : 12
O1 : [10.12841248  1.8355      1.78926964] : 22
O1 : [9.92170826 1.8355     5.96423214] : 17
O1 : [9.86564857 3.671      3.77734703] : 12
O1 : [11.96947218  1.8355      3.97615476] : 29
!!!atention to nb coordination!!!
         [2.39159794159449, 1.8552825529353838, 1.8787984482054572, 2.3041624515739407, 1.8552825529353838, 1.882124144381701]
         [2.39159794159449, 1.8552825529353838, 1.8787984482054574, 2.3041624515739407, 1.8552825529353838, 1.8821241443817027]


**isite= 1
V1 : [5.82843486 0.         6.27238414]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [3.97170826 0.         5.96423214] : 30
O1 : [5.81276796 0.         8.15111726] : 23
O1 : [6.07553187 1.8355     6.16303988] : 13
O1 : [ 6.07553187 -1.8355      6.16303988] : 13
O1 : [6.01947218 0.         3.97615476] : 16
O1 : [8.21753187 0.         6.16303988] : 21
!!!atention to nb coordination!!!
         [1.8821241443817032, 1.8787984482054578, 1.8552825529353834, 1.855282552935384, 2.304162451573941, 2.39159794159449]
         [1.8821241443817023, 1.878798448205458, 1.855282552935384, 1.855282552935384, 2.3041624515739407, 2.39159794159449]


**isite= 2
V1 : [7.85174558 0.         3.66800277]

ce_symbol  = O:6
ce_fraction=  0.9990518152679042
species:coords:index
O1 : [ 7.72364857 -1.8355      3.77734703] : 20
O1 : [9.86564857 0.         3.77734703] : 12
O1 : [7.74841248 0.         1.78926964] : 14
O1 : [7.72364857 1.8355     3.77734703] : 20
O1 : [8.21753187 0.         6.16303988] : 21
O1 : [6.01947218 0.         3.97615476] : 16
!!!atention to nb coordination!!!
         [1.8432105852600316, 2.016869207113363, 1.8815727164973575, 1.8432105852600311, 2.5217077169778026, 1.8580052441568635]
         [1.8432105852600313, 2.016869207113363, 1.8815727164973572, 1.8432105852600313, 2.5217077169778026, 1.8580052441568644]

ce_symbol  = S:5
ce_fraction=  0.0009474457265732202
species:coords:index
O1 : [ 7.72364857 -1.8355      3.77734703] : 20
O1 : [9.86564857 0.         3.77734703] : 12
O1 : [7.74841248 0.         1.78926964] : 14
O1 : [7.72364857 1.8355     3.77734703] : 20
O1 : [6.01947218 0.         3.97615476] : 16
!!!atention to nb coordination!!!
         [1.8432105852600316, 2.016869207113363, 1.8815727164973575, 1.8432105852600311, 1.8580052441568635]
         [1.8432105852600313, 2.016869207113363, 1.8815727164973572, 1.8432105852600313, 1.8580052441568644]

ce_symbol  = T:5
ce_fraction=  7.390055226223963e-07
species:coords:index
O1 : [ 7.72364857 -1.8355      3.77734703] : 20
O1 : [9.86564857 0.         3.77734703] : 12
O1 : [7.74841248 0.         1.78926964] : 14
O1 : [7.72364857 1.8355     3.77734703] : 20
O1 : [6.01947218 0.         3.97615476] : 16
!!!atention to nb coordination!!!
         [1.8432105852600316, 2.016869207113363, 1.8815727164973575, 1.8432105852600311, 1.8580052441568635]
         [1.8432105852600313, 2.016869207113363, 1.8815727164973572, 1.8432105852600313, 1.8580052441568644]


**isite= 3
V1 : [8.08943486 1.8355     6.27238414]

ce_symbol  = O:6
ce_fraction=  0.999051815267904
species:coords:index
O1 : [6.07553187 1.8355     6.16303988] : 13
O1 : [8.21753187 3.671      6.16303988] : 21
O1 : [7.72364857 1.8355     3.77734703] : 20
O1 : [8.19276796 1.8355     8.15111726] : 15
O1 : [8.21753187 0.         6.16303988] : 21
O1 : [9.92170826 1.8355     5.96423214] : 17
!!!atention to nb coordination!!!
         [2.016869207113363, 1.8432105852600313, 2.5217077169778026, 1.8815727164973581, 1.8432105852600313, 1.8580052441568626]
         [2.0168692071133614, 1.8432105852600313, 2.521707716977802, 1.8815727164973581, 1.8432105852600313, 1.8580052441568644]

ce_symbol  = S:5
ce_fraction=  0.0009474457265732577
species:coords:index
O1 : [6.07553187 1.8355     6.16303988] : 13
O1 : [8.21753187 3.671      6.16303988] : 21
O1 : [8.19276796 1.8355     8.15111726] : 15
O1 : [8.21753187 0.         6.16303988] : 21
O1 : [9.92170826 1.8355     5.96423214] : 17
!!!atention to nb coordination!!!
         [2.016869207113363, 1.8432105852600313, 1.8815727164973581, 1.8432105852600313, 1.8580052441568626]
         [2.0168692071133614, 1.8432105852600313, 1.8815727164973581, 1.8432105852600313, 1.8580052441568644]

ce_symbol  = T:5
ce_fraction=  7.390055226224377e-07
species:coords:index
O1 : [6.07553187 1.8355     6.16303988] : 13
O1 : [8.21753187 3.671      6.16303988] : 21
O1 : [8.19276796 1.8355     8.15111726] : 15
O1 : [8.21753187 0.         6.16303988] : 21
O1 : [9.92170826 1.8355     5.96423214] : 17
