cif name= ./4309484.cif
./4309484.cif
Full Formula (Sr64 Li16 B48 O144)
Reduced Formula: Sr4Li(BO3)3
abc   :  14.950660  14.950660  14.950660
angles:  90.000000  90.000000  90.000000
Sites (272)
  #  SP          a        b        c
---  ----  -------  -------  -------
  0  Sr    0        0        0
  1  Sr    0        0        0.5
  2  Sr    0.5      0        0
  3  Sr    0        0.5      0
  4  Sr    0.25     0.25     0.25
  5  Sr    0.25     0.25     0.75
  6  Sr    0.75     0.25     0.75
  7  Sr    0.25     0.75     0.75
  8  Sr    0.5      0.75     0.50242
  9  Sr    0.5      0.25     0.99758
 10  Sr    0.25     0.00242  0
 11  Sr    0.25     0.99758  0.5
 12  Sr    0.00242  0        0.25
 13  Sr    0.49758  0        0.75
 14  Sr    0        0.75     0.75242
 15  Sr    0        0.25     0.74758
 16  Sr    0.25242  0.5      0.25
 17  Sr    0.24758  0.5      0.75
 18  Sr    0.25     0.25242  0.5
 19  Sr    0.25     0.74758  0
 20  Sr    0        0.75     0.99758
 21  Sr    0        0.25     0.50242
 22  Sr    0.25     0.49758  0.5
 23  Sr    0.25     0.50242  0
 24  Sr    0.49758  0.5      0.25
 25  Sr    0.00242  0.5      0.75
 26  Sr    0.5      0.75     0.74758
 27  Sr    0.5      0.25     0.75242
 28  Sr    0.24758  0        0.25
 29  Sr    0.25242  0        0.75
 30  Sr    0.25     0.24758  0
 31  Sr    0.25     0.75242  0.5
 32  Sr    0.5      0.5      0.5
 33  Sr    0.5      0.5      0
 34  Sr    0        0.5      0.5
 35  Sr    0.5      0        0.5
 36  Sr    0.75     0.75     0.75
 37  Sr    0.75     0.75     0.25
 38  Sr    0.25     0.75     0.25
 39  Sr    0.75     0.25     0.25
 40  Sr    0        0.25     0.00242
 41  Sr    0        0.75     0.49758
 42  Sr    0.75     0.50242  0.5
 43  Sr    0.75     0.49758  0
 44  Sr    0.50242  0.5      0.75
 45  Sr    0.99758  0.5      0.25
 46  Sr    0.5      0.25     0.25242
 47  Sr    0.5      0.75     0.24758
 48  Sr    0.75242  0        0.75
 49  Sr    0.74758  0        0.25
 50  Sr    0.75     0.75242  0
 51  Sr    0.75     0.24758  0.5
 52  Sr    0.5      0.25     0.49758
 53  Sr    0.5      0.75     0.00242
 54  Sr    0.75     0.99758  0
 55  Sr    0.75     0.00242  0.5
 56  Sr    0.99758  0        0.75
 57  Sr    0.50242  0        0.25
 58  Sr    0        0.25     0.24758
 59  Sr    0        0.75     0.25242
 60  Sr    0.74758  0.5      0.75
 61  Sr    0.75242  0.5      0.25
 62  Sr    0.75     0.74758  0.5
 63  Sr    0.75     0.25242  0
 64  Li    0.125    0.125    0.125
 65  Li    0.125    0.875    0.375
 66  Li    0.375    0.125    0.875
 67  Li    0.375    0.875    0.625
 68  Li    0.375    0.375    0.375
 69  Li    0.125    0.375    0.625
 70  Li    0.875    0.125    0.625
 71  Li    0.125    0.625    0.875
 72  Li    0.625    0.625    0.625
 73  Li    0.625    0.375    0.875
 74  Li    0.875    0.625    0.375
 75  Li    0.875    0.375    0.125
 76  Li    0.875    0.875    0.875
 77  Li    0.625    0.875    0.125
 78  Li    0.375    0.625    0.125
 79  Li    0.625    0.125    0.375
 80  B     0.6086   0.8586   0.625
