cif name= ./1007081.cif
./1007081.cif
Full Formula (Li24 Nb8 O32)
Reduced Formula: Li3NbO4
abc   :   8.429000   8.429000   8.429000
angles:  90.000000  90.000000  90.000000
Sites (64)
  #  SP        a      b      c
---  ----  -----  -----  -----
  0  Li+   0.875  0.375  0.375
  1  Li+   0.125  0.625  0.875
  2  Li+   0.125  0.875  0.625
  3  Li+   0.625  0.125  0.875
  4  Li+   0.375  0.875  0.375
  5  Li+   0.875  0.125  0.625
  6  Li+   0.625  0.875  0.125
  7  Li+   0.875  0.625  0.125
  8  Li+   0.375  0.375  0.875
  9  Li+   0.375  0.125  0.125
 10  Li+   0.125  0.375  0.125
 11  Li+   0.125  0.125  0.375
 12  Li+   0.375  0.875  0.875
 13  Li+   0.625  0.125  0.375
 14  Li+   0.625  0.375  0.125
 15  Li+   0.125  0.625  0.375
 16  Li+   0.875  0.375  0.875
 17  Li+   0.375  0.625  0.125
 18  Li+   0.125  0.375  0.625
 19  Li+   0.375  0.125  0.625
 20  Li+   0.875  0.875  0.375
 21  Li+   0.875  0.625  0.625
 22  Li+   0.625  0.875  0.625
 23  Li+   0.625  0.625  0.875
 24  Nb5+  0.86   0.14   0.14
 25  Nb5+  0.14   0.86   0.14
 26  Nb5+  0.14   0.14   0.86
 27  Nb5+  0.36   0.36   0.36
 28  Nb5+  0.36   0.64   0.64
 29  Nb5+  0.64   0.36   0.64
 30  Nb5+  0.64   0.64   0.36
 31  Nb5+  0.86   0.86   0.86
 32  O2-   0.61   0.39   0.39
 33  O2-   0.39   0.61   0.39
 34  O2-   0.39   0.39   0.61
 35  O2-   0.11   0.11   0.11
 36  O2-   0.885  0.13   0.35
 37  O2-   0.65   0.115  0.13
 38  O2-   0.37   0.85   0.615
 39  O2-   0.615  0.37   0.85
 40  O2-   0.35   0.885  0.13
 41  O2-   0.13   0.65   0.115
 42  O2-   0.115  0.13   0.65
 43  O2-   0.85   0.615  0.37
 44  O2-   0.13   0.35   0.885
 45  O2-   0.385  0.37   0.15
 46  O2-   0.15   0.385  0.37
 47  O2-   0.37   0.15   0.385
 48  O2-   0.11   0.89   0.89
 49  O2-   0.89   0.11   0.89
 50  O2-   0.89   0.89   0.11
 51  O2-   0.61   0.61   0.61
 52  O2-   0.385  0.63   0.85
 53  O2-   0.15   0.615  0.63
 54  O2-   0.87   0.35   0.115
 55  O2-   0.115  0.87   0.35
 56  O2-   0.85   0.385  0.63
 57  O2-   0.63   0.15   0.615
 58  O2-   0.615  0.63   0.15
 59  O2-   0.35   0.115  0.87
 60  O2-   0.63   0.85   0.385
 61  O2-   0.885  0.87   0.65
 62  O2-   0.65   0.885  0.87
 63  O2-   0.87   0.65   0.885

space_group_IT_number 197

*** lse ***


**isite= 0
Li+1 : [7.375375 3.160875 3.160875]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [5.14169 3.28731 3.28731] : 32
