cif name= ./2002640.cif
./2002640.cif
Full Formula (Ba10 Er16 Zn8 O42)
Reduced Formula: Ba5Er8Zn4O21
abc   :  13.702000  13.702000   5.684000
angles:  90.000000  90.000000  90.000000
Sites (76)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Ba2+  0       0       0
  1  Ba2+  0.1399  0.5351  0
  2  Ba2+  0.8601  0.4649  0
  3  Ba2+  0.0351  0.3601  0.5
  4  Ba2+  0.9649  0.6399  0.5
  5  Ba2+  0.5     0.5     0.5
  6  Ba2+  0.6399  0.0351  0.5
  7  Ba2+  0.3601  0.9649  0.5
  8  Ba2+  0.5351  0.8601  0
  9  Ba2+  0.4649  0.1399  0
 10  Er3+  0.1679  0.2481  0
 11  Er3+  0.8321  0.7519  0
 12  Er3+  0.7481  0.3321  0.5
 13  Er3+  0.2519  0.6679  0.5
 14  Er3+  0.3577  0.4118  0
 15  Er3+  0.6423  0.5882  0
 16  Er3+  0.9118  0.1423  0.5
 17  Er3+  0.0882  0.8577  0.5
 18  Er3+  0.6679  0.7481  0.5
 19  Er3+  0.3321  0.2519  0.5
 20  Er3+  0.2481  0.8321  0
 21  Er3+  0.7519  0.1679  0
 22  Er3+  0.8577  0.9118  0.5
 23  Er3+  0.1423  0.0882  0.5
 24  Er3+  0.4118  0.6423  0
 25  Er3+  0.5882  0.3577  0
 26  Zn2+  0.7507  0.5396  0.5
 27  Zn2+  0.2493  0.4604  0.5
 28  Zn2+  0.0396  0.7493  0
 29  Zn2+  0.9604  0.2507  0
 30  Zn2+  0.2507  0.0396  0
 31  Zn2+  0.7493  0.9604  0
 32  Zn2+  0.5396  0.2493  0.5
 33  Zn2+  0.4604  0.7507  0.5
 34  O2-   0       0       0.5
 35  O2-   0.9637  0.6246  0
 36  O2-   0.0363  0.3754  0
 37  O2-   0.1246  0.5363  0.5
 38  O2-   0.8754  0.4637  0.5
 39  O2-   0.045   0.1793  0.7538
 40  O2-   0.955   0.8207  0.7538
 41  O2-   0.6793  0.455   0.2538
 42  O2-   0.3207  0.545   0.2538
 43  O2-   0.955   0.8207  0.2462
 44  O2-   0.045   0.1793  0.2462
 45  O2-   0.3207  0.545   0.7462
 46  O2-   0.6793  0.455   0.7462
 47  O2-   0.242   0.3545  0.7469
 48  O2-   0.758   0.6455  0.7469
 49  O2-   0.8545  0.258   0.2469
 50  O2-   0.1455  0.742   0.2469
 51  O2-   0.758   0.6455  0.2531
 52  O2-   0.242   0.3545  0.2531
 53  O2-   0.1455  0.742   0.7531
 54  O2-   0.8545  0.258   0.7531
 55  O2-   0.5     0.5     0
 56  O2-   0.4637  0.1246  0.5
 57  O2-   0.5363  0.8754  0.5
