cif name= ./9012741.cif
./9012741.cif
Full Formula (K4 U4 V4 O24)
Reduced Formula: KUVO6
abc   :   6.590000   8.403000  10.430000
angles:  90.000000 104.200000  90.000000
Sites (36)
  #  SP        a      b      c
---  ----  -----  -----  -----
  0  K     0.54   0.25   0.35
  1  K     0.54   0.25   0.85
  2  K     0.46   0.75   0.15
  3  K     0.46   0.75   0.65
  4  U     0.986  0.026  0.184
  5  U     0.986  0.474  0.684
  6  U     0.014  0.526  0.316
  7  U     0.014  0.974  0.816
  8  V     0.11   0.17   0.41
  9  V     0.11   0.33   0.91
 10  V     0.89   0.67   0.09
 11  V     0.89   0.83   0.59
 12  O     0.69   0.05   0.15
 13  O     0.69   0.45   0.65
 14  O     0.31   0.55   0.35
 15  O     0.31   0.95   0.85
 16  O     0.28   0.005  0.22
 17  O     0.28   0.495  0.72
 18  O     0.72   0.505  0.28
 19  O     0.72   0.995  0.78
 20  O     0.31   0.04   0.47
 21  O     0.31   0.46   0.97
 22  O     0.69   0.54   0.03
 23  O     0.69   0.96   0.53
 24  O     0.11   0.29   0.28
 25  O     0.11   0.21   0.78
 26  O     0.89   0.79   0.22
 27  O     0.89   0.71   0.72
 28  O     0.11   0.29   0.54
 29  O     0.11   0.21   0.04
 30  O     0.89   0.79   0.96
 31  O     0.89   0.71   0.46
 32  O     0.9    0.06   0.38
 33  O     0.9    0.44   0.88
 34  O     0.1    0.56   0.12
 35  O     0.1    0.94   0.62

space_group_IT_number 14

*** lse ***


**isite= 0
K1 : [2.66310539 2.10075    3.53896025]

ce_symbol  = S:1
ce_fraction=  0.8120703779646395
species:coords:index
O1 : [4.02840431 4.243515   2.8311682 ] : 18
!!!atention to nb coordination!!!
         [2.6375087826959382]
         [2.637508782695938]

ce_symbol  = A:2
ce_fraction=  0.18539779369918533
species:coords:index
O1 : [4.95874871 0.50418    3.8422997 ] : 32
O1 : [4.02840431 4.243515   2.8311682 ] : 18
!!!atention to nb coordination!!!
         [2.8126551218900624, 2.6375087826959382]
         [2.8126551218900615, 2.637508782695938]

ce_symbol  = TI:9
ce_fraction=  0.0025318283361751
species:coords:index
O1 : [0.00850431 2.43687    2.8311682 ] : 24
O1 : [1.14740539 4.62165    3.53896025] : 14
O1 : [0.84037866 0.33612    4.75231805] : 20
O1 : [4.95874871 0.50418    3.8422997 ] : 32
O1 : [4.16331659 0.42015    1.51669725] : 12
O1 : [1.28231767 0.042015   2.2244893 ] : 16
O1 : [2.88403858 3.78135    6.57235475] : 13
O1 : [4.02840431 4.243515   2.8311682 ] : 18
O1 : [ 3.1910653  -0.33612     5.35899695] : 23
!!!atention to nb coordination!!!
         [2.7678246189777935, 2.9414763810032536, 3.1214435083577805, 2.812203566340199, 2.8126551218900624, 3.0273086506213183, 2.8058507432961597, 2.6375087826959382, 3.0870067470587115]
         [2.7678246189777935, 2.9414763810032527, 2.8122035663401985, 2.8126551218900615, 3.0273086506213183, 2.8058507432961592, 3.4748683465435053, 2.637508782695938, 3.0870067470587106]


**isite= 1
K1 : [1.38382737 2.10075    8.59461775]

ce_symbol  = S:1
ce_fraction=  0.8120703779646394
species:coords:index
O1 : [ 2.74912629 -0.042015    7.8868257 ] : 19
!!!atention to nb coordination!!!
         [2.637508782695935]
         [2.6375087826959374]

ce_symbol  = A:2
ce_fraction=  0.18539779369918546
species:coords:index
O1 : [ 2.74912629 -0.042015    7.8868257 ] : 19
O1 : [3.67947069 3.69732    8.8979572 ] : 33
!!!atention to nb coordination!!!
         [2.637508782695935, 2.8126551218900615]
         [2.6375087826959374, 2.8126551218900615]

ce_symbol  = TI:9
ce_fraction=  0.0025318283361751765
species:coords:index
O1 : [-1.27077371  1.76463     7.8868257 ] : 25
O1 : [-0.13187263 -0.42015     8.59461775] : 15
O1 : [ 2.74912629 -0.042015    7.8868257 ] : 19
O1 : [2.88403858 3.78135    6.57235475] : 13
O1 : [3.0396550e-03 4.1594850e+00 7.2801468e+00] : 17
O1 : [-0.43889935  3.86538     9.80797555] : 21
O1 : [ 1.91178728  4.53762    10.41465445] : 22
O1 : [ 1.60476056  0.42015    11.62801225] : 12
O1 : [3.67947069 3.69732    8.8979572 ] : 33
!!!atention to nb coordination!!!
         [3.121443508357781, 2.7678246189777935, 2.941476381003252, 2.637508782695935, 3.027308650621319, 2.80585074329616, 2.8122035663402, 3.087006747058711, 2.8126551218900615]
         [2.7678246189777935, 2.9414763810032527, 2.6375087826959374, 3.0273086506213187, 2.8058507432961597, 2.8122035663401994, 3.087006747058711, 3.4748683465435053, 2.8126551218900615]


**isite= 2
K1 : [2.64761659 6.30225    1.51669725]

ce_symbol  = S:1
ce_fraction=  0.8120703779646412
species:coords:index
O1 : [1.28231767 8.445015   2.2244893 ] : 16

ce_symbol  = A:2
ce_fraction=  0.18539779369918372
species:coords:index
O1 : [0.35197328 4.70568    1.2133578 ] : 34
O1 : [1.28231767 8.445015   2.2244893 ] : 16
!!!atention to nb coordination!!!
         [2.8126551218900615, 2.637508782695937]
         [2.812655121890062, 2.637508782695937]

ce_symbol  = TI:9
ce_fraction=  0.002531828336175177
species:coords:index
O1 : [4.16331659 8.82315    1.51669725] : 12
O1 : [5.30221767 6.63837    2.2244893 ] : 26
O1 : [4.02840431 4.243515   2.8311682 ] : 18
O1 : [0.35197328 4.70568    1.2133578 ] : 34
O1 : [1.14740539 4.62165    3.53896025] : 14
O1 : [1.28231767 8.445015   2.2244893 ] : 16
O1 : [ 2.42668341  7.98285    -1.51669725] : 15
O1 : [4.47034332 4.53762    0.30333945] : 22
O1 : [ 2.11965668  3.86538    -0.30333945] : 21
!!!atention to nb coordination!!!
         [2.941476381003251, 2.767824618977795, 2.805850743296159, 2.8126551218900615, 3.1214435083577823, 3.0273086506213183, 2.637508782695937, 2.812203566340198, 3.0870067470587106]
         [2.941476381003251, 2.7678246189777935, 2.8058507432961597, 2.812655121890062, 3.0273086506213187, 2.637508782695937, 3.474868346543504, 2.8122035663401985, 3.0870067470587106]


**isite= 3
K1 : [1.36833858 6.30225    6.57235475]

ce_symbol  = S:1
ce_fraction=  0.8120703779646422
species:coords:index
O1 : [3.0396550e-03 4.1594850e+00 7.2801468e+00] : 17
!!!atention to nb coordination!!!
         [2.6375087826959374]
         [2.6375087826959382]

ce_symbol  = A:2
ce_fraction=  0.1853977936991827
species:coords:index
O1 : [3.0396550e-03 4.1594850e+00 7.2801468e+00] : 17
O1 : [-0.92730474  7.89882     6.2690153 ] : 35
!!!atention to nb coordination!!!
         [2.6375087826959374, 2.812655121890062]
         [2.6375087826959382, 2.812655121890062]

ce_symbol  = TI:9
ce_fraction=  0.002531828336175091
species:coords:index
O1 : [-0.13187263  7.98285     8.59461775] : 15
O1 : [2.74912629 8.360985   7.8868257 ] : 19
O1 : [4.02293966 5.96613    7.2801468 ] : 27
O1 : [2.88403858 3.78135    6.57235475] : 13
O1 : [3.0396550e-03 4.1594850e+00 7.2801468e+00] : 17
O1 : [-0.92730474  7.89882     6.2690153 ] : 35
