cif name= ./9014739.cif
./9014739.cif
Full Formula (Cs16 Si32 B16 O96)
Reduced Formula: CsSi2BO6
abc   :  13.019000  13.019000  12.899000
angles:  90.000000  90.000000  90.000000
Sites (160)
  #  SP          a        b        c
---  ----  -------  -------  -------
  0  Cs    0.62323  0.62323  0.75
  1  Cs    0.87677  0.37677  0
  2  Cs    0.12323  0.87677  0.75
  3  Cs    0.37677  0.12323  0
  4  Cs    0.12323  0.62323  0
  5  Cs    0.37677  0.37677  0.75
  6  Cs    0.87677  0.12323  0.75
  7  Cs    0.62323  0.87677  0
  8  Cs    0.12323  0.12323  0.25
  9  Cs    0.37677  0.87677  0.5
 10  Cs    0.62323  0.37677  0.25
 11  Cs    0.87677  0.62323  0.5
 12  Cs    0.62323  0.12323  0.5
 13  Cs    0.87677  0.87677  0.25
 14  Cs    0.37677  0.62323  0.25
 15  Cs    0.12323  0.37677  0.5
 16  Si    0.09119  0.86581  0.46156
 17  Si    0.13419  0.40881  0.21156
 18  Si    0.36581  0.59119  0.53844
 19  Si    0.86581  0.90881  0.53844
 20  Si    0.63419  0.09119  0.21156
 21  Si    0.09119  0.13419  0.96156
 22  Si    0.40881  0.86581  0.78844
 23  Si    0.09119  0.36581  0.78844
 24  Si    0.40881  0.63419  0.96156
 25  Si    0.36581  0.09119  0.71156
 26  Si    0.13419  0.90881  0.03844
 27  Si    0.13419  0.09119  0.53844
 28  Si    0.36581  0.90881  0.21156
 29  Si    0.90881  0.86581  0.96156
 30  Si    0.59119  0.13419  0.78844
 31  Si    0.40881  0.13419  0.28844
 32  Si    0.59119  0.36581  0.96156
 33  Si    0.63419  0.90881  0.71156
 34  Si    0.86581  0.09119  0.03844
 35  Si    0.36581  0.40881  0.03844
 36  Si    0.13419  0.59119  0.71156
 37  Si    0.59119  0.63419  0.46156
 38  Si    0.90881  0.36581  0.28844
 39  Si    0.59119  0.86581  0.28844
 40  Si    0.90881  0.13419  0.46156
 41  Si    0.86581  0.59119  0.21156
 42  Si    0.63419  0.40881  0.53844
 43  Si    0.63419  0.59119  0.03844
 44  Si    0.86581  0.40881  0.71156
 45  Si    0.40881  0.36581  0.46156
 46  Si    0.09119  0.63419  0.28844
 47  Si    0.90881  0.63419  0.78844
 48  B     0.3362   0.3362   0.25
 49  B     0.1638   0.6638   0.5
 50  B     0.3362   0.6638   0.75
 51  B     0.1638   0.3362   0
 52  B     0.3362   0.8362   0
 53  B     0.1638   0.1638   0.75
 54  B     0.6638   0.3362   0.75
 55  B     0.8362   0.6638   0
 56  B     0.8362   0.8362   0.75
 57  B     0.6638   0.1638   0
 58  B     0.8362   0.1638   0.25
 59  B     0.6638   0.8362   0.5
 60  B     0.8362   0.3362   0.5
 61  B     0.6638   0.6638   0.25
 62  B     0.1638   0.8362   0.25
 63  B     0.3362   0.1638   0.5
 64  O     0.1296   0.8968   0.1613
 65  O     0.1032   0.3704   0.9113
 66  O     0.3968   0.6296   0.8387
 67  O     0.8968   0.8704   0.8387
 68  O     0.6032   0.1296   0.9113
 69  O     0.1296   0.1032   0.6613
 70  O     0.3704   0.8968   0.0887
 71  O     0.1296   0.3968   0.0887
 72  O     0.3704   0.6032   0.6613
 73  O     0.3968   0.1296   0.4113
 74  O     0.1032   0.8704   0.3387
 75  O     0.1032   0.1296   0.8387
 76  O     0.3968   0.8704   0.9113
 77  O     0.8704   0.8968   0.6613
 78  O     0.6296   0.1032   0.0887
 79  O     0.3704   0.1032   0.5887
 80  O     0.1382   0.9691   0.515
 81  O     0.5309   0.8618   0.765
 82  O     0.9691   0.1382   0.985
 83  O     0.9691   0.8618   0.485
 84  O     0.5309   0.1382   0.265
 85  O     0.1382   0.0309   0.015
 86  O     0.3618   0.9691   0.735
 87  O     0.6382   0.9691   0.235
 88  O     0.8618   0.0309   0.515
 89  O     0.4691   0.1382   0.765
 90  O     0.0309   0.8618   0.985
 91  O     0.5309   0.6382   0.985
 92  O     0.9691   0.3618   0.765
 93  O     0.3618   0.4691   0.515
 94  O     0.1382   0.5309   0.235
 95  O     0.3618   0.0309   0.235
 96  O     0.774    0.3518   0.7698
 97  O     0.1482   0.226    0.0198
 98  O     0.3518   0.774    0.7302
 99  O     0.3518   0.226    0.2302
100  O     0.1482   0.774    0.5198
101  O     0.274    0.1482   0.7698
102  O     0.226    0.8518   0.9802
103  O     0.274    0.3518   0.9802
104  O     0.226    0.6482   0.7698
105  O     0.8518   0.774    0.0198
106  O     0.6482   0.226    0.7302
107  O     0.1482   0.274    0.7302
108  O     0.3518   0.726    0.0198
109  O     0.226    0.3518   0.2698
110  O     0.274    0.6482   0.4802
111  O     0.726    0.6482   0.9802
112  O     0.6296   0.3968   0.6613
113  O     0.6032   0.8704   0.4113
114  O     0.8968   0.1296   0.3387
115  O     0.3968   0.3704   0.3387
116  O     0.1032   0.6296   0.4113
117  O     0.6296   0.6032   0.1613
118  O     0.8704   0.3968   0.5887
119  O     0.6296   0.8968   0.5887
120  O     0.8704   0.1032   0.1613
121  O     0.8968   0.6296   0.9113
122  O     0.6032   0.3704   0.8387
123  O     0.6032   0.6296   0.3387
124  O     0.8968   0.3704   0.4113
125  O     0.3704   0.3968   0.1613
126  O     0.1296   0.6032   0.5887
127  O     0.8704   0.6032   0.0887
128  O     0.6382   0.4691   0.015
129  O     0.0309   0.3618   0.265
130  O     0.4691   0.6382   0.485
131  O     0.4691   0.3618   0.985
132  O     0.0309   0.6382   0.765
133  O     0.6382   0.5309   0.515
134  O     0.8618   0.4691   0.235
135  O     0.1382   0.4691   0.735
