cif name= ./1511393.cif
./1511393.cif
Full Formula (Ti40 B96 O208)
Reduced Formula: Ti5(B6O13)2
abc   :  11.210800  11.210800  22.115000
angles:  90.000000  90.000000  90.000000
Sites (344)
  #  SP          a        b         c
---  ----  -------  -------  --------
  0  Ti    0        0.5      0.5
  1  Ti    0        0        0.25
  2  Ti    0.5      0.5      0.25
  3  Ti    0.5      0        0.5
  4  Ti    0.34191  0.82007  0.167515
  5  Ti    0.17993  0.84191  0.417515
  6  Ti    0.65809  0.17993  0.167515
  7  Ti    0.82007  0.15809  0.417515
  8  Ti    0.34191  0.67993  0.582485
  9  Ti    0.82007  0.34191  0.332485
 10  Ti    0.65809  0.32007  0.582485
 11  Ti    0.17993  0.65809  0.332485
 12  Ti    0.15809  0.17993  0.582485
 13  Ti    0.32007  0.15809  0.332485
 14  Ti    0.84191  0.82007  0.582485
 15  Ti    0.67993  0.84191  0.332485
 16  Ti    0.15809  0.32007  0.167515
 17  Ti    0.67993  0.65809  0.417515
 18  Ti    0.84191  0.67993  0.167515
 19  Ti    0.32007  0.34191  0.417515
 20  Ti    0.5      0        0
 21  Ti    0.5      0.5      0.75
 22  Ti    0        0        0.75
 23  Ti    0        0.5      0
 24  Ti    0.84191  0.32007  0.667515
 25  Ti    0.67993  0.34191  0.917515
 26  Ti    0.15809  0.67993  0.667515
 27  Ti    0.32007  0.65809  0.917515
 28  Ti    0.84191  0.17993  0.082485
 29  Ti    0.32007  0.84191  0.832485
 30  Ti    0.15809  0.82007  0.082485
 31  Ti    0.67993  0.15809  0.832485
 32  Ti    0.65809  0.67993  0.082485
 33  Ti    0.82007  0.65809  0.832485
 34  Ti    0.34191  0.32007  0.082485
 35  Ti    0.17993  0.34191  0.832485
 36  Ti    0.65809  0.82007  0.667515
 37  Ti    0.17993  0.15809  0.917515
 38  Ti    0.34191  0.17993  0.667515
 39  Ti    0.82007  0.84191  0.917515
 40  B     0.41186  0.07243  0.1263
 41  B     0.92757  0.91186  0.3763
 42  B     0.58814  0.92757  0.1263
 43  B     0.07243  0.08814  0.3763
