cif name= ./1006027.cif
./1006027.cif
Full Formula (Nd8 Ni4 O16)
Reduced Formula: Nd2NiO4
abc   :   5.480000   5.480000  12.057000
angles:  90.000000  90.000000  90.000000
Sites (28)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Nd3+  0.2379  0.7379  0.1141
  1  Nd3+  0.7621  0.7379  0.6141
  2  Nd3+  0.2379  0.2621  0.6141
  3  Nd3+  0.7621  0.2621  0.1141
  4  Nd3+  0.2621  0.7621  0.3859
  5  Nd3+  0.7379  0.7621  0.8859
  6  Nd3+  0.2621  0.2379  0.8859
  7  Nd3+  0.7379  0.2379  0.3859
  8  Ni2+  0.25    0.75    0.75
  9  Ni2+  0.75    0.75    0.25
 10  Ni2+  0.25    0.25    0.25
 11  Ni2+  0.75    0.25    0.75
 12  O2-   0.5     0       0.7202
 13  O2-   0.5     0       0.2202
 14  O2-   0       0.5     0.7798
 15  O2-   0       0.5     0.2798
 16  O2-   0.3008  0.8008  0.9285
 17  O2-   0.6992  0.8008  0.4285
 18  O2-   0.3008  0.1992  0.4285
 19  O2-   0.6992  0.1992  0.9285
 20  O2-   0.1992  0.6992  0.5715
 21  O2-   0.8008  0.6992  0.0715
 22  O2-   0.1992  0.3008  0.0715
 23  O2-   0.8008  0.3008  0.5715
 24  O2-   0       0       0.75
 25  O2-   0       0       0.25
 26  O2-   0.5     0.5     0.75
 27  O2-   0.5     0.5     0.25

space_group_IT_number 138

*** lse ***


**isite= 0
Nd3+1 : [1.303692  4.043692  1.3757037]

ce_symbol  = SMA:9
ce_fraction=  0.5945290885104542
species:coords:index
O2-1 : [2.74    2.74    3.01425] : 27
O2-1 : [2.74      5.48      2.6549514] : 13
O2-1 : [4.388384  3.831616  0.8620755] : 21
O2-1 : [-1.091616   3.831616   0.8620755] : 21
O2-1 : [ 1.648384   4.388384  -0.8620755] : 16
O2-1 : [1.091616  1.648384  0.8620755] : 22
O2-1 : [1.091616  7.128384  0.8620755] : 22
O2-1 : [0.        2.74      3.3735486] : 15
O2-1 : [0.      5.48    3.01425] : 25
!!!atention to nb coordination!!!
         [2.5391785047474875, 2.40050745045361, 3.1343444119106065, 2.4589206112591837, 2.2902578234078024, 2.4589206112591837, 3.1343444119106065, 2.71856762030743, 2.5391785047474875]
         [2.5391785047474875, 2.40050745045361, 3.1343444119106065, 2.4589206112591833, 2.290257823407803, 2.4589206112591833, 3.1343444119106065, 2.71856762030743, 2.5391785047474875]

ce_symbol  = TT_1:9
ce_fraction=  0.36936531238708165
species:coords:index
O2-1 : [2.74    2.74    3.01425] : 27
O2-1 : [2.74      5.48      2.6549514] : 13
O2-1 : [4.388384  3.831616  0.8620755] : 21
O2-1 : [-1.091616   3.831616   0.8620755] : 21
O2-1 : [ 1.648384   4.388384  -0.8620755] : 16
O2-1 : [1.091616  1.648384  0.8620755] : 22
O2-1 : [1.091616  7.128384  0.8620755] : 22
O2-1 : [0.        2.74      3.3735486] : 15
O2-1 : [0.      5.48    3.01425] : 25
!!!atention to nb coordination!!!
         [2.5391785047474875, 2.40050745045361, 3.1343444119106065, 2.4589206112591837, 2.2902578234078024, 2.4589206112591837, 3.1343444119106065, 2.71856762030743, 2.5391785047474875]
         [2.5391785047474875, 2.40050745045361, 3.1343444119106065, 2.4589206112591833, 2.290257823407803, 2.4589206112591833, 3.1343444119106065, 2.71856762030743, 2.5391785047474875]

ce_symbol  = TT_2:9
ce_fraction=  0.03340825771582715
species:coords:index
O2-1 : [2.74    2.74    3.01425] : 27
O2-1 : [2.74      5.48      2.6549514] : 13
O2-1 : [4.388384  3.831616  0.8620755] : 21
O2-1 : [-1.091616   3.831616   0.8620755] : 21
O2-1 : [ 1.648384   4.388384  -0.8620755] : 16
O2-1 : [1.091616  1.648384  0.8620755] : 22
O2-1 : [1.091616  7.128384  0.8620755] : 22
O2-1 : [0.        2.74      3.3735486] : 15
O2-1 : [0.      5.48    3.01425] : 25
!!!atention to nb coordination!!!
         [2.5391785047474875, 2.40050745045361, 3.1343444119106065, 2.4589206112591837, 2.2902578234078024, 2.4589206112591837, 3.1343444119106065, 2.71856762030743, 2.5391785047474875]
         [2.5391785047474875, 2.40050745045361, 3.1343444119106065, 2.4589206112591833, 2.290257823407803, 2.4589206112591833, 3.1343444119106065, 2.71856762030743, 2.5391785047474875]

ce_symbol  = TO_1:9
ce_fraction=  0.0026973413866369536
species:coords:index
O2-1 : [2.74    2.74    3.01425] : 27
O2-1 : [2.74      5.48      2.6549514] : 13
O2-1 : [4.388384  3.831616  0.8620755] : 21
O2-1 : [-1.091616   3.831616   0.8620755] : 21
O2-1 : [ 1.648384   4.388384  -0.8620755] : 16
O2-1 : [1.091616  1.648384  0.8620755] : 22
O2-1 : [1.091616  7.128384  0.8620755] : 22
O2-1 : [0.        2.74      3.3735486] : 15
O2-1 : [0.      5.48    3.01425] : 25
!!!atention to nb coordination!!!
         [2.5391785047474875, 2.40050745045361, 3.1343444119106065, 2.4589206112591837, 2.2902578234078024, 2.4589206112591837, 3.1343444119106065, 2.71856762030743, 2.5391785047474875]
         [2.5391785047474875, 2.40050745045361, 3.1343444119106065, 2.4589206112591833, 2.290257823407803, 2.4589206112591833, 3.1343444119106065, 2.71856762030743, 2.5391785047474875]


**isite= 1
Nd3+1 : [4.176308  4.043692  7.4042037]

ce_symbol  = SMA:9
ce_fraction=  0.594529088510455
species:coords:index
O2-1 : [2.74    2.74    9.04275] : 26
O2-1 : [5.48    5.48    9.04275] : 24
O2-1 : [5.48      2.74      9.4020486] : 14
O2-1 : [4.388384  7.128384  6.8905755] : 23
O2-1 : [6.571616  3.831616  6.8905755] : 20
O2-1 : [4.388384  1.648384  6.8905755] : 23
O2-1 : [2.74      5.48      8.6834514] : 12
O2-1 : [1.091616  3.831616  6.8905755] : 20
O2-1 : [3.831616  4.388384  5.1664245] : 17
!!!atention to nb coordination!!!
         [2.5391785047474884, 2.5391785047474875, 2.71856762030743, 3.1343444119106065, 2.4589206112591833, 2.4589206112591837, 2.4005074504536106, 3.1343444119106065, 2.2902578234078]
         [2.5391785047474875, 2.5391785047474875, 2.71856762030743, 3.1343444119106065, 2.4589206112591833, 2.4589206112591833, 2.40050745045361, 3.1343444119106065, 2.290257823407801]

ce_symbol  = TT_1:9
ce_fraction=  0.3693653123870806
species:coords:index
O2-1 : [2.74    2.74    9.04275] : 26
O2-1 : [5.48    5.48    9.04275] : 24
O2-1 : [5.48      2.74      9.4020486] : 14
O2-1 : [4.388384  7.128384  6.8905755] : 23
O2-1 : [6.571616  3.831616  6.8905755] : 20
O2-1 : [4.388384  1.648384  6.8905755] : 23
O2-1 : [2.74      5.48      8.6834514] : 12
O2-1 : [1.091616  3.831616  6.8905755] : 20
O2-1 : [3.831616  4.388384  5.1664245] : 17
!!!atention to nb coordination!!!
         [2.5391785047474884, 2.5391785047474875, 2.71856762030743, 3.1343444119106065, 2.4589206112591833, 2.4589206112591837, 2.4005074504536106, 3.1343444119106065, 2.2902578234078]
         [2.5391785047474875, 2.5391785047474875, 2.71856762030743, 3.1343444119106065, 2.4589206112591833, 2.4589206112591833, 2.40050745045361, 3.1343444119106065, 2.290257823407801]

ce_symbol  = TT_2:9
ce_fraction=  0.033408257715827346
species:coords:index
O2-1 : [2.74    2.74    9.04275] : 26
O2-1 : [5.48    5.48    9.04275] : 24
O2-1 : [5.48      2.74      9.4020486] : 14
O2-1 : [4.388384  7.128384  6.8905755] : 23
O2-1 : [6.571616  3.831616  6.8905755] : 20
O2-1 : [4.388384  1.648384  6.8905755] : 23
O2-1 : [2.74      5.48      8.6834514] : 12
O2-1 : [1.091616  3.831616  6.8905755] : 20
O2-1 : [3.831616  4.388384  5.1664245] : 17
!!!atention to nb coordination!!!
         [2.5391785047474884, 2.5391785047474875, 2.71856762030743, 3.1343444119106065, 2.4589206112591833, 2.4589206112591837, 2.4005074504536106, 3.1343444119106065, 2.2902578234078]
         [2.5391785047474875, 2.5391785047474875, 2.71856762030743, 3.1343444119106065, 2.4589206112591833, 2.4589206112591833, 2.40050745045361, 3.1343444119106065, 2.290257823407801]

ce_symbol  = TO_1:9
ce_fraction=  0.0026973413866369623
species:coords:index
O2-1 : [2.74    2.74    9.04275] : 26
O2-1 : [5.48    5.48    9.04275] : 24
O2-1 : [5.48      2.74      9.4020486] : 14
O2-1 : [4.388384  7.128384  6.8905755] : 23
O2-1 : [6.571616  3.831616  6.8905755] : 20
O2-1 : [4.388384  1.648384  6.8905755] : 23
O2-1 : [2.74      5.48      8.6834514] : 12
O2-1 : [1.091616  3.831616  6.8905755] : 20
O2-1 : [3.831616  4.388384  5.1664245] : 17
!!!atention to nb coordination!!!
         [2.5391785047474884, 2.5391785047474875, 2.71856762030743, 3.1343444119106065, 2.4589206112591833, 2.4589206112591837, 2.4005074504536106, 3.1343444119106065, 2.2902578234078]
         [2.5391785047474875, 2.5391785047474875, 2.71856762030743, 3.1343444119106065, 2.4589206112591833, 2.4589206112591833, 2.40050745045361, 3.1343444119106065, 2.290257823407801]


**isite= 2
Nd3+1 : [1.303692  1.436308  7.4042037]

ce_symbol  = SMA:9
ce_fraction=  0.5945290885104542
species:coords:index
O2-1 : [2.74    2.74    9.04275] : 26
O2-1 : [2.74      0.        8.6834514] : 12
O2-1 : [0.        2.74      9.4020486] : 14
O2-1 : [0.      0.      9.04275] : 24
O2-1 : [ 1.091616  -1.648384   6.8905755] : 20
O2-1 : [1.091616  3.831616  6.8905755] : 20
O2-1 : [4.388384  1.648384  6.8905755] : 23
O2-1 : [-1.091616   1.648384   6.8905755] : 23
O2-1 : [1.648384  1.091616  5.1664245] : 18
!!!atention to nb coordination!!!
         [2.539178504747487, 2.40050745045361, 2.7185676203074296, 2.5391785047474875, 3.134344411910607, 2.458920611259183, 3.1343444119106065, 2.458920611259183, 2.2902578234078]
         [2.5391785047474875, 2.40050745045361, 2.71856762030743, 2.5391785047474875, 3.1343444119106065, 2.4589206112591833, 3.1343444119106065, 2.4589206112591833, 2.290257823407801]

ce_symbol  = TT_1:9
ce_fraction=  0.36936531238708137
species:coords:index
O2-1 : [2.74    2.74    9.04275] : 26
O2-1 : [2.74      0.        8.6834514] : 12
O2-1 : [0.        2.74      9.4020486] : 14
O2-1 : [0.      0.      9.04275] : 24
O2-1 : [ 1.091616  -1.648384   6.8905755] : 20
O2-1 : [1.091616  3.831616  6.8905755] : 20
O2-1 : [4.388384  1.648384  6.8905755] : 23
O2-1 : [-1.091616   1.648384   6.8905755] : 23
O2-1 : [1.648384  1.091616  5.1664245] : 18
!!!atention to nb coordination!!!
         [2.539178504747487, 2.40050745045361, 2.7185676203074296, 2.5391785047474875, 3.134344411910607, 2.458920611259183, 3.1343444119106065, 2.458920611259183, 2.2902578234078]
         [2.5391785047474875, 2.40050745045361, 2.71856762030743, 2.5391785047474875, 3.1343444119106065, 2.4589206112591833, 3.1343444119106065, 2.4589206112591833, 2.290257823407801]

ce_symbol  = TT_2:9
ce_fraction=  0.03340825771582744
species:coords:index
O2-1 : [2.74    2.74    9.04275] : 26
O2-1 : [2.74      0.        8.6834514] : 12
O2-1 : [0.        2.74      9.4020486] : 14
O2-1 : [0.      0.      9.04275] : 24
O2-1 : [ 1.091616  -1.648384   6.8905755] : 20
O2-1 : [1.091616  3.831616  6.8905755] : 20
O2-1 : [4.388384  1.648384  6.8905755] : 23
O2-1 : [-1.091616   1.648384   6.8905755] : 23
O2-1 : [1.648384  1.091616  5.1664245] : 18
!!!atention to nb coordination!!!
         [2.539178504747487, 2.40050745045361, 2.7185676203074296, 2.5391785047474875, 3.134344411910607, 2.458920611259183, 3.1343444119106065, 2.458920611259183, 2.2902578234078]
         [2.5391785047474875, 2.40050745045361, 2.71856762030743, 2.5391785047474875, 3.1343444119106065, 2.4589206112591833, 3.1343444119106065, 2.4589206112591833, 2.290257823407801]

ce_symbol  = TO_1:9
ce_fraction=  0.00269734138663694
species:coords:index
O2-1 : [2.74    2.74    9.04275] : 26
O2-1 : [2.74      0.        8.6834514] : 12
O2-1 : [0.        2.74      9.4020486] : 14
O2-1 : [0.      0.      9.04275] : 24
O2-1 : [ 1.091616  -1.648384   6.8905755] : 20
O2-1 : [1.091616  3.831616  6.8905755] : 20
O2-1 : [4.388384  1.648384  6.8905755] : 23
O2-1 : [-1.091616   1.648384   6.8905755] : 23
O2-1 : [1.648384  1.091616  5.1664245] : 18
!!!atention to nb coordination!!!
         [2.539178504747487, 2.40050745045361, 2.7185676203074296, 2.5391785047474875, 3.134344411910607, 2.458920611259183, 3.1343444119106065, 2.458920611259183, 2.2902578234078]
         [2.5391785047474875, 2.40050745045361, 2.71856762030743, 2.5391785047474875, 3.1343444119106065, 2.4589206112591833, 3.1343444119106065, 2.4589206112591833, 2.290257823407801]


**isite= 3
Nd3+1 : [4.176308  1.436308  1.3757037]

ce_symbol  = SMA:9
ce_fraction=  0.5945290885104544
species:coords:index
O2-1 : [2.74      0.        2.6549514] : 13
O2-1 : [1.091616  1.648384  0.8620755] : 22
O2-1 : [ 3.831616   1.091616  -0.8620755] : 19
O2-1 : [2.74    2.74    3.01425] : 27
O2-1 : [4.388384  3.831616  0.8620755] : 21
O2-1 : [ 4.388384  -1.648384   0.8620755] : 21
O2-1 : [6.571616  1.648384  0.8620755] : 22
O2-1 : [5.48    0.      3.01425] : 25
O2-1 : [5.48      2.74      3.3735486] : 15
!!!atention to nb coordination!!!
         [2.4005074504536106, 3.1343444119106065, 2.2902578234078024, 2.5391785047474875, 2.458920611259183, 3.1343444119106074, 2.4589206112591833, 2.5391785047474875, 2.7185676203074296]
         [2.40050745045361, 3.1343444119106065, 2.290257823407803, 2.5391785047474875, 2.4589206112591833, 3.1343444119106065, 2.4589206112591833, 2.5391785047474875, 2.71856762030743]

ce_symbol  = TT_1:9
ce_fraction=  0.3693653123870815
species:coords:index
O2-1 : [2.74      0.        2.6549514] : 13
O2-1 : [1.091616  1.648384  0.8620755] : 22
O2-1 : [ 3.831616   1.091616  -0.8620755] : 19
O2-1 : [2.74    2.74    3.01425] : 27
O2-1 : [4.388384  3.831616  0.8620755] : 21
O2-1 : [ 4.388384  -1.648384   0.8620755] : 21
O2-1 : [6.571616  1.648384  0.8620755] : 22
O2-1 : [5.48    0.      3.01425] : 25
O2-1 : [5.48      2.74      3.3735486] : 15
!!!atention to nb coordination!!!
         [2.4005074504536106, 3.1343444119106065, 2.2902578234078024, 2.5391785047474875, 2.458920611259183, 3.1343444119106074, 2.4589206112591833, 2.5391785047474875, 2.7185676203074296]
         [2.40050745045361, 3.1343444119106065, 2.290257823407803, 2.5391785047474875, 2.4589206112591833, 3.1343444119106065, 2.4589206112591833, 2.5391785047474875, 2.71856762030743]

ce_symbol  = TT_2:9
ce_fraction=  0.03340825771582719
species:coords:index
O2-1 : [2.74      0.        2.6549514] : 13
O2-1 : [1.091616  1.648384  0.8620755] : 22
O2-1 : [ 3.831616   1.091616  -0.8620755] : 19
O2-1 : [2.74    2.74    3.01425] : 27
O2-1 : [4.388384  3.831616  0.8620755] : 21
O2-1 : [ 4.388384  -1.648384   0.8620755] : 21
O2-1 : [6.571616  1.648384  0.8620755] : 22
O2-1 : [5.48    0.      3.01425] : 25
O2-1 : [5.48      2.74      3.3735486] : 15
!!!atention to nb coordination!!!
         [2.4005074504536106, 3.1343444119106065, 2.2902578234078024, 2.5391785047474875, 2.458920611259183, 3.1343444119106074, 2.4589206112591833, 2.5391785047474875, 2.7185676203074296]
         [2.40050745045361, 3.1343444119106065, 2.290257823407803, 2.5391785047474875, 2.4589206112591833, 3.1343444119106065, 2.4589206112591833, 2.5391785047474875, 2.71856762030743]

ce_symbol  = TO_1:9
ce_fraction=  0.002697341386636931
species:coords:index
O2-1 : [2.74      0.        2.6549514] : 13
O2-1 : [1.091616  1.648384  0.8620755] : 22
O2-1 : [ 3.831616   1.091616  -0.8620755] : 19
O2-1 : [2.74    2.74    3.01425] : 27
O2-1 : [4.388384  3.831616  0.8620755] : 21
O2-1 : [ 4.388384  -1.648384   0.8620755] : 21
O2-1 : [6.571616  1.648384  0.8620755] : 22
O2-1 : [5.48    0.      3.01425] : 25
O2-1 : [5.48      2.74      3.3735486] : 15
!!!atention to nb coordination!!!
         [2.4005074504536106, 3.1343444119106065, 2.2902578234078024, 2.5391785047474875, 2.458920611259183, 3.1343444119106074, 2.4589206112591833, 2.5391785047474875, 2.7185676203074296]
         [2.40050745045361, 3.1343444119106065, 2.290257823407803, 2.5391785047474875, 2.4589206112591833, 3.1343444119106065, 2.4589206112591833, 2.5391785047474875, 2.71856762030743]


**isite= 4
Nd3+1 : [1.436308  4.176308  4.6527963]

ce_symbol  = SMA:9
ce_fraction=  0.5945290885104544
species:coords:index
O2-1 : [3.831616  4.388384  5.1664245] : 17
O2-1 : [2.74    2.74    3.01425] : 27
O2-1 : [1.648384  6.571616  5.1664245] : 18
O2-1 : [0.      5.48    3.01425] : 25
O2-1 : [2.74      5.48      2.6549514] : 13
O2-1 : [0.        2.74      3.3735486] : 15
O2-1 : [-1.648384   4.388384   5.1664245] : 17
O2-1 : [1.091616  3.831616  6.8905755] : 20
O2-1 : [1.648384  1.091616  5.1664245] : 18
!!!atention to nb coordination!!!
         [2.4589206112591833, 2.539178504747488, 2.4589206112591837, 2.539178504747488, 2.71856762030743, 2.400507450453611, 3.1343444119106074, 2.2902578234078037, 3.134344411910607]
         [2.4589206112591837, 2.539178504747488, 2.4589206112591837, 2.539178504747488, 2.7185676203074305, 2.4005074504536106, 3.134344411910607, 2.290257823407803, 3.134344411910607]

ce_symbol  = TT_1:9
ce_fraction=  0.3693653123870815
species:coords:index
O2-1 : [3.831616  4.388384  5.1664245] : 17
O2-1 : [2.74    2.74    3.01425] : 27
O2-1 : [1.648384  6.571616  5.1664245] : 18
O2-1 : [0.      5.48    3.01425] : 25
O2-1 : [2.74      5.48      2.6549514] : 13
O2-1 : [0.        2.74      3.3735486] : 15
O2-1 : [-1.648384   4.388384   5.1664245] : 17
O2-1 : [1.091616  3.831616  6.8905755] : 20
O2-1 : [1.648384  1.091616  5.1664245] : 18
!!!atention to nb coordination!!!
