cif name= ./2101576.cif
./2101576.cif
Full Formula (Ba1 Y1 Cu2 O5)
Reduced Formula: BaYCu2O5
abc   :   3.865000   3.865000   7.642500
angles:  90.000000  90.000000  90.000000
Sites (9)
  #  SP      a    b       c
---  ----  ---  ---  ------
  0  Ba    0    0    0
  1  Y     0    0    0.4886
  2  Cu    0.5  0.5  0.2512
  3  Cu    0.5  0.5  0.7161
  4  O     0.5  0.5  0.992
  5  O     0.5  0    0.3105
  6  O     0    0.5  0.3105
  7  O     0.5  0    0.6802
  8  O     0    0.5  0.6802

space_group_IT_number 99

*** lse ***


**isite= 0
Ba1 : [0. 0. 0.]

ce_symbol  = C:12
ce_fraction=  0.9981609048170156
species:coords:index
O1 : [ 1.9325  -1.9325  -0.06114] : 4
O1 : [-1.9325      0.          2.37299625] : 5
O1 : [ 0.         -1.9325      2.37299625] : 6
O1 : [0.         1.9325     2.37299625] : 6
O1 : [1.9325     0.         2.37299625] : 5
O1 : [ 1.9325   1.9325  -0.06114] : 4
O1 : [-1.9325   1.9325  -0.06114] : 4
O1 : [-1.9325  -1.9325  -0.06114] : 4
O1 : [-1.9325     0.        -2.4440715] : 7
O1 : [ 0.         1.9325    -2.4440715] : 8
O1 : [ 0.        -1.9325    -2.4440715] : 8
O1 : [ 1.9325     0.        -2.4440715] : 7
!!!atention to nb coordination!!!
         [2.7336515139278452, 3.0603378003929658, 3.0603378003929658, 3.0603378003929658, 3.0603378003929658, 2.7336515139278452, 2.7336515139278452, 2.7336515139278452, 3.1157730577036977, 3.1157730577036977, 3.1157730577036977, 3.1157730577036977]
         [2.7336515139278452, 3.060337800392966, 3.060337800392966, 3.060337800392966, 3.060337800392966, 2.7336515139278452, 2.7336515139278452, 2.7336515139278452, 3.1157730577036977, 3.1157730577036977, 3.1157730577036977, 3.1157730577036977]

ce_symbol  = I:12
ce_fraction=  0.0018390951829845158
species:coords:index
O1 : [ 1.9325  -1.9325  -0.06114] : 4
O1 : [-1.9325      0.          2.37299625] : 5
O1 : [ 0.         -1.9325      2.37299625] : 6
O1 : [0.         1.9325     2.37299625] : 6
O1 : [1.9325     0.         2.37299625] : 5
O1 : [ 1.9325   1.9325  -0.06114] : 4
O1 : [-1.9325   1.9325  -0.06114] : 4
O1 : [-1.9325  -1.9325  -0.06114] : 4
O1 : [-1.9325     0.        -2.4440715] : 7
O1 : [ 0.         1.9325    -2.4440715] : 8
O1 : [ 0.        -1.9325    -2.4440715] : 8
O1 : [ 1.9325     0.        -2.4440715] : 7
!!!atention to nb coordination!!!
         [2.7336515139278452, 3.0603378003929658, 3.0603378003929658, 3.0603378003929658, 3.0603378003929658, 2.7336515139278452, 2.7336515139278452, 2.7336515139278452, 3.1157730577036977, 3.1157730577036977, 3.1157730577036977, 3.1157730577036977]
         [2.7336515139278452, 3.060337800392966, 3.060337800392966, 3.060337800392966, 3.060337800392966, 2.7336515139278452, 2.7336515139278452, 2.7336515139278452, 3.1157730577036977, 3.1157730577036977, 3.1157730577036977, 3.1157730577036977]


**isite= 1
Y1 : [0.        0.        3.7341255]

ce_symbol  = C:8
ce_fraction=  0.9999974247975526
species:coords:index
O1 : [ 0.        -1.9325     5.1984285] : 8
O1 : [-1.9325     0.         5.1984285] : 7
O1 : [ 0.         -1.9325      2.37299625] : 6
O1 : [0.         1.9325     2.37299625] : 6
O1 : [1.9325     0.         2.37299625] : 5
O1 : [-1.9325      0.          2.37299625] : 5
O1 : [0.        1.9325    5.1984285] : 8
O1 : [1.9325    0.        5.1984285] : 7

ce_symbol  = BO_1:8
ce_fraction=  2.575202447512535e-06
species:coords:index
O1 : [ 0.        -1.9325     5.1984285] : 8
O1 : [-1.9325     0.         5.1984285] : 7
O1 : [ 0.         -1.9325      2.37299625] : 6
O1 : [0.         1.9325     2.37299625] : 6
O1 : [1.9325     0.         2.37299625] : 5
O1 : [-1.9325      0.          2.37299625] : 5
O1 : [0.        1.9325    5.1984285] : 8
O1 : [1.9325    0.        5.1984285] : 7


**isite= 2
Cu1 : [1.9325   1.9325   1.919796]

ce_symbol  = S:5
ce_fraction=  0.9895708098551688
species:coords:index
O1 : [ 1.9325   1.9325  -0.06114] : 4
O1 : [1.9325     3.865      2.37299625] : 5
O1 : [0.         1.9325     2.37299625] : 6
O1 : [3.865      1.9325     2.37299625] : 6
O1 : [1.9325     0.         2.37299625] : 5
!!!atention to nb coordination!!!
         [1.9809360000000007, 1.9849299021879998, 1.9849299021879998, 1.9849299021879998, 1.9849299021879998]
         [1.9809359999999998, 1.9849299021879998, 1.9849299021879998, 1.9849299021879998, 1.9849299021879998]

ce_symbol  = T:5
ce_fraction=  0.010429190144831223
species:coords:index
O1 : [ 1.9325   1.9325  -0.06114] : 4
O1 : [1.9325     3.865      2.37299625] : 5
O1 : [0.         1.9325     2.37299625] : 6
O1 : [3.865      1.9325     2.37299625] : 6
O1 : [1.9325     0.         2.37299625] : 5
!!!atention to nb coordination!!!
         [1.9809360000000007, 1.9849299021879998, 1.9849299021879998, 1.9849299021879998, 1.9849299021879998]
         [1.9809359999999998, 1.9849299021879998, 1.9849299021879998, 1.9849299021879998, 1.9849299021879998]


**isite= 3
Cu1 : [1.9325     1.9325     5.47279425]

ce_symbol  = S:5
ce_fraction=  0.997472981745346
species:coords:index
O1 : [1.9325  1.9325  7.58136] : 4
O1 : [1.9325    3.865     5.1984285] : 7
O1 : [0.        1.9325    5.1984285] : 8
O1 : [3.865     1.9325    5.1984285] : 8
O1 : [1.9325    0.        5.1984285] : 7
!!!atention to nb coordination!!!
         [2.1085657499999995, 1.9518793033312951, 1.9518793033312951, 1.9518793033312951, 1.9518793033312951]
         [2.1085657500000003, 1.9518793033312951, 1.9518793033312951, 1.9518793033312951, 1.9518793033312951]

ce_symbol  = T:5
ce_fraction=  0.0025270182546539522
species:coords:index
O1 : [1.9325  1.9325  7.58136] : 4
