cif name= ./2002614.cif
./2002614.cif
Full Formula (Ba16 Ca8 Pd24 O48)
Reduced Formula: Ba2Ca(PdO2)3
abc   :   8.717000  11.470000  14.933000
angles:  90.000000  90.000000  90.000000
Sites (96)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Ba2+  0.5     0.7304  0
  1  Ba2+  0.5     0.2696  0
  2  Ba2+  0.75    0.25    0.75
  3  Ba2+  0.75    0.75    0.75
  4  Ba2+  0.5     0.2304  0.5
  5  Ba2+  0.5     0.7696  0.5
  6  Ba2+  0.75    0.75    0.25
  7  Ba2+  0.75    0.25    0.25
  8  Ba2+  0       0.7304  0.5
  9  Ba2+  0       0.2696  0.5
 10  Ba2+  0.25    0.25    0.25
 11  Ba2+  0.25    0.75    0.25
 12  Ba2+  0       0.2304  0
 13  Ba2+  0       0.7696  0
 14  Ba2+  0.25    0.75    0.75
 15  Ba2+  0.25    0.25    0.75
 16  Ca2+  0.5     0       0.8288
 17  Ca2+  0       0       0.6712
 18  Ca2+  0.5     0.5     0.3288
 19  Ca2+  0       0.5     0.1712
 20  Ca2+  0       0       0.3288
 21  Ca2+  0.5     0       0.1712
 22  Ca2+  0       0.5     0.8288
 23  Ca2+  0.5     0.5     0.6712
 24  Pd2+  0.6769  0       0
 25  Pd2+  0.3231  0       0
 26  Pd2+  0.8424  0       0.8485
 27  Pd2+  0.3424  0       0.6515
 28  Pd2+  0.6576  0       0.6515
 29  Pd2+  0.1576  0       0.8485
 30  Pd2+  0.6769  0.5     0.5
 31  Pd2+  0.3231  0.5     0.5
 32  Pd2+  0.8424  0.5     0.3485
 33  Pd2+  0.3424  0.5     0.1515
 34  Pd2+  0.6576  0.5     0.1515
 35  Pd2+  0.1576  0.5     0.3485
 36  Pd2+  0.1769  0       0.5
 37  Pd2+  0.8231  0       0.5
 38  Pd2+  0.3424  0       0.3485
 39  Pd2+  0.8424  0       0.1515
 40  Pd2+  0.1576  0       0.1515
 41  Pd2+  0.6576  0       0.3485
 42  Pd2+  0.1769  0.5     0
 43  Pd2+  0.8231  0.5     0
 44  Pd2+  0.3424  0.5     0.8485
 45  Pd2+  0.8424  0.5     0.6515
 46  Pd2+  0.1576  0.5     0.6515
 47  Pd2+  0.6576  0.5     0.8485
 48  O2-   0.5     0.116   0.697
 49  O2-   0       0.884   0.803
 50  O2-   0       0.116   0.803
 51  O2-   0.5     0.884   0.697
 52  O2-   0.687   0.882   0.8998
 53  O2-   0.187   0.118   0.6002
 54  O2-   0.813   0.882   0.6002
 55  O2-   0.313   0.118   0.8998
 56  O2-   0.813   0.118   0.6002
 57  O2-   0.313   0.882   0.8998
 58  O2-   0.687   0.118   0.8998
 59  O2-   0.187   0.882   0.6002
 60  O2-   0.5     0.616   0.197
 61  O2-   0       0.384   0.303
 62  O2-   0       0.616   0.303
 63  O2-   0.5     0.384   0.197
 64  O2-   0.687   0.382   0.3998
 65  O2-   0.187   0.618   0.1002
 66  O2-   0.813   0.382   0.1002
 67  O2-   0.313   0.618   0.3998
 68  O2-   0.813   0.618   0.1002
 69  O2-   0.313   0.382   0.3998
 70  O2-   0.687   0.618   0.3998
 71  O2-   0.187   0.382   0.1002
 72  O2-   0       0.116   0.197
 73  O2-   0.5     0.884   0.303
 74  O2-   0.5     0.116   0.303
 75  O2-   0       0.884   0.197
 76  O2-   0.187   0.882   0.3998
 77  O2-   0.687   0.118   0.1002
 78  O2-   0.313   0.882   0.1002
 79  O2-   0.813   0.118   0.3998
 80  O2-   0.313   0.118   0.1002
 81  O2-   0.813   0.882   0.3998
 82  O2-   0.187   0.118   0.3998
 83  O2-   0.687   0.882   0.1002
 84  O2-   0       0.616   0.697
 85  O2-   0.5     0.384   0.803
 86  O2-   0.5     0.616   0.803
 87  O2-   0       0.384   0.697
 88  O2-   0.187   0.382   0.8998
 89  O2-   0.687   0.618   0.6002
 90  O2-   0.313   0.382   0.6002
 91  O2-   0.813   0.618   0.8998
 92  O2-   0.313   0.618   0.6002
 93  O2-   0.813   0.382   0.8998
 94  O2-   0.187   0.618   0.8998
 95  O2-   0.687   0.382   0.6002

space_group_IT_number 69

*** lse ***


**isite= 0
Ba2+1 : [4.3585   8.377688 0.      ]

ce_symbol  = SY:4
ce_fraction=  0.5045683833576793
species:coords:index
O2-1 : [ 2.728421  10.11654    1.4962866] : 78
O2-1 : [ 2.728421  10.11654   -1.4962866] : 57
O2-1 : [ 5.988579  10.11654    1.4962866] : 83
O2-1 : [ 5.988579  10.11654   -1.4962866] : 52
!!!atention to nb coordination!!!
         [2.8141850354027143, 2.8141850354027134, 2.8141850354027143, 2.8141850354027134]
         [2.8141850354027134, 2.8141850354027125, 2.814185035402713, 2.814185035402712]

ce_symbol  = TBSA:10
ce_fraction=  0.49543161664232077
species:coords:index
O2-1 : [1.630079  7.08846   1.4962866] : 65
O2-1 : [ 1.630079   7.08846   -1.4962866] : 94
O2-1 : [4.3585   7.06552  2.941801] : 60
O2-1 : [7.086921  7.08846   1.4962866] : 68
O2-1 : [ 4.3585    7.06552  -2.941801] : 86
O2-1 : [ 2.728421  10.11654    1.4962866] : 78
O2-1 : [ 2.728421  10.11654   -1.4962866] : 57
O2-1 : [ 5.988579  10.11654    1.4962866] : 83
O2-1 : [ 7.086921   7.08846   -1.4962866] : 91
O2-1 : [ 5.988579  10.11654   -1.4962866] : 52
!!!atention to nb coordination!!!
         [3.3682730855090353, 3.3682730855090344, 3.2211764906358358, 3.3682730855090353, 3.221176490635837, 2.8141850354027143, 2.8141850354027134, 2.8141850354027143, 3.3682730855090344, 2.8141850354027134]
         [3.3682730855090357, 3.3682730855090353, 3.221176490635836, 3.3682730855090357, 3.221176490635835, 2.8141850354027134, 2.8141850354027125, 2.814185035402713, 3.3682730855090353, 2.814185035402712]


**isite= 1
Ba2+1 : [4.3585   3.092312 0.      ]

ce_symbol  = SY:4
ce_fraction=  0.5045683833576827
species:coords:index
O2-1 : [ 2.728421   1.35346   -1.4962866] : 55
O2-1 : [2.728421  1.35346   1.4962866] : 80
O2-1 : [ 5.988579   1.35346   -1.4962866] : 58
O2-1 : [5.988579  1.35346   1.4962866] : 77
!!!atention to nb coordination!!!
         [2.814185035402712, 2.814185035402713, 2.814185035402712, 2.8141850354027125]
         [2.814185035402712, 2.814185035402713, 2.8141850354027116, 2.8141850354027125]

ce_symbol  = TBSA:10
ce_fraction=  0.4954316166423172
species:coords:index
O2-1 : [ 7.086921   4.38154   -1.4962866] : 93
O2-1 : [ 4.3585    4.40448  -2.941801] : 85
O2-1 : [ 1.630079   4.38154   -1.4962866] : 88
O2-1 : [ 2.728421   1.35346   -1.4962866] : 55
O2-1 : [1.630079  4.38154   1.4962866] : 71
O2-1 : [7.086921  4.38154   1.4962866] : 66
O2-1 : [4.3585   4.40448  2.941801] : 63
O2-1 : [2.728421  1.35346   1.4962866] : 80
O2-1 : [ 5.988579   1.35346   -1.4962866] : 58
O2-1 : [5.988579  1.35346   1.4962866] : 77
!!!atention to nb coordination!!!
